
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -10.8191 -10.8089 -10.8065 -10.7975 -10.7937 -10.7919 -10.7869 -10.7809
    -9.7947  -9.7177  -9.6250  -9.6110  -9.5480  -9.5383  -9.4422  -9.4243
    -9.3551  -9.3460  -9.3377  -9.3297  -9.3217  -9.3047  -9.2963  -9.2781
    -9.2596  -9.2186  -9.2156  -9.1704  -9.1445  -9.1377  -9.1197  -9.0915
    -7.3250  -7.3048  -7.2981  -7.2883  -7.2715  -7.2669  -7.2622  -7.2522
    -7.1480  -7.1348  -7.1319  -7.1284  -7.1156  -7.1043  -7.1001  -7.0818
    -5.9260  -5.7343  -5.4996  -5.3732  -5.3351  -5.1956  -5.1857  -5.1790
    -5.1672  -5.1663  -5.1640  -5.1571  -5.1518  -5.1502  -4.9403  -4.7719
    -3.0632  -3.0535  -3.0382  -3.0293  -3.0258  -3.0237  -3.0153  -2.9979
    -2.9933  -2.9846  -2.9807  -2.9711  -2.9650  -2.9623  -2.9535  -2.9492
    -1.0978  -1.0438  -0.9892  -0.9823  -0.9495  -0.9331  -0.8484  -0.8205
    -0.5668  -0.5273  -0.4279  -0.4123   0.0326   0.0922   0.1302   0.1676
     0.1842   0.1946   0.2184   0.2340   0.2819   0.2928   0.3408   0.3836
     0.3903   0.4524   0.5692   0.5968   0.6130   0.6904   0.6931   0.7770
     0.8010   0.8108   0.8333   0.8428   0.8527   0.8616   0.8755   0.8959
     0.9169   0.9295   0.9362   0.9924   1.0033   1.0444   1.1181   1.1268
     1.1346   1.1413   1.1548   1.1590   1.1710   1.1828   1.2027   1.2451
     1.2529   1.2596   1.2852   1.3339   1.3596   1.3947   1.4118   1.4450
     1.4921   1.5173   1.5346   1.5470   1.5639   1.6627   1.8589   1.8903

          k = 0.3763 0.1249 0.3816 (301953 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3524 -14.3472 -14.3426 -14.3414 -14.3327 -14.3277 -14.3265 -14.3240
   -14.3225 -14.3206 -14.3185 -14.3180 -14.3135 -14.3093 -14.3085 -14.3076
   -14.3056 -14.3051 -14.3049 -14.3010 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8188 -10.8087 -10.8058 -10.7966 -10.7948 -10.7924 -10.7872 -10.7810
    -9.7589  -9.6917  -9.6798  -9.6172  -9.5756  -9.5151  -9.5084  -9.4703
    -9.3538  -9.3499  -9.3159  -9.3070  -9.2894  -9.2687  -9.2621  -9.2554
    -9.2332  -9.2225  -9.1903  -9.1867  -9.1650  -9.1464  -9.1433  -9.1234
    -7.3200  -7.2940  -7.2889  -7.2791  -7.2778  -7.2725  -7.2708  -7.2620
    -7.1438  -7.1360  -7.1336  -7.1268  -7.1114  -7.1066  -7.1047  -7.0829
    -5.7815  -5.5932  -5.5546  -5.3720  -5.3617  -5.2378  -5.2014  -5.1883
    -5.1709  -5.1667  -5.1575  -5.1554  -5.1525  -5.1290  -5.1025  -4.9537
    -3.0615  -3.0523  -3.0359  -3.0293  -3.0256  -3.0237  -3.0164  -2.9970
    -2.9929  -2.9843  -2.9804  -2.9715  -2.9647  -2.9626  -2.9535  -2.9492
    -0.9616  -0.9373  -0.8955  -0.8681  -0.6767  -0.6070  -0.5894  -0.4912
    -0.4863  -0.4770  -0.4487  -0.4131  -0.0155   0.0448   0.0512   0.0685
     0.1173   0.1278   0.1611   0.1671   0.2373   0.2428   0.2650   0.3280
     0.3455   0.4287   0.4389   0.4444   0.5846   0.6049   0.6443   0.6783
     0.6960   0.7049   0.7672   0.7804   0.7994   0.8150   0.8721   0.8858
     0.9112   0.9580   0.9965   1.0018   1.0137   1.0784   1.0958   1.1040
     1.1157   1.1372   1.1482   1.1892   1.2239   1.2375   1.2422   1.2508
     1.2564   1.2684   1.2827   1.2861   1.2934   1.3579   1.3733   1.3904
     1.4105   1.4126   1.4155   1.4543   1.5498   1.5633   1.5883   1.6239

          k = 0.3763 0.3747 0.1272 (301973 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3560 -14.3434 -14.3418 -14.3408 -14.3365 -14.3312 -14.3249 -14.3232
   -14.3211 -14.3190 -14.3181 -14.3171 -14.3163 -14.3093 -14.3085 -14.3061
   -14.3057 -14.3049 -14.3044 -14.3017 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8190 -10.8108 -10.8036 -10.7988 -10.7946 -10.7891 -10.7885 -10.7808
    -9.7502  -9.6888  -9.6835  -9.6042  -9.5918  -9.5176  -9.5117  -9.4804
    -9.3503  -9.3344  -9.3230  -9.3167  -9.2805  -9.2723  -9.2571  -9.2459
    -9.2400  -9.2311  -9.2061  -9.1794  -9.1673  -9.1490  -9.1276  -9.1185
    -7.3250  -7.3047  -7.2983  -7.2883  -7.2711  -7.2674  -7.2626  -7.2524
    -7.1473  -7.1345  -7.1314  -7.1293  -7.1158  -7.1045  -7.0999  -7.0819
    -5.8155  -5.6332  -5.6213  -5.4678  -5.2872  -5.1989  -5.1812  -5.1752
    -5.1718  -5.1611  -5.1568  -5.1520  -5.1464  -5.0687  -5.0588  -4.9042
    -3.0620  -3.0531  -3.0364  -3.0299  -3.0260  -3.0241  -3.0170  -2.9944
    -2.9918  -2.9799  -2.9771  -2.9711  -2.9673  -2.9628  -2.9588  -2.9543
    -1.0618  -1.0249  -1.0207  -0.9604  -0.6883  -0.6805  -0.5832  -0.5379
    -0.5319  -0.4963  -0.4358  -0.4169  -0.0066   0.0388   0.1079   0.1681
     0.1727   0.1789   0.1860   0.1900   0.2039   0.2742   0.2971   0.3207
     0.3843   0.4290   0.4396   0.5341   0.5399   0.5659   0.5700   0.6484
     0.6570   0.6655   0.7519   0.7779   0.8122   0.8304   0.8589   0.8748
     0.8982   0.9378   0.9475   0.9849   1.0349   1.1158   1.1212   1.1318
     1.1417   1.1489   1.1686   1.1901   1.1991   1.2098   1.2627   1.2713
     1.2814   1.3088   1.3174   1.3259   1.3298   1.3930   1.4031   1.4259
     1.4600   1.4688   1.4712   1.4907   1.5206   1.6545   1.6841   1.7134

          k = 0.3763 0.3747 0.3816 (302021 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3523 -14.3470 -14.3419 -14.3408 -14.3332 -14.3275 -14.3269 -14.3245
   -14.3224 -14.3211 -14.3176 -14.3168 -14.3141 -14.3093 -14.3085 -14.3078
   -14.3061 -14.3056 -14.3049 -14.3017 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8186 -10.8105 -10.8033 -10.7976 -10.7958 -10.7896 -10.7888 -10.7810
    -9.7174  -9.6557  -9.6504  -9.6459  -9.5879  -9.5825  -9.5743  -9.5312
    -9.3055  -9.2989  -9.2871  -9.2824  -9.2736  -9.2589  -9.2473  -9.2438
    -9.2316  -9.2107  -9.2037  -9.1875  -9.1775  -9.1691  -9.1564  -9.1496
    -7.3201  -7.2940  -7.2889  -7.2790  -7.2777  -7.2731  -7.2706  -7.2621
    -7.1433  -7.1353  -7.1333  -7.1274  -7.1114  -7.1068  -7.1046  -7.0830
    -5.6753  -5.4953  -5.4832  -5.4558  -5.3460  -5.2789  -5.2667  -5.2139
    -5.1797  -5.1643  -5.1620  -5.1591  -5.1487  -5.1430  -5.1375  -5.0699
    -3.0614  -3.0524  -3.0355  -3.0296  -3.0259  -3.0237  -3.0168  -2.9949
    -2.9909  -2.9796  -2.9758  -2.9701  -2.9676  -2.9627  -2.9574  -2.9557
    -0.7214  -0.6885  -0.6812  -0.5951  -0.5903  -0.5498  -0.5424  -0.5315
    -0.5150  -0.4928  -0.4778  -0.3435  -0.0403   0.0220   0.0309   0.0408
     0.0776   0.0816   0.0997   0.1773   0.1788   0.1823   0.1929   0.1989
     0.4661   0.4743   0.4802   0.4981   0.5060   0.5136   0.5163   0.6511
     0.6538   0.6580   0.6710   0.7233   0.7484   0.7557   0.7636   0.7735
     0.8615   0.8766   0.9453   0.9501   0.9587   0.9706   1.0058   1.1397
     1.1917   1.2040   1.2131   1.2226   1.2284   1.2541   1.2585   1.2617
     1.2710   1.2829   1.2868   1.3017   1.3123   1.3251   1.3406   1.3625
     1.3677   1.4098   1.4442   1.4557   1.4644   1.4666   1.4798   1.4900

          k =-0.1254-0.1249 0.1272 (301955 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3562 -14.3439 -14.3431 -14.3419 -14.3361 -14.3310 -14.3248 -14.3234
   -14.3218 -14.3189 -14.3184 -14.3175 -14.3152 -14.3094 -14.3086 -14.3057
   -14.3049 -14.3045 -14.3038 -14.3004 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8195 -10.8109 -10.8060 -10.7962 -10.7936 -10.7928 -10.7880 -10.7781
    -9.8394  -9.6641  -9.6449  -9.6382  -9.4712  -9.4666  -9.4593  -9.3933
    -9.3576  -9.3440  -9.3419  -9.3383  -9.3360  -9.3300  -9.3053  -9.2971
    -9.2908  -9.2783  -9.2747  -9.1293  -9.1213  -9.1127  -9.1008  -9.0933
    -7.3251  -7.3047  -7.2983  -7.2881  -7.2734  -7.2656  -7.2620  -7.2513
    -7.1485  -7.1360  -7.1317  -7.1274  -7.1153  -7.1046  -7.1001  -7.0816
    -6.0467  -5.6103  -5.5910  -5.4823  -5.2089  -5.1937  -5.1779  -5.1714
    -5.1681  -5.1663  -5.1533  -5.1487  -5.1412  -5.0556  -5.0377  -4.6322
    -3.0637  -3.0547  -3.0384  -3.0290  -3.0252  -3.0232  -3.0157  -3.0035
    -2.9916  -2.9894  -2.9801  -2.9711  -2.9674  -2.9626  -2.9477  -2.9436
    -1.1186  -1.0124  -1.0031  -0.9908  -0.9379  -0.9350  -0.9124  -0.9039
    -0.8556  -0.8050  -0.8006  -0.7763   0.0879   0.0928   0.1744   0.1888
     0.2165   0.2558   0.3185   0.4320   0.4396   0.5219   0.5371   0.5518
     0.5723   0.5977   0.6104   0.6303   0.6338   0.7447   0.7797   0.7823
     0.7950   0.8032   0.8232   0.8275   0.8360   0.8418   0.8954   0.9282
     0.9339   0.9558   0.9587   1.0101   1.0243   1.0563   1.0814   1.0926
     1.0967   1.1025   1.1106   1.1206   1.1322   1.1414   1.1563   1.1685
     1.1727   1.1948   1.2625   1.4254   1.4576   1.4815   1.4921   1.5010
     1.5154   1.5281   1.5832   1.5974   1.6084   1.8473   1.8730   1.9640

          k =-0.1254 0.1249-0.1272 (301955 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3562 -14.3439 -14.3431 -14.3419 -14.3361 -14.3310 -14.3248 -14.3234
   -14.3218 -14.3189 -14.3184 -14.3175 -14.3152 -14.3094 -14.3086 -14.3057
   -14.3049 -14.3045 -14.3038 -14.3004 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8196 -10.8119 -10.8057 -10.7965 -10.7932 -10.7923 -10.7886 -10.7770
    -9.8416  -9.6626  -9.6426  -9.6352  -9.4754  -9.4691  -9.4628  -9.3762
    -9.3631  -9.3540  -9.3451  -9.3382  -9.3352  -9.3285  -9.3211  -9.3016
    -9.2771  -9.2742  -9.2624  -9.1397  -9.1154  -9.1148  -9.1022  -9.0906
    -7.3250  -7.3047  -7.2983  -7.2881  -7.2726  -7.2656  -7.2625  -7.2516
    -7.1485  -7.1360  -7.1317  -7.1274  -7.1152  -7.1045  -7.1002  -7.0816
    -6.0454  -5.6120  -5.5931  -5.4797  -5.2069  -5.1977  -5.1819  -5.1771
    -5.1728  -5.1645  -5.1491  -5.1452  -5.1373  -5.0542  -5.0378  -4.6297
    -3.0641  -3.0548  -3.0387  -3.0289  -3.0255  -3.0230  -3.0155  -3.0032
    -2.9924  -2.9868  -2.9811  -2.9716  -2.9681  -2.9637  -2.9470  -2.9428
    -1.1264  -1.0959  -1.0111  -0.9995  -0.9522  -0.9199  -0.9125  -0.9083
    -0.8123  -0.7906  -0.7785  -0.6925   0.0849   0.0980   0.1832   0.1953
     0.2215   0.2504   0.3077   0.4007   0.4052   0.4406   0.5240   0.5264
     0.5934   0.6036   0.6291   0.6441   0.6635   0.6745   0.7282   0.7821
     0.7897   0.8256   0.8629   0.8638   0.8790   0.8972   0.9243   0.9319
     0.9378   0.9430   0.9640   1.0118   1.0217   1.0371   1.0563   1.0658
     1.0714   1.0754   1.1023   1.1152   1.1321   1.1482   1.1593   1.1648
     1.1764   1.2179   1.2728   1.4296   1.4382   1.4711   1.4876   1.4983
     1.5085   1.5181   1.5256   1.5716   1.7517   1.8375   1.8629   2.0670

          k = 0.1254-0.1249-0.1272 (301955 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3562 -14.3439 -14.3431 -14.3419 -14.3361 -14.3310 -14.3248 -14.3234
   -14.3218 -14.3189 -14.3184 -14.3175 -14.3152 -14.3094 -14.3086 -14.3057
   -14.3049 -14.3045 -14.3038 -14.3004 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8196 -10.8119 -10.8057 -10.7965 -10.7932 -10.7923 -10.7886 -10.7770
    -9.8416  -9.6622  -9.6423  -9.6359  -9.4725  -9.4699  -9.4654  -9.3763
    -9.3602  -9.3544  -9.3453  -9.3384  -9.3348  -9.3300  -9.3212  -9.3022
    -9.2772  -9.2729  -9.2629  -9.1395  -9.1155  -9.1147  -9.1023  -9.0908
    -7.3250  -7.3048  -7.2982  -7.2881  -7.2725  -7.2658  -7.2624  -7.2515
    -7.1484  -7.1361  -7.1317  -7.1274  -7.1153  -7.1045  -7.1002  -7.0816
    -6.0454  -5.6121  -5.5928  -5.4798  -5.2072  -5.1978  -5.1820  -5.1771
    -5.1728  -5.1643  -5.1490  -5.1451  -5.1373  -5.0549  -5.0371  -4.6296
    -3.0639  -3.0550  -3.0385  -3.0291  -3.0257  -3.0233  -3.0154  -3.0030
    -2.9923  -2.9870  -2.9809  -2.9714  -2.9689  -2.9631  -2.9470  -2.9428
    -1.1267  -1.0982  -1.0108  -1.0057  -0.9520  -0.9212  -0.9132  -0.8998
    -0.8092  -0.7905  -0.7778  -0.6921   0.0854   0.0979   0.1826   0.1965
     0.2208   0.2506   0.3072   0.3942   0.4110   0.4382   0.5048   0.5404
     0.5951   0.6159   0.6198   0.6400   0.6636   0.6757   0.7277   0.7777
     0.8050   0.8208   0.8635   0.8651   0.8840   0.8939   0.9243   0.9285
     0.9348   0.9479   0.9648   1.0071   1.0247   1.0405   1.0566   1.0598
     1.0640   1.0774   1.1050   1.1135   1.1260   1.1545   1.1586   1.1659
     1.1784   1.2179   1.2730   1.4298   1.4379   1.4713   1.4876   1.4971
     1.5073   1.5189   1.5230   1.5741   1.7517   1.8423   1.8595   2.0708

          k =-0.1254-0.1249 0.3816 (301995 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3525 -14.3473 -14.3432 -14.3419 -14.3329 -14.3274 -14.3267 -14.3247
   -14.3223 -14.3215 -14.3180 -14.3176 -14.3129 -14.3094 -14.3086 -14.3071
   -14.3056 -14.3049 -14.3044 -14.3005 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2874 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8191 -10.8106 -10.8053 -10.7955 -10.7942 -10.7939 -10.7883 -10.7781
    -9.8005  -9.7335  -9.6088  -9.6025  -9.5403  -9.5352  -9.4487  -9.4168
    -9.3515  -9.3475  -9.3431  -9.3407  -9.3245  -9.3090  -9.2945  -9.2926
    -9.2557  -9.2069  -9.2005  -9.1707  -9.1421  -9.1350  -9.1153  -9.1147
    -7.3200  -7.2940  -7.2889  -7.2795  -7.2777  -7.2730  -7.2703  -7.2614
    -7.1440  -7.1363  -7.1343  -7.1260  -7.1113  -7.1070  -7.1047  -7.0827
    -5.8986  -5.6670  -5.4707  -5.4520  -5.2499  -5.2318  -5.1947  -5.1820
    -5.1732  -5.1700  -5.1659  -5.1617  -5.1515  -5.1418  -5.0383  -4.8203
    -3.0615  -3.0525  -3.0351  -3.0295  -3.0255  -3.0230  -3.0169  -3.0004
    -2.9931  -2.9925  -2.9788  -2.9703  -2.9672  -2.9640  -2.9480  -2.9435
    -0.9859  -0.9149  -0.9061  -0.9013  -0.8779  -0.8487  -0.8454  -0.8223
    -0.6126  -0.5494  -0.5437  -0.4456   0.0065   0.1048   0.1082   0.1245
     0.1387   0.1886   0.2603   0.2646   0.3042   0.3331   0.3489   0.3502
     0.3793   0.4110   0.5876   0.5961   0.6009   0.6063   0.7855   0.8065
     0.8350   0.8438   0.8487   0.8523   0.8594   0.8705   0.9141   0.9203
     0.9285   0.9347   0.9578   0.9686   1.0212   1.0470   1.0928   1.0960
     1.1084   1.1148   1.1206   1.1298   1.1351   1.1539   1.2020   1.2148
     1.2304   1.2330   1.2424   1.2573   1.3090   1.3892   1.3952   1.4191
     1.4862   1.5224   1.5748   1.5831   1.5871   1.6097   1.6210   1.6860

          k =-0.1254 0.1249-0.3816 (301995 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3525 -14.3473 -14.3432 -14.3419 -14.3329 -14.3274 -14.3267 -14.3247
   -14.3223 -14.3215 -14.3180 -14.3176 -14.3129 -14.3094 -14.3086 -14.3071
   -14.3056 -14.3049 -14.3044 -14.3005 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2874 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8192 -10.8115 -10.8049 -10.7964 -10.7936 -10.7932 -10.7890 -10.7770
    -9.8026  -9.7330  -9.6076  -9.5999  -9.5411  -9.5384  -9.4405  -9.4012
    -9.3707  -9.3612  -9.3421  -9.3378  -9.3324  -9.3258  -9.2804  -9.2704
    -9.2570  -9.2072  -9.2005  -9.1744  -9.1424  -9.1360  -9.1159  -9.1123
    -7.3200  -7.2940  -7.2889  -7.2793  -7.2777  -7.2726  -7.2706  -7.2616
    -7.1442  -7.1363  -7.1343  -7.1259  -7.1112  -7.1069  -7.1048  -7.0827
    -5.8968  -5.6649  -5.4728  -5.4549  -5.2576  -5.2380  -5.1939  -5.1814
    -5.1744  -5.1674  -5.1645  -5.1618  -5.1481  -5.1380  -5.0353  -4.8186
    -3.0617  -3.0525  -3.0358  -3.0289  -3.0253  -3.0233  -3.0170  -3.0004
    -2.9932  -2.9900  -2.9802  -2.9709  -2.9677  -2.9652  -2.9471  -2.9428
    -1.0691  -1.0025  -0.8957  -0.8803  -0.8366  -0.8261  -0.8181  -0.7450
    -0.6008  -0.5436  -0.5376  -0.4466   0.0032   0.1062   0.1082   0.1280
     0.1413   0.2034   0.2595   0.2645   0.2689   0.3221   0.3393   0.3461
     0.3543   0.4112   0.5766   0.6015   0.6045   0.6094   0.7621   0.7737
     0.7794   0.8321   0.8368   0.8504   0.8625   0.8832   0.9306   0.9525
     0.9594   0.9701   0.9807   0.9963   1.0219   1.0360   1.0615   1.0773
     1.0868   1.0967   1.1157   1.1261   1.1377   1.1779   1.1865   1.2121
     1.2366   1.2435   1.2510   1.2636   1.3292   1.3856   1.3987   1.4112
     1.4637   1.4984   1.5133   1.5184   1.5640   1.5981   1.7660   1.8272

          k = 0.1254-0.1249-0.3816 (301995 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3525 -14.3473 -14.3432 -14.3419 -14.3329 -14.3274 -14.3267 -14.3247
   -14.3223 -14.3215 -14.3180 -14.3176 -14.3129 -14.3094 -14.3086 -14.3071
   -14.3056 -14.3049 -14.3044 -14.3005 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2874 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8193 -10.8115 -10.8049 -10.7963 -10.7937 -10.7931 -10.7890 -10.7770
    -9.8026  -9.7330  -9.6062  -9.6015  -9.5429  -9.5361  -9.4421  -9.3992
    -9.3706  -9.3613  -9.3431  -9.3373  -9.3328  -9.3253  -9.2814  -9.2689
    -9.2581  -9.2068  -9.2004  -9.1743  -9.1424  -9.1361  -9.1157  -9.1127
    -7.3200  -7.2939  -7.2889  -7.2792  -7.2778  -7.2724  -7.2708  -7.2616
    -7.1440  -7.1365  -7.1342  -7.1260  -7.1113  -7.1069  -7.1048  -7.0826
    -5.8968  -5.6650  -5.4735  -5.4540  -5.2549  -5.2418  -5.1938  -5.1819
    -5.1745  -5.1674  -5.1644  -5.1608  -5.1481  -5.1380  -5.0354  -4.8184
    -3.0614  -3.0528  -3.0352  -3.0297  -3.0253  -3.0240  -3.0165  -2.9999
    -2.9934  -2.9901  -2.9800  -2.9705  -2.9693  -2.9643  -2.9470  -2.9428
    -1.0689  -1.0028  -0.8944  -0.8856  -0.8375  -0.8292  -0.8215  -0.7418
    -0.5938  -0.5411  -0.5327  -0.4448   0.0006   0.0997   0.1066   0.1275
     0.1427   0.2025   0.2546   0.2684   0.2692   0.3264   0.3350   0.3478
     0.3523   0.4103   0.5775   0.5959   0.6044   0.6158   0.7629   0.7711
     0.7812   0.8305   0.8441   0.8550   0.8572   0.8805   0.9318   0.9556
     0.9606   0.9681   0.9821   0.9967   1.0234   1.0326   1.0612   1.0722
     1.0838   1.1000   1.1174   1.1243   1.1383   1.1761   1.1903   1.2117
     1.2273   1.2506   1.2535   1.2625   1.3311   1.3856   1.3975   1.4078
     1.4621   1.4996   1.5117   1.5215   1.5670   1.5971   1.7654   1.8296

          k =-0.1254-0.3747 0.1272 (302012 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3561 -14.3435 -14.3425 -14.3414 -14.3366 -14.3308 -14.3254 -14.3235
   -14.3222 -14.3185 -14.3176 -14.3167 -14.3158 -14.3093 -14.3085 -14.3057
   -14.3053 -14.3049 -14.3041 -14.3011 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8191 -10.8103 -10.8044 -10.7981 -10.7941 -10.7919 -10.7864 -10.7810
    -9.7939  -9.7229  -9.6258  -9.6050  -9.5482  -9.5357  -9.4394  -9.4225
    -9.3582  -9.3412  -9.3391  -9.3323  -9.3257  -9.3198  -9.2878  -9.2805
    -9.2576  -9.2180  -9.2090  -9.1740  -9.1459  -9.1342  -9.1129  -9.0986
    -7.3250  -7.3046  -7.2985  -7.2881  -7.2715  -7.2660  -7.2634  -7.2519
    -7.1477  -7.1361  -7.1313  -7.1278  -7.1156  -7.1046  -7.1001  -7.0817
    -5.9305  -5.7472  -5.4853  -5.3766  -5.3276  -5.2022  -5.1920  -5.1743
    -5.1699  -5.1676  -5.1645  -5.1572  -5.1519  -5.1496  -4.9274  -4.7655
    -3.0624  -3.0540  -3.0368  -3.0291  -3.0259  -3.0224  -3.0183  -2.9967
    -2.9923  -2.9848  -2.9833  -2.9732  -2.9664  -2.9580  -2.9534  -2.9490
    -1.0877  -1.0480  -0.9924  -0.9821  -0.9689  -0.9353  -0.8494  -0.8399
    -0.5687  -0.5291  -0.4331  -0.4059   0.0352   0.0857   0.1219   0.1535
     0.1763   0.1892   0.2142   0.2461   0.2877   0.3007   0.3375   0.3912
     0.3991   0.4581   0.5801   0.5886   0.5997   0.6831   0.6922   0.7753
     0.7925   0.8137   0.8267   0.8537   0.8593   0.8695   0.8756   0.8932
     0.9027   0.9321   0.9451   0.9854   1.0186   1.0396   1.1159   1.1312
     1.1356   1.1474   1.1503   1.1659   1.1761   1.1837   1.1992   1.2412
     1.2621   1.2757   1.2785   1.3358   1.3528   1.3876   1.4010   1.4310
     1.5059   1.5260   1.5500   1.5725   1.5822   1.6556   1.8615   1.9054

          k =-0.1254 0.3747-0.1272 (302012 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
