
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3088 -14.3079 -14.3075 -14.3058 -14.3052 -14.3048 -14.3030 -14.3011
   -14.2982 -14.2941 -14.2941 -14.2923 -14.2921 -14.2875 -14.2825 -14.2821
   -14.2815 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2705 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5734 -10.5666 -10.5481 -10.5394 -10.5365 -10.5233 -10.5205 -10.4898
    -9.6868  -9.6385  -9.5921  -9.5443  -9.4846  -9.4426  -9.3973  -9.3762
    -9.3536  -9.3373  -9.2757  -9.2722  -9.2482  -9.2115  -9.1982  -9.1767
    -9.1654  -9.1479  -9.1303  -9.1156  -9.1114  -9.0834  -9.0740  -9.0463
    -7.0265  -7.0022  -6.9967  -6.9896  -6.9862  -6.9832  -6.9733  -6.9631
    -6.9543  -6.8960  -6.8613  -6.8517  -6.8430  -6.8375  -6.8269  -6.8195
    -5.7175  -5.5421  -5.5209  -5.3480  -5.2926  -5.1299  -5.1157  -4.9945
    -4.9120  -4.9047  -4.9022  -4.8883  -4.8790  -4.8735  -4.8529  -4.8165
    -2.8937  -2.8683  -2.8373  -2.8284  -2.8208  -2.8162  -2.8060  -2.8033
    -2.7978  -2.7911  -2.7888  -2.7748  -2.7689  -2.7648  -2.7555  -2.7460
    -0.8964  -0.8485  -0.8058  -0.7573  -0.6006  -0.4927  -0.4817  -0.4409
    -0.3692  -0.3449  -0.2979  -0.2662   0.0083   0.0544   0.0955   0.1279
     0.1846   0.2139   0.2276   0.2876   0.3298   0.3393   0.3839   0.3889
     0.4615   0.4977   0.5416   0.5751   0.6342   0.6928   0.7114   0.7754
     0.7969   0.8218   0.8526   0.9016   0.9191   0.9344   0.9592   0.9687
     1.0058   1.0190   1.0222   1.0356   1.0608   1.0796   1.1122   1.1211
     1.1667   1.1830   1.2013   1.2114   1.2349   1.2406   1.2670   1.2939
     1.3144   1.3285   1.3522   1.3661   1.3888   1.4036   1.4296   1.4456
     1.4724   1.4943   1.5248   1.5339   1.5536   1.5901   1.6114   1.6617

          k =-0.1252 0.3784-0.3843 (302304 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4981 -17.4878
   -14.3476 -14.3431 -14.3417 -14.3368 -14.3291 -14.3198 -14.3188 -14.3186
   -14.3088 -14.3079 -14.3075 -14.3058 -14.3052 -14.3048 -14.3030 -14.3011
   -14.2982 -14.2941 -14.2941 -14.2923 -14.2921 -14.2875 -14.2825 -14.2821
   -14.2815 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2705 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5733 -10.5672 -10.5477 -10.5395 -10.5374 -10.5230 -10.5200 -10.4894
    -9.6924  -9.6405  -9.5860  -9.5391  -9.4730  -9.4415  -9.4136  -9.3811
    -9.3523  -9.3388  -9.2762  -9.2701  -9.2445  -9.2151  -9.2008  -9.1729
    -9.1641  -9.1520  -9.1269  -9.1160  -9.1096  -9.0835  -9.0751  -9.0452
    -7.0265  -7.0021  -6.9968  -6.9896  -6.9863  -6.9831  -6.9734  -6.9633
    -6.9544  -6.8960  -6.8613  -6.8518  -6.8430  -6.8374  -6.8269  -6.8195
    -5.7167  -5.5400  -5.5207  -5.3512  -5.2955  -5.1338  -5.1155  -4.9818
    -4.9137  -4.9076  -4.9027  -4.8885  -4.8778  -4.8721  -4.8534  -4.8189
    -2.8937  -2.8684  -2.8373  -2.8281  -2.8220  -2.8140  -2.8090  -2.8032
    -2.7980  -2.7917  -2.7883  -2.7745  -2.7687  -2.7645  -2.7547  -2.7459
    -0.9106  -0.8584  -0.8025  -0.7556  -0.5868  -0.4826  -0.4710  -0.4288
    -0.3754  -0.3410  -0.2865  -0.2546  -0.0087   0.0358   0.0858   0.1165
     0.1687   0.2000   0.2354   0.2967   0.3149   0.3372   0.3836   0.3973
     0.4485   0.5047   0.5563   0.5851   0.6295   0.6935   0.7127   0.7621
     0.8101   0.8480   0.8644   0.8991   0.9184   0.9424   0.9569   0.9743
     0.9888   0.9944   1.0033   1.0365   1.0481   1.0910   1.1031   1.1447
     1.1605   1.1831   1.2082   1.2249   1.2427   1.2547   1.2656   1.2870
     1.3233   1.3318   1.3460   1.3706   1.3853   1.3963   1.4201   1.4460
     1.4626   1.4744   1.5042   1.5199   1.5626   1.5929   1.6372   1.6960

          k = 0.1252-0.3784-0.3843 (302304 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4981 -17.4878
   -14.3476 -14.3431 -14.3417 -14.3368 -14.3291 -14.3198 -14.3188 -14.3186
   -14.3088 -14.3079 -14.3075 -14.3058 -14.3052 -14.3048 -14.3030 -14.3011
   -14.2982 -14.2941 -14.2941 -14.2923 -14.2921 -14.2875 -14.2825 -14.2821
   -14.2815 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2705 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5733 -10.5671 -10.5478 -10.5397 -10.5372 -10.5229 -10.5201 -10.4894
    -9.6941  -9.6383  -9.5828  -9.5433  -9.4757  -9.4373  -9.4145  -9.3810
    -9.3514  -9.3403  -9.2750  -9.2705  -9.2431  -9.2162  -9.2051  -9.1686
    -9.1635  -9.1511  -9.1283  -9.1188  -9.1083  -9.0830  -9.0746  -9.0454
    -7.0265  -7.0021  -6.9968  -6.9897  -6.9860  -6.9834  -6.9733  -6.9635
    -6.9543  -6.8961  -6.8612  -6.8518  -6.8431  -6.8373  -6.8270  -6.8193
    -5.7177  -5.5336  -5.5250  -5.3523  -5.2958  -5.1312  -5.1185  -4.9808
    -4.9137  -4.9076  -4.9023  -4.8887  -4.8779  -4.8718  -4.8537  -4.8192
    -2.8937  -2.8678  -2.8384  -2.8290  -2.8215  -2.8147  -2.8078  -2.8042
    -2.7982  -2.7908  -2.7887  -2.7743  -2.7689  -2.7644  -2.7547  -2.7452
    -0.9094  -0.8600  -0.8037  -0.7546  -0.5744  -0.4818  -0.4590  -0.4364
    -0.3853  -0.3501  -0.2934  -0.2692  -0.0034   0.0522   0.1012   0.1202
     0.1740   0.2084   0.2218   0.2833   0.3109   0.3446   0.3846   0.3921
     0.4440   0.5069   0.5650   0.5812   0.6298   0.6949   0.7079   0.7608
     0.8031   0.8493   0.8617   0.9038   0.9184   0.9473   0.9548   0.9726
     0.9835   0.9922   1.0114   1.0281   1.0487   1.0925   1.1065   1.1406
     1.1649   1.1938   1.2104   1.2255   1.2387   1.2532   1.2620   1.2816
     1.3144   1.3331   1.3548   1.3616   1.3903   1.3988   1.4277   1.4454
     1.4554   1.4838   1.5070   1.5173   1.5594   1.5937   1.6359   1.6946

          k =-0.3756-0.1261 0.1281 (302262 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5002 -17.4991 -17.4981 -17.4878
   -14.3477 -14.3452 -14.3428 -14.3345 -14.3276 -14.3209 -14.3197 -14.3178
   -14.3100 -14.3079 -14.3070 -14.3064 -14.3052 -14.3047 -14.3026 -14.3011
   -14.2982 -14.2941 -14.2938 -14.2924 -14.2922 -14.2875 -14.2825 -14.2822
   -14.2814 -14.2811 -14.2770 -14.2760 -14.2707 -14.2706 -14.2696 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5759 -10.5644 -10.5478 -10.5422 -10.5368 -10.5233 -10.5179 -10.4893
    -9.7152  -9.6178  -9.5878  -9.5253  -9.4985  -9.4301  -9.4191  -9.3696
    -9.3260  -9.3108  -9.2884  -9.2510  -9.2396  -9.2224  -9.2101  -9.1940
    -9.1891  -9.1661  -9.1510  -9.1376  -9.0984  -9.0886  -9.0716  -9.0002
    -7.0257  -7.0029  -6.9976  -6.9936  -6.9890  -6.9811  -6.9715  -6.9612
    -6.9532  -6.8945  -6.8634  -6.8594  -6.8459  -6.8381  -6.8205  -6.8174
    -5.8416  -5.6520  -5.4038  -5.3858  -5.2212  -5.2112  -4.9884  -4.9382
    -4.9144  -4.9083  -4.8950  -4.8878  -4.8816  -4.8682  -4.8403  -4.7319
    -2.8974  -2.8612  -2.8382  -2.8265  -2.8211  -2.8197  -2.8113  -2.8016
    -2.8000  -2.7909  -2.7864  -2.7739  -2.7706  -2.7646  -2.7627  -2.7406
    -0.9455  -0.8927  -0.8467  -0.8329  -0.7874  -0.7237  -0.6912  -0.6211
    -0.5255  -0.4343  -0.3805  -0.2962   0.0446   0.1293   0.2034   0.2212
     0.2544   0.2828   0.2963   0.3082   0.3680   0.4011   0.4284   0.4705
     0.4853   0.5466   0.6076   0.6291   0.6992   0.7339   0.7570   0.8017
     0.8321   0.8396   0.8773   0.9292   0.9371   0.9509   0.9713   0.9955
     1.0184   1.0388   1.0478   1.0601   1.0839   1.1098   1.1264   1.1386
     1.1714   1.1885   1.2044   1.2125   1.2211   1.2389   1.2607   1.2719
     1.2891   1.2904   1.3098   1.3570   1.4059   1.4439   1.4635   1.4951
     1.5119   1.5418   1.5494   1.5751   1.5988   1.6119   1.8144   1.8710

          k =-0.3756 0.1261-0.1281 (302262 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5002 -17.4991 -17.4981 -17.4878
   -14.3477 -14.3452 -14.3428 -14.3345 -14.3276 -14.3209 -14.3197 -14.3178
   -14.3100 -14.3079 -14.3070 -14.3064 -14.3052 -14.3047 -14.3026 -14.3011
   -14.2982 -14.2941 -14.2938 -14.2924 -14.2922 -14.2875 -14.2825 -14.2822
   -14.2814 -14.2811 -14.2770 -14.2760 -14.2707 -14.2706 -14.2696 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5758 -10.5651 -10.5474 -10.5425 -10.5373 -10.5230 -10.5174 -10.4890
    -9.7226  -9.6078  -9.5871  -9.5113  -9.5007  -9.4503  -9.4189  -9.3698
    -9.3206  -9.3122  -9.2897  -9.2543  -9.2376  -9.2233  -9.2074  -9.1983
    -9.1859  -9.1657  -9.1515  -9.1332  -9.0981  -9.0900  -9.0724  -9.0000
    -7.0257  -7.0029  -6.9975  -6.9935  -6.9891  -6.9809  -6.9714  -6.9615
    -6.9535  -6.8945  -6.8634  -6.8594  -6.8468  -6.8368  -6.8208  -6.8174
    -5.8424  -5.6510  -5.3992  -5.3866  -5.2269  -5.2108  -5.0039  -4.9273
    -4.9141  -4.9104  -4.8938  -4.8845  -4.8790  -4.8646  -4.8359  -4.7393
    -2.8974  -2.8612  -2.8380  -2.8262  -2.8239  -2.8184  -2.8119  -2.8025
    -2.7992  -2.7919  -2.7865  -2.7746  -2.7685  -2.7639  -2.7625  -2.7405
    -0.9547  -0.8972  -0.8464  -0.8368  -0.7864  -0.7259  -0.6874  -0.6310
    -0.5066  -0.4169  -0.3556  -0.2817   0.0333   0.0919   0.1819   0.2090
     0.2539   0.2803   0.3072   0.3251   0.3544   0.3864   0.4039   0.4401
     0.5007   0.5631   0.6198   0.6609   0.6966   0.7212   0.7660   0.8189
     0.8406   0.8586   0.8888   0.9192   0.9372   0.9464   0.9728   0.9935
     1.0139   1.0330   1.0503   1.0676   1.0816   1.0938   1.1246   1.1548
     1.1686   1.1844   1.2009   1.2099   1.2272   1.2414   1.2558   1.2640
     1.2739   1.2917   1.3209   1.3400   1.4044   1.4299   1.4718   1.4828
     1.5271   1.5329   1.5472   1.5824   1.6004   1.6407   1.8015   1.8936

          k = 0.3756-0.1261-0.1281 (302262 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5002 -17.4991 -17.4981 -17.4878
   -14.3477 -14.3452 -14.3428 -14.3345 -14.3276 -14.3209 -14.3197 -14.3178
   -14.3100 -14.3079 -14.3070 -14.3064 -14.3052 -14.3047 -14.3026 -14.3011
   -14.2982 -14.2941 -14.2938 -14.2924 -14.2922 -14.2875 -14.2825 -14.2822
   -14.2814 -14.2811 -14.2770 -14.2760 -14.2707 -14.2706 -14.2696 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5759 -10.5650 -10.5474 -10.5425 -10.5372 -10.5228 -10.5176 -10.4889
    -9.7223  -9.6092  -9.5872  -9.5102  -9.4989  -9.4502  -9.4210  -9.3711
    -9.3195  -9.3081  -9.2935  -9.2524  -9.2412  -9.2196  -9.2120  -9.1939
    -9.1861  -9.1679  -9.1519  -9.1320  -9.0979  -9.0897  -9.0730  -8.9999
    -7.0257  -7.0028  -6.9975  -6.9936  -6.9890  -6.9810  -6.9714  -6.9616
    -6.9534  -6.8945  -6.8634  -6.8594  -6.8468  -6.8369  -6.8208  -6.8173
    -5.8425  -5.6512  -5.3983  -5.3871  -5.2260  -5.2117  -5.0034  -4.9279
    -4.9142  -4.9101  -4.8940  -4.8845  -4.8792  -4.8647  -4.8361  -4.7388
    -2.8973  -2.8606  -2.8389  -2.8289  -2.8227  -2.8191  -2.8101  -2.8024
    -2.8001  -2.7911  -2.7862  -2.7738  -2.7701  -2.7646  -2.7611  -2.7398
    -0.9441  -0.9100  -0.8463  -0.8254  -0.7956  -0.7281  -0.6896  -0.6307
    -0.5039  -0.4149  -0.3562  -0.2822   0.0322   0.0891   0.1884   0.2099
     0.2551   0.2783   0.3069   0.3238   0.3547   0.3908   0.4143   0.4332
     0.4851   0.5733   0.6173   0.6673   0.6958   0.7208   0.7524   0.8130
     0.8401   0.8584   0.8905   0.9225   0.9381   0.9520   0.9783   1.0020
     1.0165   1.0276   1.0498   1.0649   1.0789   1.0905   1.1152   1.1547
     1.1676   1.1868   1.2010   1.2204   1.2273   1.2381   1.2513   1.2676
     1.2815   1.2948   1.3140   1.3436   1.4031   1.4269   1.4678   1.4871
     1.5203   1.5421   1.5463   1.5846   1.6000   1.6387   1.7985   1.8931

          k =-0.3756-0.1261 0.3843 (302281 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4981 -17.4878
   -14.3476 -14.3431 -14.3423 -14.3372 -14.3277 -14.3196 -14.3192 -14.3178
   -14.3086 -14.3084 -14.3079 -14.3070 -14.3052 -14.3047 -14.3023 -14.3011
   -14.2982 -14.2948 -14.2941 -14.2923 -14.2917 -14.2875 -14.2825 -14.2822
   -14.2814 -14.2813 -14.2770 -14.2760 -14.2707 -14.2706 -14.2703 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5751 -10.5641 -10.5473 -10.5414 -10.5388 -10.5230 -10.5182 -10.4897
    -9.6854  -9.6372  -9.5904  -9.5433  -9.4962  -9.4548  -9.4154  -9.3871
    -9.3229  -9.3194  -9.2705  -9.2513  -9.2277  -9.2080  -9.1977  -9.1881
    -9.1714  -9.1606  -9.1498  -9.1259  -9.1123  -9.0957  -9.0715  -9.0280
    -7.0262  -7.0029  -6.9960  -6.9901  -6.9854  -6.9831  -6.9739  -6.9625
    -6.9545  -6.8964  -6.8609  -6.8518  -6.8432  -6.8373  -6.8269  -6.8195
    -5.7240  -5.5446  -5.5365  -5.3598  -5.2778  -5.1178  -5.1080  -4.9893
    -4.9109  -4.9063  -4.8965  -4.8891  -4.8832  -4.8714  -4.8533  -4.8146
    -2.8973  -2.8608  -2.8361  -2.8317  -2.8209  -2.8122  -2.8081  -2.8012
    -2.7934  -2.7903  -2.7864  -2.7768  -2.7732  -2.7665  -2.7617  -2.7462
    -0.8981  -0.8437  -0.7926  -0.7313  -0.5949  -0.5001  -0.4717  -0.4489
    -0.3927  -0.3576  -0.3170  -0.2681   0.0057   0.0599   0.0826   0.1327
     0.1722   0.1890   0.2122   0.2782   0.3348   0.3481   0.3829   0.3939
     0.4717   0.5244   0.5471   0.5842   0.6163   0.6607   0.6735   0.7391
     0.7636   0.8141   0.8356   0.8629   0.8838   0.9409   0.9629   0.9870
     1.0047   1.0269   1.0401   1.0551   1.0692   1.1098   1.1181   1.1507
     1.1755   1.1951   1.2113   1.2157   1.2406   1.2532   1.2784   1.2889
     1.3029   1.3214   1.3413   1.3686   1.3959   1.4037   1.4291   1.4547
     1.4765   1.4996   1.5248   1.5476   1.5691   1.6031   1.6360   1.6913

          k =-0.3756 0.1261-0.3843 (302281 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4981 -17.4878
   -14.3476 -14.3431 -14.3423 -14.3372 -14.3277 -14.3196 -14.3192 -14.3178
   -14.3086 -14.3084 -14.3079 -14.3070 -14.3052 -14.3047 -14.3023 -14.3011
   -14.2982 -14.2948 -14.2941 -14.2923 -14.2917 -14.2875 -14.2825 -14.2822
   -14.2814 -14.2813 -14.2770 -14.2760 -14.2707 -14.2706 -14.2703 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5751 -10.5646 -10.5468 -10.5419 -10.5392 -10.5227 -10.5178 -10.4894
    -9.6923  -9.6378  -9.5814  -9.5405  -9.4894  -9.4497  -9.4281  -9.3944
    -9.3221  -9.3169  -9.2721  -9.2524  -9.2267  -9.2117  -9.2014  -9.1821
    -9.1731  -9.1569  -9.1479  -9.1270  -9.1128  -9.0948  -9.0712  -9.0276
    -7.0263  -7.0028  -6.9960  -6.9902  -6.9856  -6.9828  -6.9740  -6.9627
    -6.9546  -6.8963  -6.8610  -6.8518  -6.8432  -6.8373  -6.8269  -6.8194
    -5.7233  -5.5408  -5.5376  -5.3632  -5.2812  -5.1191  -5.1105  -4.9758
    -4.9124  -4.9091  -4.8960  -4.8909  -4.8808  -4.8706  -4.8537  -4.8177
    -2.8973  -2.8608  -2.8361  -2.8314  -2.8210  -2.8124  -2.8084  -2.8020
    -2.7949  -2.7895  -2.7864  -2.7782  -2.7718  -2.7663  -2.7606  -2.7461
    -0.9095  -0.8525  -0.7948  -0.7347  -0.5672  -0.4896  -0.4596  -0.4366
    -0.4041  -0.3543  -0.3087  -0.2613  -0.0088   0.0388   0.0890   0.1120
     0.1505   0.1888   0.2092   0.2752   0.3328   0.3440   0.3887   0.3996
     0.4549   0.5343   0.5714   0.5905   0.6147   0.6592   0.6744   0.7368
     0.7634   0.8206   0.8386   0.8771   0.8982   0.9456   0.9491   0.9668
     0.9941   1.0073   1.0401   1.0541   1.0691   1.1118   1.1253   1.1548
     1.1803   1.1950   1.2165   1.2312   1.2500   1.2570   1.2648   1.2897
     1.3073   1.3194   1.3324   1.3741   1.3962   1.4032   1.4357   1.4526
     1.4654   1.4894   1.5087   1.5309   1.5624   1.6222   1.6485   1.7217

          k = 0.3756-0.1261-0.3843 (302281 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4981 -17.4878
   -14.3476 -14.3431 -14.3423 -14.3372 -14.3277 -14.3196 -14.3192 -14.3178
   -14.3086 -14.3084 -14.3079 -14.3070 -14.3052 -14.3047 -14.3023 -14.3011
   -14.2982 -14.2948 -14.2941 -14.2923 -14.2917 -14.2875 -14.2825 -14.2822
   -14.2814 -14.2813 -14.2770 -14.2760 -14.2707 -14.2706 -14.2703 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5751 -10.5646 -10.5468 -10.5420 -10.5391 -10.5225 -10.5179 -10.4893
    -9.6915  -9.6388  -9.5842  -9.5368  -9.4868  -9.4531  -9.4277  -9.3956
    -9.3195  -9.3173  -9.2743  -9.2505  -9.2290  -9.2092  -9.2027  -9.1827
    -9.1716  -9.1582  -9.1488  -9.1244  -9.1122  -9.0970  -9.0709  -9.0273
    -7.0263  -7.0028  -6.9959  -6.9902  -6.9853  -6.9831  -6.9739  -6.9629
    -6.9545  -6.8964  -6.8609  -6.8519  -6.8433  -6.8372  -6.8270  -6.8193
    -5.7235  -5.5419  -5.5368  -5.3628  -5.2805  -5.1191  -5.1106  -4.9766
    -4.9122  -4.9094  -4.8961  -4.8912  -4.8813  -4.8698  -4.8538  -4.8171
    -2.8972  -2.8602  -2.8368  -2.8319  -2.8229  -2.8126  -2.8067  -2.8013
    -2.7960  -2.7898  -2.7861  -2.7770  -2.7723  -2.7664  -2.7605  -2.7454
    -0.9074  -0.8526  -0.7908  -0.7366  -0.5824  -0.4847  -0.4623  -0.4370
    -0.3980  -0.3533  -0.3042  -0.2643  -0.0094   0.0433   0.0806   0.1228
     0.1482   0.1911   0.2089   0.2718   0.3337   0.3407   0.3904   0.3998
     0.4614   0.5309   0.5621   0.5869   0.6177   0.6559   0.6775   0.7365
     0.7646   0.8175   0.8421   0.8797   0.9027   0.9434   0.9517   0.9660
     0.9947   1.0066   1.0340   1.0596   1.0675   1.1148   1.1174   1.1612
     1.1756   1.2013   1.2180   1.2299   1.2459   1.2563   1.2646   1.2913
     1.3065   1.3210   1.3359   1.3728   1.3948   1.4074   1.4289   1.4496
     1.4689   1.4863   1.5127   1.5348   1.5628   1.6171   1.6479   1.7218

          k =-0.3756-0.3784 0.1281 (302298 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4982 -17.4878
   -14.3474 -14.3447 -14.3422 -14.3339 -14.3287 -14.3211 -14.3194 -14.3185
   -14.3093 -14.3079 -14.3071 -14.3056 -14.3052 -14.3046 -14.3036 -14.3011
   -14.2982 -14.2941 -14.2932 -14.2928 -14.2922 -14.2875 -14.2825 -14.2823
   -14.2816 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2699 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5739 -10.5668 -10.5470 -10.5409 -10.5363 -10.5239 -10.5193 -10.4896
    -9.6801  -9.6040  -9.5835  -9.5612  -9.4873  -9.4795  -9.4702  -9.4042
    -9.3134  -9.2741  -9.2651  -9.2358  -9.2284  -9.2140  -9.2050  -9.1927
    -9.1749  -9.1543  -9.1489  -9.1302  -9.1083  -9.1015  -9.0681  -9.0233
    -7.0258  -7.0030  -6.9977  -6.9935  -6.9891  -6.9809  -6.9711  -6.9616
    -6.9525  -6.8938  -6.8638  -6.8589  -6.8447  -6.8395  -6.8207  -6.8188
    -5.7235  -5.5534  -5.5139  -5.3520  -5.2972  -5.1294  -5.0904  -5.0015
    -4.9170  -4.9107  -4.8977  -4.8882  -4.8772  -4.8716  -4.8502  -4.8098
    -2.8919  -2.8659  -2.8333  -2.8246  -2.8203  -2.8135  -2.8106  -2.8059
    -2.7948  -2.7920  -2.7906  -2.7760  -2.7706  -2.7667  -2.7635  -2.7464
    -0.9030  -0.7974  -0.7762  -0.6935  -0.5807  -0.5298  -0.4874  -0.4228
    -0.3945  -0.3825  -0.3306  -0.2946   0.0261   0.0941   0.1260   0.1699
     0.2039   0.2340   0.2540   0.2624   0.2883   0.3140   0.3466   0.3651
     0.4991   0.5294   0.5407   0.5618   0.6497   0.6773   0.6942   0.7245
     0.7354   0.7599   0.7787   0.8319   0.8709   0.9138   0.9472   0.9641
     0.9819   1.0089   1.0250   1.0433   1.0709   1.0887   1.1295   1.1459
     1.1658   1.1836   1.2103   1.2255   1.2394   1.2613   1.2797   1.3079
     1.3298   1.3481   1.3740   1.3873   1.4083   1.4186   1.4370   1.4616
     1.4733   1.4872   1.4947   1.5207   1.5526   1.6004   1.6319   1.6627

          k =-0.3756 0.3784-0.1281 (302298 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4982 -17.4878
   -14.3474 -14.3447 -14.3422 -14.3339 -14.3287 -14.3211 -14.3194 -14.3185
   -14.3093 -14.3079 -14.3071 -14.3056 -14.3052 -14.3046 -14.3036 -14.3011
   -14.2982 -14.2941 -14.2932 -14.2928 -14.2922 -14.2875 -14.2825 -14.2823
   -14.2816 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2699 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5737 -10.5676 -10.5466 -10.5414 -10.5368 -10.5236 -10.5187 -10.4893
    -9.6933  -9.5877  -9.5670  -9.5604  -9.5019  -9.4868  -9.4713  -9.4044
    -9.3105  -9.2788  -9.2603  -9.2402  -9.2285  -9.2159  -9.2045  -9.1872
    -9.1718  -9.1607  -9.1537  -9.1247  -9.1088  -9.0890  -9.0784  -9.0224
    -7.0257  -7.0030  -6.9977  -6.9934  -6.9891  -6.9808  -6.9710  -6.9619
    -6.9527  -6.8937  -6.8638  -6.8589  -6.8461  -6.8377  -6.8212  -6.8186
    -5.7255  -5.5380  -5.5287  -5.3503  -5.2846  -5.1341  -5.1275  -4.9655
    -4.9179  -4.9130  -4.8916  -4.8891  -4.8740  -4.8706  -4.8535  -4.8196
    -2.8919  -2.8660  -2.8332  -2.8249  -2.8201  -2.8143  -2.8113  -2.8063
    -2.7956  -2.7933  -2.7889  -2.7763  -2.7701  -2.7656  -2.7628  -2.7463
    -0.9060  -0.7998  -0.7678  -0.6976  -0.6678  -0.5077  -0.4707  -0.4503
    -0.3412  -0.3240  -0.3049  -0.1645  -0.1064   0.0685   0.0898   0.0999
     0.2036   0.2145   0.2293   0.2458   0.2980   0.3212   0.3489   0.4188
     0.4474   0.5402   0.5872   0.6140   0.6547   0.6875   0.7073   0.7148
     0.7497   0.7673   0.8004   0.8091   0.8694   0.9100   0.9414   0.9614
     0.9770   1.0004   1.0260   1.0369   1.0665   1.0960   1.1217   1.1525
     1.1756   1.1975   1.2094   1.2132   1.2463   1.2572   1.2781   1.3082
