
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.0631   1.0790   1.0961   1.1145   1.1275   1.1423   1.1538   1.1774
     1.1996   1.2116   1.2173   1.2295   1.2406   1.2730   1.2794   1.3032
     1.3367   1.3474   1.3595   1.4035   1.4586   1.4764   1.4992   1.5648
     1.5920   1.6170   1.6355   1.6662   1.7702   1.7773   1.8490   2.0692

          k = 0.1248-0.1267-0.1289 (299781 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2959 -14.2905 -14.2869 -14.2839 -14.2797 -14.2778 -14.2759 -14.2744
   -14.2715 -14.2700 -14.2700 -14.2641 -14.2631 -14.2602 -14.2564 -14.2556
   -14.2517 -14.2477 -14.2476 -14.2467 -14.2465 -14.2462 -14.2456 -14.2430
   -14.2428 -14.2382 -14.2380 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2222 -14.2197 -14.2173 -14.2096
   -10.4876 -10.4672 -10.4573 -10.4541 -10.4454 -10.4409 -10.4241 -10.4191
    -9.6942  -9.5223  -9.5131  -9.4987  -9.3703  -9.3555  -9.3391  -9.2937
    -9.2800  -9.2734  -9.2531  -9.2392  -9.2277  -9.2001  -9.1890  -9.1767
    -9.1613  -9.1483  -9.1206  -9.0858  -9.0345  -9.0132  -8.9967  -8.9768
    -6.9717  -6.9547  -6.9513  -6.9448  -6.9388  -6.9285  -6.9182  -6.9135
    -6.9066  -6.8690  -6.8233  -6.8055  -6.8016  -6.7881  -6.7779  -6.7731
    -5.8973  -5.4797  -5.4486  -5.4429  -5.0566  -5.0457  -5.0123  -4.8450
    -4.8257  -4.8205  -4.8060  -4.8009  -4.7981  -4.7771  -4.7730  -4.5793
    -2.7999  -2.7782  -2.7674  -2.7661  -2.7571  -2.7538  -2.7416  -2.7376
    -2.7308  -2.7255  -2.7184  -2.7068  -2.7040  -2.7003  -2.6950  -2.6900
    -0.9011  -0.8725  -0.8077  -0.7808  -0.7669  -0.7492  -0.7316  -0.7066
    -0.6617  -0.6062  -0.5942  -0.5356   0.2192   0.2847   0.3081   0.3129
     0.3793   0.4030   0.4410   0.4554   0.4706   0.5127   0.5795   0.5862
     0.6345   0.7280   0.7488   0.7668   0.7843   0.8180   0.8694   0.8790
     0.9063   0.9296   0.9567   0.9706   0.9999   1.0110   1.0288   1.0584
     1.0654   1.0820   1.0977   1.1084   1.1302   1.1461   1.1551   1.1758
     1.2002   1.2076   1.2153   1.2326   1.2427   1.2701   1.2826   1.2983
     1.3421   1.3469   1.3595   1.4027   1.4581   1.4770   1.4978   1.5648
     1.5925   1.6176   1.6346   1.6659   1.7710   1.7760   1.8495   2.0698

          k =-0.1248-0.1267 0.3868 (299842 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2891 -14.2867 -14.2828 -14.2809 -14.2788 -14.2754 -14.2732
   -14.2722 -14.2706 -14.2691 -14.2661 -14.2628 -14.2598 -14.2564 -14.2556
   -14.2527 -14.2477 -14.2476 -14.2471 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4866 -10.4655 -10.4562 -10.4553 -10.4457 -10.4416 -10.4250 -10.4202
    -9.6532  -9.5897  -9.4879  -9.4776  -9.4249  -9.4141  -9.3299  -9.3016
    -9.2831  -9.2557  -9.2225  -9.2146  -9.2068  -9.1955  -9.1792  -9.1670
    -9.1518  -9.1214  -9.1119  -9.0926  -9.0618  -9.0404  -8.9986  -8.9822
    -6.9774  -6.9530  -6.9470  -6.9433  -6.9385  -6.9297  -6.9173  -6.9147
    -6.9045  -6.8745  -6.8183  -6.7992  -6.7933  -6.7902  -6.7838  -6.7795
    -5.7760  -5.5911  -5.3647  -5.3307  -5.1843  -5.1502  -4.9638  -4.8653
    -4.8348  -4.8226  -4.8069  -4.8025  -4.7912  -4.7825  -4.7659  -4.6939
    -2.7981  -2.7698  -2.7679  -2.7651  -2.7529  -2.7494  -2.7433  -2.7386
    -2.7313  -2.7238  -2.7199  -2.7133  -2.7047  -2.7014  -2.6978  -2.6907
    -0.8069  -0.7882  -0.7591  -0.7236  -0.7165  -0.6978  -0.6509  -0.6429
    -0.4786  -0.4012  -0.3724  -0.2696   0.0447   0.1199   0.1396   0.2311
     0.3323   0.3517   0.3869   0.4064   0.4333   0.4484   0.4656   0.4913
     0.5000   0.5406   0.7472   0.7640   0.7813   0.8050   0.8693   0.8959
     0.9057   0.9270   0.9435   0.9703   0.9850   1.0134   1.0294   1.0455
     1.0557   1.0710   1.0793   1.0961   1.1104   1.1328   1.1383   1.1686
     1.2003   1.2083   1.2265   1.2325   1.2536   1.2684   1.2712   1.3078
     1.3489   1.3640   1.3801   1.4136   1.4350   1.4573   1.4615   1.5438
     1.5870   1.6120   1.6368   1.6669   1.6771   1.6815   1.7486   1.8499

          k =-0.1248 0.1267-0.3868 (299842 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2891 -14.2867 -14.2828 -14.2809 -14.2788 -14.2754 -14.2732
   -14.2722 -14.2706 -14.2691 -14.2661 -14.2628 -14.2598 -14.2564 -14.2556
   -14.2527 -14.2477 -14.2476 -14.2471 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4867 -10.4662 -10.4561 -10.4550 -10.4457 -10.4421 -10.4244 -10.4195
    -9.6575  -9.5912  -9.4798  -9.4709  -9.4206  -9.4121  -9.3462  -9.3106
    -9.2825  -9.2547  -9.2209  -9.2116  -9.2049  -9.1976  -9.1810  -9.1651
    -9.1449  -9.1232  -9.1127  -9.0930  -9.0627  -9.0419  -8.9971  -8.9812
    -6.9774  -6.9527  -6.9466  -6.9438  -6.9388  -6.9296  -6.9173  -6.9153
    -6.9046  -6.8745  -6.8183  -6.7991  -6.7938  -6.7895  -6.7840  -6.7796
    -5.7752  -5.5892  -5.3650  -5.3325  -5.1861  -5.1536  -4.9614  -4.8596
    -4.8356  -4.8251  -4.8071  -4.8031  -4.7902  -4.7811  -4.7648  -4.6965
    -2.7984  -2.7706  -2.7678  -2.7638  -2.7534  -2.7485  -2.7428  -2.7391
    -2.7305  -2.7263  -2.7206  -2.7137  -2.7054  -2.7001  -2.6974  -2.6897
    -0.8539  -0.7961  -0.7469  -0.7110  -0.6922  -0.6867  -0.6471  -0.6316
    -0.4898  -0.3959  -0.3682  -0.2741   0.0397   0.1190   0.1414   0.2278
     0.3231   0.3499   0.3911   0.4090   0.4183   0.4532   0.4652   0.4740
     0.4974   0.5648   0.7592   0.7693   0.7828   0.8077   0.8168   0.8466
     0.9228   0.9417   0.9628   0.9788   0.9943   1.0192   1.0302   1.0501
     1.0576   1.0605   1.0769   1.0941   1.1042   1.1346   1.1561   1.1678
     1.1851   1.2065   1.2197   1.2365   1.2501   1.2565   1.2839   1.3405
     1.3617   1.3677   1.3805   1.4093   1.4308   1.4560   1.4654   1.5443
     1.5814   1.6090   1.6250   1.6410   1.6512   1.6708   1.7986   1.8818

          k = 0.1248-0.1267-0.3868 (299842 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2891 -14.2867 -14.2828 -14.2809 -14.2788 -14.2754 -14.2732
   -14.2722 -14.2706 -14.2691 -14.2661 -14.2628 -14.2598 -14.2564 -14.2556
   -14.2527 -14.2477 -14.2476 -14.2471 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4867 -10.4662 -10.4562 -10.4550 -10.4457 -10.4420 -10.4244 -10.4195
    -9.6576  -9.5911  -9.4806  -9.4697  -9.4206  -9.4124  -9.3469  -9.3098
    -9.2825  -9.2554  -9.2204  -9.2124  -9.2044  -9.1983  -9.1810  -9.1625
    -9.1468  -9.1232  -9.1119  -9.0937  -9.0634  -9.0411  -8.9972  -8.9811
    -6.9774  -6.9526  -6.9467  -6.9436  -6.9388  -6.9296  -6.9173  -6.9150
    -6.9050  -6.8744  -6.8184  -6.7992  -6.7935  -6.7898  -6.7840  -6.7795
    -5.7755  -5.5890  -5.3650  -5.3322  -5.1862  -5.1539  -4.9618  -4.8591
    -4.8354  -4.8251  -4.8071  -4.8030  -4.7905  -4.7809  -4.7648  -4.6967
    -2.7984  -2.7717  -2.7680  -2.7632  -2.7538  -2.7479  -2.7437  -2.7389
    -2.7319  -2.7244  -2.7205  -2.7124  -2.7049  -2.7004  -2.6980  -2.6902
    -0.8551  -0.7945  -0.7479  -0.7081  -0.6942  -0.6848  -0.6498  -0.6312
    -0.4888  -0.3981  -0.3671  -0.2752   0.0403   0.1221   0.1392   0.2287
     0.3240   0.3518   0.3878   0.4110   0.4147   0.4509   0.4686   0.4719
     0.5001   0.5662   0.7616   0.7667   0.7746   0.8123   0.8157   0.8457
     0.9234   0.9455   0.9599   0.9825   0.9960   1.0166   1.0330   1.0482
     1.0559   1.0650   1.0772   1.0923   1.0988   1.1319   1.1597   1.1700
     1.1839   1.2075   1.2208   1.2366   1.2462   1.2635   1.2791   1.3429
     1.3588   1.3698   1.3771   1.4105   1.4289   1.4572   1.4666   1.5429
     1.5834   1.6105   1.6207   1.6396   1.6506   1.6743   1.7987   1.8823

          k =-0.1248-0.3801 0.1289 (299762 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2959 -14.2898 -14.2868 -14.2835 -14.2784 -14.2777 -14.2749 -14.2745
   -14.2714 -14.2708 -14.2704 -14.2646 -14.2634 -14.2612 -14.2564 -14.2556
   -14.2518 -14.2477 -14.2476 -14.2471 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2380 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4862 -10.4647 -10.4555 -10.4541 -10.4448 -10.4428 -10.4267 -10.4218
    -9.6486  -9.5750  -9.4969  -9.4888  -9.4129  -9.4029  -9.3328  -9.2980
    -9.2856  -9.2776  -9.2511  -9.2415  -9.2341  -9.1811  -9.1789  -9.1592
    -9.1355  -9.1000  -9.0881  -9.0768  -9.0485  -9.0290  -9.0160  -9.0037
    -6.9713  -6.9548  -6.9511  -6.9446  -6.9390  -6.9286  -6.9187  -6.9139
    -6.9055  -6.8687  -6.8227  -6.8054  -6.8016  -6.7878  -6.7793  -6.7739
    -5.7768  -5.5882  -5.3689  -5.3359  -5.1924  -5.1480  -4.9483  -4.8699
    -4.8347  -4.8157  -4.8081  -4.8005  -4.7947  -4.7836  -4.7667  -4.6860
    -2.7914  -2.7765  -2.7681  -2.7593  -2.7542  -2.7491  -2.7428  -2.7405
    -2.7331  -2.7284  -2.7197  -2.7161  -2.7053  -2.6992  -2.6958  -2.6908
    -0.8595  -0.8246  -0.7879  -0.7814  -0.7478  -0.7327  -0.6483  -0.5837
    -0.4332  -0.3859  -0.2787  -0.2268   0.0904   0.1442   0.2628   0.2898
     0.3190   0.3366   0.3498   0.3688   0.4491   0.4573   0.4759   0.5438
     0.5512   0.6209   0.6274   0.6398   0.7180   0.8104   0.8200   0.8307
     0.8876   0.9164   0.9256   0.9546   0.9754   0.9782   0.9939   1.0071
     1.0303   1.0506   1.0974   1.1122   1.1393   1.1540   1.1938   1.2032
     1.2177   1.2264   1.2428   1.2542   1.2660   1.2787   1.3010   1.3228
     1.3380   1.3515   1.3991   1.4212   1.4649   1.4836   1.4947   1.5194
     1.5568   1.5696   1.5798   1.5971   1.6216   1.6512   1.8104   1.8588

          k =-0.1248 0.3801-0.1289 (299762 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2959 -14.2898 -14.2868 -14.2835 -14.2784 -14.2777 -14.2749 -14.2745
   -14.2714 -14.2708 -14.2704 -14.2646 -14.2634 -14.2612 -14.2564 -14.2556
   -14.2518 -14.2477 -14.2476 -14.2471 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2380 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4863 -10.4657 -10.4554 -10.4538 -10.4454 -10.4425 -10.4261 -10.4211
    -9.6590  -9.5625  -9.4904  -9.4764  -9.4309  -9.4101  -9.3337  -9.2941
    -9.2891  -9.2784  -9.2553  -9.2362  -9.2314  -9.1816  -9.1803  -9.1582
    -9.1338  -9.0963  -9.0895  -9.0744  -9.0521  -9.0327  -9.0167  -8.9998
    -6.9712  -6.9545  -6.9508  -6.9449  -6.9386  -6.9288  -6.9186  -6.9146
    -6.9056  -6.8687  -6.8227  -6.8054  -6.8020  -6.7866  -6.7801  -6.7738
    -5.7772  -5.5880  -5.3693  -5.3292  -5.1917  -5.1563  -4.9629  -4.8534
    -4.8342  -4.8210  -4.8057  -4.7993  -4.7896  -4.7830  -4.7624  -4.6946
    -2.7919  -2.7756  -2.7693  -2.7601  -2.7531  -2.7491  -2.7435  -2.7409
    -2.7314  -2.7274  -2.7227  -2.7163  -2.7059  -2.6991  -2.6945  -2.6898
    -0.8668  -0.8391  -0.7903  -0.7716  -0.7457  -0.7345  -0.6527  -0.5887
    -0.4165  -0.3628  -0.2543  -0.2115   0.0784   0.1062   0.2520   0.2726
     0.3218   0.3302   0.3634   0.3841   0.4249   0.4354   0.4616   0.5104
     0.5518   0.6241   0.6524   0.6845   0.7117   0.8147   0.8214   0.8333
     0.8886   0.9048   0.9223   0.9723   0.9779   0.9878   1.0024   1.0261
     1.0381   1.0543   1.0919   1.1054   1.1393   1.1462   1.1804   1.1998
     1.2155   1.2252   1.2437   1.2598   1.2636   1.2809   1.3022   1.3303
     1.3381   1.3553   1.3941   1.4129   1.4458   1.4721   1.4959   1.5262
     1.5434   1.5627   1.5756   1.5948   1.6274   1.6846   1.7891   1.8981

          k = 0.1248-0.3801-0.1289 (299762 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2959 -14.2898 -14.2868 -14.2835 -14.2784 -14.2777 -14.2749 -14.2745
   -14.2714 -14.2708 -14.2704 -14.2646 -14.2634 -14.2612 -14.2564 -14.2556
   -14.2518 -14.2477 -14.2476 -14.2471 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2380 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4864 -10.4657 -10.4555 -10.4537 -10.4454 -10.4423 -10.4261 -10.4212
    -9.6594  -9.5617  -9.4895  -9.4764  -9.4315  -9.4122  -9.3319  -9.2944
    -9.2868  -9.2781  -9.2568  -9.2401  -9.2300  -9.1822  -9.1777  -9.1580
    -9.1344  -9.0966  -9.0896  -9.0748  -9.0515  -9.0319  -9.0174  -8.9998
    -6.9713  -6.9544  -6.9509  -6.9449  -6.9386  -6.9288  -6.9183  -6.9146
    -6.9061  -6.8686  -6.8227  -6.8054  -6.8020  -6.7866  -6.7801  -6.7738
    -5.7774  -5.5877  -5.3693  -5.3290  -5.1919  -5.1565  -4.9635  -4.8529
    -4.8339  -4.8211  -4.8058  -4.7993  -4.7894  -4.7827  -4.7624  -4.6951
    -2.7922  -2.7759  -2.7696  -2.7595  -2.7539  -2.7488  -2.7436  -2.7408
    -2.7332  -2.7260  -2.7226  -2.7147  -2.7054  -2.6990  -2.6950  -2.6904
    -0.8660  -0.8408  -0.7876  -0.7804  -0.7377  -0.7344  -0.6521  -0.5882
    -0.4176  -0.3650  -0.2541  -0.2132   0.0794   0.1088   0.2532   0.2726
     0.3200   0.3352   0.3636   0.3814   0.4235   0.4314   0.4571   0.5144
     0.5607   0.6224   0.6464   0.6855   0.7141   0.8156   0.8224   0.8334
     0.8908   0.9059   0.9223   0.9658   0.9760   0.9917   0.9988   1.0233
     1.0367   1.0537   1.0915   1.1066   1.1383   1.1501   1.1807   1.1983
     1.2160   1.2281   1.2410   1.2612   1.2681   1.2793   1.2985   1.3269
     1.3433   1.3555   1.3978   1.4079   1.4451   1.4719   1.4959   1.5297
     1.5436   1.5633   1.5737   1.5925   1.6297   1.6849   1.7887   1.8984

          k =-0.1248-0.3801 0.3868 (299775 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2949 -14.2884 -14.2865 -14.2827 -14.2798 -14.2785 -14.2743 -14.2725
   -14.2723 -14.2712 -14.2702 -14.2668 -14.2629 -14.2608 -14.2564 -14.2556
   -14.2527 -14.2480 -14.2476 -14.2475 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2344 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4857 -10.4631 -10.4557 -10.4547 -10.4443 -10.4432 -10.4272 -10.4224
    -9.6149  -9.5556  -9.5424  -9.4818  -9.4607  -9.4010  -9.3793  -9.3348
    -9.2870  -9.2574  -9.2110  -9.2069  -9.1994  -9.1692  -9.1539  -9.1456
    -9.1223  -9.1156  -9.1098  -9.0703  -9.0685  -9.0447  -9.0250  -9.0060
    -6.9771  -6.9525  -6.9463  -6.9440  -6.9389  -6.9298  -6.9175  -6.9152
    -6.9040  -6.8744  -6.8182  -6.7991  -6.7934  -6.7897  -6.7844  -6.7799
    -5.6588  -5.4787  -5.4706  -5.2911  -5.2564  -5.0912  -5.0814  -4.9454
    -4.8352  -4.8158  -4.8085  -4.8009  -4.7940  -4.7851  -4.7705  -4.7505
    -2.7908  -2.7784  -2.7721  -2.7582  -2.7522  -2.7477  -2.7416  -2.7402
    -2.7309  -2.7296  -2.7192  -2.7129  -2.7044  -2.6998  -2.6971  -2.6900
    -0.7959  -0.7420  -0.7314  -0.6780  -0.5350  -0.4612  -0.4378  -0.3907
    -0.3132  -0.2999  -0.2885  -0.2678   0.0607   0.0997   0.1223   0.1448
     0.2110   0.2554   0.2707   0.3365   0.3728   0.4065   0.4258   0.4342
     0.5175   0.5379   0.6083   0.6300   0.7106   0.7292   0.7952   0.8267
     0.8648   0.8781   0.8996   0.9388   0.9589   0.9688   0.9947   1.0089
     1.0300   1.0341   1.0524   1.0585   1.1019   1.1170   1.1332   1.1551
     1.2065   1.2320   1.2468   1.2519   1.2646   1.2813   1.3053   1.3219
     1.3769   1.3844   1.4053   1.4388   1.4509   1.4659   1.4805   1.4980
     1.5135   1.5336   1.5744   1.5900   1.6142   1.6422   1.6641   1.7001

          k =-0.1248 0.3801-0.3868 (299775 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2949 -14.2884 -14.2865 -14.2827 -14.2798 -14.2785 -14.2743 -14.2725
   -14.2723 -14.2712 -14.2702 -14.2668 -14.2629 -14.2608 -14.2564 -14.2556
   -14.2527 -14.2480 -14.2476 -14.2475 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2344 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4858 -10.4639 -10.4561 -10.4539 -10.4446 -10.4435 -10.4266 -10.4217
    -9.6234  -9.5600  -9.5326  -9.4741  -9.4449  -9.4019  -9.3915  -9.3495
    -9.2863  -9.2563  -9.2088  -9.2046  -9.2015  -9.1716  -9.1518  -9.1413
    -9.1251  -9.1155  -9.1035  -9.0764  -9.0697  -9.0484  -9.0209  -9.0038
    -6.9772  -6.9521  -6.9455  -6.9449  -6.9390  -6.9297  -6.9179  -6.9155
    -6.9040  -6.8744  -6.8182  -6.7990  -6.7938  -6.7891  -6.7846  -6.7799
    -5.6570  -5.4762  -5.4705  -5.2959  -5.2595  -5.0905  -5.0858  -4.9335
    -4.8369  -4.8211  -4.8055  -4.8005  -4.7932  -4.7864  -4.7689  -4.7523
    -2.7913  -2.7776  -2.7727  -2.7579  -2.7509  -2.7476  -2.7431  -2.7396
    -2.7308  -2.7287  -2.7224  -2.7132  -2.7050  -2.6991  -2.6960  -2.6891
    -0.8140  -0.7560  -0.7250  -0.6732  -0.5254  -0.4526  -0.4269  -0.3804
    -0.3180  -0.2966  -0.2735  -0.2506   0.0458   0.0788   0.1159   0.1428
     0.2018   0.2209   0.2937   0.3222   0.3675   0.4042   0.4259   0.4448
     0.5074   0.5506   0.6205   0.6348   0.6937   0.7259   0.7938   0.8116
     0.8613   0.8947   0.9282   0.9447   0.9699   0.9868   0.9944   1.0043
     1.0219   1.0359   1.0437   1.0534   1.0652   1.1124   1.1317   1.1786
     1.1990   1.2298   1.2427   1.2655   1.2769   1.2866   1.3009   1.3398
     1.3824   1.4001   1.4132   1.4342   1.4496   1.4606   1.4765   1.4846
     1.5123   1.5211   1.5337   1.5637   1.6041   1.6395   1.7000   1.7499

          k = 0.1248-0.3801-0.3868 (299775 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4283 -17.4275 -17.4273 -17.4208 -17.4172
   -14.2949 -14.2884 -14.2865 -14.2827 -14.2798 -14.2785 -14.2743 -14.2725
   -14.2723 -14.2712 -14.2702 -14.2668 -14.2629 -14.2608 -14.2564 -14.2556
   -14.2527 -14.2480 -14.2476 -14.2475 -14.2467 -14.2462 -14.2456 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2344 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4858 -10.4639 -10.4561 -10.4540 -10.4449 -10.4431 -10.4265 -10.4218
    -9.6245  -9.5593  -9.5293  -9.4776  -9.4457  -9.4019  -9.3906  -9.3482
    -9.2862  -9.2575  -9.2112  -9.2035  -9.2003  -9.1709  -9.1517  -9.1409
    -9.1249  -9.1153  -9.1047  -9.0784  -9.0687  -9.0464  -9.0219  -9.0037
    -6.9772  -6.9521  -6.9456  -6.9448  -6.9391  -6.9297  -6.9175  -6.9153
    -6.9046  -6.8743  -6.8182  -6.7991  -6.7936  -6.7892  -6.7846  -6.7798
    -5.6574  -5.4757  -5.4699  -5.2963  -5.2594  -5.0923  -5.0851  -4.9324
    -4.8369  -4.8211  -4.8055  -4.8006  -4.7932  -4.7860  -4.7693  -4.7527
    -2.7917  -2.7778  -2.7726  -2.7584  -2.7514  -2.7471  -2.7426  -2.7399
    -2.7321  -2.7280  -2.7222  -2.7117  -2.7043  -2.6991  -2.6966  -2.6897
    -0.8139  -0.7556  -0.7273  -0.6730  -0.5225  -0.4465  -0.4228  -0.3805
    -0.3226  -0.2964  -0.2766  -0.2632   0.0490   0.0808   0.1268   0.1430
     0.2031   0.2231   0.2922   0.3119   0.3680   0.4080   0.4272   0.4405
     0.5049   0.5530   0.6221   0.6361   0.6930   0.7247   0.7932   0.8103
     0.8574   0.8946   0.9309   0.9501   0.9672   0.9878   0.9935   1.0046
     1.0207   1.0340   1.0460   1.0529   1.0626   1.1127   1.1352   1.1740
     1.1987   1.2319   1.2501   1.2658   1.2775   1.2853   1.2945   1.3385
     1.3872   1.3932   1.4142   1.4346   1.4503   1.4593   1.4726   1.4898
     1.5073   1.5293   1.5352   1.5623   1.6042   1.6383   1.7007   1.7494

          k =-0.3743-0.1267 0.1289 (299843 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2901 -14.2864 -14.2837 -14.2800 -14.2791 -14.2762 -14.2739
   -14.2713 -14.2696 -14.2690 -14.2652 -14.2632 -14.2607 -14.2564 -14.2556
   -14.2524 -14.2477 -14.2476 -14.2466 -14.2465 -14.2462 -14.2457 -14.2430
   -14.2428 -14.2382 -14.2379 -14.2376 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2222 -14.2197 -14.2173 -14.2096
   -10.4871 -10.4655 -10.4578 -10.4533 -10.4451 -10.4406 -10.4259 -10.4208
    -9.6477  -9.5893  -9.4906  -9.4830  -9.4178  -9.4050  -9.3335  -9.2966
    -9.2865  -9.2770  -9.2464  -9.2342  -9.2003  -9.1870  -9.1814  -9.1544
    -9.1306  -9.1174  -9.1055  -9.0921  -9.0541  -9.0259  -9.0205  -8.9865
    -6.9716  -6.9544  -6.9514  -6.9442  -6.9385  -6.9284  -6.9185  -6.9141
    -6.9055  -6.8693  -6.8232  -6.8054  -6.8016  -6.7876  -6.7769  -6.7752
    -5.7849  -5.6113  -5.3460  -5.3409  -5.1826  -5.1693  -4.9254  -4.8661
    -4.8361  -4.8109  -4.8079  -4.8034  -4.7909  -4.7771  -4.7733  -4.6812
    -2.7969  -2.7758  -2.7706  -2.7593  -2.7547  -2.7511  -2.7419  -2.7400
    -2.7311  -2.7247  -2.7142  -2.7102  -2.7063  -2.7030  -2.6993  -2.6922
