
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -4.8351  -4.8148  -4.8035  -4.7943  -4.7809  -4.7695  -4.7636  -4.6869
    -2.7939  -2.7783  -2.7664  -2.7580  -2.7536  -2.7518  -2.7376  -2.7363
    -2.7313  -2.7213  -2.7122  -2.7067  -2.7032  -2.6989  -2.6945  -2.6855
    -0.8649  -0.8260  -0.8091  -0.7539  -0.7407  -0.7071  -0.6322  -0.6012
    -0.4269  -0.3574  -0.2685  -0.2124   0.0809   0.1183   0.2521   0.2704
     0.3190   0.3322   0.3549   0.3708   0.4119   0.4234   0.4422   0.5109
     0.5285   0.6131   0.6330   0.6784   0.7307   0.7826   0.8079   0.8382
     0.8598   0.9131   0.9597   0.9717   0.9934   1.0063   1.0241   1.0428
     1.0606   1.0758   1.0972   1.1142   1.1280   1.1466   1.1979   1.2129
     1.2275   1.2381   1.2467   1.2580   1.2728   1.2747   1.2862   1.3141
     1.3320   1.3571   1.3801   1.4212   1.4421   1.4755   1.4979   1.5498
     1.5692   1.5785   1.5866   1.6000   1.6186   1.6994   1.8622   1.9453

          k = 0.3738-0.1269-0.1289 (299683 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4267 -17.4204 -17.4174
   -14.2913 -14.2858 -14.2831 -14.2794 -14.2765 -14.2746 -14.2733 -14.2709
   -14.2675 -14.2662 -14.2655 -14.2630 -14.2598 -14.2585 -14.2526 -14.2523
   -14.2506 -14.2443 -14.2438 -14.2432 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4876 -10.4678 -10.4575 -10.4491 -10.4451 -10.4312 -10.4200 -10.4143
    -9.6560  -9.5732  -9.4839  -9.4602  -9.4320  -9.4110  -9.3301  -9.2976
    -9.2821  -9.2714  -9.2420  -9.2344  -9.1964  -9.1843  -9.1732  -9.1523
    -9.1264  -9.1110  -9.0977  -9.0892  -9.0605  -9.0240  -9.0141  -8.9821
    -6.9657  -6.9497  -6.9449  -6.9416  -6.9365  -6.9200  -6.9122  -6.9086
    -6.8989  -6.8670  -6.8213  -6.8098  -6.8036  -6.7884  -6.7793  -6.7764
    -5.7816  -5.6088  -5.3395  -5.3331  -5.1790  -5.1747  -4.9382  -4.8487
    -4.8350  -4.8148  -4.8037  -4.7942  -4.7808  -4.7695  -4.7636  -4.6869
    -2.7938  -2.7786  -2.7665  -2.7581  -2.7543  -2.7512  -2.7381  -2.7360
    -2.7313  -2.7203  -2.7129  -2.7057  -2.7029  -2.6987  -2.6955  -2.6857
    -0.8642  -0.8273  -0.8079  -0.7541  -0.7406  -0.7080  -0.6321  -0.6017
    -0.4254  -0.3569  -0.2687  -0.2125   0.0807   0.1170   0.2600   0.2673
     0.3167   0.3308   0.3546   0.3707   0.4125   0.4235   0.4445   0.5078
     0.5281   0.6106   0.6362   0.6776   0.7311   0.7832   0.8054   0.8354
     0.8594   0.9163   0.9629   0.9674   0.9996   1.0104   1.0218   1.0403
     1.0561   1.0806   1.0944   1.1152   1.1292   1.1405   1.1980   1.2143
     1.2314   1.2365   1.2441   1.2584   1.2725   1.2781   1.2889   1.3103
     1.3405   1.3520   1.3802   1.4204   1.4420   1.4739   1.4968   1.5492
     1.5684   1.5815   1.5857   1.6004   1.6176   1.6995   1.8625   1.9450

          k =-0.3738-0.1269 0.3868 (299687 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4267 -17.4204 -17.4175
   -14.2903 -14.2846 -14.2814 -14.2796 -14.2774 -14.2760 -14.2731 -14.2688
   -14.2684 -14.2665 -14.2652 -14.2623 -14.2622 -14.2578 -14.2526 -14.2523
   -14.2517 -14.2449 -14.2437 -14.2433 -14.2429 -14.2423 -14.2419 -14.2409
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4866 -10.4667 -10.4565 -10.4501 -10.4458 -10.4308 -10.4208 -10.4155
    -9.6097  -9.5539  -9.5468  -9.4891  -9.4502  -9.3975  -9.3814  -9.3414
    -9.2440  -9.2198  -9.2062  -9.1952  -9.1890  -9.1808  -9.1596  -9.1550
    -9.1335  -9.1281  -9.1067  -9.0797  -9.0665  -9.0355  -9.0216  -8.9943
    -6.9709  -6.9503  -6.9426  -6.9385  -6.9342  -6.9210  -6.9119  -6.9094
    -6.8958  -6.8732  -6.8156  -6.8040  -6.7958  -6.7912  -6.7854  -6.7816
    -5.6634  -5.4930  -5.4809  -5.3110  -5.2264  -5.0782  -5.0520  -4.9337
    -4.8341  -4.8130  -4.8047  -4.7940  -4.7917  -4.7787  -4.7668  -4.7468
    -2.7925  -2.7687  -2.7658  -2.7583  -2.7504  -2.7476  -2.7419  -2.7389
    -2.7312  -2.7224  -2.7131  -2.7086  -2.7031  -2.6982  -2.6963  -2.6880
    -0.7810  -0.7409  -0.7193  -0.6727  -0.5219  -0.4505  -0.4187  -0.3965
    -0.3426  -0.2997  -0.2789  -0.2666   0.0596   0.0724   0.1183   0.1544
     0.2163   0.2342   0.2512   0.3175   0.4041   0.4104   0.4246   0.4296
     0.5255   0.5689   0.6183   0.6547   0.6775   0.7139   0.7395   0.7857
     0.8074   0.8695   0.8742   0.9033   0.9179   0.9728   1.0132   1.0301
     1.0402   1.0530   1.0636   1.0773   1.1286   1.1469   1.1708   1.1776
     1.2222   1.2520   1.2592   1.2683   1.2800   1.3026   1.3150   1.3307
     1.3590   1.3803   1.3965   1.4197   1.4511   1.4738   1.4826   1.5321
     1.5456   1.5604   1.5808   1.5919   1.6290   1.6540   1.7032   1.7318

          k =-0.3738 0.1269-0.3868 (299687 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4267 -17.4204 -17.4175
   -14.2903 -14.2846 -14.2814 -14.2795 -14.2774 -14.2760 -14.2731 -14.2688
   -14.2684 -14.2665 -14.2652 -14.2623 -14.2622 -14.2578 -14.2526 -14.2523
   -14.2517 -14.2449 -14.2437 -14.2433 -14.2429 -14.2423 -14.2419 -14.2409
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4868 -10.4675 -10.4557 -10.4501 -10.4460 -10.4316 -10.4203 -10.4146
    -9.6198  -9.5538  -9.5398  -9.4810  -9.4363  -9.4033  -9.3855  -9.3552
    -9.2442  -9.2179  -9.2079  -9.1969  -9.1895  -9.1813  -9.1603  -9.1486
    -9.1342  -9.1212  -9.1078  -9.0854  -9.0667  -9.0386  -9.0184  -8.9924
    -6.9709  -6.9501  -6.9424  -6.9389  -6.9344  -6.9207  -6.9124  -6.9095
    -6.8958  -6.8732  -6.8156  -6.8039  -6.7960  -6.7906  -6.7856  -6.7817
    -5.6615  -5.4940  -5.4775  -5.3156  -5.2299  -5.0746  -5.0594  -4.9212
    -4.8361  -4.8183  -4.8001  -4.7932  -4.7905  -4.7825  -4.7650  -4.7483
    -2.7928  -2.7694  -2.7650  -2.7576  -2.7513  -2.7459  -2.7415  -2.7394
    -2.7312  -2.7229  -2.7136  -2.7126  -2.7029  -2.6975  -2.6941  -2.6875
    -0.8011  -0.7372  -0.7325  -0.6689  -0.5055  -0.4382  -0.4091  -0.3796
    -0.3543  -0.2930  -0.2696  -0.2514   0.0474   0.0515   0.1230   0.1442
     0.1916   0.2293   0.2542   0.2971   0.4011   0.4069   0.4298   0.4414
     0.5153   0.5847   0.6332   0.6530   0.6792   0.7063   0.7287   0.7756
     0.8109   0.8561   0.8836   0.9319   0.9448   0.9770   0.9968   1.0177
     1.0331   1.0458   1.0619   1.0840   1.1085   1.1572   1.1712   1.1988
     1.2189   1.2507   1.2627   1.2723   1.2814   1.2937   1.3161   1.3642
     1.3667   1.3749   1.3839   1.4120   1.4597   1.4867   1.4914   1.5175
     1.5254   1.5427   1.5651   1.5813   1.5961   1.6801   1.7155   1.7757

          k = 0.3738-0.1269-0.3868 (299687 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4267 -17.4204 -17.4175
   -14.2903 -14.2846 -14.2814 -14.2796 -14.2774 -14.2760 -14.2731 -14.2688
   -14.2684 -14.2665 -14.2652 -14.2623 -14.2622 -14.2578 -14.2526 -14.2523
   -14.2517 -14.2449 -14.2437 -14.2433 -14.2429 -14.2423 -14.2419 -14.2409
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4868 -10.4675 -10.4558 -10.4501 -10.4459 -10.4316 -10.4203 -10.4146
    -9.6195  -9.5546  -9.5399  -9.4805  -9.4341  -9.4047  -9.3869  -9.3545
    -9.2438  -9.2187  -9.2079  -9.1959  -9.1911  -9.1813  -9.1579  -9.1491
    -9.1337  -9.1241  -9.1048  -9.0865  -9.0676  -9.0377  -9.0186  -8.9924
    -6.9709  -6.9500  -6.9424  -6.9388  -6.9346  -6.9208  -6.9119  -6.9094
    -6.8965  -6.8730  -6.8156  -6.8040  -6.7959  -6.7907  -6.7856  -6.7815
    -5.6617  -5.4945  -5.4766  -5.3159  -5.2294  -5.0750  -5.0596  -4.9208
    -4.8361  -4.8183  -4.8006  -4.7932  -4.7902  -4.7823  -4.7651  -4.7484
    -2.7927  -2.7699  -2.7650  -2.7574  -2.7515  -2.7462  -2.7418  -2.7399
    -2.7311  -2.7206  -2.7143  -2.7125  -2.7021  -2.6969  -2.6956  -2.6876
    -0.8015  -0.7365  -0.7311  -0.6695  -0.5116  -0.4392  -0.4089  -0.3814
    -0.3476  -0.2924  -0.2633  -0.2546   0.0425   0.0564   0.1189   0.1462
     0.1892   0.2277   0.2548   0.2995   0.4012   0.4081   0.4295   0.4406
     0.5183   0.5816   0.6336   0.6450   0.6802   0.7073   0.7353   0.7762
     0.8064   0.8572   0.8873   0.9282   0.9451   0.9778   0.9975   1.0165
     1.0312   1.0494   1.0635   1.0871   1.1025   1.1585   1.1722   1.2005
     1.2175   1.2513   1.2611   1.2726   1.2792   1.2960   1.3181   1.3575
     1.3674   1.3749   1.3889   1.4116   1.4603   1.4815   1.4961   1.5164
     1.5236   1.5435   1.5660   1.5794   1.5968   1.6811   1.7155   1.7753

          k =-0.3738-0.3807 0.1289 (299601 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4266 -17.4204 -17.4175
   -14.2913 -14.2850 -14.2831 -14.2789 -14.2762 -14.2734 -14.2723 -14.2711
   -14.2671 -14.2667 -14.2665 -14.2632 -14.2604 -14.2596 -14.2526 -14.2523
   -14.2508 -14.2449 -14.2438 -14.2433 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4866 -10.4673 -10.4543 -10.4497 -10.4454 -10.4327 -10.4212 -10.4158
    -9.6018  -9.5669  -9.5465  -9.4542  -9.4508  -9.3965  -9.3788  -9.3294
    -9.2837  -9.2702  -9.2466  -9.2396  -9.1853  -9.1419  -9.1365  -9.1240
    -9.1138  -9.1050  -9.0935  -9.0800  -9.0547  -9.0418  -9.0360  -9.0070
    -6.9653  -6.9501  -6.9457  -6.9409  -6.9367  -6.9203  -6.9130  -6.9078
    -6.8971  -6.8666  -6.8206  -6.8098  -6.8027  -6.7900  -6.7800  -6.7771
    -5.6638  -5.5013  -5.4722  -5.3158  -5.2374  -5.0662  -5.0383  -4.9447
    -4.8365  -4.8165  -4.8050  -4.7970  -4.7907  -4.7735  -4.7642  -4.7381
    -2.7860  -2.7715  -2.7683  -2.7560  -2.7486  -2.7458  -2.7414  -2.7386
    -2.7334  -2.7263  -2.7162  -2.7142  -2.7014  -2.6985  -2.6959  -2.6849
    -0.8248  -0.7907  -0.7531  -0.7053  -0.4947  -0.4681  -0.4454  -0.3387
    -0.3207  -0.2971  -0.2693  -0.2291   0.0673   0.1328   0.1495   0.2194
     0.2833   0.3014   0.3203   0.3284   0.3498   0.3737   0.3941   0.4434
     0.5452   0.5698   0.5931   0.6045   0.7135   0.7230   0.7395   0.7639
     0.7787   0.8109   0.8634   0.8839   0.9076   0.9279   0.9636   0.9711
     1.0160   1.0588   1.0765   1.1144   1.1484   1.1725   1.1940   1.1970
     1.2163   1.2332   1.2476   1.2674   1.2745   1.2904   1.3275   1.3546
     1.3925   1.4166   1.4283   1.4369   1.4602   1.4734   1.4899   1.4970
     1.5277   1.5351   1.5507   1.5652   1.5734   1.6564   1.6758   1.6972

          k =-0.3738 0.3807-0.1289 (299601 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4266 -17.4204 -17.4175
   -14.2913 -14.2850 -14.2831 -14.2789 -14.2762 -14.2734 -14.2723 -14.2711
   -14.2671 -14.2667 -14.2665 -14.2632 -14.2604 -14.2596 -14.2526 -14.2523
   -14.2508 -14.2449 -14.2438 -14.2433 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4868 -10.4681 -10.4537 -10.4498 -10.4453 -10.4333 -10.4207 -10.4151
    -9.6277  -9.5343  -9.5172  -9.4911  -9.4541  -9.3923  -9.3791  -9.3334
    -9.2821  -9.2698  -9.2475  -9.2387  -9.1860  -9.1434  -9.1372  -9.1269
    -9.1074  -9.1022  -9.0908  -9.0730  -9.0612  -9.0517  -9.0341  -9.0035
    -6.9652  -6.9499  -6.9453  -6.9413  -6.9365  -6.9201  -6.9134  -6.9083
    -6.8972  -6.8666  -6.8206  -6.8098  -6.8032  -6.7887  -6.7809  -6.7769
    -5.6645  -5.4963  -5.4776  -5.3146  -5.2197  -5.0849  -5.0683  -4.9066
    -4.8372  -4.8223  -4.8025  -4.7900  -4.7855  -4.7808  -4.7621  -4.7480
    -2.7867  -2.7708  -2.7683  -2.7566  -2.7495  -2.7448  -2.7434  -2.7377
    -2.7302  -2.7257  -2.7190  -2.7160  -2.7026  -2.6975  -2.6940  -2.6842
    -0.8348  -0.7821  -0.7418  -0.7157  -0.6050  -0.4284  -0.3985  -0.3835
    -0.2594  -0.2534  -0.2398  -0.1055  -0.0606   0.1312   0.1352   0.1428
     0.2611   0.2735   0.2853   0.2962   0.3697   0.3865   0.4040   0.4880
     0.4981   0.5899   0.6169   0.6502   0.6915   0.7341   0.7524   0.7632
     0.8215   0.8392   0.8533   0.8639   0.9180   0.9344   0.9557   0.9675
     0.9942   1.0608   1.0713   1.1133   1.1501   1.1763   1.1982   1.2057
     1.2181   1.2359   1.2548   1.2630   1.2743   1.2964   1.3069   1.3601
     1.3850   1.4139   1.4237   1.4316   1.4440   1.4623   1.4724   1.4993
     1.5056   1.5388   1.5618   1.5941   1.6089   1.6238   1.6381   1.7636

          k = 0.3738-0.3807-0.1289 (299601 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4266 -17.4204 -17.4175
   -14.2913 -14.2850 -14.2831 -14.2789 -14.2762 -14.2734 -14.2723 -14.2711
   -14.2671 -14.2667 -14.2665 -14.2632 -14.2604 -14.2596 -14.2526 -14.2523
   -14.2508 -14.2449 -14.2438 -14.2433 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4868 -10.4681 -10.4538 -10.4497 -10.4453 -10.4332 -10.4207 -10.4151
    -9.6279  -9.5344  -9.5171  -9.4904  -9.4545  -9.3918  -9.3804  -9.3323
    -9.2825  -9.2694  -9.2468  -9.2403  -9.1863  -9.1417  -9.1364  -9.1283
    -9.1075  -9.1012  -9.0927  -9.0733  -9.0614  -9.0502  -9.0343  -9.0036
    -6.9653  -6.9498  -6.9455  -6.9411  -6.9367  -6.9201  -6.9130  -6.9082
    -6.8978  -6.8665  -6.8206  -6.8098  -6.8032  -6.7887  -6.7809  -6.7769
    -5.6646  -5.4963  -5.4775  -5.3147  -5.2196  -5.0849  -5.0684  -4.9064
    -4.8371  -4.8223  -4.8027  -4.7898  -4.7853  -4.7809  -4.7622  -4.7480
    -2.7866  -2.7714  -2.7679  -2.7562  -2.7507  -2.7452  -2.7430  -2.7373
    -2.7310  -2.7238  -2.7200  -2.7157  -2.7015  -2.6976  -2.6946  -2.6846
    -0.8345  -0.7820  -0.7426  -0.7151  -0.6057  -0.4286  -0.3969  -0.3839
    -0.2618  -0.2519  -0.2393  -0.1078  -0.0584   0.1328   0.1348   0.1428
     0.2635   0.2735   0.2856   0.2958   0.3666   0.3869   0.4035   0.4866
     0.4987   0.5881   0.6187   0.6519   0.6881   0.7341   0.7501   0.7629
     0.8198   0.8406   0.8515   0.8664   0.9202   0.9353   0.9569   0.9708
     0.9942   1.0607   1.0691   1.1174   1.1458   1.1711   1.1947   1.2106
     1.2221   1.2317   1.2572   1.2611   1.2717   1.2933   1.3194   1.3612
     1.3905   1.4066   1.4232   1.4279   1.4415   1.4648   1.4745   1.4965
     1.5057   1.5402   1.5605   1.5995   1.6050   1.6248   1.6374   1.7633

          k =-0.3738-0.3807 0.3868 (299656 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4266 -17.4204 -17.4175
   -14.2902 -14.2838 -14.2813 -14.2794 -14.2774 -14.2746 -14.2720 -14.2685
   -14.2681 -14.2671 -14.2663 -14.2632 -14.2623 -14.2588 -14.2526 -14.2523
   -14.2518 -14.2456 -14.2437 -14.2433 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2184 -14.2152 -14.2074
   -10.4861 -10.4664 -10.4536 -10.4503 -10.4455 -10.4332 -10.4216 -10.4163
    -9.5708  -9.5325  -9.5151  -9.5130  -9.4670  -9.4516  -9.4270  -9.3823
    -9.2449  -9.2127  -9.1945  -9.1866  -9.1777  -9.1541  -9.1393  -9.1379
    -9.1226  -9.1120  -9.0898  -9.0753  -9.0664  -9.0531  -9.0451  -9.0138
    -6.9704  -6.9506  -6.9421  -6.9385  -6.9343  -6.9215  -6.9118  -6.9090
    -6.8951  -6.8733  -6.8155  -6.8039  -6.7955  -6.7915  -6.7859  -6.7819
    -5.5503  -5.3878  -5.3733  -5.3580  -5.2142  -5.2058  -5.1789  -5.0541
    -4.8357  -4.8175  -4.8054  -4.7968  -4.7908  -4.7819  -4.7657  -4.7593
    -2.7866  -2.7736  -2.7720  -2.7523  -2.7496  -2.7469  -2.7407  -2.7387
    -2.7304  -2.7267  -2.7136  -2.7120  -2.7014  -2.6964  -2.6950  -2.6858
    -0.5383  -0.5282  -0.4956  -0.4437  -0.4213  -0.3720  -0.3594  -0.3371
    -0.3262  -0.3053  -0.2950  -0.2062   0.0662   0.0796   0.1086   0.1247
     0.1872   0.2087   0.2259   0.2327   0.2794   0.2895   0.3032   0.3640
     0.5913   0.6037   0.6234   0.6395   0.6801   0.7048   0.7348   0.7523
     0.7697   0.7930   0.8379   0.8660   0.8723   0.8986   0.9102   0.9238
     0.9553   0.9738   0.9882   1.0101   1.0425   1.0546   1.0814   1.0884
     1.2402   1.2685   1.2765   1.2878   1.2976   1.3137   1.3350   1.3582
     1.3993   1.4152   1.4312   1.4381   1.4526   1.4702   1.4770   1.5025
     1.5115   1.5354   1.5468   1.5600   1.5720   1.5863   1.5953   1.5995

          k =-0.3738 0.3807-0.3868 (299656 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4266 -17.4204 -17.4175
   -14.2902 -14.2838 -14.2813 -14.2794 -14.2774 -14.2746 -14.2720 -14.2685
   -14.2681 -14.2671 -14.2663 -14.2632 -14.2623 -14.2588 -14.2526 -14.2523
   -14.2518 -14.2456 -14.2437 -14.2433 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2184 -14.2152 -14.2074
   -10.4863 -10.4671 -10.4529 -10.4505 -10.4455 -10.4338 -10.4211 -10.4155
    -9.5918  -9.5278  -9.5043  -9.4903  -9.4596  -9.4504  -9.4365  -9.4020
    -9.2447  -9.2124  -9.1961  -9.1872  -9.1783  -9.1516  -9.1452  -9.1323
    -9.1191  -9.0958  -9.0937  -9.0883  -9.0700  -9.0604  -9.0368  -9.0106
    -6.9704  -6.9503  -6.9418  -6.9392  -6.9342  -6.9212  -6.9125  -6.9093
    -6.8950  -6.8733  -6.8155  -6.8038  -6.7957  -6.7909  -6.7860  -6.7819
    -5.5460  -5.3866  -5.3697  -5.3624  -5.2162  -5.2064  -5.1969  -5.0343
    -4.8375  -4.8227  -4.8010  -4.7944  -4.7907  -4.7880  -4.7639  -4.7582
    -2.7872  -2.7733  -2.7717  -2.7526  -2.7486  -2.7463  -2.7423  -2.7377
    -2.7299  -2.7256  -2.7184  -2.7122  -2.7018  -2.6960  -2.6930  -2.6853
    -0.6132  -0.5379  -0.4801  -0.4494  -0.4213  -0.3688  -0.3384  -0.3258
    -0.2849  -0.2688  -0.2039  -0.1749  -0.0006   0.0239   0.0638   0.0857
     0.1211   0.2071   0.2164   0.2267   0.3063   0.3312   0.3440   0.3543
     0.5564   0.6168   0.6336   0.6695   0.6795   0.7059   0.7365   0.7440
     0.7745   0.8059   0.8390   0.8497   0.8861   0.9009   0.9034   0.9232
     0.9580   0.9712   0.9942   1.0049   1.0262   1.0492   1.0924   1.1194
     1.2357   1.2656   1.2796   1.2919   1.2972   1.3105   1.3322   1.3761
     1.4055   1.4170   1.4258   1.4411   1.4552   1.4599   1.4680   1.4814
     1.5008   1.5216   1.5330   1.5375   1.5480   1.5725   1.6434   1.6644

          k = 0.3738-0.3807-0.3868 (299656 PWs)   bands (ev):

   -17.5019 -17.4863 -17.4489 -17.4290 -17.4275 -17.4266 -17.4204 -17.4175
   -14.2902 -14.2838 -14.2813 -14.2794 -14.2774 -14.2746 -14.2720 -14.2685
   -14.2681 -14.2671 -14.2663 -14.2632 -14.2623 -14.2588 -14.2526 -14.2523
   -14.2518 -14.2456 -14.2437 -14.2433 -14.2429 -14.2423 -14.2419 -14.2408
   -14.2383 -14.2351 -14.2340 -14.2332 -14.2332 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2184 -14.2152 -14.2074
   -10.4863 -10.4671 -10.4530 -10.4505 -10.4455 -10.4338 -10.4211 -10.4155
    -9.5921  -9.5277  -9.5045  -9.4884  -9.4604  -9.4497  -9.4389  -9.4008
    -9.2446  -9.2126  -9.1969  -9.1888  -9.1763  -9.1515  -9.1452  -9.1284
    -9.1211  -9.0995  -9.0941  -9.0861  -9.0722  -9.0573  -9.0372  -9.0107
    -6.9704  -6.9503  -6.9420  -6.9387  -6.9347  -6.9212  -6.9118  -6.9092
    -6.8958  -6.8730  -6.8155  -6.8039  -6.7957  -6.7909  -6.7862  -6.7818
    -5.5461  -5.3873  -5.3693  -5.3617  -5.2167  -5.2060  -5.1974  -5.0340
    -4.8375  -4.8227  -4.8015  -4.7941  -4.7904  -4.7881  -4.7641  -4.7581
    -2.7872  -2.7736  -2.7716  -2.7534  -2.7491  -2.7449  -2.7427  -2.7378
    -2.7302  -2.7249  -2.7189  -2.7116  -2.7009  -2.6956  -2.6940  -2.6856
    -0.6101  -0.5407  -0.4784  -0.4570  -0.4235  -0.3655  -0.3350  -0.3208
    -0.2863  -0.2724  -0.2019  -0.1758   0.0024   0.0289   0.0621   0.0814
     0.1216   0.2038   0.2179   0.2270   0.3073   0.3301   0.3424   0.3536
     0.5574   0.6134   0.6350   0.6700   0.6829   0.7050   0.7364   0.7430
     0.7692   0.8039   0.8421   0.8535   0.8845   0.8978   0.9139   0.9214
     0.9550   0.9720   0.9895   1.0086   1.0280   1.0497   1.0912   1.1193
     1.2357   1.2675   1.2788   1.2914   1.2981   1.3060   1.3352   1.3766
     1.4058   1.4156   1.4270   1.4397   1.4542   1.4573   1.4675   1.4831
     1.5029   1.5218   1.5328   1.5384   1.5462   1.5738   1.6426   1.6646

     highest occupied level (ev):     2.0729

!    total energy              =  -16491.15717365 Ry
     Harris-Foulkes estimate   =  -16491.15717365 Ry
     estimated scf accuracy    <          5.4E-10 Ry

     total all-electron energy =   -677247.826438 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -826.47886369 Ry
     hartree contribution      =     599.18726845 Ry
     xc contribution           =    -755.73442148 Ry
     ewald contribution        =   -1153.30174265 Ry
     DFT-D3 Dispersion         =      -0.62618602 Ry
     one-center paw contrib.   =  -14354.20322826 Ry

     convergence has been achieved in   7 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001296    0.00002123   -0.00003481
     atom    2 type  1   force =    -0.00000687    0.00005487    0.00000474
     atom    3 type  1   force =     0.00001804   -0.00000211    0.00001052
     atom    4 type  1   force =     0.00002496   -0.00001345    0.00000187
     atom    5 type  1   force =     0.00002127    0.00001378    0.00000187
