
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -4.9281  -4.9191  -4.9062  -4.8914  -4.8879  -4.8668  -4.8458  -4.7565
    -2.9002  -2.8733  -2.8598  -2.8497  -2.8392  -2.8318  -2.8288  -2.8212
    -2.8195  -2.8150  -2.8036  -2.7885  -2.7809  -2.7741  -2.7659  -2.7647
    -0.9940  -0.9526  -0.8890  -0.8583  -0.8105  -0.7906  -0.7422  -0.6198
    -0.5086  -0.3993  -0.3547  -0.2563   0.0161   0.0834   0.1558   0.1794
     0.2474   0.2735   0.2889   0.3071   0.3473   0.3644   0.4043   0.4363
     0.5073   0.5623   0.5793   0.6241   0.6556   0.7235   0.7773   0.7957
     0.8129   0.8492   0.8695   0.9107   0.9178   0.9242   0.9514   0.9644
     0.9889   1.0034   1.0227   1.0381   1.0593   1.0748   1.0942   1.1351
     1.1573   1.1693   1.1839   1.1905   1.1974   1.2291   1.2351   1.2453
     1.2700   1.2796   1.3051   1.3188   1.3789   1.4131   1.4475   1.4673
     1.4907   1.5203   1.5405   1.5547   1.5870   1.6089   1.7633   1.8549

          k =-0.1251-0.3760 0.3859 (306505 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5143 -17.5059 -17.4991
   -14.3816 -14.3770 -14.3757 -14.3717 -14.3564 -14.3465 -14.3455 -14.3430
   -14.3393 -14.3371 -14.3356 -14.3352 -14.3342 -14.3319 -14.3310 -14.3302
   -14.3237 -14.3211 -14.3190 -14.3147 -14.3101 -14.3078 -14.3061 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2972 -14.2952 -14.2932 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5893 -10.5706 -10.5640 -10.5577 -10.5414 -10.5365 -10.5229 -10.4987
    -9.7174  -9.6626  -9.6106  -9.5592  -9.5058  -9.4694  -9.4196  -9.3961
    -9.3789  -9.3599  -9.3006  -9.2890  -9.2697  -9.2352  -9.2179  -9.1987
    -9.1875  -9.1695  -9.1558  -9.1363  -9.1290  -9.0921  -9.0898  -9.0411
    -7.0599  -7.0277  -7.0232  -7.0077  -7.0044  -6.9902  -6.9808  -6.9741
    -6.9530  -6.9368  -6.8848  -6.8785  -6.8656  -6.8551  -6.8478  -6.8417
    -5.7414  -5.5561  -5.5456  -5.3673  -5.3177  -5.1519  -5.1358  -5.0125
    -4.9402  -4.9160  -4.9084  -4.8930  -4.8856  -4.8822  -4.8620  -4.8262
    -2.8993  -2.8731  -2.8598  -2.8475  -2.8402  -2.8341  -2.8305  -2.8207
    -2.8174  -2.8111  -2.7986  -2.7866  -2.7811  -2.7785  -2.7702  -2.7628
    -0.9220  -0.8699  -0.8213  -0.7689  -0.6242  -0.5067  -0.5008  -0.4583
    -0.3907  -0.3535  -0.3120  -0.2863  -0.0071   0.0360   0.0778   0.1073
     0.1623   0.1906   0.2066   0.2569   0.3075   0.3183   0.3609   0.3745
     0.4354   0.4794   0.5228   0.5541   0.6157   0.6681   0.6913   0.7527
     0.7752   0.7999   0.8352   0.8744   0.8976   0.9146   0.9371   0.9535
     0.9796   0.9974   1.0064   1.0223   1.0301   1.0590   1.0919   1.1019
     1.1457   1.1651   1.1808   1.1967   1.2202   1.2281   1.2542   1.2777
     1.2906   1.3106   1.3325   1.3468   1.3696   1.3849   1.4115   1.4263
     1.4623   1.4759   1.5035   1.5140   1.5369   1.5744   1.5999   1.6495

          k =-0.1251 0.3760-0.3859 (306505 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5143 -17.5059 -17.4991
   -14.3816 -14.3770 -14.3757 -14.3717 -14.3564 -14.3465 -14.3455 -14.3430
   -14.3393 -14.3371 -14.3356 -14.3352 -14.3342 -14.3319 -14.3310 -14.3302
   -14.3237 -14.3211 -14.3190 -14.3147 -14.3101 -14.3078 -14.3061 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2972 -14.2952 -14.2932 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5894 -10.5709 -10.5639 -10.5578 -10.5409 -10.5373 -10.5224 -10.4983
    -9.7221  -9.6640  -9.6048  -9.5546  -9.4985  -9.4717  -9.4290  -9.3950
    -9.3804  -9.3639  -9.3002  -9.2842  -9.2697  -9.2373  -9.2204  -9.1981
    -9.1895  -9.1691  -9.1528  -9.1325  -9.1303  -9.0948  -9.0883  -9.0404
    -7.0600  -7.0276  -7.0232  -7.0079  -7.0043  -6.9902  -6.9809  -6.9741
    -6.9530  -6.9369  -6.8848  -6.8785  -6.8655  -6.8554  -6.8477  -6.8415
    -5.7404  -5.5562  -5.5437  -5.3702  -5.3206  -5.1497  -5.1413  -5.0009
    -4.9412  -4.9179  -4.9102  -4.8915  -4.8854  -4.8824  -4.8618  -4.8282
    -2.8989  -2.8729  -2.8606  -2.8477  -2.8405  -2.8347  -2.8302  -2.8222
    -2.8144  -2.8132  -2.7989  -2.7873  -2.7812  -2.7781  -2.7688  -2.7623
    -0.9354  -0.8805  -0.8192  -0.7685  -0.6092  -0.4974  -0.4902  -0.4457
    -0.3968  -0.3509  -0.2963  -0.2706  -0.0238   0.0139   0.0633   0.0935
     0.1549   0.1704   0.2136   0.2690   0.2952   0.3198   0.3580   0.3759
     0.4305   0.4802   0.5357   0.5666   0.6100   0.6741   0.6898   0.7435
     0.7821   0.8247   0.8411   0.8777   0.8953   0.9252   0.9350   0.9532
     0.9678   0.9741   0.9898   1.0234   1.0271   1.0649   1.0866   1.1194
     1.1396   1.1642   1.1893   1.2079   1.2280   1.2389   1.2516   1.2669
     1.3010   1.3138   1.3280   1.3508   1.3550   1.3832   1.4053   1.4299
     1.4436   1.4560   1.4962   1.5029   1.5489   1.5796   1.6201   1.6800

          k = 0.1251-0.3760-0.3859 (306505 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5143 -17.5059 -17.4991
   -14.3816 -14.3770 -14.3757 -14.3717 -14.3564 -14.3465 -14.3455 -14.3430
   -14.3393 -14.3371 -14.3356 -14.3352 -14.3342 -14.3319 -14.3310 -14.3302
   -14.3237 -14.3211 -14.3190 -14.3147 -14.3101 -14.3078 -14.3061 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2972 -14.2952 -14.2931 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5894 -10.5710 -10.5639 -10.5577 -10.5410 -10.5372 -10.5224 -10.4983
    -9.7232  -9.6624  -9.6026  -9.5572  -9.5016  -9.4675  -9.4301  -9.3953
    -9.3804  -9.3642  -9.2991  -9.2853  -9.2671  -9.2403  -9.2224  -9.1964
    -9.1860  -9.1696  -9.1541  -9.1352  -9.1276  -9.0961  -9.0879  -9.0399
    -7.0600  -7.0276  -7.0232  -7.0080  -7.0042  -6.9902  -6.9810  -6.9741
    -6.9531  -6.9368  -6.8852  -6.8780  -6.8655  -6.8551  -6.8477  -6.8418
    -5.7412  -5.5555  -5.5424  -5.3713  -5.3207  -5.1507  -5.1411  -5.0000
    -4.9412  -4.9178  -4.9101  -4.8912  -4.8863  -4.8820  -4.8614  -4.8287
    -2.8996  -2.8748  -2.8600  -2.8487  -2.8401  -2.8322  -2.8269  -2.8210
    -2.8178  -2.8130  -2.8002  -2.7855  -2.7807  -2.7789  -2.7698  -2.7626
    -0.9338  -0.8815  -0.8202  -0.7670  -0.6005  -0.5005  -0.4802  -0.4500
    -0.4031  -0.3554  -0.3069  -0.2861  -0.0194   0.0303   0.0757   0.1067
     0.1509   0.1895   0.2006   0.2559   0.2829   0.3296   0.3544   0.3763
     0.4245   0.4817   0.5443   0.5624   0.6123   0.6734   0.6866   0.7390
     0.7843   0.8175   0.8422   0.8794   0.8966   0.9328   0.9354   0.9488
     0.9607   0.9725   0.9927   1.0155   1.0283   1.0647   1.0923   1.1137
     1.1410   1.1763   1.1944   1.2092   1.2282   1.2401   1.2432   1.2599
     1.2955   1.3133   1.3314   1.3392   1.3754   1.3804   1.4117   1.4278
     1.4398   1.4636   1.4916   1.5044   1.5480   1.5790   1.6212   1.6768

          k =-0.3754-0.1253 0.1286 (306522 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3826 -14.3784 -14.3760 -14.3688 -14.3574 -14.3458 -14.3454 -14.3442
   -14.3393 -14.3372 -14.3369 -14.3351 -14.3335 -14.3319 -14.3310 -14.3301
   -14.3219 -14.3212 -14.3190 -14.3147 -14.3102 -14.3080 -14.3065 -14.3056
   -14.3035 -14.2994 -14.2992 -14.2977 -14.2953 -14.2906 -14.2903 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2585
   -10.5891 -10.5742 -10.5629 -10.5555 -10.5427 -10.5376 -10.5206 -10.4984
    -9.7403  -9.6417  -9.6076  -9.5489  -9.5254  -9.4589  -9.4238  -9.3914
    -9.3528  -9.3301  -9.3159  -9.2881  -9.2636  -9.2402  -9.2233  -9.2145
    -9.2009  -9.1910  -9.1711  -9.1547  -9.1142  -9.0998  -9.0853  -9.0060
    -7.0612  -7.0277  -7.0245  -7.0132  -7.0056  -6.9881  -6.9802  -6.9691
    -6.9521  -6.9351  -6.8912  -6.8811  -6.8708  -6.8527  -6.8462  -6.8374
    -5.8636  -5.6734  -5.4324  -5.3983  -5.2573  -5.2155  -5.0084  -4.9616
    -4.9296  -4.9196  -4.9015  -4.8935  -4.8916  -4.8760  -4.8478  -4.7506
    -2.9006  -2.8718  -2.8634  -2.8537  -2.8398  -2.8331  -2.8273  -2.8180
    -2.8148  -2.8066  -2.8009  -2.7887  -2.7804  -2.7767  -2.7724  -2.7685
    -0.9869  -0.9074  -0.8760  -0.8451  -0.8043  -0.7437  -0.6970  -0.6330
    -0.5471  -0.4500  -0.4006  -0.3055   0.0203   0.1074   0.1731   0.2007
     0.2333   0.2598   0.2866   0.2963   0.3534   0.3825   0.4110   0.4495
     0.4696   0.5339   0.5853   0.6176   0.6789   0.7058   0.7346   0.7853
     0.8031   0.8170   0.8559   0.9107   0.9189   0.9280   0.9485   0.9690
     0.9965   1.0150   1.0318   1.0414   1.0662   1.0910   1.1097   1.1205
     1.1480   1.1679   1.1813   1.1927   1.2101   1.2249   1.2467   1.2519
     1.2625   1.2758   1.2883   1.3369   1.3860   1.4241   1.4547   1.4764
     1.4924   1.5188   1.5350   1.5452   1.5858   1.6064   1.7881   1.8487

          k =-0.3754 0.1253-0.1286 (306522 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3826 -14.3784 -14.3760 -14.3688 -14.3574 -14.3458 -14.3454 -14.3442
   -14.3393 -14.3372 -14.3369 -14.3351 -14.3335 -14.3319 -14.3310 -14.3301
   -14.3219 -14.3212 -14.3190 -14.3147 -14.3102 -14.3080 -14.3065 -14.3056
   -14.3035 -14.2994 -14.2992 -14.2977 -14.2953 -14.2906 -14.2903 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2585
   -10.5892 -10.5745 -10.5629 -10.5559 -10.5420 -10.5381 -10.5203 -10.4980
    -9.7470  -9.6324  -9.6073  -9.5385  -9.5250  -9.4750  -9.4290  -9.3873
    -9.3515  -9.3298  -9.3160  -9.2864  -9.2659  -9.2390  -9.2216  -9.2169
    -9.2046  -9.1910  -9.1685  -9.1503  -9.1138  -9.0991  -9.0878  -9.0058
    -7.0612  -7.0276  -7.0245  -7.0132  -7.0055  -6.9880  -6.9803  -6.9692
    -6.9522  -6.9351  -6.8912  -6.8811  -6.8710  -6.8527  -6.8456  -6.8377
    -5.8642  -5.6729  -5.4328  -5.3937  -5.2565  -5.2219  -5.0229  -4.9537
    -4.9272  -4.9180  -4.9016  -4.8914  -4.8884  -4.8730  -4.8441  -4.7579
    -2.9002  -2.8716  -2.8643  -2.8542  -2.8401  -2.8341  -2.8265  -2.8182
    -2.8143  -2.8077  -2.8009  -2.7895  -2.7807  -2.7755  -2.7713  -2.7679
    -0.9907  -0.9196  -0.8752  -0.8460  -0.8060  -0.7458  -0.6992  -0.6416
    -0.5246  -0.4293  -0.3738  -0.2875   0.0051   0.0716   0.1469   0.1936
     0.2309   0.2578   0.2945   0.3111   0.3441   0.3646   0.3864   0.4294
     0.4796   0.5459   0.5911   0.6456   0.6804   0.6993   0.7435   0.7934
     0.8179   0.8415   0.8682   0.8951   0.9164   0.9231   0.9475   0.9765
     0.9955   1.0149   1.0302   1.0423   1.0621   1.0816   1.1072   1.1315
     1.1461   1.1614   1.1780   1.1925   1.2112   1.2243   1.2427   1.2473
     1.2575   1.2710   1.2981   1.3248   1.3839   1.4080   1.4512   1.4684
     1.5065   1.5137   1.5306   1.5744   1.5946   1.6122   1.7760   1.8707

          k = 0.3754-0.1253-0.1286 (306522 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3826 -14.3784 -14.3760 -14.3688 -14.3574 -14.3458 -14.3454 -14.3442
   -14.3393 -14.3372 -14.3369 -14.3351 -14.3335 -14.3319 -14.3310 -14.3301
   -14.3219 -14.3212 -14.3190 -14.3147 -14.3102 -14.3080 -14.3065 -14.3056
   -14.3035 -14.2994 -14.2992 -14.2977 -14.2953 -14.2906 -14.2903 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2585
   -10.5892 -10.5745 -10.5629 -10.5557 -10.5421 -10.5381 -10.5203 -10.4980
    -9.7466  -9.6344  -9.6066  -9.5385  -9.5223  -9.4753  -9.4313  -9.3889
    -9.3463  -9.3291  -9.3199  -9.2876  -9.2648  -9.2400  -9.2207  -9.2150
    -9.2032  -9.1918  -9.1716  -9.1494  -9.1134  -9.0992  -9.0881  -9.0056
    -7.0612  -7.0276  -7.0245  -7.0133  -7.0055  -6.9880  -6.9803  -6.9692
    -6.9523  -6.9350  -6.8915  -6.8808  -6.8709  -6.8525  -6.8457  -6.8379
    -5.8643  -5.6730  -5.4325  -5.3936  -5.2567  -5.2220  -5.0225  -4.9541
    -4.9273  -4.9181  -4.9019  -4.8918  -4.8879  -4.8731  -4.8443  -4.7575
    -2.9009  -2.8737  -2.8636  -2.8552  -2.8378  -2.8324  -2.8265  -2.8173
    -2.8134  -2.8082  -2.8032  -2.7886  -2.7795  -2.7763  -2.7721  -2.7683
    -0.9810  -0.9319  -0.8721  -0.8436  -0.8067  -0.7484  -0.7011  -0.6425
    -0.5231  -0.4284  -0.3750  -0.2879   0.0035   0.0714   0.1653   0.1838
     0.2318   0.2555   0.2939   0.3086   0.3439   0.3699   0.3976   0.4211
     0.4643   0.5582   0.5908   0.6519   0.6783   0.6975   0.7308   0.7888
     0.8156   0.8389   0.8725   0.9021   0.9135   0.9277   0.9580   0.9852
     0.9980   1.0087   1.0297   1.0382   1.0561   1.0724   1.0923   1.1337
     1.1496   1.1661   1.1832   1.2040   1.2105   1.2274   1.2347   1.2455
     1.2627   1.2734   1.2914   1.3257   1.3820   1.4069   1.4519   1.4708
     1.5036   1.5205   1.5328   1.5759   1.5901   1.6126   1.7729   1.8696

          k =-0.3754-0.1253 0.3859 (306473 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3811 -14.3769 -14.3759 -14.3719 -14.3572 -14.3458 -14.3455 -14.3432
   -14.3393 -14.3371 -14.3354 -14.3351 -14.3336 -14.3323 -14.3309 -14.3302
   -14.3234 -14.3211 -14.3197 -14.3147 -14.3102 -14.3077 -14.3065 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2969 -14.2953 -14.2930 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5888 -10.5724 -10.5642 -10.5554 -10.5423 -10.5379 -10.5212 -10.4987
    -9.7121  -9.6581  -9.6132  -9.5670  -9.5182  -9.4726  -9.4419  -9.4124
    -9.3395  -9.3328  -9.3031  -9.2848  -9.2503  -9.2263  -9.2121  -9.2048
    -9.1904  -9.1831  -9.1681  -9.1447  -9.1363  -9.1115  -9.0789  -9.0291
    -7.0598  -7.0272  -7.0240  -7.0070  -7.0047  -6.9894  -6.9817  -6.9736
    -6.9533  -6.9370  -6.8852  -6.8783  -6.8658  -6.8542  -6.8476  -6.8421
    -5.7402  -5.5549  -5.5460  -5.3650  -5.3174  -5.1556  -5.1391  -5.0136
    -4.9399  -4.9154  -4.9077  -4.8922  -4.8883  -4.8819  -4.8623  -4.8267
    -2.9004  -2.8680  -2.8608  -2.8507  -2.8367  -2.8325  -2.8294  -2.8220
    -2.8154  -2.8079  -2.8002  -2.7874  -2.7839  -2.7792  -2.7707  -2.7676
    -0.8921  -0.8292  -0.7861  -0.7204  -0.6278  -0.5248  -0.4994  -0.4731
    -0.4235  -0.3868  -0.3340  -0.2905  -0.0120   0.0418   0.0725   0.1062
     0.1466   0.1715   0.1908   0.2590   0.3110   0.3345   0.3695   0.3755
     0.4578   0.5105   0.5233   0.5590   0.5955   0.6365   0.6542   0.7129
     0.7345   0.7960   0.8146   0.8339   0.8633   0.9177   0.9342   0.9655
     0.9871   1.0106   1.0216   1.0361   1.0510   1.0803   1.0974   1.1284
     1.1563   1.1704   1.1890   1.2030   1.2182   1.2367   1.2611   1.2727
     1.2865   1.2987   1.3170   1.3500   1.3799   1.3859   1.4089   1.4368
     1.4593   1.4788   1.5151   1.5250   1.5424   1.5697   1.6022   1.6601

          k =-0.3754 0.1253-0.3859 (306473 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3811 -14.3769 -14.3759 -14.3719 -14.3572 -14.3458 -14.3455 -14.3432
   -14.3393 -14.3371 -14.3354 -14.3351 -14.3336 -14.3323 -14.3309 -14.3302
   -14.3234 -14.3211 -14.3197 -14.3147 -14.3102 -14.3077 -14.3065 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2969 -14.2953 -14.2930 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5889 -10.5727 -10.5641 -10.5557 -10.5417 -10.5385 -10.5209 -10.4983
    -9.7184  -9.6579  -9.6054  -9.5644  -9.5129  -9.4712  -9.4507  -9.4164
    -9.3397  -9.3325  -9.3031  -9.2824  -9.2522  -9.2290  -9.2174  -9.2013
    -9.1949  -9.1781  -9.1631  -9.1449  -9.1371  -9.1106  -9.0795  -9.0286
    -7.0599  -7.0271  -7.0241  -7.0072  -7.0046  -6.9893  -6.9818  -6.9736
    -6.9535  -6.9370  -6.8852  -6.8783  -6.8657  -6.8546  -6.8475  -6.8418
    -5.7391  -5.5547  -5.5443  -5.3681  -5.3209  -5.1528  -5.1450  -5.0016
    -4.9407  -4.9175  -4.9086  -4.8925  -4.8871  -4.8822  -4.8620  -4.8288
    -2.9000  -2.8676  -2.8618  -2.8509  -2.8370  -2.8340  -2.8285  -2.8210
    -2.8136  -2.8109  -2.8010  -2.7875  -2.7845  -2.7785  -2.7694  -2.7669
    -0.9062  -0.8411  -0.7880  -0.7240  -0.6035  -0.5174  -0.4872  -0.4579
    -0.4226  -0.3834  -0.3210  -0.2825  -0.0331   0.0187   0.0720   0.0872
     0.1229   0.1696   0.1919   0.2606   0.3116   0.3317   0.3707   0.3831
     0.4403   0.5143   0.5450   0.5713   0.5934   0.6380   0.6547   0.7094
     0.7346   0.7993   0.8147   0.8541   0.8744   0.9194   0.9236   0.9494
     0.9781   0.9931   1.0233   1.0332   1.0470   1.0894   1.0998   1.1320
     1.1561   1.1742   1.1934   1.2095   1.2349   1.2392   1.2503   1.2714
     1.2886   1.2995   1.3114   1.3550   1.3794   1.3878   1.4087   1.4276
     1.4532   1.4707   1.4928   1.5116   1.5419   1.5882   1.6164   1.6907

          k = 0.3754-0.1253-0.3859 (306473 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3811 -14.3769 -14.3759 -14.3719 -14.3572 -14.3458 -14.3455 -14.3432
   -14.3393 -14.3371 -14.3354 -14.3351 -14.3336 -14.3323 -14.3309 -14.3302
   -14.3234 -14.3211 -14.3197 -14.3147 -14.3102 -14.3077 -14.3065 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2969 -14.2953 -14.2930 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5889 -10.5728 -10.5641 -10.5555 -10.5417 -10.5385 -10.5209 -10.4983
    -9.7175  -9.6595  -9.6073  -9.5613  -9.5110  -9.4730  -9.4514  -9.4173
    -9.3377  -9.3315  -9.3056  -9.2834  -9.2504  -9.2262  -9.2228  -9.1989
    -9.1924  -9.1803  -9.1635  -9.1448  -9.1364  -9.1118  -9.0795  -9.0281
    -7.0599  -7.0271  -7.0241  -7.0074  -7.0044  -6.9894  -6.9818  -6.9736
    -6.9536  -6.9369  -6.8856  -6.8779  -6.8657  -6.8541  -6.8476  -6.8421
    -5.7394  -5.5553  -5.5435  -5.3680  -5.3201  -5.1535  -5.1447  -5.0022
    -4.9407  -4.9171  -4.9093  -4.8923  -4.8872  -4.8817  -4.8619  -4.8286
    -2.9007  -2.8700  -2.8610  -2.8524  -2.8352  -2.8317  -2.8253  -2.8201
    -2.8175  -2.8109  -2.8016  -2.7861  -2.7832  -2.7797  -2.7705  -2.7671
    -0.9036  -0.8407  -0.7848  -0.7239  -0.6151  -0.5128  -0.4907  -0.4578
    -0.4245  -0.3838  -0.3204  -0.2835  -0.0262   0.0254   0.0668   0.0968
     0.1242   0.1698   0.1873   0.2562   0.3107   0.3330   0.3685   0.3821
     0.4472   0.5119   0.5368   0.5659   0.5952   0.6333   0.6625   0.7105
     0.7329   0.7952   0.8178   0.8570   0.8809   0.9208   0.9234   0.9475
     0.9736   0.9958   1.0174   1.0366   1.0473   1.0864   1.0989   1.1358
     1.1559   1.1825   1.1963   1.2087   1.2240   1.2354   1.2489   1.2727
     1.2857   1.3018   1.3158   1.3565   1.3777   1.3866   1.4109   1.4306
     1.4518   1.4682   1.4999   1.5112   1.5417   1.5840   1.6171   1.6887

          k =-0.3754-0.3760 0.1286 (306585 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3826 -14.3781 -14.3756 -14.3686 -14.3573 -14.3463 -14.3455 -14.3440
   -14.3393 -14.3372 -14.3370 -14.3351 -14.3338 -14.3318 -14.3310 -14.3301
   -14.3220 -14.3212 -14.3183 -14.3147 -14.3102 -14.3083 -14.3066 -14.3057
   -14.3035 -14.2997 -14.2992 -14.2977 -14.2952 -14.2906 -14.2905 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2585
   -10.5891 -10.5728 -10.5622 -10.5570 -10.5427 -10.5375 -10.5209 -10.4988
    -9.7114  -9.6273  -9.6010  -9.5871  -9.5158  -9.4980  -9.4745  -9.4157
    -9.3496  -9.3086  -9.2904  -9.2617  -9.2541  -9.2312  -9.2269  -9.2075
    -9.1901  -9.1817  -9.1701  -9.1480  -9.1258  -9.1048  -9.0818  -9.0259
    -7.0613  -7.0280  -7.0242  -7.0134  -7.0054  -6.9884  -6.9794  -6.9691
    -6.9519  -6.9345  -6.8890  -6.8828  -6.8708  -6.8534  -6.8475  -6.8373
    -5.7553  -5.5777  -5.5523  -5.3841  -5.3005  -5.1310  -5.1049  -5.0133
    -4.9406  -4.9226  -4.9029  -4.8958  -4.8884  -4.8767  -4.8569  -4.8187
    -2.8973  -2.8693  -2.8594  -2.8476  -2.8392  -2.8348  -2.8263  -2.8205
    -2.8177  -2.8097  -2.8037  -2.7888  -2.7825  -2.7771  -2.7734  -2.7693
    -0.9696  -0.8552  -0.8073  -0.7320  -0.5986  -0.5462  -0.4952  -0.4420
    -0.4084  -0.3924  -0.3343  -0.2946   0.0023   0.0743   0.1093   0.1451
     0.1774   0.2050   0.2387   0.2508   0.2784   0.3015   0.3334   0.3537
     0.4724   0.5105   0.5268   0.5425   0.6336   0.6514   0.6774   0.7031
     0.7133   0.7443   0.7497   0.8142   0.8397   0.8936   0.9223   0.9446
     0.9650   0.9916   1.0084   1.0234   1.0525   1.0754   1.1087   1.1244
     1.1480   1.1653   1.1971   1.2105   1.2273   1.2435   1.2680   1.2870
     1.3102   1.3229   1.3561   1.3676   1.3882   1.3915   1.4220   1.4381
     1.4615   1.4670   1.4833   1.5170   1.5388   1.5958   1.6273   1.6610

          k =-0.3754 0.3760-0.1286 (306585 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3826 -14.3781 -14.3756 -14.3686 -14.3573 -14.3463 -14.3455 -14.3440
   -14.3393 -14.3372 -14.3370 -14.3351 -14.3338 -14.3318 -14.3310 -14.3301
   -14.3220 -14.3212 -14.3183 -14.3147 -14.3102 -14.3083 -14.3066 -14.3057
   -14.3035 -14.2997 -14.2992 -14.2977 -14.2952 -14.2906 -14.2905 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2585
   -10.5892 -10.5732 -10.5622 -10.5572 -10.5421 -10.5381 -10.5205 -10.4984
    -9.7219  -9.6130  -9.5917  -9.5841  -9.5226  -9.5050  -9.4813  -9.4135
