
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -6.9197  -6.8928  -6.8387  -6.8075  -6.8043  -6.7901  -6.7830  -6.7750
    -5.7842  -5.5918  -5.3671  -5.3374  -5.1889  -5.1493  -4.9475  -4.8782
    -4.8517  -4.8371  -4.8252  -4.8148  -4.8099  -4.8026  -4.7848  -4.6889
    -2.8099  -2.7930  -2.7805  -2.7736  -2.7654  -2.7612  -2.7551  -2.7530
    -2.7459  -2.7413  -2.7332  -2.7230  -2.7221  -2.7129  -2.7043  -2.7020
    -0.8775  -0.8464  -0.7871  -0.7782  -0.7554  -0.7259  -0.6644  -0.5777
    -0.4529  -0.3861  -0.3018  -0.2281   0.0890   0.1562   0.2597   0.2761
     0.3209   0.3345   0.3476   0.3641   0.4380   0.4512   0.4633   0.5355
     0.5465   0.6120   0.6333   0.6518   0.7256   0.8098   0.8253   0.8388
     0.8854   0.9132   0.9235   0.9565   0.9790   0.9950   1.0064   1.0242
     1.0300   1.0463   1.0838   1.1078   1.1358   1.1475   1.1795   1.2005
     1.2108   1.2247   1.2374   1.2466   1.2551   1.2820   1.3011   1.3194
     1.3344   1.3429   1.3945   1.4038   1.4610   1.4808   1.4988   1.5222
     1.5568   1.5736   1.5826   1.5942   1.6212   1.6557   1.8196   1.8721

          k = 0.1250 0.3796 0.3862 (299716 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2975 -14.2929 -14.2899 -14.2850 -14.2784 -14.2755 -14.2709 -14.2669
   -14.2654 -14.2651 -14.2647 -14.2603 -14.2591 -14.2575 -14.2548 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2434 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2386 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5025 -10.4799 -10.4742 -10.4727 -10.4706 -10.4521 -10.4486 -10.4437
    -9.6293  -9.5663  -9.5410  -9.4864  -9.4563  -9.4019  -9.3675  -9.3311
    -9.2902  -9.2730  -9.2132  -9.2031  -9.1985  -9.1685  -9.1635  -9.1472
    -9.1248  -9.1193  -9.1039  -9.0780  -9.0736  -9.0410  -9.0292  -9.0102
    -7.0018  -6.9695  -6.9611  -6.9572  -6.9509  -6.9457  -6.9307  -6.9240
    -6.9183  -6.8981  -6.8357  -6.8025  -6.7966  -6.7911  -6.7865  -6.7804
    -5.6652  -5.4811  -5.4739  -5.2937  -5.2541  -5.0893  -5.0781  -4.9445
    -4.8489  -4.8387  -4.8263  -4.8156  -4.8121  -4.7987  -4.7925  -4.7652
    -2.8089  -2.7948  -2.7837  -2.7725  -2.7646  -2.7583  -2.7538  -2.7506
    -2.7464  -2.7405  -2.7344  -2.7230  -2.7192  -2.7122  -2.7047  -2.7031
    -0.8174  -0.7597  -0.7337  -0.6792  -0.5441  -0.4476  -0.4403  -0.3951
    -0.3344  -0.3094  -0.2868  -0.2740   0.0565   0.1107   0.1359   0.1502
     0.2104   0.2531   0.2617   0.3261   0.3700   0.4011   0.4243   0.4316
     0.5051   0.5466   0.6055   0.6303   0.6970   0.7357   0.7851   0.8255
     0.8574   0.8782   0.8971   0.9384   0.9584   0.9725   0.9854   1.0077
     1.0247   1.0411   1.0548   1.0668   1.0996   1.1126   1.1391   1.1523
     1.2039   1.2275   1.2451   1.2547   1.2564   1.2864   1.3095   1.3274
     1.3698   1.3797   1.4020   1.4166   1.4459   1.4615   1.4849   1.4935
     1.5051   1.5458   1.5700   1.5812   1.6089   1.6439   1.6614   1.7024

          k = 0.3751 0.1265 0.1287 (299771 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2986 -14.2942 -14.2881 -14.2839 -14.2813 -14.2761 -14.2717 -14.2674
   -14.2657 -14.2646 -14.2632 -14.2591 -14.2575 -14.2574 -14.2562 -14.2534
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2373 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5040 -10.4831 -10.4744 -10.4723 -10.4668 -10.4539 -10.4487 -10.4411
    -9.6601  -9.5842  -9.5011  -9.4853  -9.4267  -9.3983  -9.3401  -9.3002
    -9.2910  -9.2625  -9.2440  -9.2187  -9.2091  -9.1998  -9.1908  -9.1561
    -9.1326  -9.1129  -9.1081  -9.1009  -9.0472  -9.0326  -9.0313  -8.9826
    -6.9988  -6.9755  -6.9625  -6.9550  -6.9506  -6.9452  -6.9297  -6.9235
    -6.9204  -6.8932  -6.8393  -6.8076  -6.8039  -6.7895  -6.7806  -6.7769
    -5.7905  -5.6108  -5.3468  -5.3427  -5.1810  -5.1667  -4.9295  -4.8761
    -4.8530  -4.8314  -4.8261  -4.8205  -4.8051  -4.7975  -4.7891  -4.6839
    -2.8141  -2.7902  -2.7830  -2.7743  -2.7653  -2.7608  -2.7545  -2.7512
    -2.7441  -2.7384  -2.7305  -2.7256  -2.7214  -2.7120  -2.7064  -2.7049
    -0.8798  -0.8406  -0.8016  -0.7688  -0.7575  -0.7022  -0.6521  -0.6018
    -0.4653  -0.3821  -0.3137  -0.2282   0.0861   0.1637   0.2572   0.2753
     0.3107   0.3263   0.3489   0.3610   0.4244   0.4385   0.4568   0.5276
     0.5354   0.6043   0.6293   0.6575   0.7105   0.7848   0.8117   0.8245
     0.8794   0.8881   0.9276   0.9755   0.9849   1.0068   1.0235   1.0384
     1.0500   1.0591   1.0918   1.1039   1.1168   1.1482   1.1850   1.1927
     1.2173   1.2302   1.2396   1.2503   1.2690   1.2855   1.2931   1.3070
     1.3190   1.3359   1.3758   1.4279   1.4359   1.4850   1.4945   1.5477
     1.5680   1.5742   1.5962   1.6085   1.6300   1.6443   1.8718   1.9032

          k = 0.3751 0.1265 0.3862 (299755 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2970 -14.2934 -14.2888 -14.2856 -14.2797 -14.2763 -14.2718 -14.2660
   -14.2659 -14.2643 -14.2632 -14.2596 -14.2591 -14.2575 -14.2563 -14.2525
   -14.2510 -14.2499 -14.2498 -14.2439 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2381 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5029 -10.4832 -10.4733 -10.4727 -10.4674 -10.4527 -10.4503 -10.4417
    -9.6273  -9.5636  -9.5499  -9.4920  -9.4556  -9.4001  -9.3763  -9.3420
    -9.2538  -9.2370  -9.2302  -9.2080  -9.1936  -9.1704  -9.1630  -9.1507
    -9.1320  -9.1243  -9.1142  -9.0835  -9.0722  -9.0512  -9.0273  -8.9988
    -7.0017  -6.9697  -6.9610  -6.9572  -6.9507  -6.9452  -6.9298  -6.9242
    -6.9194  -6.8979  -6.8358  -6.8028  -6.7968  -6.7905  -6.7858  -6.7809
    -5.6712  -5.4935  -5.4863  -5.3108  -5.2340  -5.0814  -5.0585  -4.9389
    -4.8490  -4.8341  -4.8272  -4.8185  -4.8075  -4.7988  -4.7952  -4.7642
    -2.8134  -2.7862  -2.7784  -2.7756  -2.7629  -2.7614  -2.7546  -2.7503
    -2.7447  -2.7364  -2.7309  -2.7258  -2.7227  -2.7189  -2.7053  -2.7044
    -0.8121  -0.7527  -0.7373  -0.6768  -0.5354  -0.4549  -0.4265  -0.4036
    -0.3619  -0.3102  -0.2875  -0.2584   0.0559   0.0798   0.1294   0.1589
     0.2076   0.2286   0.2542   0.3159   0.3930   0.4006   0.4233   0.4314
     0.5101   0.5669   0.6117   0.6529   0.6610   0.7215   0.7282   0.7906
     0.8121   0.8648   0.8781   0.9065   0.9230   0.9759   1.0042   1.0247
     1.0368   1.0456   1.0585   1.0780   1.1098   1.1326   1.1630   1.1749
     1.2159   1.2438   1.2546   1.2626   1.2809   1.2934   1.3118   1.3229
     1.3482   1.3693   1.3849   1.4181   1.4391   1.4634   1.4798   1.5207
     1.5318   1.5569   1.5764   1.5804   1.6227   1.6494   1.6885   1.7213

          k = 0.3751 0.3796 0.1287 (299736 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4429 -17.4390 -17.4293 -17.4228
   -14.2986 -14.2936 -14.2877 -14.2834 -14.2813 -14.2759 -14.2711 -14.2678
   -14.2661 -14.2641 -14.2638 -14.2591 -14.2576 -14.2575 -14.2562 -14.2542
   -14.2510 -14.2499 -14.2498 -14.2435 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2377 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5032 -10.4821 -10.4740 -10.4714 -10.4693 -10.4545 -10.4468 -10.4431
    -9.6238  -9.5661  -9.5464  -9.4728  -9.4458  -9.4089  -9.3936  -9.3353
    -9.2926  -9.2627  -9.2346  -9.2140  -9.1923  -9.1688  -9.1551  -9.1243
    -9.1202  -9.1134  -9.1004  -9.0838  -9.0702  -9.0487  -9.0344  -9.0080
    -6.9989  -6.9753  -6.9624  -6.9556  -6.9504  -6.9450  -6.9304  -6.9236
    -6.9187  -6.8929  -6.8388  -6.8075  -6.8038  -6.7902  -6.7817  -6.7772
    -5.6744  -5.5068  -5.4768  -5.3173  -5.2407  -5.0682  -5.0413  -4.9488
    -4.8544  -4.8359  -4.8264  -4.8186  -4.8034  -4.8019  -4.7901  -4.7549
    -2.8074  -2.7908  -2.7793  -2.7702  -2.7629  -2.7595  -2.7547  -2.7532
    -2.7458  -2.7404  -2.7333  -2.7265  -2.7242  -2.7176  -2.7053  -2.7044
    -0.8585  -0.7841  -0.7554  -0.6952  -0.5167  -0.4834  -0.4499  -0.3533
    -0.3411  -0.3152  -0.2769  -0.2315   0.0628   0.1340   0.1533   0.2195
     0.2732   0.2839   0.3118   0.3235   0.3426   0.3628   0.3747   0.4353
     0.5423   0.5778   0.5863   0.6041   0.7027   0.7153   0.7353   0.7595
     0.7812   0.8007   0.8617   0.8795   0.9177   0.9409   0.9741   0.9860
     1.0129   1.0489   1.0796   1.1089   1.1299   1.1604   1.1737   1.1876
     1.2135   1.2235   1.2380   1.2564   1.2715   1.2977   1.3128   1.3510
     1.3845   1.4086   1.4167   1.4259   1.4588   1.4725   1.4845   1.4953
     1.5209   1.5344   1.5402   1.5573   1.5707   1.6590   1.6732   1.6932

          k = 0.3751 0.3796 0.3862 (299759 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2969 -14.2928 -14.2887 -14.2848 -14.2796 -14.2762 -14.2710 -14.2666
   -14.2654 -14.2645 -14.2638 -14.2598 -14.2591 -14.2575 -14.2566 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2440 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2386 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5024 -10.4809 -10.4738 -10.4727 -10.4694 -10.4525 -10.4487 -10.4438
    -9.5932  -9.5363  -9.5288  -9.5154  -9.4720  -9.4567  -9.4204  -9.3845
    -9.2476  -9.2202  -9.2059  -9.1849  -9.1701  -9.1637  -9.1501  -9.1335
    -9.1308  -9.1087  -9.1040  -9.0896  -9.0767  -9.0550  -9.0490  -9.0196
    -7.0017  -6.9694  -6.9611  -6.9573  -6.9506  -6.9450  -6.9306  -6.9240
    -6.9179  -6.8981  -6.8358  -6.8027  -6.7968  -6.7906  -6.7863  -6.7811
    -5.5594  -5.3914  -5.3804  -5.3617  -5.2141  -5.2105  -5.1820  -5.0550
    -4.8508  -4.8380  -4.8269  -4.8192  -4.8097  -4.7998  -4.7926  -4.7852
    -2.8074  -2.7933  -2.7818  -2.7705  -2.7624  -2.7577  -2.7548  -2.7519
    -2.7468  -2.7396  -2.7336  -2.7235  -2.7220  -2.7157  -2.7046  -2.7040
    -0.5590  -0.5220  -0.4903  -0.4573  -0.4370  -0.3853  -0.3735  -0.3546
    -0.3402  -0.3091  -0.2928  -0.2202   0.0587   0.0826   0.1161   0.1374
     0.1735   0.1936   0.2190   0.2296   0.2749   0.2843   0.2951   0.3523
     0.5831   0.5998   0.6175   0.6350   0.6651   0.6987   0.7252   0.7499
     0.7657   0.7909   0.8356   0.8628   0.8782   0.8977   0.9141   0.9358
     0.9475   0.9678   0.9841   1.0056   1.0280   1.0428   1.0727   1.0895
     1.2379   1.2688   1.2710   1.2786   1.3081   1.3179   1.3360   1.3564
     1.3891   1.3992   1.4135   1.4284   1.4557   1.4587   1.4691   1.4924
     1.5074   1.5258   1.5440   1.5502   1.5634   1.5659   1.5838   1.5869

          k =-0.1250-0.1265 0.1287 (299727 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2991 -14.2945 -14.2893 -14.2840 -14.2803 -14.2753 -14.2716 -14.2675
   -14.2663 -14.2649 -14.2641 -14.2591 -14.2576 -14.2575 -14.2549 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2428 -14.2427 -14.2426 -14.2405 -14.2393
   -14.2372 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5042 -10.4834 -10.4751 -10.4735 -10.4679 -10.4524 -10.4477 -10.4397
    -9.6987  -9.5358  -9.5150  -9.5088  -9.3639  -9.3448  -9.3332  -9.3010
    -9.2866  -9.2625  -9.2526  -9.2437  -9.2224  -9.2154  -9.2012  -9.1744
    -9.1662  -9.1521  -9.1250  -9.0828  -9.0371  -9.0116  -9.0039  -8.9776
    -6.9988  -6.9757  -6.9625  -6.9558  -6.9510  -6.9450  -6.9300  -6.9231
    -6.9199  -6.8932  -6.8392  -6.8072  -6.8043  -6.7908  -6.7815  -6.7745
    -5.9035  -5.4789  -5.4513  -5.4469  -5.0534  -5.0371  -5.0082  -4.8592
    -4.8473  -4.8387  -4.8297  -4.8180  -4.8086  -4.8025  -4.7941  -4.5718
    -2.8171  -2.7888  -2.7845  -2.7803  -2.7649  -2.7637  -2.7537  -2.7487
    -2.7446  -2.7429  -2.7299  -2.7254  -2.7154  -2.7091  -2.7061  -2.7025
    -0.9055  -0.8546  -0.8384  -0.8028  -0.7745  -0.7543  -0.7343  -0.7173
    -0.6797  -0.6257  -0.5923  -0.5516   0.2180   0.2860   0.2929   0.3093
     0.3963   0.4148   0.4303   0.4723   0.4877   0.5674   0.5781   0.5881
     0.6067   0.7186   0.7390   0.7865   0.7934   0.8088   0.8713   0.9029
     0.9154   0.9378   0.9487   0.9646   0.9808   0.9901   1.0106   1.0223
     1.0340   1.0749   1.1010   1.1173   1.1258   1.1403   1.1667   1.1798
     1.2066   1.2156   1.2296   1.2339   1.2448   1.2605   1.2744   1.2938
     1.3106   1.3312   1.3459   1.4211   1.4634   1.4752   1.4964   1.5613
     1.6011   1.6207   1.6631   1.6731   1.7192   1.7941   1.8526   2.0574

          k =-0.1250 0.1265-0.1287 (299727 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2991 -14.2945 -14.2893 -14.2840 -14.2803 -14.2753 -14.2716 -14.2675
   -14.2663 -14.2649 -14.2641 -14.2591 -14.2576 -14.2575 -14.2549 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2428 -14.2427 -14.2426 -14.2405 -14.2393
   -14.2372 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5043 -10.4839 -10.4755 -10.4736 -10.4683 -10.4521 -10.4470 -10.4391
    -9.7034  -9.5352  -9.5063  -9.5015  -9.3644  -9.3590  -9.3453  -9.2977
    -9.2767  -9.2644  -9.2590  -9.2392  -9.2244  -9.2097  -9.2018  -9.1736
    -9.1672  -9.1491  -9.1238  -9.0844  -9.0374  -9.0129  -9.0033  -8.9766
    -6.9988  -6.9756  -6.9625  -6.9553  -6.9510  -6.9453  -6.9300  -6.9229
    -6.9207  -6.8932  -6.8392  -6.8074  -6.8043  -6.7901  -6.7819  -6.7745
    -5.9038  -5.4777  -5.4512  -5.4458  -5.0531  -5.0411  -5.0143  -4.8586
    -4.8450  -4.8400  -4.8279  -4.8172  -4.8063  -4.8005  -4.7921  -4.5743
    -2.8174  -2.7895  -2.7834  -2.7810  -2.7660  -2.7636  -2.7519  -2.7487
    -2.7461  -2.7430  -2.7298  -2.7260  -2.7154  -2.7100  -2.7043  -2.7018
    -0.9174  -0.8895  -0.8136  -0.8037  -0.7720  -0.7464  -0.7278  -0.7134
    -0.6792  -0.6236  -0.5930  -0.5356   0.2164   0.2781   0.2997   0.3235
     0.3769   0.4065   0.4268   0.4604   0.4797   0.5301   0.5804   0.5904
     0.6453   0.7313   0.7407   0.7563   0.7856   0.8166   0.8611   0.8822
     0.9165   0.9361   0.9614   0.9759   0.9910   1.0140   1.0263   1.0479
     1.0576   1.0774   1.0932   1.1099   1.1271   1.1403   1.1507   1.1707
     1.1962   1.2043   1.2110   1.2283   1.2438   1.2608   1.2677   1.2968
     1.3313   1.3350   1.3450   1.4071   1.4562   1.4852   1.5015   1.5654
     1.5998   1.6215   1.6368   1.6609   1.7716   1.7913   1.8462   2.0783

          k = 0.1250-0.1265-0.1287 (299727 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2991 -14.2945 -14.2893 -14.2840 -14.2803 -14.2753 -14.2716 -14.2675
   -14.2663 -14.2649 -14.2641 -14.2591 -14.2576 -14.2575 -14.2549 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2428 -14.2427 -14.2426 -14.2405 -14.2393
   -14.2372 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5044 -10.4839 -10.4755 -10.4736 -10.4684 -10.4520 -10.4470 -10.4392
    -9.7034  -9.5354  -9.5068  -9.5007  -9.3663  -9.3580  -9.3439  -9.2958
    -9.2813  -9.2638  -9.2579  -9.2399  -9.2209  -9.2116  -9.2032  -9.1733
    -9.1648  -9.1506  -9.1245  -9.0840  -9.0376  -9.0126  -9.0037  -8.9766
    -6.9988  -6.9755  -6.9625  -6.9553  -6.9511  -6.9453  -6.9295  -6.9233
    -6.9209  -6.8931  -6.8392  -6.8074  -6.8043  -6.7900  -6.7818  -6.7745
    -5.9039  -5.4778  -5.4509  -5.4458  -5.0533  -5.0410  -5.0144  -4.8587
    -4.8449  -4.8399  -4.8279  -4.8171  -4.8064  -4.8006  -4.7920  -4.5743
    -2.8175  -2.7909  -2.7828  -2.7807  -2.7672  -2.7627  -2.7523  -2.7482
    -2.7470  -2.7427  -2.7293  -2.7257  -2.7129  -2.7098  -2.7062  -2.7021
    -0.9173  -0.8896  -0.8172  -0.7988  -0.7650  -0.7532  -0.7353  -0.7063
    -0.6793  -0.6241  -0.5935  -0.5362   0.2167   0.2782   0.3004   0.3234
     0.3789   0.4009   0.4327   0.4646   0.4748   0.5261   0.5817   0.5887
     0.6471   0.7299   0.7471   0.7557   0.7855   0.8174   0.8723   0.8800
     0.9120   0.9230   0.9602   0.9774   0.9898   1.0089   1.0211   1.0538
     1.0620   1.0874   1.0943   1.1014   1.1284   1.1429   1.1493   1.1692
     1.1965   1.2039   1.2079   1.2316   1.2446   1.2602   1.2704   1.2922
     1.3305   1.3393   1.3467   1.4063   1.4548   1.4863   1.4995   1.5664
     1.6006   1.6219   1.6357   1.6604   1.7738   1.7885   1.8465   2.0789

          k =-0.1250-0.1265 0.3862 (299734 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2976 -14.2935 -14.2900 -14.2856 -14.2785 -14.2756 -14.2717 -14.2664
   -14.2659 -14.2648 -14.2642 -14.2600 -14.2591 -14.2575 -14.2546 -14.2524
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2380 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5032 -10.4831 -10.4745 -10.4737 -10.4685 -10.4524 -10.4486 -10.4401
    -9.6629  -9.6014  -9.4830  -9.4785  -9.4234  -9.4136  -9.3213  -9.2972
    -9.2839  -9.2670  -9.2407  -9.2305  -9.2054  -9.1954  -9.1787  -9.1651
    -9.1503  -9.1195  -9.1136  -9.0920  -9.0630  -9.0397  -9.0050  -8.9863
    -7.0017  -6.9699  -6.9611  -6.9575  -6.9512  -6.9452  -6.9298  -6.9240
    -6.9191  -6.8981  -6.8357  -6.8027  -6.7963  -6.7913  -6.7861  -6.7803
    -5.7812  -5.5942  -5.3625  -5.3338  -5.1806  -5.1526  -4.9628  -4.8763
    -4.8477  -4.8408  -4.8327  -4.8172  -4.8106  -4.7958  -4.7848  -4.6959
    -2.8154  -2.7851  -2.7828  -2.7773  -2.7616  -2.7603  -2.7547  -2.7503
    -2.7443  -2.7380  -2.7333  -2.7264  -2.7218  -2.7118  -2.7055  -2.7042
    -0.8264  -0.8110  -0.7788  -0.7442  -0.7161  -0.7062  -0.6531  -0.6460
    -0.4854  -0.3928  -0.3713  -0.2594   0.0433   0.1311   0.1448   0.2449
     0.3223   0.3438   0.3863   0.4054   0.4278   0.4463   0.4622   0.5001
     0.5052   0.5532   0.7423   0.7548   0.7737   0.7956   0.8631   0.8866
     0.9022   0.9225   0.9385   0.9668   0.9921   1.0117   1.0350   1.0463
     1.0527   1.0712   1.0869   1.1000   1.1145   1.1278   1.1387   1.1636
     1.1947   1.2059   1.2246   1.2315   1.2484   1.2653   1.2706   1.3034
     1.3455   1.3537   1.3808   1.4096   1.4293   1.4492   1.4635   1.5342
     1.5871   1.6077   1.6377   1.6602   1.6682   1.6785   1.7543   1.8564

          k =-0.1250 0.1265-0.3862 (299734 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2976 -14.2935 -14.2900 -14.2856 -14.2785 -14.2756 -14.2717 -14.2664
   -14.2659 -14.2648 -14.2642 -14.2600 -14.2591 -14.2575 -14.2546 -14.2524
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2380 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5033 -10.4833 -10.4752 -10.4738 -10.4687 -10.4525 -10.4476 -10.4395
    -9.6672  -9.6022  -9.4755  -9.4711  -9.4195  -9.4130  -9.3383  -9.3041
    -9.2847  -9.2679  -9.2393  -9.2263  -9.2042  -9.1938  -9.1805  -9.1650
    -9.1436  -9.1205  -9.1154  -9.0920  -9.0637  -9.0408  -9.0036  -8.9854
    -7.0018  -6.9699  -6.9611  -6.9573  -6.9512  -6.9455  -6.9301  -6.9240
    -6.9193  -6.8981  -6.8357  -6.8026  -6.7966  -6.7910  -6.7862  -6.7802
    -5.7805  -5.5924  -5.3622  -5.3359  -5.1822  -5.1562  -4.9604  -4.8705
    -4.8486  -4.8424  -4.8335  -4.8185  -4.8087  -4.7943  -4.7834  -4.6988
    -2.8157  -2.7850  -2.7835  -2.7764  -2.7622  -2.7594  -2.7536  -2.7505
    -2.7465  -2.7388  -2.7329  -2.7262  -2.7223  -2.7125  -2.7052  -2.7026
    -0.8714  -0.8127  -0.7725  -0.7177  -0.7142  -0.6881  -0.6541  -0.6305
    -0.4959  -0.3883  -0.3687  -0.2632   0.0393   0.1301   0.1473   0.2401
     0.3147   0.3419   0.3841   0.4046   0.4227   0.4492   0.4610   0.4825
     0.5034   0.5757   0.7574   0.7640   0.7769   0.7961   0.8129   0.8420
     0.9204   0.9349   0.9624   0.9727   0.9996   1.0163   1.0328   1.0422
     1.0522   1.0678   1.0764   1.0977   1.1090   1.1373   1.1544   1.1608
     1.1768   1.2037   1.2190   1.2346   1.2469   1.2558   1.2817   1.3350
     1.3538   1.3643   1.3760   1.4059   1.4300   1.4550   1.4564   1.5342
     1.5837   1.6088   1.6254   1.6402   1.6485   1.6634   1.8003   1.8851

          k = 0.1250-0.1265-0.3862 (299734 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2976 -14.2935 -14.2900 -14.2856 -14.2785 -14.2756 -14.2717 -14.2664
   -14.2659 -14.2648 -14.2642 -14.2600 -14.2591 -14.2575 -14.2546 -14.2524
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2380 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5033 -10.4833 -10.4749 -10.4739 -10.4688 -10.4524 -10.4476 -10.4395
