
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2487 -14.2429 -14.2423 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4810 -10.4636 -10.4502 -10.4488 -10.4444 -10.4342 -10.4208 -10.4158
    -9.5725  -9.5323  -9.5169  -9.5103  -9.4675  -9.4509  -9.4243  -9.3846
    -9.2429  -9.2145  -9.1938  -9.1852  -9.1768  -9.1528  -9.1408  -9.1359
    -9.1205  -9.1118  -9.0934  -9.0766  -9.0609  -9.0532  -9.0445  -9.0116
    -6.9729  -6.9516  -6.9431  -6.9399  -6.9363  -6.9212  -6.9129  -6.9109
    -6.8984  -6.8711  -6.8109  -6.8003  -6.7928  -6.7895  -6.7827  -6.7800
    -5.5500  -5.3849  -5.3741  -5.3568  -5.2115  -5.2052  -5.1777  -5.0522
    -4.8329  -4.8143  -4.8012  -4.7973  -4.7924  -4.7835  -4.7653  -4.7595
    -2.7855  -2.7735  -2.7690  -2.7524  -2.7472  -2.7445  -2.7400  -2.7364
    -2.7296  -2.7240  -2.7133  -2.7084  -2.7026  -2.6947  -2.6922  -2.6838
    -0.5431  -0.5210  -0.4907  -0.4435  -0.4276  -0.3713  -0.3610  -0.3412
    -0.3318  -0.3039  -0.2965  -0.2104   0.0667   0.0834   0.1122   0.1318
     0.1851   0.2115   0.2249   0.2318   0.2829   0.2909   0.3025   0.3612
     0.5922   0.6061   0.6212   0.6440   0.6760   0.7031   0.7309   0.7555
     0.7688   0.7965   0.8399   0.8606   0.8751   0.9020   0.9086   0.9275
     0.9522   0.9773   0.9940   1.0118   1.0400   1.0534   1.0800   1.0944
     1.2408   1.2681   1.2800   1.2867   1.3056   1.3201   1.3330   1.3613
     1.4037   1.4078   1.4275   1.4400   1.4529   1.4718   1.4794   1.4993
     1.5096   1.5394   1.5553   1.5625   1.5704   1.5863   1.5951   1.6004

          k =-0.1247-0.1268 0.1289 (299656 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4198 -17.4158
   -14.2905 -14.2846 -14.2817 -14.2783 -14.2736 -14.2724 -14.2709 -14.2687
   -14.2662 -14.2642 -14.2639 -14.2587 -14.2573 -14.2551 -14.2507 -14.2503
   -14.2469 -14.2424 -14.2415 -14.2415 -14.2411 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4827 -10.4650 -10.4542 -10.4488 -10.4434 -10.4322 -10.4188 -10.4134
    -9.6857  -9.5212  -9.5170  -9.5026  -9.3562  -9.3426  -9.3329  -9.2976
    -9.2789  -9.2674  -9.2436  -9.2375  -9.2291  -9.1940  -9.1815  -9.1747
    -9.1624  -9.1500  -9.1144  -9.0820  -9.0283  -9.0075  -8.9940  -8.9731
    -6.9684  -6.9514  -6.9471  -6.9423  -6.9385  -6.9204  -6.9139  -6.9086
    -6.9012  -6.8652  -6.8169  -6.8068  -6.7998  -6.7887  -6.7758  -6.7727
    -5.8926  -5.4766  -5.4451  -5.4383  -5.0514  -5.0386  -5.0004  -4.8425
    -4.8255  -4.8171  -4.8036  -4.7977  -4.7953  -4.7728  -4.7680  -4.5717
    -2.7953  -2.7733  -2.7658  -2.7611  -2.7544  -2.7499  -2.7398  -2.7340
    -2.7276  -2.7205  -2.7141  -2.7027  -2.6990  -2.6946  -2.6899  -2.6842
    -0.8800  -0.8306  -0.8153  -0.7975  -0.7650  -0.7491  -0.7301  -0.7157
    -0.6553  -0.6032  -0.5943  -0.5513   0.2247   0.2942   0.2990   0.3061
     0.3998   0.4242   0.4350   0.4688   0.4907   0.5475   0.5735   0.5845
     0.6061   0.7262   0.7515   0.7858   0.7954   0.8136   0.8809   0.9139
     0.9185   0.9428   0.9513   0.9725   0.9811   0.9942   1.0182   1.0254
     1.0423   1.0836   1.1020   1.1222   1.1350   1.1462   1.1747   1.1888
     1.2109   1.2215   1.2360   1.2452   1.2526   1.2709   1.2846   1.3062
     1.3225   1.3543   1.3695   1.4230   1.4669   1.4769   1.4922   1.5664
     1.5965   1.6228   1.6749   1.6819   1.7192   1.7823   1.8654   2.0514

          k =-0.1247 0.1268-0.1289 (299656 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4198 -17.4158
   -14.2905 -14.2846 -14.2817 -14.2783 -14.2736 -14.2724 -14.2709 -14.2687
   -14.2662 -14.2642 -14.2639 -14.2587 -14.2573 -14.2551 -14.2507 -14.2503
   -14.2469 -14.2424 -14.2415 -14.2415 -14.2411 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4829 -10.4658 -10.4537 -10.4490 -10.4433 -10.4328 -10.4182 -10.4127
    -9.6906  -9.5189  -9.5102  -9.4954  -9.3663  -9.3527  -9.3355  -9.2918
    -9.2762  -9.2694  -9.2505  -9.2310  -9.2274  -9.1945  -9.1821  -9.1757
    -9.1592  -9.1460  -9.1141  -9.0832  -9.0301  -9.0088  -8.9929  -8.9720
    -6.9683  -6.9513  -6.9467  -6.9427  -6.9384  -6.9202  -6.9138  -6.9094
    -6.9014  -6.8652  -6.8169  -6.8067  -6.8004  -6.7875  -6.7764  -6.7726
    -5.8928  -5.4761  -5.4436  -5.4380  -5.0510  -5.0426  -5.0063  -4.8416
    -4.8243  -4.8162  -4.8022  -4.7964  -4.7948  -4.7706  -4.7665  -4.5742
    -2.7956  -2.7741  -2.7636  -2.7623  -2.7550  -2.7508  -2.7386  -2.7334
    -2.7273  -2.7219  -2.7150  -2.7035  -2.6991  -2.6942  -2.6887  -2.6835
    -0.8962  -0.8677  -0.8030  -0.7782  -0.7661  -0.7404  -0.7266  -0.7071
    -0.6574  -0.6033  -0.5918  -0.5331   0.2225   0.2859   0.3112   0.3156
     0.3808   0.4093   0.4399   0.4558   0.4785   0.5168   0.5812   0.5903
     0.6391   0.7309   0.7481   0.7716   0.7821   0.8224   0.8700   0.8813
     0.9143   0.9377   0.9567   0.9741   1.0081   1.0239   1.0328   1.0575
     1.0679   1.0834   1.0986   1.1192   1.1304   1.1474   1.1564   1.1813
     1.2027   1.2174   1.2220   1.2333   1.2458   1.2774   1.2856   1.3079
     1.3402   1.3540   1.3661   1.4067   1.4639   1.4812   1.5026   1.5694
     1.5954   1.6215   1.6404   1.6709   1.7738   1.7807   1.8584   2.0756

          k = 0.1247-0.1268-0.1289 (299656 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4198 -17.4158
   -14.2905 -14.2846 -14.2817 -14.2783 -14.2736 -14.2724 -14.2709 -14.2687
   -14.2662 -14.2642 -14.2639 -14.2587 -14.2573 -14.2551 -14.2507 -14.2503
   -14.2469 -14.2424 -14.2415 -14.2415 -14.2411 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4829 -10.4658 -10.4538 -10.4489 -10.4432 -10.4328 -10.4183 -10.4127
    -9.6907  -9.5192  -9.5104  -9.4945  -9.3673  -9.3523  -9.3358  -9.2905
    -9.2751  -9.2703  -9.2507  -9.2353  -9.2247  -9.1941  -9.1827  -9.1743
    -9.1587  -9.1457  -9.1157  -9.0826  -9.0304  -9.0085  -8.9931  -8.9720
    -6.9684  -6.9511  -6.9468  -6.9427  -6.9384  -6.9202  -6.9136  -6.9093
    -6.9019  -6.8651  -6.8170  -6.8067  -6.8003  -6.7877  -6.7763  -6.7726
    -5.8929  -5.4761  -5.4435  -5.4379  -5.0513  -5.0426  -5.0064  -4.8416
    -4.8242  -4.8160  -4.8023  -4.7961  -4.7949  -4.7705  -4.7665  -4.5742
    -2.7956  -2.7746  -2.7637  -2.7620  -2.7552  -2.7508  -2.7390  -2.7333
    -2.7275  -2.7213  -2.7152  -2.7015  -2.6996  -2.6938  -2.6895  -2.6839
    -0.8973  -0.8680  -0.8031  -0.7764  -0.7625  -0.7440  -0.7280  -0.7048
    -0.6576  -0.6033  -0.5923  -0.5338   0.2230   0.2859   0.3119   0.3156
     0.3821   0.4054   0.4431   0.4577   0.4755   0.5153   0.5829   0.5887
     0.6383   0.7307   0.7518   0.7715   0.7850   0.8225   0.8709   0.8807
     0.9100   0.9346   0.9594   0.9724   1.0080   1.0178   1.0336   1.0621
     1.0681   1.0845   1.1002   1.1121   1.1344   1.1508   1.1592   1.1799
     1.2029   1.2128   1.2209   1.2371   1.2473   1.2748   1.2881   1.3024
     1.3468   1.3522   1.3665   1.4055   1.4642   1.4814   1.5013   1.5692
     1.5956   1.6225   1.6395   1.6705   1.7750   1.7793   1.8589   2.0761

          k =-0.1247-0.1268 0.3867 (299719 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4199 -17.4158
   -14.2895 -14.2832 -14.2812 -14.2775 -14.2746 -14.2736 -14.2705 -14.2678
   -14.2665 -14.2648 -14.2630 -14.2598 -14.2576 -14.2548 -14.2507 -14.2503
   -14.2479 -14.2425 -14.2420 -14.2415 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4818 -10.4647 -10.4519 -10.4500 -10.4446 -10.4327 -10.4191 -10.4138
    -9.6499  -9.5861  -9.4847  -9.4738  -9.4213  -9.4110  -9.3263  -9.2995
    -9.2808  -9.2526  -9.2176  -9.2084  -9.2038  -9.1906  -9.1766  -9.1644
    -9.1479  -9.1179  -9.1082  -9.0887  -9.0575  -9.0356  -8.9951  -8.9770
    -6.9734  -6.9520  -6.9442  -6.9394  -6.9366  -6.9211  -6.9128  -6.9104
    -6.8993  -6.8712  -6.8110  -6.8004  -6.7924  -6.7901  -6.7827  -6.7790
    -5.7718  -5.5869  -5.3610  -5.3246  -5.1808  -5.1443  -4.9589  -4.8614
    -4.8324  -4.8202  -4.8001  -4.7977  -4.7887  -4.7768  -4.7599  -4.6893
    -2.7937  -2.7664  -2.7639  -2.7612  -2.7511  -2.7469  -2.7391  -2.7364
    -2.7275  -2.7202  -2.7156  -2.7092  -2.6993  -2.6947  -2.6921  -2.6847
    -0.8029  -0.7829  -0.7552  -0.7188  -0.7148  -0.6937  -0.6491  -0.6401
    -0.4750  -0.3988  -0.3678  -0.2662   0.0490   0.1236   0.1447   0.2362
     0.3350   0.3537   0.3883   0.4100   0.4354   0.4514   0.4690   0.4934
     0.5028   0.5431   0.7504   0.7675   0.7842   0.8107   0.8724   0.8992
     0.9092   0.9296   0.9461   0.9731   0.9855   1.0149   1.0325   1.0476
     1.0612   1.0756   1.0866   1.0987   1.1163   1.1395   1.1449   1.1726
     1.2033   1.2119   1.2305   1.2361   1.2582   1.2721   1.2747   1.3125
     1.3515   1.3686   1.3831   1.4182   1.4387   1.4632   1.4669   1.5502
     1.5921   1.6183   1.6404   1.6741   1.6817   1.6866   1.7545   1.8555

          k =-0.1247 0.1268-0.3867 (299719 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4199 -17.4158
   -14.2895 -14.2832 -14.2813 -14.2775 -14.2746 -14.2736 -14.2705 -14.2678
   -14.2665 -14.2648 -14.2630 -14.2598 -14.2576 -14.2548 -14.2507 -14.2503
   -14.2479 -14.2425 -14.2420 -14.2415 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4820 -10.4653 -10.4516 -10.4500 -10.4447 -10.4333 -10.4186 -10.4130
    -9.6540  -9.5879  -9.4768  -9.4671  -9.4167  -9.4089  -9.3426  -9.3078
    -9.2807  -9.2519  -9.2152  -9.2066  -9.2017  -9.1933  -9.1782  -9.1617
    -9.1411  -9.1197  -9.1090  -9.0892  -9.0585  -9.0372  -8.9936  -8.9760
    -6.9734  -6.9518  -6.9439  -6.9398  -6.9369  -6.9208  -6.9129  -6.9110
    -6.8993  -6.8711  -6.8110  -6.8003  -6.7929  -6.7893  -6.7829  -6.7790
    -5.7710  -5.5851  -5.3615  -5.3263  -5.1827  -5.1475  -4.9563  -4.8557
    -4.8335  -4.8226  -4.7996  -4.7980  -4.7883  -4.7756  -4.7588  -4.6918
    -2.7940  -2.7673  -2.7634  -2.7597  -2.7522  -2.7455  -2.7388  -2.7370
    -2.7269  -2.7217  -2.7171  -2.7095  -2.6999  -2.6940  -2.6913  -2.6839
    -0.8506  -0.7932  -0.7414  -0.7080  -0.6888  -0.6821  -0.6446  -0.6287
    -0.4857  -0.3936  -0.3629  -0.2708   0.0435   0.1231   0.1463   0.2337
     0.3253   0.3520   0.3931   0.4113   0.4211   0.4562   0.4693   0.4759
     0.4998   0.5671   0.7612   0.7712   0.7853   0.8135   0.8211   0.8487
     0.9253   0.9437   0.9646   0.9822   0.9959   1.0237   1.0338   1.0567
     1.0615   1.0655   1.0805   1.0954   1.1089   1.1410   1.1609   1.1729
     1.1894   1.2103   1.2226   1.2409   1.2551   1.2617   1.2879   1.3448
     1.3645   1.3716   1.3842   1.4134   1.4329   1.4625   1.4707   1.5508
     1.5860   1.6148   1.6287   1.6457   1.6588   1.6776   1.8042   1.8877

          k = 0.1247-0.1268-0.3867 (299719 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4199 -17.4158
   -14.2895 -14.2832 -14.2812 -14.2775 -14.2746 -14.2736 -14.2705 -14.2678
   -14.2665 -14.2648 -14.2630 -14.2598 -14.2576 -14.2548 -14.2507 -14.2503
   -14.2479 -14.2425 -14.2420 -14.2415 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4820 -10.4653 -10.4517 -10.4499 -10.4446 -10.4333 -10.4186 -10.4130
    -9.6541  -9.5878  -9.4775  -9.4660  -9.4166  -9.4093  -9.3434  -9.3071
    -9.2804  -9.2524  -9.2151  -9.2079  -9.2003  -9.1942  -9.1778  -9.1598
    -9.1425  -9.1199  -9.1081  -9.0899  -9.0591  -9.0364  -8.9937  -8.9760
    -6.9734  -6.9517  -6.9440  -6.9398  -6.9367  -6.9208  -6.9130  -6.9107
    -6.8998  -6.8710  -6.8110  -6.8004  -6.7926  -6.7896  -6.7828  -6.7789
    -5.7712  -5.5849  -5.3613  -5.3261  -5.1829  -5.1478  -4.9567  -4.8553
    -4.8334  -4.8226  -4.7998  -4.7978  -4.7886  -4.7753  -4.7587  -4.6920
    -2.7940  -2.7679  -2.7639  -2.7588  -2.7522  -2.7452  -2.7401  -2.7369
    -2.7278  -2.7200  -2.7173  -2.7084  -2.6992  -2.6936  -2.6926  -2.6843
    -0.8519  -0.7917  -0.7426  -0.7055  -0.6902  -0.6804  -0.6471  -0.6284
    -0.4843  -0.3951  -0.3621  -0.2717   0.0437   0.1252   0.1445   0.2346
     0.3262   0.3540   0.3898   0.4127   0.4189   0.4538   0.4714   0.4742
     0.5022   0.5683   0.7634   0.7700   0.7792   0.8164   0.8195   0.8485
     0.9256   0.9470   0.9616   0.9862   0.9971   1.0200   1.0360   1.0552
     1.0616   1.0690   1.0808   1.0940   1.1045   1.1387   1.1652   1.1744
     1.1876   1.2116   1.2233   1.2415   1.2514   1.2683   1.2824   1.3471
     1.3612   1.3742   1.3808   1.4142   1.4318   1.4636   1.4720   1.5491
     1.5873   1.6172   1.6246   1.6448   1.6574   1.6812   1.8042   1.8881

          k =-0.1247-0.3805 0.1289 (299663 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4198 -17.4158
   -14.2904 -14.2839 -14.2816 -14.2779 -14.2727 -14.2720 -14.2699 -14.2688
   -14.2656 -14.2650 -14.2647 -14.2591 -14.2578 -14.2560 -14.2507 -14.2503
   -14.2470 -14.2425 -14.2420 -14.2414 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4813 -10.4637 -10.4513 -10.4494 -10.4440 -10.4333 -10.4205 -10.4157
    -9.6446  -9.5710  -9.4941  -9.4856  -9.4100  -9.3999  -9.3294  -9.2953
    -9.2822  -9.2730  -9.2465  -9.2386  -9.2314  -9.1789  -9.1744  -9.1561
    -9.1300  -9.0967  -9.0844  -9.0720  -9.0430  -9.0257  -9.0126  -8.9984
    -6.9678  -6.9511  -6.9468  -6.9427  -6.9385  -6.9204  -6.9140  -6.9097
    -6.9007  -6.8648  -6.8164  -6.8066  -6.8003  -6.7870  -6.7780  -6.7734
    -5.7719  -5.5827  -5.3647  -5.3314  -5.1877  -5.1426  -4.9449  -4.8665
    -4.8307  -4.8131  -4.8035  -4.7997  -4.7884  -4.7774  -4.7606  -4.6814
    -2.7868  -2.7723  -2.7643  -2.7568  -2.7511  -2.7450  -2.7404  -2.7374
    -2.7296  -2.7252  -2.7162  -2.7118  -2.7001  -2.6924  -2.6908  -2.6840
    -0.8525  -0.8195  -0.7842  -0.7771  -0.7468  -0.7288  -0.6465  -0.5843
    -0.4282  -0.3841  -0.2728  -0.2241   0.0951   0.1454   0.2660   0.2959
     0.3235   0.3398   0.3529   0.3730   0.4533   0.4614   0.4796   0.5480
     0.5563   0.6245   0.6309   0.6426   0.7213   0.8126   0.8228   0.8340
     0.8889   0.9233   0.9291   0.9570   0.9784   0.9812   0.9981   1.0100
     1.0343   1.0538   1.1011   1.1167   1.1433   1.1554   1.1978   1.2063
     1.2233   1.2298   1.2474   1.2575   1.2711   1.2838   1.3054   1.3269
     1.3445   1.3585   1.4060   1.4258   1.4707   1.4875   1.4975   1.5248
     1.5619   1.5729   1.5824   1.6023   1.6268   1.6563   1.8129   1.8624

          k =-0.1247 0.3805-0.1289 (299663 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4198 -17.4158
   -14.2904 -14.2839 -14.2816 -14.2779 -14.2727 -14.2720 -14.2699 -14.2688
   -14.2656 -14.2650 -14.2647 -14.2591 -14.2578 -14.2560 -14.2507 -14.2503
   -14.2470 -14.2425 -14.2420 -14.2414 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4815 -10.4645 -10.4512 -10.4492 -10.4438 -10.4338 -10.4199 -10.4150
    -9.6550  -9.5583  -9.4872  -9.4734  -9.4285  -9.4071  -9.3298  -9.2910
    -9.2855  -9.2740  -9.2520  -9.2322  -9.2293  -9.1792  -9.1758  -9.1549
    -9.1286  -9.0921  -9.0864  -9.0697  -9.0468  -9.0295  -9.0128  -8.9949
    -6.9677  -6.9509  -6.9462  -6.9432  -6.9383  -6.9202  -6.9142  -6.9105
    -6.9009  -6.8647  -6.8164  -6.8066  -6.8008  -6.7856  -6.7789  -6.7733
    -5.7722  -5.5825  -5.3652  -5.3246  -5.1869  -5.1511  -4.9596  -4.8501
    -4.8303  -4.8182  -4.8028  -4.7962  -4.7833  -4.7774  -4.7566  -4.6899
    -2.7874  -2.7711  -2.7653  -2.7574  -2.7506  -2.7448  -2.7410  -2.7380
    -2.7277  -2.7241  -2.7192  -2.7120  -2.7007  -2.6927  -2.6891  -2.6832
    -0.8609  -0.8349  -0.7857  -0.7685  -0.7428  -0.7311  -0.6507  -0.5891
    -0.4107  -0.3606  -0.2480  -0.2083   0.0813   0.1088   0.2553   0.2780
     0.3256   0.3332   0.3675   0.3875   0.4288   0.4394   0.4650   0.5142
     0.5587   0.6288   0.6557   0.6864   0.7134   0.8174   0.8269   0.8373
     0.8899   0.9065   0.9269   0.9742   0.9803   0.9902   1.0052   1.0297
     1.0412   1.0599   1.0948   1.1087   1.1438   1.1505   1.1855   1.2017
     1.2197   1.2278   1.2484   1.2644   1.2680   1.2873   1.3078   1.3343
     1.3437   1.3608   1.4014   1.4167   1.4507   1.4764   1.5029   1.5313
     1.5470   1.5656   1.5785   1.6012   1.6326   1.6889   1.7915   1.9020

          k = 0.1247-0.3805-0.1289 (299663 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4198 -17.4158
   -14.2904 -14.2839 -14.2816 -14.2779 -14.2727 -14.2720 -14.2699 -14.2688
   -14.2656 -14.2650 -14.2647 -14.2591 -14.2578 -14.2560 -14.2507 -14.2503
   -14.2470 -14.2425 -14.2420 -14.2414 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4815 -10.4645 -10.4514 -10.4491 -10.4438 -10.4338 -10.4199 -10.4150
    -9.6554  -9.5578  -9.4866  -9.4732  -9.4292  -9.4084  -9.3289  -9.2914
    -9.2834  -9.2731  -9.2534  -9.2367  -9.2273  -9.1792  -9.1740  -9.1547
    -9.1291  -9.0925  -9.0863  -9.0702  -9.0462  -9.0287  -9.0134  -8.9949
    -6.9678  -6.9507  -6.9463  -6.9433  -6.9384  -6.9202  -6.9138  -6.9104
    -6.9014  -6.8646  -6.8164  -6.8065  -6.8008  -6.7857  -6.7789  -6.7733
    -5.7724  -5.5823  -5.3652  -5.3244  -5.1872  -5.1512  -4.9600  -4.8497
    -4.8300  -4.8183  -4.8031  -4.7960  -4.7830  -4.7771  -4.7566  -4.6903
    -2.7876  -2.7714  -2.7655  -2.7567  -2.7511  -2.7447  -2.7410  -2.7384
    -2.7292  -2.7230  -2.7191  -2.7107  -2.7000  -2.6924  -2.6899  -2.6838
    -0.8602  -0.8366  -0.7837  -0.7753  -0.7361  -0.7313  -0.6502  -0.5887
    -0.4110  -0.3622  -0.2476  -0.2100   0.0813   0.1111   0.2570   0.2775
     0.3227   0.3385   0.3675   0.3860   0.4276   0.4362   0.4617   0.5174
     0.5646   0.6267   0.6517   0.6874   0.7152   0.8176   0.8266   0.8366
     0.8920   0.9098   0.9268   0.9686   0.9777   0.9956   1.0043   1.0278
     1.0395   1.0586   1.0943   1.1086   1.1431   1.1541   1.1858   1.2018
     1.2195   1.2303   1.2453   1.2648   1.2719   1.2851   1.3056   1.3323
     1.3480   1.3617   1.4024   1.4147   1.4498   1.4757   1.5028   1.5332
     1.5475   1.5660   1.5773   1.5993   1.6346   1.6890   1.7912   1.9024

          k =-0.1247-0.3805 0.3867 (299651 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4199 -17.4158
   -14.2895 -14.2826 -14.2810 -14.2773 -14.2739 -14.2729 -14.2694 -14.2671
   -14.2667 -14.2653 -14.2639 -14.2606 -14.2577 -14.2559 -14.2507 -14.2503
   -14.2480 -14.2429 -14.2423 -14.2414 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2321 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4808 -10.4627 -10.4507 -10.4500 -10.4440 -10.4337 -10.4210 -10.4162
    -9.6112  -9.5517  -9.5384  -9.4787  -9.4573  -9.3976  -9.3757  -9.3322
    -9.2856  -9.2542  -9.2083  -9.2039  -9.1950  -9.1659  -9.1493  -9.1407
    -9.1180  -9.1113  -9.1068  -9.0653  -9.0646  -9.0408  -9.0215  -9.0005
    -6.9730  -6.9517  -6.9434  -6.9403  -6.9370  -6.9211  -6.9130  -6.9108
    -6.8989  -6.8711  -6.8109  -6.8002  -6.7924  -6.7896  -6.7833  -6.7794
    -5.6540  -5.4738  -5.4653  -5.2858  -5.2523  -5.0866  -5.0777  -4.9411
    -4.8315  -4.8134  -4.8036  -4.8002  -4.7880  -4.7805  -4.7640  -4.7453
    -2.7863  -2.7742  -2.7693  -2.7547  -2.7492  -2.7459  -2.7385  -2.7358
    -2.7274  -2.7261  -2.7154  -2.7089  -2.6990  -2.6934  -2.6914  -2.6834
    -0.7915  -0.7392  -0.7290  -0.6761  -0.5300  -0.4580  -0.4339  -0.3870
    -0.3088  -0.2966  -0.2853  -0.2663   0.0656   0.1058   0.1276   0.1502
     0.2149   0.2580   0.2765   0.3397   0.3762   0.4108   0.4275   0.4377
     0.5191   0.5399   0.6115   0.6315   0.7159   0.7324   0.8008   0.8311
     0.8702   0.8830   0.9051   0.9429   0.9624   0.9723   0.9981   1.0120
     1.0332   1.0372   1.0554   1.0630   1.1066   1.1210   1.1372   1.1588
     1.2082   1.2326   1.2499   1.2548   1.2685   1.2848   1.3088   1.3251
     1.3806   1.3901   1.4087   1.4451   1.4557   1.4715   1.4864   1.5045
