
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.8937   0.9101   0.9282   0.9342   0.9444   0.9583   0.9725   0.9833
     0.9962   1.0143   1.0387   1.0481   1.1152   1.1257   1.1361   1.1474
     1.1678   1.1798   1.1912   1.2037   1.2178   1.2315   1.2616   1.2750
     1.2900   1.3063   1.3242   1.3367   1.4545   1.4785   1.4939   1.4991
     1.5160   1.5586   1.5999   1.6156   1.6571   1.6675   1.8925   1.9635

          k =-0.3771-0.1254-0.1268 (312678 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2787 -14.2747 -14.2712 -14.2694 -14.2670 -14.2665 -14.2659 -14.2641
   -14.2610 -14.2606 -14.2548 -14.2523 -14.2458 -14.2436 -14.2284 -14.2273
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8450 -10.8421 -10.8362 -10.8317 -10.8173 -10.8047 -10.7563 -10.7426
    -9.7440  -9.6719  -9.5689  -9.5548  -9.4890  -9.4742  -9.3800  -9.3434
    -9.2905  -9.2812  -9.2763  -9.2587  -9.2547  -9.2403  -9.2366  -9.2293
    -9.1840  -9.1546  -9.1484  -9.1040  -9.0840  -9.0703  -9.0432  -9.0304
    -7.4219  -7.3744  -7.3577  -7.3401  -7.3239  -7.3195  -7.3073  -7.3050
    -7.2999  -7.2996  -7.2957  -7.2886  -7.2860  -7.2202  -7.1891  -7.1667
    -5.8993  -5.6955  -5.4210  -5.3641  -5.2574  -5.2436  -5.2292  -5.2221
    -5.2043  -5.1957  -5.1821  -5.1655  -5.1270  -5.0997  -4.8879  -4.6887
    -3.0798  -3.0736  -3.0573  -3.0544  -3.0460  -3.0411  -3.0254  -3.0223
    -3.0161  -3.0004  -2.9848  -2.9640  -2.9606  -2.9517  -2.9226  -2.8914
    -1.0281  -0.9794  -0.9719  -0.9461  -0.9099  -0.8800  -0.8173  -0.7810
    -0.5543  -0.4792  -0.4341  -0.3370   0.0651   0.1559   0.1899   0.2285
     0.2607   0.2907   0.3063   0.3169   0.3594   0.3789   0.3969   0.4361
     0.4528   0.5345   0.6454   0.6701   0.7112   0.7559   0.8434   0.8599
     0.8971   0.9077   0.9183   0.9228   0.9446   0.9601   0.9741   0.9843
     1.0002   1.0130   1.0239   1.0882   1.1146   1.1291   1.1419   1.1589
     1.1763   1.1828   1.2022   1.2061   1.2184   1.2207   1.2410   1.2722
     1.3062   1.3131   1.3225   1.3331   1.4419   1.4811   1.4892   1.5135
     1.5279   1.5553   1.5898   1.6140   1.6359   1.6723   1.8985   1.9487

          k = 0.3771 0.1254-0.1268 (312678 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2787 -14.2747 -14.2712 -14.2694 -14.2670 -14.2665 -14.2659 -14.2641
   -14.2610 -14.2606 -14.2548 -14.2523 -14.2458 -14.2436 -14.2285 -14.2273
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8450 -10.8421 -10.8362 -10.8317 -10.8173 -10.8047 -10.7563 -10.7426
    -9.7440  -9.6718  -9.5676  -9.5567  -9.4874  -9.4752  -9.3810  -9.3422
    -9.2896  -9.2781  -9.2732  -9.2658  -9.2598  -9.2399  -9.2355  -9.2261
    -9.1826  -9.1547  -9.1492  -9.1053  -9.0831  -9.0697  -9.0435  -9.0305
    -7.4219  -7.3744  -7.3576  -7.3402  -7.3240  -7.3194  -7.3073  -7.3052
    -7.2998  -7.2993  -7.2958  -7.2887  -7.2860  -7.2202  -7.1891  -7.1667
    -5.8992  -5.6956  -5.4208  -5.3645  -5.2561  -5.2439  -5.2296  -5.2222
    -5.2038  -5.1956  -5.1818  -5.1665  -5.1270  -5.0997  -4.8882  -4.6884
    -3.0795  -3.0731  -3.0579  -3.0551  -3.0457  -3.0406  -3.0258  -3.0216
    -3.0165  -3.0004  -2.9844  -2.9645  -2.9602  -2.9517  -2.9225  -2.8914
    -1.0277  -0.9842  -0.9740  -0.9427  -0.9113  -0.8768  -0.8173  -0.7807
    -0.5527  -0.4786  -0.4342  -0.3365   0.0634   0.1552   0.1943   0.2289
     0.2610   0.2905   0.3025   0.3208   0.3568   0.3790   0.3965   0.4361
     0.4505   0.5335   0.6443   0.6660   0.7123   0.7574   0.8469   0.8737
     0.8857   0.9038   0.9107   0.9303   0.9380   0.9554   0.9690   0.9927
     1.0022   1.0202   1.0217   1.0880   1.1153   1.1339   1.1401   1.1608
     1.1740   1.1810   1.2027   1.2088   1.2108   1.2278   1.2418   1.2693
     1.3046   1.3161   1.3270   1.3317   1.4452   1.4798   1.4910   1.5173
     1.5243   1.5532   1.5935   1.6076   1.6361   1.6712   1.8978   1.9481

          k =-0.3771 0.1254 0.1268 (312678 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2787 -14.2747 -14.2712 -14.2694 -14.2670 -14.2665 -14.2659 -14.2641
   -14.2610 -14.2606 -14.2548 -14.2523 -14.2458 -14.2436 -14.2284 -14.2273
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8451 -10.8430 -10.8369 -10.8300 -10.8174 -10.8049 -10.7562 -10.7424
    -9.7515  -9.6630  -9.5631  -9.5480  -9.4989  -9.4811  -9.3813  -9.3408
    -9.2902  -9.2803  -9.2769  -9.2607  -9.2549  -9.2423  -9.2358  -9.2271
    -9.1845  -9.1523  -9.1472  -9.1042  -9.0847  -9.0705  -9.0434  -9.0302
    -7.4219  -7.3744  -7.3576  -7.3401  -7.3240  -7.3194  -7.3074  -7.3047
    -7.3001  -7.2996  -7.2958  -7.2887  -7.2859  -7.2202  -7.1891  -7.1667
    -5.8993  -5.6957  -5.4213  -5.3617  -5.2607  -5.2428  -5.2318  -5.2244
    -5.2077  -5.1934  -5.1871  -5.1593  -5.1238  -5.0978  -4.8860  -4.6898
    -3.0798  -3.0730  -3.0580  -3.0545  -3.0464  -3.0414  -3.0249  -3.0217
    -3.0166  -3.0001  -2.9849  -2.9645  -2.9599  -2.9519  -2.9227  -2.8913
    -1.0277  -0.9965  -0.9760  -0.9320  -0.9067  -0.8822  -0.8256  -0.7800
    -0.5436  -0.4673  -0.4268  -0.3357   0.0659   0.1319   0.1930   0.2220
     0.2738   0.2867   0.3026   0.3194   0.3538   0.3678   0.3963   0.4176
     0.4572   0.5488   0.6640   0.6861   0.7030   0.7264   0.8625   0.8790
     0.8946   0.9183   0.9218   0.9321   0.9527   0.9550   0.9748   0.9840
     0.9935   1.0129   1.0372   1.0514   1.1145   1.1283   1.1369   1.1432
     1.1686   1.1810   1.1899   1.2002   1.2162   1.2300   1.2542   1.2764
     1.2960   1.3107   1.3204   1.3394   1.4523   1.4857   1.4941   1.4976
     1.5142   1.5594   1.5981   1.6190   1.6498   1.6704   1.8930   1.9630

          k =-0.1257 0.3762 0.1268 (312678 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2780 -14.2744 -14.2719 -14.2714 -14.2689 -14.2673 -14.2653 -14.2612
   -14.2603 -14.2582 -14.2537 -14.2536 -14.2464 -14.2454 -14.2285 -14.2272
   -14.2270 -14.2241 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2113 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8459 -10.8410 -10.8381 -10.8300 -10.8177 -10.8043 -10.7571 -10.7417
    -9.7523  -9.6663  -9.5615  -9.5436  -9.4945  -9.4844  -9.3749  -9.3377
    -9.2924  -9.2832  -9.2785  -9.2644  -9.2581  -9.2507  -9.2434  -9.2271
    -9.1776  -9.1489  -9.1418  -9.1010  -9.0749  -9.0701  -9.0501  -9.0352
    -7.4218  -7.3743  -7.3576  -7.3403  -7.3240  -7.3197  -7.3073  -7.3034
    -7.3013  -7.2991  -7.2962  -7.2884  -7.2860  -7.2201  -7.1894  -7.1665
    -5.9007  -5.6995  -5.4164  -5.3635  -5.2613  -5.2423  -5.2322  -5.2228
    -5.2078  -5.1931  -5.1876  -5.1602  -5.1267  -5.0966  -4.8813  -4.6878
    -3.0797  -3.0737  -3.0567  -3.0533  -3.0490  -3.0408  -3.0243  -3.0211
    -3.0182  -2.9994  -2.9855  -2.9641  -2.9589  -2.9518  -2.9244  -2.8903
    -1.0332  -0.9924  -0.9822  -0.9268  -0.9052  -0.8860  -0.8230  -0.7827
    -0.5477  -0.4673  -0.4299  -0.3332   0.0619   0.1323   0.1850   0.2094
     0.2590   0.2916   0.3060   0.3323   0.3594   0.3727   0.4007   0.4163
     0.4713   0.5523   0.6557   0.6753   0.6934   0.7104   0.8693   0.8836
     0.9038   0.9204   0.9258   0.9410   0.9504   0.9592   0.9701   0.9899
     1.0082   1.0202   1.0448   1.0498   1.1086   1.1243   1.1346   1.1432
     1.1545   1.1728   1.1915   1.2018   1.2121   1.2308   1.2566   1.2772
     1.2955   1.3055   1.3154   1.3375   1.4593   1.4863   1.5006   1.5047
     1.5090   1.5575   1.5934   1.6179   1.6479   1.6712   1.8946   1.9641

          k =-0.1257-0.3762-0.1268 (312678 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2780 -14.2744 -14.2719 -14.2714 -14.2689 -14.2673 -14.2653 -14.2612
   -14.2603 -14.2582 -14.2537 -14.2536 -14.2464 -14.2454 -14.2285 -14.2272
   -14.2270 -14.2241 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2113 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8458 -10.8397 -10.8381 -10.8315 -10.8176 -10.8042 -10.7572 -10.7419
    -9.7448  -9.6751  -9.5652  -9.5536  -9.4872  -9.4731  -9.3752  -9.3409
    -9.2893  -9.2834  -9.2752  -9.2677  -9.2621  -9.2512  -9.2400  -9.2273
    -9.1767  -9.1515  -9.1429  -9.1018  -9.0739  -9.0693  -9.0503  -9.0352
    -7.4219  -7.3744  -7.3577  -7.3402  -7.3239  -7.3198  -7.3073  -7.3037
    -7.3013  -7.2989  -7.2960  -7.2883  -7.2862  -7.2201  -7.1894  -7.1665
    -5.9007  -5.6994  -5.4161  -5.3660  -5.2568  -5.2443  -5.2287  -5.2210
    -5.2042  -5.1951  -5.1813  -5.1689  -5.1286  -5.0988  -4.8835  -4.6865
    -3.0796  -3.0742  -3.0559  -3.0537  -3.0486  -3.0402  -3.0249  -3.0208
    -3.0185  -2.9997  -2.9854  -2.9640  -2.9594  -2.9515  -2.9243  -2.8904
    -1.0283  -0.9860  -0.9733  -0.9387  -0.9136  -0.8813  -0.8136  -0.7848
    -0.5571  -0.4790  -0.4364  -0.3350   0.0589   0.1576   0.1867   0.2196
     0.2436   0.2943   0.3123   0.3169   0.3646   0.3845   0.4008   0.4459
     0.4600   0.5369   0.6360   0.6567   0.6999   0.7495   0.8464   0.8711
     0.8985   0.9062   0.9243   0.9388   0.9426   0.9610   0.9767   0.9940
     1.0072   1.0154   1.0253   1.0980   1.1107   1.1235   1.1378   1.1610
     1.1689   1.1767   1.1960   1.2061   1.2099   1.2165   1.2446   1.2656
     1.3084   1.3158   1.3214   1.3335   1.4476   1.4840   1.4929   1.5175
     1.5277   1.5467   1.5927   1.6107   1.6394   1.6631   1.9016   1.9507

          k = 0.1257 0.3762-0.1268 (312678 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2780 -14.2744 -14.2719 -14.2714 -14.2689 -14.2673 -14.2653 -14.2612
   -14.2603 -14.2582 -14.2537 -14.2536 -14.2464 -14.2454 -14.2285 -14.2272
   -14.2270 -14.2241 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2113 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8458 -10.8397 -10.8381 -10.8315 -10.8176 -10.8042 -10.7572 -10.7419
    -9.7448  -9.6750  -9.5640  -9.5551  -9.4870  -9.4732  -9.3750  -9.3389
    -9.2936  -9.2826  -9.2793  -9.2651  -9.2573  -9.2489  -9.2423  -9.2289
    -9.1778  -9.1493  -9.1440  -9.1010  -9.0742  -9.0697  -9.0502  -9.0352
    -7.4219  -7.3743  -7.3577  -7.3403  -7.3239  -7.3197  -7.3072  -7.3042
    -7.3006  -7.2988  -7.2963  -7.2884  -7.2861  -7.2201  -7.1894  -7.1665
    -5.9006  -5.6994  -5.4163  -5.3662  -5.2556  -5.2446  -5.2271  -5.2221
    -5.2040  -5.1960  -5.1817  -5.1688  -5.1287  -5.0990  -4.8838  -4.6863
    -3.0795  -3.0739  -3.0562  -3.0545  -3.0481  -3.0400  -3.0258  -3.0211
    -3.0178  -2.9996  -2.9851  -2.9640  -2.9594  -2.9516  -2.9243  -2.8905
    -1.0332  -0.9867  -0.9686  -0.9385  -0.9136  -0.8822  -0.8129  -0.7846
    -0.5562  -0.4788  -0.4360  -0.3343   0.0580   0.1575   0.1883   0.2202
     0.2447   0.2951   0.3126   0.3149   0.3628   0.3853   0.4002   0.4451
     0.4591   0.5363   0.6358   0.6546   0.7013   0.7466   0.8421   0.8727
     0.9060   0.9183   0.9200   0.9295   0.9373   0.9605   0.9792   0.9970
     1.0044   1.0148   1.0230   1.1020   1.1107   1.1265   1.1418   1.1611
     1.1704   1.1809   1.1881   1.1985   1.2112   1.2181   1.2432   1.2704
     1.3043   1.3148   1.3298   1.3327   1.4519   1.4804   1.4953   1.5160
     1.5283   1.5472   1.5894   1.6126   1.6390   1.6627   1.8996   1.9495

          k = 0.1257-0.3762 0.1268 (312678 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2780 -14.2744 -14.2719 -14.2714 -14.2689 -14.2673 -14.2653 -14.2612
   -14.2603 -14.2582 -14.2537 -14.2536 -14.2464 -14.2454 -14.2285 -14.2272
   -14.2270 -14.2241 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2113 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8459 -10.8410 -10.8381 -10.8300 -10.8177 -10.8043 -10.7571 -10.7417
    -9.7523  -9.6662  -9.5621  -9.5437  -9.4956  -9.4818  -9.3763  -9.3388
    -9.2897  -9.2805  -9.2769  -9.2682  -9.2617  -9.2529  -9.2395  -9.2265
    -9.1796  -9.1467  -9.1423  -9.1009  -9.0746  -9.0708  -9.0500  -9.0351
    -7.4219  -7.3743  -7.3577  -7.3402  -7.3238  -7.3198  -7.3071  -7.3043
    -7.3007  -7.2989  -7.2961  -7.2883  -7.2863  -7.2201  -7.1894  -7.1665
    -5.9007  -5.6995  -5.4168  -5.3633  -5.2612  -5.2424  -5.2314  -5.2218
    -5.2082  -5.1941  -5.1877  -5.1603  -5.1268  -5.0964  -4.8816  -4.6876
    -3.0798  -3.0740  -3.0565  -3.0538  -3.0478  -3.0398  -3.0247  -3.0214
    -3.0190  -2.9999  -2.9854  -2.9635  -2.9588  -2.9521  -2.9245  -2.8903
    -1.0323  -0.9959  -0.9740  -0.9347  -0.9041  -0.8863  -0.8225  -0.7820
    -0.5476  -0.4672  -0.4292  -0.3329   0.0610   0.1321   0.1862   0.2105
     0.2583   0.2897   0.3080   0.3294   0.3592   0.3720   0.4005   0.4167
     0.4730   0.5522   0.6549   0.6733   0.6930   0.7164   0.8677   0.8836
     0.9013   0.9101   0.9302   0.9380   0.9520   0.9626   0.9759   0.9902
     1.0062   1.0303   1.0363   1.0561   1.1112   1.1198   1.1303   1.1402
     1.1570   1.1728   1.1876   1.1999   1.2162   1.2336   1.2584   1.2705
     1.2950   1.3050   1.3227   1.3389   1.4581   1.4871   1.4978   1.5053
     1.5133   1.5547   1.5920   1.6179   1.6484   1.6684   1.8959   1.9650

          k =-0.1257-0.3762 0.3805 (312762 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2759 -14.2742 -14.2713 -14.2709 -14.2679 -14.2665 -14.2648 -14.2621
   -14.2608 -14.2581 -14.2559 -14.2537 -14.2478 -14.2455 -14.2285 -14.2280
   -14.2270 -14.2241 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1957 -14.1779 -14.1775 -14.1740
   -10.8456 -10.8395 -10.8378 -10.8312 -10.8181 -10.8044 -10.7573 -10.7420
    -9.7067  -9.6425  -9.6275  -9.5635  -9.5228  -9.4616  -9.4390  -9.3948
    -9.2826  -9.2713  -9.2627  -9.2476  -9.2201  -9.2007  -9.1929  -9.1802
    -9.1727  -9.1535  -9.1338  -9.1101  -9.0962  -9.0911  -9.0792  -9.0599
    -7.4214  -7.3734  -7.3557  -7.3416  -7.3223  -7.3196  -7.3072  -7.3040
    -7.3000  -7.2986  -7.2947  -7.2909  -7.2880  -7.2203  -7.1896  -7.1667
    -5.7606  -5.5654  -5.5384  -5.3481  -5.2945  -5.2562  -5.2414  -5.2249
    -5.2101  -5.1962  -5.1833  -5.1393  -5.1042  -5.0742  -5.0492  -4.8633
    -3.0785  -3.0715  -3.0563  -3.0532  -3.0478  -3.0403  -3.0250  -3.0222
    -3.0169  -2.9989  -2.9839  -2.9621  -2.9604  -2.9530  -2.9245  -2.8906
    -0.9456  -0.9042  -0.8880  -0.8465  -0.6593  -0.5525  -0.5290  -0.5035
    -0.4297  -0.4108  -0.3908  -0.3628   0.0069   0.0922   0.1026   0.1609
     0.1790   0.1888   0.2065   0.2530   0.3077   0.3263   0.3373   0.3725
     0.4245   0.4891   0.5337   0.5823   0.6396   0.6523   0.7187   0.7294
     0.7698   0.8065   0.8589   0.8768   0.9037   0.9409   0.9550   0.9806
     1.0117   1.0248   1.0944   1.1045   1.1184   1.1473   1.1617   1.1714
     1.1852   1.1953   1.2174   1.2349   1.2602   1.2672   1.2885   1.3023
     1.3139   1.3234   1.3451   1.3590   1.3693   1.3869   1.4049   1.4523
     1.4616   1.4819   1.5173   1.5435   1.5591   1.6146   1.6413   1.6781

          k =-0.1257 0.3762-0.3805 (312762 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2759 -14.2742 -14.2713 -14.2709 -14.2679 -14.2665 -14.2648 -14.2621
   -14.2608 -14.2581 -14.2559 -14.2537 -14.2478 -14.2455 -14.2285 -14.2280
   -14.2270 -14.2242 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1957 -14.1779 -14.1775 -14.1740
   -10.8458 -10.8408 -10.8377 -10.8298 -10.8182 -10.8046 -10.7572 -10.7418
    -9.7127  -9.6418  -9.6245  -9.5597  -9.5116  -9.4660  -9.4417  -9.4034
    -9.2794  -9.2704  -9.2665  -9.2488  -9.2178  -9.2013  -9.1934  -9.1823
    -9.1717  -9.1518  -9.1317  -9.1115  -9.0968  -9.0896  -9.0786  -9.0599
    -7.4214  -7.3734  -7.3557  -7.3416  -7.3223  -7.3197  -7.3070  -7.3042
    -7.3001  -7.2987  -7.2944  -7.2907  -7.2882  -7.2204  -7.1897  -7.1667
    -5.7603  -5.5661  -5.5373  -5.3513  -5.3005  -5.2537  -5.2406  -5.2264
    -5.2075  -5.1947  -5.1827  -5.1397  -5.1030  -5.0738  -5.0465  -4.8648
    -3.0788  -3.0719  -3.0560  -3.0530  -3.0475  -3.0401  -3.0228  -3.0219
    -3.0198  -2.9992  -2.9843  -2.9617  -2.9596  -2.9537  -2.9248  -2.8904
    -0.9530  -0.9012  -0.8932  -0.8451  -0.6592  -0.5448  -0.5276  -0.5012
    -0.4303  -0.4148  -0.3894  -0.3475   0.0041   0.0861   0.1048   0.1548
     0.1716   0.1847   0.2218   0.2373   0.2973   0.3234   0.3360   0.3909
     0.4152   0.4960   0.5509   0.5854   0.6488   0.6593   0.7132   0.7238
     0.7661   0.7980   0.8455   0.8623   0.9126   0.9290   0.9413   0.9978
     1.0344   1.0448   1.0610   1.0865   1.1333   1.1459   1.1626   1.1793
     1.1827   1.1910   1.2158   1.2304   1.2599   1.2802   1.2942   1.3084
     1.3176   1.3315   1.3396   1.3580   1.3732   1.3796   1.4022   1.4482
     1.4667   1.4779   1.5047   1.5254   1.5455   1.6252   1.6553   1.7048

          k = 0.1257-0.3762-0.3805 (312762 PWs)   bands (ev):

   -17.9186 -17.9181 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2759 -14.2742 -14.2713 -14.2709 -14.2679 -14.2665 -14.2648 -14.2621
   -14.2608 -14.2581 -14.2559 -14.2537 -14.2478 -14.2455 -14.2285 -14.2280
   -14.2270 -14.2242 -14.2234 -14.2233 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2186 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1957 -14.1779 -14.1775 -14.1740
   -10.8457 -10.8408 -10.8377 -10.8298 -10.8182 -10.8046 -10.7572 -10.7417
    -9.7126  -9.6440  -9.6215  -9.5605  -9.5113  -9.4688  -9.4393  -9.4030
    -9.2823  -9.2716  -9.2633  -9.2469  -9.2192  -9.2034  -9.1973  -9.1738
    -9.1688  -9.1552  -9.1352  -9.1115  -9.0971  -9.0861  -9.0804  -9.0600
    -7.4214  -7.3735  -7.3557  -7.3416  -7.3224  -7.3196  -7.3073  -7.3035
    -7.3001  -7.2991  -7.2947  -7.2909  -7.2879  -7.2203  -7.1896  -7.1667
    -5.7602  -5.5682  -5.5350  -5.3509  -5.2998  -5.2546  -5.2400  -5.2277
    -5.2084  -5.1955  -5.1820  -5.1400  -5.1025  -5.0742  -5.0445  -4.8654
    -3.0787  -3.0714  -3.0563  -3.0519  -3.0493  -3.0409  -3.0237  -3.0205
    -3.0188  -2.9986  -2.9844  -2.9626  -2.9596  -2.9534  -2.9247  -2.8905
    -0.9543  -0.9027  -0.8905  -0.8453  -0.6579  -0.5427  -0.5268  -0.5006
    -0.4342  -0.4121  -0.3840  -0.3602   0.0051   0.0879   0.1092   0.1544
     0.1722   0.1905   0.2191   0.2352   0.3032   0.3153   0.3348   0.3882
     0.4160   0.4957   0.5563   0.5800   0.6497   0.6619   0.7124   0.7247
     0.7665   0.7919   0.8464   0.8656   0.9101   0.9278   0.9372   1.0002
     1.0380   1.0496   1.0602   1.0866   1.1364   1.1445   1.1598   1.1696
     1.1869   1.1947   1.2121   1.2346   1.2649   1.2819   1.2942   1.2978
     1.3112   1.3311   1.3427   1.3614   1.3703   1.3803   1.4115   1.4462
     1.4692   1.4811   1.5002   1.5244   1.5427   1.6242   1.6585   1.7035

          k = 0.3771 0.1254-0.3805 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2774 -14.2739 -14.2693 -14.2685 -14.2666 -14.2660 -14.2657 -14.2638
   -14.2629 -14.2609 -14.2565 -14.2526 -14.2471 -14.2437 -14.2285 -14.2281
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8448 -10.8419 -10.8360 -10.8314 -10.8177 -10.8050 -10.7564 -10.7427
    -9.7057  -9.6370  -9.6303  -9.5629  -9.5253  -9.4605  -9.4506  -9.3989
    -9.2847  -9.2521  -9.2449  -9.2428  -9.2198  -9.2090  -9.1931  -9.1846
    -9.1735  -9.1692  -9.1313  -9.1210  -9.1043  -9.0808  -9.0726  -9.0582
    -7.4214  -7.3735  -7.3556  -7.3418  -7.3224  -7.3193  -7.3070  -7.3051
    -7.2999  -7.2981  -7.2946  -7.2909  -7.2880  -7.2205  -7.1893  -7.1668
    -5.7591  -5.5602  -5.5392  -5.3431  -5.2987  -5.2558  -5.2410  -5.2264
    -5.2102  -5.1977  -5.1846  -5.1344  -5.1091  -5.0713  -5.0557  -4.8655
    -3.0783  -3.0714  -3.0574  -3.0532  -3.0466  -3.0401  -3.0258  -3.0216
    -3.0159  -2.9998  -2.9835  -2.9635  -2.9607  -2.9529  -2.9227  -2.8916
