
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2318 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4823 -10.4662 -10.4630 -10.4505 -10.4482 -10.4380 -10.4313 -10.4159
    -9.6543  -9.5668  -9.5005  -9.4782  -9.4206  -9.3770  -9.3377  -9.2954
    -9.2842  -9.2650  -9.2353  -9.2304  -9.2048  -9.1920  -9.1763  -9.1582
    -9.1469  -9.0961  -9.0871  -9.0671  -9.0506  -9.0306  -9.0074  -8.9941
    -6.9850  -6.9426  -6.9386  -6.9315  -6.9269  -6.9248  -6.9166  -6.9061
    -6.8911  -6.8485  -6.8071  -6.7799  -6.7756  -6.7652  -6.7550  -6.7500
    -5.7730  -5.5822  -5.3572  -5.3333  -5.1807  -5.1473  -4.9432  -4.8674
    -4.8363  -4.8196  -4.8048  -4.7988  -4.7941  -4.7809  -4.7630  -4.6796
    -2.8014  -2.7835  -2.7650  -2.7608  -2.7533  -2.7468  -2.7373  -2.7345
    -2.7312  -2.7231  -2.7115  -2.7078  -2.6983  -2.6934  -2.6844  -2.6829
    -0.8670  -0.8348  -0.7724  -0.7633  -0.7377  -0.7118  -0.6379  -0.5465
    -0.4521  -0.3706  -0.2978  -0.2103   0.0946   0.1697   0.2662   0.2787
     0.3285   0.3410   0.3563   0.3697   0.4399   0.4542   0.4754   0.5434
     0.5546   0.6149   0.6375   0.6546   0.7304   0.8095   0.8331   0.8431
     0.8958   0.9234   0.9328   0.9646   0.9895   0.9994   1.0077   1.0244
     1.0356   1.0587   1.0895   1.1154   1.1439   1.1523   1.1841   1.2116
     1.2197   1.2269   1.2433   1.2579   1.2634   1.2900   1.3047   1.3244
     1.3436   1.3532   1.3969   1.4081   1.4627   1.4859   1.5084   1.5308
     1.5604   1.5735   1.5871   1.5956   1.6201   1.6593   1.8197   1.8668

          k = 0.1250 0.3793 0.3869 (301355 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2929 -14.2892 -14.2827 -14.2819 -14.2788 -14.2763 -14.2683 -14.2665
   -14.2634 -14.2619 -14.2607 -14.2582 -14.2579 -14.2554 -14.2532 -14.2509
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2388 -14.2381 -14.2358
   -14.2352 -14.2323 -14.2320 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4809 -10.4674 -10.4618 -10.4513 -10.4477 -10.4373 -10.4324 -10.4165
    -9.6226  -9.5617  -9.5351  -9.4818  -9.4428  -9.3904  -9.3536  -9.3201
    -9.2812  -9.2708  -9.2099  -9.2038  -9.1998  -9.1671  -9.1622  -9.1350
    -9.1187  -9.1109  -9.0886  -9.0739  -9.0615  -9.0365  -9.0284  -9.0011
    -6.9858  -6.9420  -6.9382  -6.9313  -6.9283  -6.9248  -6.9134  -6.9074
    -6.8920  -6.8514  -6.8036  -6.7731  -6.7701  -6.7660  -6.7583  -6.7557
    -5.6556  -5.4745  -5.4658  -5.2890  -5.2460  -5.0830  -5.0732  -4.9388
    -4.8319  -4.8246  -4.8026  -4.7990  -4.7948  -4.7815  -4.7707  -4.7444
    -2.8001  -2.7854  -2.7663  -2.7607  -2.7530  -2.7440  -2.7384  -2.7315
    -2.7285  -2.7236  -2.7140  -2.7081  -2.6953  -2.6925  -2.6846  -2.6833
    -0.8028  -0.7519  -0.7227  -0.6702  -0.5330  -0.4387  -0.4225  -0.3909
    -0.3329  -0.2972  -0.2637  -0.2510   0.0604   0.1141   0.1429   0.1568
     0.2148   0.2591   0.2722   0.3396   0.3836   0.4056   0.4288   0.4408
     0.5136   0.5512   0.6107   0.6373   0.6971   0.7499   0.7837   0.8318
     0.8717   0.8871   0.9031   0.9533   0.9671   0.9883   0.9971   1.0141
     1.0421   1.0491   1.0636   1.0742   1.1068   1.1217   1.1452   1.1529
     1.2128   1.2307   1.2497   1.2574   1.2670   1.2968   1.3147   1.3359
     1.3709   1.3874   1.4070   1.4170   1.4534   1.4683   1.4937   1.4995
     1.5083   1.5509   1.5709   1.5873   1.6126   1.6444   1.6685   1.7052

          k = 0.3750 0.1264 0.1290 (301347 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2933 -14.2918 -14.2821 -14.2805 -14.2774 -14.2767 -14.2701 -14.2680
   -14.2640 -14.2622 -14.2612 -14.2568 -14.2565 -14.2554 -14.2532 -14.2502
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2389 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4836 -10.4678 -10.4608 -10.4524 -10.4458 -10.4373 -10.4325 -10.4152
    -9.6550  -9.5689  -9.4997  -9.4788  -9.4183  -9.3867  -9.3413  -9.2974
    -9.2855  -9.2452  -9.2389  -9.2201  -9.2005  -9.1886  -9.1786  -9.1475
    -9.1204  -9.1108  -9.1069  -9.0942  -9.0429  -9.0332  -9.0270  -8.9704
    -6.9849  -6.9420  -6.9392  -6.9309  -6.9268  -6.9248  -6.9163  -6.9064
    -6.8914  -6.8491  -6.8076  -6.7790  -6.7762  -6.7645  -6.7535  -6.7512
    -5.7807  -5.5990  -5.3417  -5.3363  -5.1724  -5.1628  -4.9259  -4.8639
    -4.8375  -4.8157  -4.8055  -4.8010  -4.7904  -4.7802  -4.7645  -4.6746
    -2.8047  -2.7807  -2.7669  -2.7575  -2.7519  -2.7468  -2.7409  -2.7326
    -2.7296  -2.7214  -2.7107  -2.7097  -2.7062  -2.6907  -2.6849  -2.6803
    -0.8685  -0.8425  -0.7748  -0.7657  -0.7444  -0.6808  -0.6315  -0.5719
    -0.4547  -0.3717  -0.2984  -0.2162   0.0925   0.1711   0.2620   0.2806
     0.3186   0.3355   0.3616   0.3659   0.4300   0.4436   0.4685   0.5344
     0.5418   0.6116   0.6364   0.6614   0.7210   0.7856   0.8131   0.8257
     0.8839   0.8967   0.9296   0.9776   0.9883   1.0110   1.0288   1.0411
     1.0607   1.0816   1.0973   1.1121   1.1227   1.1580   1.1919   1.1938
     1.2253   1.2412   1.2474   1.2589   1.2765   1.2945   1.3046   1.3142
     1.3267   1.3445   1.3741   1.4339   1.4367   1.4875   1.5012   1.5533
     1.5698   1.5747   1.5989   1.6162   1.6354   1.6485   1.8693   1.9051

          k = 0.3750 0.1264 0.3869 (301352 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2927 -14.2903 -14.2823 -14.2803 -14.2793 -14.2757 -14.2699 -14.2673
   -14.2629 -14.2622 -14.2616 -14.2577 -14.2563 -14.2554 -14.2532 -14.2516
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2392 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4815 -10.4695 -10.4603 -10.4511 -10.4463 -10.4367 -10.4339 -10.4158
    -9.6229  -9.5611  -9.5355  -9.4805  -9.4489  -9.3953  -9.3644  -9.3327
    -9.2528  -9.2411  -9.2227  -9.2010  -9.1824  -9.1628  -9.1562  -9.1428
    -9.1274  -9.1146  -9.1045  -9.0825  -9.0655  -9.0489  -9.0244  -8.9870
    -6.9857  -6.9417  -6.9382  -6.9309  -6.9279  -6.9251  -6.9128  -6.9079
    -6.8924  -6.8516  -6.8038  -6.7732  -6.7704  -6.7653  -6.7579  -6.7562
    -5.6629  -5.4840  -5.4805  -5.3042  -5.2273  -5.0740  -5.0549  -4.9320
    -4.8318  -4.8221  -4.8041  -4.7989  -4.7914  -4.7835  -4.7712  -4.7435
    -2.8037  -2.7779  -2.7664  -2.7578  -2.7495  -2.7463  -2.7386  -2.7308
    -2.7267  -2.7232  -2.7124  -2.7101  -2.7051  -2.6929  -2.6857  -2.6835
    -0.8123  -0.7567  -0.7185  -0.6581  -0.5262  -0.4440  -0.4127  -0.3985
    -0.3480  -0.2950  -0.2759  -0.2342   0.0595   0.0926   0.1322   0.1626
     0.2148   0.2346   0.2617   0.3251   0.3972   0.4054   0.4315   0.4465
     0.5236   0.5751   0.6216   0.6607   0.6684   0.7265   0.7337   0.7936
     0.8263   0.8737   0.8857   0.9181   0.9304   0.9856   1.0161   1.0317
     1.0391   1.0506   1.0747   1.0892   1.1151   1.1441   1.1656   1.1864
     1.2206   1.2489   1.2625   1.2685   1.2916   1.3000   1.3188   1.3298
     1.3541   1.3743   1.3866   1.4242   1.4421   1.4726   1.4853   1.5264
     1.5369   1.5601   1.5759   1.5910   1.6259   1.6556   1.6937   1.7307

          k = 0.3750 0.3793 0.1290 (301311 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2933 -14.2903 -14.2817 -14.2812 -14.2771 -14.2770 -14.2696 -14.2677
   -14.2635 -14.2631 -14.2611 -14.2580 -14.2568 -14.2554 -14.2532 -14.2496
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2391 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2319 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4822 -10.4665 -10.4628 -10.4509 -10.4466 -10.4390 -10.4314 -10.4160
    -9.6196  -9.5544  -9.5362  -9.4708  -9.4323  -9.4027  -9.3946  -9.3309
    -9.2871  -9.2403  -9.2283  -9.2003  -9.1835  -9.1688  -9.1541  -9.1247
    -9.1156  -9.1076  -9.0954  -9.0728  -9.0685  -9.0433  -9.0282  -8.9966
    -6.9850  -6.9418  -6.9394  -6.9319  -6.9263  -6.9241  -6.9169  -6.9056
    -6.8909  -6.8487  -6.8071  -6.7788  -6.7758  -6.7654  -6.7547  -6.7516
    -5.6645  -5.4961  -5.4676  -5.3079  -5.2376  -5.0651  -5.0391  -4.9439
    -4.8384  -4.8176  -4.8110  -4.7954  -4.7891  -4.7825  -4.7685  -4.7359
    -2.7988  -2.7819  -2.7604  -2.7578  -2.7481  -2.7463  -2.7392  -2.7351
    -2.7305  -2.7256  -2.7131  -2.7087  -2.7061  -2.6944  -2.6862  -2.6828
    -0.8505  -0.7543  -0.7361  -0.6695  -0.5105  -0.4716  -0.4368  -0.3415
    -0.3302  -0.3022  -0.2623  -0.2156   0.0714   0.1371   0.1582   0.2305
     0.2770   0.2877   0.3217   0.3278   0.3429   0.3766   0.3819   0.4404
     0.5543   0.5839   0.5926   0.6086   0.7075   0.7237   0.7423   0.7712
     0.7910   0.8083   0.8640   0.8770   0.9129   0.9465   0.9741   0.9869
     1.0143   1.0543   1.0833   1.1116   1.1432   1.1656   1.1868   1.2002
     1.2232   1.2292   1.2525   1.2633   1.2789   1.3095   1.3267   1.3589
     1.3915   1.4067   1.4197   1.4332   1.4629   1.4776   1.4857   1.5022
     1.5251   1.5343   1.5427   1.5599   1.5767   1.6621   1.6732   1.6976

          k = 0.3750 0.3793 0.3869 (301429 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2923 -14.2891 -14.2821 -14.2813 -14.2788 -14.2759 -14.2690 -14.2674
   -14.2631 -14.2625 -14.2609 -14.2581 -14.2578 -14.2554 -14.2532 -14.2509
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2394 -14.2381 -14.2358
   -14.2352 -14.2323 -14.2320 -14.2317 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4807 -10.4677 -10.4617 -10.4515 -10.4463 -10.4382 -10.4325 -10.4166
    -9.5894  -9.5340  -9.5172  -9.5078  -9.4611  -9.4504  -9.4082  -9.3744
    -9.2398  -9.2158  -9.1958  -9.1808  -9.1710  -9.1594  -9.1442  -9.1293
    -9.1259  -9.1036  -9.0934  -9.0842  -9.0716  -9.0486  -9.0422  -9.0089
    -6.9857  -6.9416  -6.9385  -6.9314  -6.9275  -6.9244  -6.9134  -6.9072
    -6.8917  -6.8515  -6.8037  -6.7731  -6.7702  -6.7657  -6.7582  -6.7565
    -5.5510  -5.3828  -5.3744  -5.3545  -5.2075  -5.2034  -5.1779  -5.0504
    -4.8333  -4.8243  -4.8065  -4.7973  -4.7914  -4.7843  -4.7774  -4.7565
    -2.7987  -2.7842  -2.7620  -2.7590  -2.7505  -2.7459  -2.7388  -2.7311
    -2.7294  -2.7240  -2.7169  -2.7077  -2.7009  -2.6919  -2.6846  -2.6832
    -0.5492  -0.5153  -0.4788  -0.4507  -0.4343  -0.3727  -0.3606  -0.3417
    -0.3245  -0.2912  -0.2691  -0.2074   0.0640   0.0905   0.1218   0.1467
     0.1768   0.1941   0.2255   0.2393   0.2832   0.2938   0.3037   0.3624
     0.5861   0.5978   0.6247   0.6385   0.6763   0.7115   0.7337   0.7532
     0.7738   0.8010   0.8472   0.8677   0.8851   0.8957   0.9238   0.9360
     0.9521   0.9727   0.9923   1.0143   1.0397   1.0505   1.0953   1.1046
     1.2506   1.2714   1.2846   1.2875   1.3147   1.3255   1.3449   1.3597
     1.3930   1.4052   1.4194   1.4339   1.4584   1.4651   1.4744   1.5027
     1.5159   1.5251   1.5458   1.5522   1.5645   1.5748   1.5916   1.5957

          k =-0.1250-0.1264 0.1290 (301363 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4100 -17.4026 -17.3945
   -14.2938 -14.2919 -14.2827 -14.2811 -14.2777 -14.2768 -14.2695 -14.2673
   -14.2636 -14.2626 -14.2607 -14.2571 -14.2564 -14.2554 -14.2532 -14.2501
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2383 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2244
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4837 -10.4679 -10.4624 -10.4525 -10.4486 -10.4336 -10.4321 -10.4143
    -9.6912  -9.5330  -9.5025  -9.4991  -9.3616  -9.3403  -9.3203  -9.2997
    -9.2744  -9.2570  -9.2461  -9.2387  -9.2181  -9.2076  -9.1955  -9.1704
    -9.1610  -9.1431  -9.1093  -9.0747  -9.0343  -9.0077  -9.0053  -8.9661
    -6.9850  -6.9429  -6.9387  -6.9323  -6.9265  -6.9251  -6.9165  -6.9055
    -6.8910  -6.8489  -6.8075  -6.7797  -6.7756  -6.7656  -6.7536  -6.7494
    -5.8923  -5.4691  -5.4464  -5.4380  -5.0456  -5.0347  -5.0063  -4.8420
    -4.8355  -4.8174  -4.8066  -4.8048  -4.7921  -4.7862  -4.7668  -4.5680
    -2.8075  -2.7793  -2.7714  -2.7622  -2.7527  -2.7481  -2.7418  -2.7344
    -2.7274  -2.7189  -2.7121  -2.7088  -2.6986  -2.6872  -2.6858  -2.6799
    -0.8973  -0.8471  -0.8279  -0.8015  -0.7631  -0.7385  -0.7197  -0.6980
    -0.6637  -0.6116  -0.5691  -0.5148   0.2230   0.2907   0.2977   0.3211
     0.4004   0.4194   0.4490   0.4767   0.4940   0.5743   0.5817   0.5923
     0.6104   0.7237   0.7439   0.7869   0.7978   0.8140   0.8784   0.9149
     0.9241   0.9386   0.9549   0.9749   0.9893   0.9942   1.0165   1.0262
     1.0410   1.0864   1.1071   1.1193   1.1362   1.1506   1.1721   1.1866
     1.2113   1.2254   1.2406   1.2452   1.2542   1.2717   1.2845   1.2983
     1.3203   1.3384   1.3517   1.4166   1.4622   1.4874   1.4947   1.5702
     1.6040   1.6294   1.6551   1.6770   1.7231   1.7926   1.8518   2.0579

          k =-0.1250 0.1264-0.1290 (301363 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4100 -17.4026 -17.3945
   -14.2938 -14.2919 -14.2827 -14.2811 -14.2777 -14.2768 -14.2695 -14.2673
   -14.2636 -14.2626 -14.2607 -14.2571 -14.2564 -14.2554 -14.2532 -14.2501
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2383 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2244
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4838 -10.4679 -10.4632 -10.4526 -10.4493 -10.4325 -10.4317 -10.4139
    -9.6959  -9.5326  -9.4949  -9.4899  -9.3632  -9.3493  -9.3401  -9.2884
    -9.2755  -9.2599  -9.2408  -9.2386  -9.2214  -9.1975  -9.1968  -9.1732
    -9.1616  -9.1403  -9.1075  -9.0766  -9.0339  -9.0085  -9.0052  -8.9655
    -6.9850  -6.9429  -6.9385  -6.9314  -6.9270  -6.9254  -6.9162  -6.9063
    -6.8913  -6.8489  -6.8076  -6.7799  -6.7757  -6.7649  -6.7539  -6.7493
    -5.8925  -5.4681  -5.4442  -5.4387  -5.0455  -5.0383  -5.0125  -4.8414
    -4.8331  -4.8180  -4.8069  -4.8024  -4.7900  -4.7837  -4.7653  -4.5710
    -2.8078  -2.7790  -2.7728  -2.7619  -2.7543  -2.7458  -2.7420  -2.7359
    -2.7264  -2.7185  -2.7127  -2.7089  -2.6989  -2.6870  -2.6848  -2.6796
    -0.9083  -0.8755  -0.8112  -0.7986  -0.7580  -0.7349  -0.7071  -0.6983
    -0.6650  -0.6095  -0.5695  -0.5020   0.2214   0.2826   0.3054   0.3350
     0.3802   0.4159   0.4399   0.4662   0.4875   0.5385   0.5833   0.5890
     0.6522   0.7358   0.7478   0.7555   0.7891   0.8256   0.8667   0.8968
     0.9220   0.9381   0.9698   0.9819   0.9978   1.0231   1.0364   1.0541
     1.0635   1.0798   1.1010   1.1200   1.1302   1.1484   1.1592   1.1782
     1.2040   1.2140   1.2185   1.2397   1.2580   1.2681   1.2730   1.3071
     1.3345   1.3403   1.3554   1.4034   1.4536   1.4881   1.5107   1.5743
     1.6028   1.6310   1.6363   1.6617   1.7711   1.7892   1.8452   2.0762

          k = 0.1250-0.1264-0.1290 (301363 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4100 -17.4026 -17.3945
   -14.2938 -14.2919 -14.2827 -14.2811 -14.2777 -14.2768 -14.2695 -14.2673
   -14.2636 -14.2626 -14.2607 -14.2571 -14.2564 -14.2554 -14.2532 -14.2501
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2383 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2244
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4838 -10.4679 -10.4630 -10.4527 -10.4493 -10.4326 -10.4316 -10.4139
    -9.6959  -9.5327  -9.4940  -9.4906  -9.3639  -9.3504  -9.3378  -9.2918
    -9.2705  -9.2591  -9.2444  -9.2354  -9.2232  -9.2041  -9.1947  -9.1680
    -9.1610  -9.1420  -9.1082  -9.0760  -9.0339  -9.0091  -9.0048  -8.9654
    -6.9850  -6.9427  -6.9387  -6.9314  -6.9269  -6.9253  -6.9161  -6.9062
    -6.8915  -6.8489  -6.8076  -6.7798  -6.7758  -6.7649  -6.7538  -6.7494
    -5.8926  -5.4682  -5.4439  -5.4387  -5.0457  -5.0383  -5.0125  -4.8412
    -4.8331  -4.8180  -4.8069  -4.8025  -4.7900  -4.7837  -4.7654  -4.5710
    -2.8085  -2.7805  -2.7711  -2.7621  -2.7542  -2.7461  -2.7405  -2.7350
    -2.7282  -2.7210  -2.7114  -2.7082  -2.6964  -2.6878  -2.6855  -2.6798
    -0.9072  -0.8766  -0.8117  -0.7985  -0.7486  -0.7395  -0.7157  -0.6953
    -0.6637  -0.6095  -0.5696  -0.5027   0.2216   0.2827   0.3061   0.3349
     0.3823   0.4104   0.4451   0.4710   0.4824   0.5337   0.5832   0.5908
     0.6545   0.7333   0.7505   0.7596   0.7926   0.8238   0.8778   0.8940
     0.9174   0.9232   0.9682   0.9809   0.9920   1.0247   1.0273   1.0591
     1.0737   1.0942   1.0972   1.1096   1.1338   1.1488   1.1585   1.1806
     1.2040   1.2071   1.2188   1.2470   1.2555   1.2659   1.2777   1.3005
     1.3336   1.3468   1.3585   1.4025   1.4523   1.4868   1.5097   1.5753
     1.6040   1.6313   1.6369   1.6603   1.7721   1.7869   1.8455   2.0766

          k =-0.1250-0.1264 0.3869 (301332 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3945
   -14.2933 -14.2904 -14.2830 -14.2809 -14.2795 -14.2760 -14.2692 -14.2665
   -14.2627 -14.2625 -14.2611 -14.2579 -14.2562 -14.2554 -14.2532 -14.2516
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2316 -14.2293 -14.2290 -14.2252 -14.2244
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4818 -10.4695 -10.4615 -10.4513 -10.4495 -10.4337 -10.4330 -10.4148
    -9.6561  -9.5964  -9.4746  -9.4675  -9.4160  -9.4033  -9.3105  -9.2879
    -9.2760  -9.2594  -9.2431  -9.2295  -9.2077  -9.1936  -9.1728  -9.1580
    -9.1350  -9.1096  -9.1042  -9.0833  -9.0561  -9.0338  -9.0073  -8.9762
    -6.9857  -6.9426  -6.9381  -6.9315  -6.9277  -6.9255  -6.9130  -6.9072
    -6.8922  -6.8516  -6.8037  -6.7730  -6.7702  -6.7660  -6.7581  -6.7555
    -5.7714  -5.5875  -5.3545  -5.3261  -5.1754  -5.1476  -4.9565  -4.8641
    -4.8321  -4.8231  -4.8100  -4.8040  -4.7930  -4.7759  -4.7617  -4.6844
    -2.8051  -2.7765  -2.7723  -2.7569  -2.7508  -2.7466  -2.7402  -2.7343
    -2.7225  -2.7184  -2.7151  -2.7104  -2.7017  -2.6913  -2.6854  -2.6840
    -0.8200  -0.8049  -0.7776  -0.7378  -0.7039  -0.6932  -0.6451  -0.6251
    -0.4767  -0.3716  -0.3584  -0.2336   0.0455   0.1367   0.1466   0.2502
     0.3300   0.3490   0.3945   0.4134   0.4359   0.4585   0.4693   0.5121
     0.5221   0.5712   0.7473   0.7582   0.7802   0.8009   0.8703   0.8967
     0.9039   0.9289   0.9453   0.9703   1.0081   1.0218   1.0428   1.0559
     1.0623   1.0803   1.1017   1.1060   1.1224   1.1356   1.1506   1.1725
     1.1930   1.2128   1.2314   1.2372   1.2588   1.2746   1.2840   1.3134
     1.3487   1.3569   1.3875   1.4102   1.4321   1.4579   1.4635   1.5427
     1.5881   1.6175   1.6426   1.6550   1.6697   1.6835   1.7584   1.8654

          k =-0.1250 0.1264-0.3869 (301332 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3945
   -14.2933 -14.2904 -14.2830 -14.2809 -14.2795 -14.2760 -14.2692 -14.2665
   -14.2627 -14.2625 -14.2611 -14.2579 -14.2562 -14.2554 -14.2532 -14.2516
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2316 -14.2293 -14.2290 -14.2252 -14.2244
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4818 -10.4695 -10.4620 -10.4517 -10.4500 -10.4335 -10.4319 -10.4144
    -9.6604  -9.5973  -9.4682  -9.4580  -9.4126  -9.4026  -9.3283  -9.2965
    -9.2738  -9.2658  -9.2393  -9.2254  -9.2021  -9.1916  -9.1758  -9.1583
    -9.1293  -9.1109  -9.1062  -9.0831  -9.0568  -9.0344  -9.0061  -8.9753
    -6.9857  -6.9424  -6.9379  -6.9312  -6.9283  -6.9256  -6.9128  -6.9078
    -6.8924  -6.8515  -6.8037  -6.7730  -6.7703  -6.7657  -6.7582  -6.7554
    -5.7708  -5.5857  -5.3543  -5.3281  -5.1771  -5.1512  -4.9543  -4.8580
    -4.8333  -4.8230  -4.8122  -4.8053  -4.7909  -4.7742  -4.7608  -4.6876
    -2.8054  -2.7763  -2.7732  -2.7571  -2.7507  -2.7446  -2.7405  -2.7353
    -2.7236  -2.7181  -2.7147  -2.7105  -2.7020  -2.6919  -2.6849  -2.6830
    -0.8607  -0.8065  -0.7684  -0.7140  -0.7030  -0.6760  -0.6449  -0.6144
    -0.4875  -0.3671  -0.3553  -0.2372   0.0416   0.1352   0.1478   0.2443
     0.3206   0.3494   0.3934   0.4086   0.4361   0.4586   0.4704   0.4918
     0.5240   0.5934   0.7628   0.7718   0.7840   0.8029   0.8185   0.8489
     0.9249   0.9419   0.9715   0.9825   1.0082   1.0211   1.0381   1.0503
     1.0637   1.0809   1.0874   1.1024   1.1188   1.1472   1.1626   1.1681
     1.1814   1.2121   1.2270   1.2398   1.2566   1.2690   1.2865   1.3389
     1.3562   1.3728   1.3824   1.4083   1.4326   1.4524   1.4659   1.5425
