
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.7964  -9.7649  -9.7172  -9.6899  -9.6628  -9.6513  -9.6213  -9.5900
    -9.4788  -9.4509  -9.4111  -9.3727  -9.3465  -9.3172  -9.2904  -9.2647
    -9.2311  -9.2021  -9.1502  -9.1239  -9.0992  -9.0883  -9.0793  -9.0548
    -9.0427  -9.0247  -8.9982  -8.9917  -8.9757  -8.9527  -8.8993  -8.8557
    -7.8045  -7.7246  -7.6907  -7.6716  -7.6574  -7.6396  -7.6335  -7.6191
    -7.0986  -7.0839  -7.0733  -7.0293  -7.0219  -7.0003  -6.9914  -6.9227
    -5.7631  -5.5893  -5.4854  -5.3712  -5.3528  -5.3422  -5.3324  -5.3214
    -5.3109  -5.2908  -5.2750  -5.2557  -5.1577  -5.1150  -4.8979  -4.7207
    -3.8871  -3.8537  -3.8386  -3.8165  -3.7969  -3.7858  -3.7666  -3.7512
    -3.3301  -3.3069  -3.2996  -3.2599  -3.2562  -3.2466  -3.2293  -3.1906
    -0.8394  -0.7914  -0.7570  -0.7208  -0.6738  -0.6373  -0.6302  -0.5603
    -0.4417  -0.3858  -0.3056  -0.2244  -0.1626  -0.1424  -0.1215  -0.1010
    -0.0601  -0.0393  -0.0313   0.0189   0.1503   0.2399   0.2907   0.3775
     0.4129   0.4333   0.4509   0.5058   0.5224   0.5561   0.5712   0.5926
     0.6497   0.6895   0.8208   0.8447   0.8852   0.9084   0.9329   0.9425
     0.9772   0.9937   1.0211   1.0293   1.0494   1.0587   1.0851   1.0995
     1.1235   1.1417   1.1793   1.1894   1.2195   1.2363   1.2414   1.2526
     1.2757   1.2813   1.3010   1.3106   1.3329   1.3470   1.3608   1.3930
     1.4162   1.4350   1.4495   1.4755   1.5101   1.5258   1.5494   1.5633
     1.6373   1.6625   1.6667   1.6914   1.7452   1.7703   1.8114   1.9414

          k = 0.1250-0.1234-0.3752 (310167 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8592 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6241 -15.6039 -15.5995 -15.5475
   -14.3382 -14.3292 -14.3009 -14.2974 -14.2914 -14.2912 -14.2869 -14.2799
   -14.2711 -14.2599 -14.2551 -14.2546 -14.2534 -14.2511 -14.2508 -14.2494
   -14.2418 -14.2415 -14.2412 -14.2411 -14.2381 -14.2342 -14.2264 -14.2251
   -14.2231 -14.2205 -14.2199 -14.2181 -14.2166 -14.2164 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7955  -9.7641  -9.7194  -9.6891  -9.6624  -9.6519  -9.6229  -9.5910
    -9.4877  -9.4333  -9.4085  -9.3767  -9.3472  -9.3255  -9.2815  -9.2620
    -9.2427  -9.1984  -9.1511  -9.1156  -9.1100  -9.0885  -9.0784  -9.0546
    -9.0418  -9.0198  -9.0003  -8.9913  -8.9763  -8.9528  -8.8993  -8.8557
    -7.8046  -7.7246  -7.6908  -7.6715  -7.6579  -7.6391  -7.6338  -7.6188
    -7.0986  -7.0839  -7.0733  -7.0293  -7.0219  -7.0003  -6.9914  -6.9227
    -5.7638  -5.5886  -5.4857  -5.3671  -5.3504  -5.3428  -5.3307  -5.3222
    -5.3105  -5.2932  -5.2787  -5.2612  -5.1522  -5.1158  -4.8979  -4.7207
    -3.8871  -3.8534  -3.8390  -3.8164  -3.7968  -3.7858  -3.7666  -3.7512
    -3.3303  -3.3072  -3.2996  -3.2596  -3.2563  -3.2464  -3.2293  -3.1904
    -0.8413  -0.7922  -0.7540  -0.7230  -0.6770  -0.6418  -0.6270  -0.5610
    -0.4296  -0.3852  -0.3029  -0.2240  -0.1660  -0.1409  -0.1256  -0.0998
    -0.0638  -0.0444  -0.0259   0.0196   0.1512   0.2253   0.2982   0.3788
     0.4127   0.4417   0.4496   0.5066   0.5248   0.5547   0.5717   0.5964
     0.6422   0.6914   0.8120   0.8374   0.8876   0.9151   0.9292   0.9473
     0.9735   0.9949   1.0085   1.0209   1.0452   1.0778   1.0977   1.1128
     1.1205   1.1440   1.1695   1.1903   1.2185   1.2269   1.2372   1.2420
     1.2768   1.2876   1.3106   1.3236   1.3327   1.3532   1.3578   1.3914
     1.4102   1.4351   1.4500   1.4788   1.5085   1.5220   1.5449   1.5649
     1.6314   1.6582   1.6686   1.6925   1.7487   1.7695   1.8119   1.9433

          k =-0.1250-0.3703 0.1251 (310132 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8591 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6242 -15.6039 -15.5994 -15.5475
   -14.3383 -14.3291 -14.3009 -14.2974 -14.2914 -14.2912 -14.2868 -14.2798
   -14.2712 -14.2603 -14.2551 -14.2544 -14.2534 -14.2514 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2412 -14.2407 -14.2381 -14.2340 -14.2263 -14.2244
   -14.2231 -14.2200 -14.2199 -14.2181 -14.2176 -14.2166 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.8079  -9.7789  -9.7115  -9.6944  -9.6557  -9.6378  -9.5955  -9.5846
    -9.4815  -9.4471  -9.4041  -9.3827  -9.3598  -9.3228  -9.3046  -9.2789
    -9.2229  -9.1803  -9.1648  -9.1434  -9.1092  -9.0869  -9.0676  -9.0488
    -9.0397  -9.0256  -9.0031  -8.9769  -8.9676  -8.9444  -8.8973  -8.8705
    -7.8037  -7.7238  -7.6920  -7.6679  -7.6590  -7.6420  -7.6309  -7.6199
    -7.0985  -7.0839  -7.0732  -7.0286  -7.0222  -7.0010  -6.9913  -6.9228
    -5.7639  -5.5630  -5.4865  -5.3628  -5.3592  -5.3489  -5.3403  -5.3210
    -5.3096  -5.2983  -5.2813  -5.2542  -5.1492  -5.1152  -4.9063  -4.7320
    -3.8867  -3.8542  -3.8404  -3.8133  -3.7965  -3.7880  -3.7652  -3.7511
    -3.3305  -3.3058  -3.3009  -3.2572  -3.2566  -3.2488  -3.2292  -3.1908
    -0.8943  -0.8368  -0.7352  -0.7070  -0.6821  -0.6340  -0.5770  -0.5360
    -0.3861  -0.3532  -0.2871  -0.2052  -0.1566  -0.1296  -0.1191  -0.1035
    -0.0809  -0.0604  -0.0174   0.0132   0.1988   0.2493   0.3278   0.3623
     0.3936   0.4710   0.4964   0.5137   0.5157   0.5312   0.5584   0.6227
     0.6561   0.6908   0.7436   0.7783   0.8257   0.8611   0.9058   0.9401
     0.9551   1.0032   1.0177   1.0441   1.0519   1.0642   1.0817   1.1090
     1.1263   1.1459   1.1812   1.1893   1.2134   1.2264   1.2449   1.2527
     1.2866   1.2983   1.3075   1.3167   1.3270   1.3495   1.3835   1.4100
     1.4202   1.4287   1.4560   1.4679   1.5004   1.5168   1.5224   1.5559
     1.5946   1.6102   1.6443   1.6925   1.7151   1.7291   1.8567   1.9300

          k =-0.1250 0.3703-0.1251 (310132 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8591 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6242 -15.6039 -15.5994 -15.5475
   -14.3383 -14.3291 -14.3009 -14.2974 -14.2914 -14.2912 -14.2868 -14.2798
   -14.2712 -14.2603 -14.2551 -14.2544 -14.2534 -14.2514 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2412 -14.2407 -14.2381 -14.2340 -14.2263 -14.2244
   -14.2231 -14.2200 -14.2199 -14.2181 -14.2176 -14.2166 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.8086  -9.7787  -9.7142  -9.6920  -9.6542  -9.6372  -9.5946  -9.5868
    -9.4743  -9.4463  -9.4120  -9.3854  -9.3617  -9.3197  -9.3075  -9.2794
    -9.2193  -9.1770  -9.1647  -9.1447  -9.1132  -9.0785  -9.0696  -9.0542
    -9.0398  -9.0236  -9.0040  -8.9777  -8.9645  -8.9454  -8.8970  -8.8713
    -7.8035  -7.7237  -7.6921  -7.6676  -7.6590  -7.6422  -7.6310  -7.6201
    -7.0984  -7.0839  -7.0731  -7.0286  -7.0222  -7.0009  -6.9913  -6.9228
    -5.7637  -5.5637  -5.4867  -5.3689  -5.3596  -5.3467  -5.3386  -5.3224
    -5.3099  -5.2956  -5.2780  -5.2516  -5.1504  -5.1175  -4.9057  -4.7332
    -3.8866  -3.8539  -3.8409  -3.8132  -3.7963  -3.7883  -3.7652  -3.7511
    -3.3304  -3.3058  -3.3005  -3.2576  -3.2570  -3.2485  -3.2292  -3.1909
    -0.8785  -0.8470  -0.7215  -0.7045  -0.6919  -0.6335  -0.5727  -0.5347
    -0.3932  -0.3653  -0.2977  -0.2146  -0.1588  -0.1429  -0.1247  -0.1022
    -0.0798  -0.0590  -0.0172   0.0151   0.2116   0.2692   0.3379   0.3654
     0.4114   0.4726   0.4905   0.5041   0.5238   0.5321   0.5558   0.6234
     0.6432   0.7010   0.7390   0.7765   0.8327   0.8544   0.9142   0.9330
     0.9662   0.9923   1.0021   1.0276   1.0560   1.0792   1.0935   1.1070
     1.1305   1.1404   1.1825   1.1951   1.2113   1.2308   1.2397   1.2574
     1.2707   1.2858   1.3002   1.3267   1.3378   1.3502   1.3844   1.4105
     1.4207   1.4300   1.4445   1.4747   1.4994   1.5144   1.5280   1.5698
     1.5795   1.6148   1.6402   1.6962   1.7120   1.7318   1.8629   1.9111

          k = 0.1250-0.3703-0.1251 (310132 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8591 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6242 -15.6039 -15.5994 -15.5475
   -14.3383 -14.3291 -14.3009 -14.2974 -14.2914 -14.2912 -14.2868 -14.2798
   -14.2712 -14.2603 -14.2551 -14.2544 -14.2534 -14.2514 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2412 -14.2407 -14.2381 -14.2340 -14.2263 -14.2244
   -14.2231 -14.2200 -14.2199 -14.2181 -14.2176 -14.2166 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.8086  -9.7773  -9.7143  -9.6928  -9.6559  -9.6367  -9.5949  -9.5870
    -9.4803  -9.4390  -9.4114  -9.3898  -9.3538  -9.3156  -9.3082  -9.2796
    -9.2266  -9.1889  -9.1559  -9.1424  -9.1093  -9.0854  -9.0659  -9.0579
    -9.0380  -9.0223  -9.0024  -8.9771  -8.9655  -8.9455  -8.8972  -8.8712
    -7.8036  -7.7238  -7.6921  -7.6675  -7.6594  -7.6419  -7.6311  -7.6198
    -7.0984  -7.0839  -7.0732  -7.0286  -7.0222  -7.0009  -6.9913  -6.9228
    -5.7642  -5.5635  -5.4871  -5.3721  -5.3556  -5.3442  -5.3363  -5.3198
    -5.3051  -5.3007  -5.2810  -5.2593  -5.1488  -5.1154  -4.9061  -4.7330
    -3.8865  -3.8539  -3.8410  -3.8130  -3.7964  -3.7882  -3.7652  -3.7511
    -3.3305  -3.3062  -3.3006  -3.2573  -3.2570  -3.2483  -3.2291  -3.1907
    -0.8929  -0.8307  -0.7298  -0.7111  -0.6779  -0.6318  -0.5769  -0.5310
    -0.3939  -0.3613  -0.2961  -0.2140  -0.1717  -0.1441  -0.1311  -0.0958
    -0.0835  -0.0543  -0.0151   0.0162   0.2145   0.2690   0.3375   0.3635
     0.4122   0.4802   0.4870   0.5057   0.5189   0.5363   0.5612   0.6242
     0.6572   0.6889   0.7290   0.7704   0.8405   0.8458   0.9095   0.9355
     0.9610   0.9933   1.0231   1.0294   1.0442   1.0641   1.0983   1.1113
     1.1349   1.1482   1.1683   1.1900   1.2034   1.2302   1.2414   1.2609
     1.2747   1.2986   1.3125   1.3222   1.3402   1.3467   1.3701   1.4130
     1.4211   1.4369   1.4480   1.4823   1.4923   1.5079   1.5397   1.5564
     1.5861   1.6082   1.6455   1.6972   1.7077   1.7283   1.8612   1.9159

          k =-0.1250-0.3703 0.3752 (310212 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8591 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6241 -15.6039 -15.5995 -15.5475
   -14.3382 -14.3290 -14.3009 -14.2974 -14.2913 -14.2911 -14.2866 -14.2795
   -14.2710 -14.2601 -14.2552 -14.2548 -14.2534 -14.2512 -14.2508 -14.2498
   -14.2418 -14.2417 -14.2411 -14.2409 -14.2381 -14.2341 -14.2264 -14.2247
   -14.2231 -14.2201 -14.2199 -14.2181 -14.2176 -14.2166 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7914  -9.7678  -9.7149  -9.6882  -9.6613  -9.6555  -9.6222  -9.5891
    -9.4782  -9.4333  -9.4043  -9.3841  -9.3488  -9.3320  -9.3141  -9.2809
    -9.2498  -9.1690  -9.1557  -9.1183  -9.0955  -9.0807  -9.0668  -9.0524
    -9.0381  -9.0207  -9.0008  -8.9867  -8.9771  -8.9381  -8.9073  -8.8735
    -7.8037  -7.7238  -7.6911  -7.6687  -7.6579  -7.6420  -7.6328  -7.6198
    -7.0986  -7.0839  -7.0733  -7.0287  -7.0221  -7.0009  -6.9914  -6.9227
    -5.6527  -5.5009  -5.4782  -5.4471  -5.3545  -5.3507  -5.3356  -5.3283
    -5.3013  -5.2911  -5.2649  -5.2460  -5.2129  -5.0533  -5.0147  -4.8602
    -3.8858  -3.8534  -3.8388  -3.8150  -3.7978  -3.7863  -3.7666  -3.7511
    -3.3305  -3.3055  -3.3009  -3.2572  -3.2568  -3.2490  -3.2294  -3.1909
    -0.8487  -0.7269  -0.6622  -0.5924  -0.4615  -0.4226  -0.3654  -0.3361
    -0.3231  -0.2863  -0.2465  -0.2325  -0.1375  -0.1218  -0.1148  -0.0969
    -0.0616  -0.0464  -0.0253   0.0195   0.1179   0.1799   0.2295   0.2547
     0.2913   0.3330   0.3593   0.4042   0.4399   0.5172   0.5314   0.5672
     0.6122   0.6565   0.7205   0.7315   0.7736   0.8223   0.8410   0.8600
     0.8825   0.9093   0.9626   0.9888   1.0094   1.0384   1.0661   1.0931
     1.1310   1.1506   1.1611   1.1918   1.2067   1.2261   1.2530   1.2716
     1.2980   1.3064   1.3208   1.3461   1.3513   1.3589   1.3822   1.3947
     1.4134   1.4283   1.4528   1.4723   1.4902   1.5012   1.5160   1.5520
     1.5712   1.5952   1.6215   1.6506   1.6683   1.6910   1.7386   1.8123

          k =-0.1250 0.3703-0.3752 (310212 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8591 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6241 -15.6039 -15.5995 -15.5475
   -14.3382 -14.3290 -14.3009 -14.2974 -14.2913 -14.2911 -14.2866 -14.2795
   -14.2710 -14.2601 -14.2552 -14.2548 -14.2534 -14.2512 -14.2508 -14.2498
   -14.2418 -14.2417 -14.2411 -14.2409 -14.2381 -14.2341 -14.2264 -14.2247
   -14.2231 -14.2201 -14.2199 -14.2181 -14.2176 -14.2166 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7915  -9.7685  -9.7154  -9.6887  -9.6598  -9.6546  -9.6215  -9.5912
    -9.4653  -9.4388  -9.4123  -9.3755  -9.3569  -9.3388  -9.3116  -9.2806
    -9.2481  -9.1652  -9.1535  -9.1198  -9.0973  -9.0787  -9.0648  -9.0565
    -9.0395  -9.0163  -9.0035  -8.9888  -8.9725  -8.9402  -8.9066  -8.8740
    -7.8036  -7.7238  -7.6912  -7.6685  -7.6575  -7.6424  -7.6328  -7.6201
    -7.0985  -7.0840  -7.0732  -7.0287  -7.0221  -7.0008  -6.9914  -6.9228
    -5.6522  -5.5051  -5.4751  -5.4477  -5.3552  -5.3491  -5.3362  -5.3289
    -5.3022  -5.2890  -5.2657  -5.2458  -5.2100  -5.0537  -5.0151  -4.8616
    -3.8857  -3.8532  -3.8391  -3.8148  -3.7980  -3.7864  -3.7666  -3.7510
    -3.3304  -3.3056  -3.3005  -3.2581  -3.2567  -3.2486  -3.2294  -3.1910
    -0.8409  -0.7177  -0.6606  -0.5856  -0.4706  -0.4257  -0.3780  -0.3409
    -0.3290  -0.2949  -0.2484  -0.2385  -0.1538  -0.1190  -0.1126  -0.0906
    -0.0576  -0.0508  -0.0274   0.0148   0.1212   0.1877   0.2458   0.2681
     0.3032   0.3356   0.3723   0.3928   0.4387   0.5074   0.5275   0.5623
     0.6220   0.6682   0.7220   0.7369   0.7795   0.7981   0.8451   0.8698
     0.8867   0.9062   0.9641   0.9888   1.0103   1.0229   1.0575   1.0912
     1.1145   1.1437   1.1842   1.1883   1.2176   1.2313   1.2528   1.2637
     1.2899   1.2960   1.3285   1.3411   1.3527   1.3657   1.3854   1.3946
     1.4169   1.4297   1.4551   1.4718   1.4846   1.5126   1.5196   1.5489
     1.5711   1.5896   1.6200   1.6567   1.6751   1.6955   1.7339   1.7889

          k = 0.1250-0.3703-0.3752 (310212 PWs)   bands (ev):

   -17.9579 -17.8938 -17.8894 -17.8591 -17.8462 -17.8349 -17.8232 -17.7950
   -15.7332 -15.7098 -15.6717 -15.6341 -15.6241 -15.6039 -15.5995 -15.5475
   -14.3382 -14.3290 -14.3009 -14.2974 -14.2913 -14.2911 -14.2866 -14.2795
   -14.2710 -14.2601 -14.2552 -14.2548 -14.2534 -14.2512 -14.2508 -14.2498
   -14.2418 -14.2417 -14.2411 -14.2409 -14.2381 -14.2341 -14.2264 -14.2247
   -14.2231 -14.2201 -14.2199 -14.2181 -14.2176 -14.2166 -14.2158 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7915  -9.7665  -9.7166  -9.6888  -9.6627  -9.6532  -9.6220  -9.5913
    -9.4735  -9.4267  -9.4102  -9.3847  -9.3533  -9.3327  -9.3031  -9.2863
    -9.2570  -9.1689  -9.1505  -9.1200  -9.0896  -9.0842  -9.0726  -9.0503
    -9.0382  -9.0185  -9.0012  -8.9847  -8.9767  -8.9393  -8.9074  -8.8738
    -7.8037  -7.7238  -7.6911  -7.6684  -7.6579  -7.6421  -7.6329  -7.6198
    -7.0985  -7.0839  -7.0733  -7.0287  -7.0221  -7.0008  -6.9914  -6.9228
    -5.6533  -5.5043  -5.4859  -5.4268  -5.3605  -5.3482  -5.3362  -5.3241
    -5.3132  -5.2920  -5.2754  -5.2356  -5.2069  -5.0514  -5.0178  -4.8611
    -3.8856  -3.8532  -3.8392  -3.8146  -3.7981  -3.7862  -3.7667  -3.7510
    -3.3305  -3.3060  -3.3005  -3.2578  -3.2568  -3.2484  -3.2294  -3.1908
    -0.8424  -0.7190  -0.6617  -0.5898  -0.4666  -0.4232  -0.3719  -0.3440
    -0.3034  -0.2901  -0.2625  -0.2399  -0.1617  -0.1342  -0.1157  -0.0904
    -0.0678  -0.0522  -0.0236   0.0176   0.1272   0.2029   0.2479   0.2855
     0.3092   0.3319   0.3519   0.3831   0.4408   0.5062   0.5328   0.5673
     0.6222   0.6637   0.7088   0.7437   0.7620   0.8118   0.8417   0.8548
     0.8923   0.9335   0.9432   0.9933   1.0121   1.0195   1.0682   1.1001
     1.1115   1.1445   1.1702   1.1904   1.2098   1.2223   1.2623   1.2694
     1.2911   1.3084   1.3178   1.3475   1.3559   1.3663   1.3869   1.3990
     1.4112   1.4211   1.4586   1.4728   1.4826   1.5100   1.5275   1.5538
     1.5695   1.5851   1.6216   1.6489   1.6693   1.6943   1.7353   1.7943

          k =-0.3750-0.1234 0.1251 (310174 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8232 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6242 -15.6037 -15.5995 -15.5476
   -14.3381 -14.3292 -14.3009 -14.2974 -14.2918 -14.2912 -14.2872 -14.2801
   -14.2711 -14.2600 -14.2551 -14.2541 -14.2534 -14.2508 -14.2504 -14.2491
   -14.2426 -14.2417 -14.2412 -14.2407 -14.2381 -14.2333 -14.2263 -14.2252
   -14.2231 -14.2207 -14.2199 -14.2181 -14.2170 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7872  -9.7485  -9.7305  -9.7089  -9.6822  -9.6360  -9.5999  -9.5899
    -9.5027  -9.4605  -9.3945  -9.3625  -9.3450  -9.3261  -9.2886  -9.2362
    -9.2222  -9.1887  -9.1662  -9.1576  -9.1270  -9.1106  -9.0890  -9.0534
    -9.0214  -9.0125  -8.9888  -8.9801  -8.9555  -8.9338  -8.9160  -8.8736
    -7.8018  -7.7294  -7.6915  -7.6711  -7.6588  -7.6401  -7.6324  -7.6188
    -7.0975  -7.0839  -7.0730  -7.0289  -7.0220  -7.0008  -6.9908  -6.9227
    -5.7601  -5.5799  -5.4585  -5.3764  -5.3636  -5.3486  -5.3338  -5.3182
    -5.3072  -5.2955  -5.2833  -5.2572  -5.1626  -5.1167  -4.8940  -4.7268
    -3.8889  -3.8532  -3.8402  -3.8140  -3.7950  -3.7887  -3.7657  -3.7513
    -3.3295  -3.3065  -3.3000  -3.2581  -3.2559  -3.2444  -3.2330  -3.1925
    -0.8586  -0.8062  -0.7633  -0.7424  -0.6964  -0.6547  -0.6362  -0.5844
    -0.4397  -0.3276  -0.2605  -0.2094  -0.1587  -0.1339  -0.1059  -0.0910
    -0.0646  -0.0358  -0.0206   0.0141   0.1260   0.2421   0.3348   0.3959
     0.4336   0.4490   0.4750   0.5119   0.5314   0.5579   0.5738   0.6178
     0.6376   0.7232   0.7815   0.8200   0.8485   0.8809   0.9110   0.9322
     0.9757   0.9875   1.0052   1.0203   1.0483   1.0687   1.0998   1.1172
     1.1326   1.1504   1.1674   1.1838   1.2087   1.2284   1.2383   1.2531
     1.2784   1.2852   1.3034   1.3220   1.3303   1.3607   1.3983   1.4129
     1.4299   1.4569   1.4675   1.4875   1.5017   1.5194   1.5479   1.5849
     1.6062   1.6246   1.6463   1.6592   1.7045   1.7322   1.8266   1.9146

          k =-0.3750 0.1234-0.1251 (310174 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8232 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6242 -15.6037 -15.5995 -15.5476
   -14.3381 -14.3292 -14.3009 -14.2974 -14.2918 -14.2912 -14.2872 -14.2801
   -14.2711 -14.2600 -14.2551 -14.2541 -14.2534 -14.2508 -14.2504 -14.2491
   -14.2426 -14.2417 -14.2412 -14.2407 -14.2381 -14.2333 -14.2263 -14.2252
   -14.2231 -14.2207 -14.2199 -14.2181 -14.2170 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7883  -9.7490  -9.7325  -9.7050  -9.6822  -9.6354  -9.5985  -9.5912
    -9.4983  -9.4617  -9.4015  -9.3700  -9.3486  -9.3161  -9.2808  -9.2340
    -9.2181  -9.2038  -9.1696  -9.1567  -9.1174  -9.1055  -9.0942  -9.0538
    -9.0293  -9.0093  -8.9889  -8.9749  -8.9572  -8.9351  -8.9138  -8.8750
    -7.8016  -7.7294  -7.6916  -7.6709  -7.6587  -7.6404  -7.6324  -7.6191
    -7.0973  -7.0840  -7.0730  -7.0289  -7.0220  -7.0007  -6.9908  -6.9228
    -5.7596  -5.5816  -5.4589  -5.3757  -5.3665  -5.3529  -5.3332  -5.3186
    -5.3035  -5.2963  -5.2720  -5.2574  -5.1663  -5.1188  -4.8933  -4.7279
    -3.8888  -3.8530  -3.8408  -3.8136  -3.7951  -3.7888  -3.7657  -3.7512
    -3.3294  -3.3065  -3.2997  -3.2580  -3.2566  -3.2443  -3.2329  -3.1926
    -0.8541  -0.7950  -0.7624  -0.7484  -0.6796  -0.6557  -0.6369  -0.5892
    -0.4624  -0.3379  -0.2706  -0.2021  -0.1665  -0.1427  -0.1164  -0.0911
    -0.0628  -0.0270  -0.0195   0.0098   0.1405   0.2635   0.3388   0.3953
     0.4392   0.4505   0.4764   0.5009   0.5366   0.5518   0.5769   0.6261
     0.6581   0.7136   0.7798   0.8177   0.8536   0.8786   0.9068   0.9268
     0.9688   0.9967   1.0084   1.0222   1.0470   1.0715   1.0784   1.1097
     1.1406   1.1611   1.1727   1.1908   1.1984   1.2186   1.2381   1.2536
     1.2642   1.2849   1.3056   1.3129   1.3437   1.3695   1.3858   1.4111
     1.4353   1.4423   1.4658   1.4871   1.5125   1.5355   1.5649   1.5806
     1.5939   1.6296   1.6548   1.6696   1.6881   1.7229   1.8398   1.8908

          k = 0.3750-0.1234-0.1251 (310174 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8232 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6242 -15.6037 -15.5995 -15.5476
   -14.3381 -14.3292 -14.3009 -14.2974 -14.2918 -14.2912 -14.2872 -14.2801
   -14.2711 -14.2600 -14.2551 -14.2541 -14.2534 -14.2508 -14.2504 -14.2491
   -14.2426 -14.2417 -14.2412 -14.2407 -14.2381 -14.2333 -14.2263 -14.2252
   -14.2231 -14.2207 -14.2199 -14.2181 -14.2170 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7870  -9.7469  -9.7338  -9.7069  -9.6835  -9.6355  -9.5994  -9.5915
