
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6020 -15.5784 -15.5762 -15.5236
   -14.3185 -14.3104 -14.2811 -14.2774 -14.2717 -14.2714 -14.2700 -14.2606
   -14.2539 -14.2407 -14.2358 -14.2355 -14.2350 -14.2317 -14.2308 -14.2281
   -14.2238 -14.2228 -14.2216 -14.2211 -14.2204 -14.2130 -14.2062 -14.2060
   -14.2029 -14.2014 -14.2006 -14.1980 -14.1977 -14.1968 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.8034  -9.7563  -9.7017  -9.6760  -9.6417  -9.6205  -9.5773  -9.5688
    -9.4782  -9.4452  -9.3964  -9.3632  -9.3205  -9.3049  -9.2631  -9.2363
    -9.2110  -9.1792  -9.1578  -9.1311  -9.1076  -9.1007  -9.0748  -9.0523
    -9.0352  -9.0050  -8.9894  -8.9643  -8.9517  -8.9372  -8.8776  -8.8395
    -7.7824  -7.7125  -7.6629  -7.6459  -7.6332  -7.6152  -7.6086  -7.5932
    -7.0740  -7.0631  -7.0549  -7.0046  -7.0033  -6.9745  -6.9685  -6.8998
    -5.8662  -5.4763  -5.4557  -5.4144  -5.3858  -5.3332  -5.3298  -5.3121
    -5.2978  -5.2792  -5.2656  -5.2486  -5.0235  -4.9738  -4.9605  -4.5703
    -3.8666  -3.8391  -3.8172  -3.7896  -3.7745  -3.7669  -3.7439  -3.7266
    -3.3126  -3.2917  -3.2784  -3.2366  -3.2354  -3.2240  -3.2075  -3.1682
    -0.8825  -0.8186  -0.8020  -0.7546  -0.7205  -0.7011  -0.6815  -0.6485
    -0.6103  -0.5933  -0.5225  -0.4849  -0.1711  -0.1451  -0.1068  -0.0918
    -0.0582  -0.0246   0.0052   0.0379   0.3709   0.4406   0.4603   0.4931
     0.5098   0.5242   0.5436   0.5755   0.5970   0.6588   0.6998   0.7542
     0.7808   0.8046   0.8477   0.8781   0.9134   0.9417   0.9651   0.9739
     0.9905   1.0182   1.0220   1.0407   1.0714   1.0897   1.1122   1.1201
     1.1359   1.1631   1.1832   1.1911   1.2124   1.2244   1.2383   1.2687
     1.2784   1.2949   1.3048   1.3177   1.3335   1.3528   1.3721   1.4124
     1.4453   1.4650   1.4715   1.4949   1.5189   1.5475   1.5901   1.6122
     1.6858   1.7136   1.7310   1.7816   1.8002   1.8529   1.8807   2.1175

          k =-0.1237-0.1222 0.3710 (310895 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6019 -15.5785 -15.5763 -15.5236
   -14.3184 -14.3103 -14.2811 -14.2774 -14.2716 -14.2714 -14.2697 -14.2603
   -14.2537 -14.2406 -14.2360 -14.2358 -14.2350 -14.2314 -14.2308 -14.2284
   -14.2238 -14.2227 -14.2216 -14.2213 -14.2204 -14.2131 -14.2064 -14.2060
   -14.2029 -14.2015 -14.2006 -14.1980 -14.1978 -14.1968 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7839  -9.7499  -9.7014  -9.6739  -9.6465  -9.6397  -9.6044  -9.5724
    -9.4775  -9.4229  -9.3923  -9.3608  -9.3319  -9.3053  -9.2843  -9.2453
    -9.2178  -9.1861  -9.1390  -9.1151  -9.0959  -9.0793  -9.0633  -9.0421
    -9.0305  -9.0079  -8.9911  -8.9790  -8.9638  -8.9369  -8.8859  -8.8416
    -7.7825  -7.7125  -7.6615  -7.6468  -7.6322  -7.6152  -7.6104  -7.5932
    -7.0742  -7.0630  -7.0549  -7.0047  -7.0033  -6.9745  -6.9685  -6.8997
    -5.7511  -5.5754  -5.4692  -5.3487  -5.3339  -5.3278  -5.3105  -5.3064
    -5.2937  -5.2700  -5.2587  -5.2335  -5.1394  -5.0996  -4.8767  -4.7000
    -3.8656  -3.8387  -3.8150  -3.7930  -3.7750  -3.7649  -3.7454  -3.7269
    -3.3124  -3.2911  -3.2784  -3.2365  -3.2351  -3.2245  -3.2079  -3.1682
    -0.8500  -0.8014  -0.7405  -0.7028  -0.6678  -0.6387  -0.6075  -0.5484
    -0.4203  -0.3634  -0.2911  -0.2069  -0.1403  -0.1194  -0.1065  -0.0833
    -0.0467  -0.0287  -0.0063   0.0429   0.1598   0.2471   0.3037   0.3905
     0.4216   0.4525   0.4649   0.5131   0.5341   0.5737   0.5858   0.6086
     0.6475   0.7042   0.8342   0.8477   0.8854   0.9249   0.9455   0.9619
     0.9890   1.0000   1.0191   1.0369   1.0757   1.0874   1.1133   1.1194
     1.1542   1.1605   1.1877   1.2012   1.2275   1.2350   1.2605   1.2764
     1.2862   1.2977   1.3109   1.3221   1.3512   1.3668   1.3834   1.4005
     1.4276   1.4503   1.4547   1.4923   1.5187   1.5443   1.5571   1.5723
     1.6469   1.6696   1.6849   1.7001   1.7616   1.7809   1.8537   1.9887

          k =-0.1237 0.1222-0.3710 (310895 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6019 -15.5785 -15.5763 -15.5236
   -14.3184 -14.3103 -14.2811 -14.2774 -14.2716 -14.2714 -14.2697 -14.2603
   -14.2537 -14.2406 -14.2360 -14.2358 -14.2350 -14.2314 -14.2308 -14.2284
   -14.2238 -14.2227 -14.2216 -14.2213 -14.2204 -14.2131 -14.2064 -14.2060
   -14.2029 -14.2015 -14.2006 -14.1980 -14.1978 -14.1968 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7846  -9.7496  -9.7007  -9.6757  -9.6487  -9.6363  -9.6026  -9.5740
    -9.4656  -9.4348  -9.3957  -9.3589  -9.3346  -9.3024  -9.2788  -9.2511
    -9.2169  -9.1904  -9.1353  -9.1144  -9.0875  -9.0807  -9.0690  -9.0430
    -9.0306  -9.0117  -8.9854  -8.9795  -8.9621  -8.9391  -8.8858  -8.8419
    -7.7824  -7.7125  -7.6616  -7.6466  -7.6317  -7.6159  -7.6103  -7.5935
    -7.0740  -7.0631  -7.0549  -7.0048  -7.0032  -6.9745  -6.9685  -6.8998
    -5.7507  -5.5766  -5.4687  -5.3550  -5.3350  -5.3242  -5.3128  -5.3020
    -5.2922  -5.2695  -5.2537  -5.2361  -5.1428  -5.0971  -4.8778  -4.7006
    -3.8655  -3.8387  -3.8152  -3.7927  -3.7754  -3.7649  -3.7455  -3.7268
    -3.3123  -3.2910  -3.2782  -3.2372  -3.2350  -3.2243  -3.2078  -3.1683
    -0.8279  -0.7866  -0.7547  -0.7099  -0.6727  -0.6346  -0.6211  -0.5508
    -0.4245  -0.3705  -0.2895  -0.2084  -0.1469  -0.1248  -0.1041  -0.0831
    -0.0412  -0.0203  -0.0107   0.0390   0.1636   0.2530   0.3053   0.3907
     0.4293   0.4476   0.4634   0.5188   0.5365   0.5698   0.5846   0.6045
     0.6637   0.7011   0.8336   0.8556   0.8967   0.9206   0.9458   0.9564
     0.9910   1.0080   1.0346   1.0437   1.0629   1.0743   1.0994   1.1133
     1.1371   1.1561   1.1937   1.2024   1.2323   1.2503   1.2559   1.2661
     1.2889   1.2942   1.3124   1.3218   1.3470   1.3579   1.3743   1.4074
     1.4311   1.4495   1.4655   1.4908   1.5250   1.5404   1.5654   1.5792
     1.6537   1.6793   1.6841   1.7094   1.7622   1.7850   1.8318   1.9614

          k = 0.1237-0.1222-0.3710 (310895 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6019 -15.5785 -15.5763 -15.5236
   -14.3184 -14.3103 -14.2811 -14.2774 -14.2716 -14.2714 -14.2697 -14.2603
   -14.2537 -14.2406 -14.2360 -14.2358 -14.2350 -14.2314 -14.2308 -14.2284
   -14.2238 -14.2227 -14.2216 -14.2213 -14.2204 -14.2131 -14.2064 -14.2060
   -14.2029 -14.2015 -14.2006 -14.1980 -14.1978 -14.1968 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7838  -9.7487  -9.7033  -9.6743  -9.6480  -9.6373  -9.6044  -9.5746
    -9.4745  -9.4169  -9.3929  -9.3626  -9.3350  -9.3137  -9.2692  -9.2471
    -9.2298  -9.1862  -9.1351  -9.1076  -9.0978  -9.0802  -9.0697  -9.0424
    -9.0295  -9.0059  -8.9880  -8.9788  -8.9634  -8.9394  -8.8856  -8.8419
    -7.7825  -7.7126  -7.6616  -7.6465  -7.6322  -7.6152  -7.6106  -7.5932
    -7.0741  -7.0631  -7.0549  -7.0048  -7.0032  -6.9745  -6.9685  -6.8997
    -5.7514  -5.5760  -5.4690  -5.3512  -5.3327  -5.3236  -5.3112  -5.3050
    -5.2906  -5.2713  -5.2577  -5.2420  -5.1372  -5.0977  -4.8776  -4.7007
    -3.8655  -3.8385  -3.8156  -3.7926  -3.7752  -3.7650  -3.7455  -3.7268
    -3.3125  -3.2913  -3.2783  -3.2370  -3.2351  -3.2241  -3.2078  -3.1681
    -0.8298  -0.7869  -0.7521  -0.7115  -0.6755  -0.6387  -0.6186  -0.5517
    -0.4134  -0.3698  -0.2866  -0.2080  -0.1503  -0.1247  -0.1078  -0.0815
    -0.0452  -0.0249  -0.0054   0.0395   0.1653   0.2388   0.3135   0.3923
     0.4270   0.4560   0.4630   0.5204   0.5386   0.5681   0.5854   0.6091
     0.6560   0.7031   0.8255   0.8455   0.8997   0.9290   0.9414   0.9600
     0.9875   1.0088   1.0226   1.0369   1.0588   1.0930   1.1109   1.1267
     1.1351   1.1588   1.1842   1.2035   1.2307   1.2417   1.2496   1.2560
     1.2895   1.2992   1.3226   1.3361   1.3468   1.3649   1.3705   1.4056
     1.4252   1.4498   1.4661   1.4927   1.5247   1.5361   1.5612   1.5803
     1.6488   1.6750   1.6848   1.7108   1.7663   1.7842   1.8319   1.9635

          k =-0.1237-0.3666 0.1237 (310795 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6020 -15.5784 -15.5762 -15.5236
   -14.3185 -14.3102 -14.2811 -14.2774 -14.2716 -14.2714 -14.2697 -14.2602
   -14.2538 -14.2409 -14.2359 -14.2358 -14.2350 -14.2317 -14.2308 -14.2285
   -14.2239 -14.2229 -14.2216 -14.2207 -14.2204 -14.2128 -14.2061 -14.2058
   -14.2029 -14.2011 -14.2006 -14.1980 -14.1979 -14.1977 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7959  -9.7646  -9.6949  -9.6788  -9.6419  -9.6216  -9.5766  -9.5679
    -9.4657  -9.4341  -9.3894  -9.3705  -9.3489  -9.3128  -9.2881  -9.2679
    -9.2099  -9.1688  -9.1507  -9.1281  -9.0984  -9.0738  -9.0570  -9.0383
    -9.0277  -9.0123  -8.9920  -8.9653  -8.9562  -8.9326  -8.8828  -8.8559
    -7.7816  -7.7118  -7.6632  -7.6424  -7.6334  -7.6185  -7.6076  -7.5941
    -7.0739  -7.0632  -7.0548  -7.0041  -7.0035  -6.9751  -6.9685  -6.8998
    -5.7496  -5.5474  -5.4695  -5.3467  -5.3422  -5.3326  -5.3208  -5.3012
    -5.2909  -5.2771  -5.2601  -5.2355  -5.1316  -5.0978  -4.8914  -4.7145
    -3.8651  -3.8393  -3.8169  -3.7890  -3.7754  -3.7672  -3.7440  -3.7268
    -3.3127  -3.2907  -3.2788  -3.2359  -3.2337  -3.2269  -3.2077  -3.1686
    -0.8789  -0.8220  -0.7213  -0.6899  -0.6705  -0.6212  -0.5633  -0.5249
    -0.3778  -0.3476  -0.2787  -0.1999  -0.1414  -0.1136  -0.1018  -0.0863
    -0.0630  -0.0417   0.0035   0.0323   0.2110   0.2622   0.3386   0.3786
     0.4045   0.4843   0.5088   0.5255   0.5280   0.5415   0.5683   0.6331
     0.6669   0.7017   0.7568   0.7909   0.8412   0.8738   0.9216   0.9540
     0.9729   1.0165   1.0293   1.0573   1.0656   1.0766   1.0942   1.1209
     1.1389   1.1604   1.1931   1.2021   1.2232   1.2419   1.2581   1.2653
     1.2999   1.3117   1.3189   1.3317   1.3427   1.3626   1.3977   1.4246
     1.4340   1.4430   1.4699   1.4839   1.5160   1.5320   1.5388   1.5721
     1.6127   1.6261   1.6595   1.7076   1.7314   1.7460   1.8765   1.9497

          k =-0.1237 0.3666-0.1237 (310795 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6020 -15.5784 -15.5762 -15.5236
   -14.3185 -14.3102 -14.2811 -14.2774 -14.2716 -14.2714 -14.2697 -14.2602
   -14.2538 -14.2409 -14.2359 -14.2358 -14.2350 -14.2317 -14.2308 -14.2285
   -14.2239 -14.2229 -14.2216 -14.2207 -14.2204 -14.2128 -14.2061 -14.2058
   -14.2029 -14.2011 -14.2006 -14.1980 -14.1979 -14.1977 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7965  -9.7645  -9.6979  -9.6762  -9.6401  -9.6212  -9.5754  -9.5708
    -9.4565  -9.4337  -9.3996  -9.3726  -9.3505  -9.3087  -9.2918  -9.2681
    -9.2066  -9.1655  -9.1509  -9.1292  -9.1012  -9.0659  -9.0582  -9.0442
    -9.0285  -9.0100  -8.9929  -8.9662  -8.9526  -8.9337  -8.8827  -8.8567
    -7.7815  -7.7118  -7.6633  -7.6421  -7.6334  -7.6187  -7.6077  -7.5944
    -7.0737  -7.0633  -7.0547  -7.0041  -7.0034  -6.9750  -6.9685  -6.8999
    -5.7494  -5.5482  -5.4696  -5.3527  -5.3433  -5.3308  -5.3185  -5.3025
    -5.2906  -5.2746  -5.2563  -5.2329  -5.1327  -5.1005  -4.8907  -4.7157
    -3.8650  -3.8391  -3.8173  -3.7889  -3.7751  -3.7676  -3.7441  -3.7268
    -3.3126  -3.2906  -3.2786  -3.2359  -3.2346  -3.2264  -3.2076  -3.1686
    -0.8642  -0.8313  -0.7061  -0.6904  -0.6778  -0.6201  -0.5593  -0.5228
    -0.3863  -0.3603  -0.2902  -0.2094  -0.1431  -0.1274  -0.1073  -0.0847
    -0.0622  -0.0398   0.0039   0.0342   0.2239   0.2822   0.3494   0.3811
     0.4242   0.4859   0.5028   0.5153   0.5353   0.5417   0.5664   0.6325
     0.6542   0.7116   0.7527   0.7886   0.8467   0.8688   0.9291   0.9465
     0.9795   1.0078   1.0169   1.0397   1.0697   1.0933   1.1068   1.1219
     1.1444   1.1520   1.1959   1.2059   1.2231   1.2421   1.2535   1.2724
     1.2853   1.2965   1.3130   1.3399   1.3523   1.3625   1.3988   1.4237
     1.4369   1.4460   1.4605   1.4878   1.5134   1.5299   1.5443   1.5857
     1.5978   1.6319   1.6556   1.7122   1.7278   1.7489   1.8820   1.9306

          k = 0.1237-0.3666-0.1237 (310795 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6020 -15.5784 -15.5762 -15.5236
   -14.3185 -14.3102 -14.2811 -14.2774 -14.2716 -14.2714 -14.2697 -14.2602
   -14.2538 -14.2409 -14.2359 -14.2358 -14.2350 -14.2317 -14.2308 -14.2285
   -14.2239 -14.2229 -14.2216 -14.2207 -14.2204 -14.2128 -14.2061 -14.2058
   -14.2029 -14.2011 -14.2006 -14.1980 -14.1979 -14.1977 -14.1940 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7965  -9.7631  -9.6979  -9.6769  -9.6422  -9.6205  -9.5761  -9.5703
    -9.4642  -9.4256  -9.3986  -9.3765  -9.3434  -9.3028  -9.2940  -9.2681
    -9.2149  -9.1764  -9.1418  -9.1270  -9.0973  -9.0742  -9.0547  -9.0469
    -9.0268  -9.0083  -8.9916  -8.9649  -8.9541  -8.9342  -8.8827  -8.8566
    -7.7816  -7.7118  -7.6633  -7.6419  -7.6338  -7.6183  -7.6078  -7.5941
    -7.0737  -7.0632  -7.0548  -7.0041  -7.0035  -6.9750  -6.9685  -6.8999
    -5.7498  -5.5480  -5.4701  -5.3564  -5.3386  -5.3278  -5.3164  -5.3002
    -5.2857  -5.2801  -5.2593  -5.2404  -5.1313  -5.0982  -4.8910  -4.7155
    -3.8650  -3.8391  -3.8174  -3.7888  -3.7752  -3.7674  -3.7441  -3.7267
    -3.3127  -3.2909  -3.2787  -3.2360  -3.2344  -3.2263  -3.2076  -3.1684
    -0.8774  -0.8159  -0.7156  -0.6945  -0.6658  -0.6182  -0.5634  -0.5191
    -0.3875  -0.3563  -0.2884  -0.2083  -0.1564  -0.1290  -0.1133  -0.0781
    -0.0654  -0.0357   0.0059   0.0351   0.2269   0.2824   0.3489   0.3794
     0.4245   0.4930   0.4997   0.5182   0.5293   0.5456   0.5728   0.6344
     0.6679   0.6992   0.7421   0.7822   0.8549   0.8600   0.9253   0.9489
     0.9783   1.0071   1.0362   1.0419   1.0577   1.0773   1.1120   1.1251
     1.1456   1.1602   1.1813   1.2045   1.2155   1.2438   1.2545   1.2739
     1.2874   1.3123   1.3247   1.3367   1.3519   1.3597   1.3851   1.4270
     1.4355   1.4521   1.4629   1.4974   1.5078   1.5234   1.5550   1.5739
     1.6038   1.6240   1.6618   1.7119   1.7239   1.7452   1.8806   1.9354

          k =-0.1237-0.3666 0.3710 (310926 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6019 -15.5785 -15.5763 -15.5236
   -14.3184 -14.3101 -14.2811 -14.2774 -14.2716 -14.2714 -14.2694 -14.2599
   -14.2536 -14.2408 -14.2363 -14.2358 -14.2350 -14.2315 -14.2308 -14.2288
   -14.2239 -14.2228 -14.2216 -14.2209 -14.2204 -14.2130 -14.2063 -14.2060
   -14.2029 -14.2013 -14.2006 -14.1980 -14.1979 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7793  -9.7531  -9.6976  -9.6742  -9.6465  -9.6411  -9.6040  -9.5730
    -9.4638  -9.4184  -9.3883  -9.3711  -9.3356  -9.3217  -9.3005  -9.2688
    -9.2373  -9.1558  -9.1414  -9.1041  -9.0861  -9.0687  -9.0567  -9.0406
    -9.0269  -9.0071  -8.9897  -8.9757  -8.9643  -8.9254  -8.8932  -8.8592
    -7.7816  -7.7118  -7.6619  -7.6432  -7.6321  -7.6184  -7.6098  -7.5940
    -7.0739  -7.0632  -7.0548  -7.0042  -7.0034  -6.9750  -6.9685  -6.8998
    -5.6384  -5.4848  -5.4627  -5.4318  -5.3395  -5.3313  -5.3147  -5.3096
    -5.2805  -5.2691  -5.2458  -5.2273  -5.1964  -5.0367  -4.9984  -4.8424
    -3.8641  -3.8386  -3.8152  -3.7909  -3.7767  -3.7653  -3.7455  -3.7267
    -3.3126  -3.2904  -3.2789  -3.2357  -3.2341  -3.2271  -3.2079  -3.1686
    -0.8357  -0.7138  -0.6502  -0.5828  -0.4488  -0.4096  -0.3568  -0.3241
    -0.3102  -0.2758  -0.2368  -0.2222  -0.1208  -0.1055  -0.0970  -0.0805
    -0.0446  -0.0281  -0.0051   0.0388   0.1301   0.1918   0.2427   0.2693
     0.3043   0.3456   0.3714   0.4177   0.4538   0.5293   0.5423   0.5797
     0.6234   0.6693   0.7311   0.7461   0.7860   0.8337   0.8537   0.8711
     0.8977   0.9236   0.9772   1.0030   1.0242   1.0503   1.0790   1.1062
     1.1445   1.1638   1.1740   1.2043   1.2229   1.2428   1.2662   1.2839
     1.3097   1.3186   1.3344   1.3596   1.3653   1.3730   1.3949   1.4091
     1.4270   1.4414   1.4693   1.4856   1.5046   1.5162   1.5305   1.5685
     1.5880   1.6118   1.6370   1.6672   1.6833   1.7079   1.7568   1.8303

          k =-0.1237 0.3666-0.3710 (310926 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6019 -15.5785 -15.5763 -15.5236
   -14.3184 -14.3101 -14.2811 -14.2774 -14.2716 -14.2714 -14.2694 -14.2599
   -14.2536 -14.2408 -14.2363 -14.2358 -14.2350 -14.2315 -14.2308 -14.2288
   -14.2239 -14.2228 -14.2216 -14.2209 -14.2204 -14.2130 -14.2063 -14.2060
   -14.2029 -14.2013 -14.2006 -14.1980 -14.1979 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7792  -9.7539  -9.6983  -9.6749  -9.6454  -9.6395  -9.6031  -9.5755
    -9.4499  -9.4242  -9.3969  -9.3620  -9.3440  -9.3281  -9.2979  -9.2693
    -9.2355  -9.1526  -9.1382  -9.1057  -9.0872  -9.0673  -9.0558  -9.0443
    -9.0277  -9.0039  -8.9914  -8.9784  -8.9590  -8.9275  -8.8928  -8.8597
    -7.7815  -7.7118  -7.6620  -7.6431  -7.6317  -7.6190  -7.6098  -7.5943
    -7.0738  -7.0633  -7.0548  -7.0043  -7.0033  -6.9750  -6.9685  -6.8998
    -5.6379  -5.4889  -5.4597  -5.4325  -5.3393  -5.3308  -5.3153  -5.3098
    -5.2811  -5.2672  -5.2464  -5.2276  -5.1929  -5.0370  -4.9990  -4.8439
    -3.8640  -3.8384  -3.8154  -3.7906  -3.7770  -3.7654  -3.7456  -3.7267
    -3.3125  -3.2903  -3.2786  -3.2358  -3.2348  -3.2266  -3.2079  -3.1687
    -0.8282  -0.7031  -0.6497  -0.5753  -0.4577  -0.4137  -0.3691  -0.3285
    -0.3172  -0.2854  -0.2412  -0.2251  -0.1374  -0.1014  -0.0952  -0.0739
    -0.0404  -0.0326  -0.0075   0.0341   0.1339   0.1992   0.2589   0.2829
     0.3160   0.3481   0.3859   0.4055   0.4535   0.5176   0.5393   0.5736
     0.6325   0.6816   0.7355   0.7473   0.7934   0.8090   0.8570   0.8821
     0.9007   0.9200   0.9804   1.0035   1.0247   1.0353   1.0704   1.1041
     1.1279   1.1566   1.1965   1.2048   1.2298   1.2458   1.2667   1.2779
     1.3022   1.3086   1.3420   1.3542   1.3663   1.3777   1.3995   1.4097
     1.4302   1.4438   1.4699   1.4861   1.4992   1.5279   1.5347   1.5659
     1.5875   1.6051   1.6358   1.6742   1.6917   1.7114   1.7517   1.8055

          k = 0.1237-0.3666-0.3710 (310926 PWs)   bands (ev):

   -17.9355 -17.8764 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7137 -15.6899 -15.6475 -15.6099 -15.6019 -15.5785 -15.5763 -15.5236
   -14.3184 -14.3101 -14.2811 -14.2774 -14.2716 -14.2714 -14.2694 -14.2599
   -14.2536 -14.2408 -14.2363 -14.2358 -14.2350 -14.2315 -14.2308 -14.2288
   -14.2239 -14.2228 -14.2216 -14.2209 -14.2204 -14.2130 -14.2063 -14.2060
   -14.2029 -14.2013 -14.2006 -14.1980 -14.1979 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1723 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7793  -9.7518  -9.6995  -9.6747  -9.6483  -9.6384  -9.6038  -9.5752
    -9.4589  -9.4125  -9.3942  -9.3696  -9.3410  -9.3225  -9.2902  -9.2742
    -9.2451  -9.1546  -9.1364  -9.1057  -9.0793  -9.0738  -9.0630  -9.0386
    -9.0267  -9.0042  -8.9906  -8.9739  -8.9632  -8.9270  -8.8933  -8.8594
    -7.7816  -7.7119  -7.6620  -7.6430  -7.6321  -7.6185  -7.6099  -7.5940
    -7.0738  -7.0633  -7.0549  -7.0043  -7.0033  -6.9750  -6.9686  -6.8998
    -5.6389  -5.4878  -5.4715  -5.4115  -5.3424  -5.3322  -5.3152  -5.3052
    -5.2928  -5.2698  -5.2549  -5.2171  -5.1906  -5.0354  -5.0006  -4.8436
    -3.8640  -3.8384  -3.8156  -3.7905  -3.7770  -3.7653  -3.7456  -3.7266
    -3.3127  -3.2906  -3.2787  -3.2359  -3.2347  -3.2264  -3.2079  -3.1685
    -0.8295  -0.7040  -0.6505  -0.5794  -0.4535  -0.4126  -0.3643  -0.3325
    -0.2927  -0.2785  -0.2532  -0.2267  -0.1466  -0.1169  -0.0986  -0.0732
    -0.0500  -0.0350  -0.0030   0.0360   0.1406   0.2160   0.2617   0.2998
     0.3228   0.3453   0.3639   0.3963   0.4536   0.5174   0.5442   0.5790
     0.6337   0.6767   0.7222   0.7533   0.7756   0.8227   0.8548   0.8682
     0.9067   0.9462   0.9581   1.0066   1.0264   1.0328   1.0808   1.1139
     1.1247   1.1583   1.1832   1.2060   1.2254   1.2357   1.2767   1.2799
     1.3038   1.3205   1.3311   1.3610   1.3688   1.3793   1.4016   1.4131
     1.4254   1.4356   1.4723   1.4867   1.4984   1.5248   1.5434   1.5699
     1.5840   1.6016   1.6397   1.6658   1.6838   1.7107   1.7538   1.8111

          k =-0.3711-0.1222 0.1237 (310926 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6020 -15.5781 -15.5765 -15.5237
