
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.1089   1.1330   1.1454   1.1632   1.1903   1.2064   1.2173   1.2400
     1.2510   1.2676   1.2830   1.2974   1.3193   1.3448   1.3664   1.3940
     1.4007   1.4310   1.4518   1.4658   1.5075   1.5124   1.5653   1.5938
     1.6356   1.6909   1.6976   1.7578   1.7914   1.8097   1.8309   2.0732

          k = 0.1233-0.1224-0.1233 (310232 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9017 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6977 -15.6862 -15.6347 -15.6147 -15.5677
   -14.3376 -14.3233 -14.3178 -14.3090 -14.3011 -14.2980 -14.2885 -14.2885
   -14.2860 -14.2827 -14.2809 -14.2803 -14.2776 -14.2752 -14.2690 -14.2666
   -14.2625 -14.2618 -14.2562 -14.2541 -14.2530 -14.2529 -14.2487 -14.2471
   -14.2446 -14.2413 -14.2399 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8541  -9.8056  -9.7632  -9.7146  -9.6937  -9.6644  -9.6615  -9.6176
    -9.5489  -9.4901  -9.4291  -9.3974  -9.3839  -9.3256  -9.2850  -9.2613
    -9.2504  -9.2210  -9.1804  -9.1677  -9.1283  -9.0968  -9.0774  -9.0543
    -9.0442  -9.0353  -9.0114  -9.0087  -8.9727  -8.9371  -8.8954  -8.8753
    -7.8609  -7.7328  -7.7179  -7.7050  -7.6932  -7.6649  -7.6440  -7.6364
    -7.1485  -7.1433  -7.1041  -7.1007  -7.0845  -7.0342  -7.0188  -6.9469
    -5.8930  -5.5784  -5.4764  -5.4564  -5.4113  -5.4027  -5.3729  -5.3688
    -5.3331  -5.3245  -5.3036  -5.2858  -5.0550  -5.0036  -4.9945  -4.6073
    -3.9474  -3.8667  -3.8560  -3.8262  -3.8181  -3.8068  -3.7969  -3.7749
    -3.3554  -3.3474  -3.3125  -3.3027  -3.2909  -3.2631  -3.2506  -3.2118
    -0.9188  -0.8620  -0.8148  -0.7945  -0.7416  -0.7210  -0.6982  -0.6771
    -0.6290  -0.6045  -0.5514  -0.4914  -0.2336  -0.1946  -0.1631  -0.1423
    -0.1101  -0.0904  -0.0369   0.0007   0.2926   0.3914   0.4349   0.4697
     0.4895   0.5005   0.5153   0.5547   0.5674   0.6443   0.6672   0.7227
     0.7356   0.8043   0.8329   0.8439   0.8679   0.8868   0.9258   0.9410
     0.9799   0.9927   1.0101   1.0386   1.0549   1.0712   1.0899   1.1034
     1.1084   1.1273   1.1517   1.1579   1.1745   1.2127   1.2172   1.2424
     1.2536   1.2737   1.2793   1.2994   1.3198   1.3490   1.3577   1.3956
     1.4061   1.4303   1.4451   1.4663   1.5053   1.5166   1.5663   1.5876
     1.6323   1.6908   1.6990   1.7572   1.7906   1.8126   1.8298   2.0780

          k =-0.1233-0.1224 0.3699 (310247 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9018 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6975 -15.6864 -15.6347 -15.6148 -15.5677
   -14.3372 -14.3231 -14.3177 -14.3088 -14.3017 -14.2979 -14.2885 -14.2883
   -14.2860 -14.2827 -14.2811 -14.2803 -14.2776 -14.2752 -14.2688 -14.2665
   -14.2626 -14.2625 -14.2562 -14.2532 -14.2530 -14.2524 -14.2495 -14.2471
   -14.2447 -14.2414 -14.2403 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8335  -9.7989  -9.7574  -9.7225  -9.7197  -9.6750  -9.6645  -9.6204
    -9.5450  -9.4782  -9.4372  -9.4098  -9.3701  -9.3270  -9.3114  -9.2778
    -9.2447  -9.2057  -9.1797  -9.1351  -9.1192  -9.0872  -9.0652  -9.0588
    -9.0455  -9.0311  -9.0221  -8.9970  -8.9859  -8.9515  -8.8995  -8.8758
    -7.8610  -7.7318  -7.7160  -7.7033  -7.6975  -7.6651  -7.6448  -7.6365
    -7.1485  -7.1434  -7.1031  -7.1009  -7.0852  -7.0342  -7.0189  -6.9468
    -5.7812  -5.6124  -5.5673  -5.4053  -5.3825  -5.3730  -5.3572  -5.3425
    -5.3312  -5.3118  -5.2924  -5.2643  -5.1791  -5.1253  -4.9035  -4.7368
    -3.9473  -3.8642  -3.8523  -3.8268  -3.8214  -3.8098  -3.7969  -3.7746
    -3.3552  -3.3472  -3.3106  -3.3039  -3.2906  -3.2632  -3.2513  -3.2120
    -0.8566  -0.8148  -0.7602  -0.7330  -0.6974  -0.6475  -0.6025  -0.5816
    -0.4794  -0.4192  -0.3171  -0.2458  -0.1997  -0.1735  -0.1643  -0.1388
    -0.1103  -0.0797  -0.0408   0.0073   0.1093   0.2174   0.2599   0.3424
     0.3759   0.4180   0.4407   0.4730   0.5088   0.5343   0.5575   0.5921
     0.6214   0.6787   0.8182   0.8499   0.8649   0.9007   0.9150   0.9425
     0.9591   0.9687   0.9821   0.9964   1.0386   1.0587   1.0868   1.1047
     1.1367   1.1506   1.1646   1.1826   1.1956   1.2118   1.2317   1.2489
     1.2574   1.2728   1.3050   1.3248   1.3383   1.3550   1.3730   1.3891
     1.4029   1.4251   1.4343   1.4633   1.4905   1.5157   1.5276   1.5343
     1.5721   1.6447   1.6621   1.6912   1.7342   1.7515   1.8430   1.9399

          k =-0.1233 0.1224-0.3699 (310247 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9018 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6975 -15.6864 -15.6347 -15.6148 -15.5677
   -14.3372 -14.3231 -14.3177 -14.3088 -14.3017 -14.2979 -14.2885 -14.2883
   -14.2860 -14.2827 -14.2811 -14.2803 -14.2776 -14.2752 -14.2688 -14.2665
   -14.2626 -14.2625 -14.2562 -14.2532 -14.2530 -14.2524 -14.2495 -14.2471
   -14.2447 -14.2414 -14.2403 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8341  -9.7999  -9.7588  -9.7220  -9.7182  -9.6742  -9.6622  -9.6209
    -9.5405  -9.4808  -9.4458  -9.4063  -9.3705  -9.3270  -9.3055  -9.2869
    -9.2416  -9.2054  -9.1763  -9.1319  -9.1234  -9.0868  -9.0660  -9.0597
    -9.0468  -9.0282  -9.0244  -8.9958  -8.9837  -8.9535  -8.8987  -8.8765
    -7.8610  -7.7318  -7.7164  -7.7030  -7.6972  -7.6653  -7.6449  -7.6364
    -7.1484  -7.1433  -7.1031  -7.1010  -7.0852  -7.0343  -7.0188  -6.9468
    -5.7813  -5.6125  -5.5678  -5.4076  -5.3819  -5.3731  -5.3600  -5.3346
    -5.3323  -5.3089  -5.2914  -5.2685  -5.1817  -5.1234  -4.9039  -4.7370
    -3.9470  -3.8649  -3.8519  -3.8265  -3.8220  -3.8096  -3.7967  -3.7747
    -3.3551  -3.3471  -3.3106  -3.3040  -3.2903  -3.2634  -3.2514  -3.2121
    -0.8448  -0.8064  -0.7569  -0.7419  -0.6983  -0.6478  -0.6125  -0.5779
    -0.4871  -0.4245  -0.3231  -0.2558  -0.1970  -0.1825  -0.1608  -0.1418
    -0.1051  -0.0680  -0.0422  -0.0001   0.1168   0.2251   0.2677   0.3362
     0.3863   0.4103   0.4455   0.4775   0.5080   0.5318   0.5563   0.5927
     0.6334   0.6689   0.8272   0.8453   0.8788   0.8918   0.9098   0.9389
     0.9604   0.9723   0.9977   1.0102   1.0229   1.0421   1.0767   1.0956
     1.1320   1.1487   1.1579   1.1985   1.2079   1.2196   1.2266   1.2539
     1.2645   1.2710   1.3021   1.3159   1.3272   1.3517   1.3663   1.3878
     1.4070   1.4184   1.4364   1.4732   1.4865   1.5123   1.5279   1.5440
     1.5800   1.6492   1.6712   1.6959   1.7321   1.7619   1.8233   1.9213

          k = 0.1233-0.1224-0.3699 (310247 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9018 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6975 -15.6864 -15.6347 -15.6148 -15.5677
   -14.3372 -14.3231 -14.3177 -14.3088 -14.3017 -14.2979 -14.2885 -14.2883
   -14.2860 -14.2827 -14.2811 -14.2803 -14.2776 -14.2752 -14.2688 -14.2665
   -14.2626 -14.2625 -14.2562 -14.2532 -14.2530 -14.2524 -14.2495 -14.2471
   -14.2447 -14.2414 -14.2403 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8334  -9.7988  -9.7575  -9.7241  -9.7181  -9.6749  -9.6640  -9.6230
    -9.5435  -9.4752  -9.4372  -9.4100  -9.3742  -9.3246  -9.3035  -9.2821
    -9.2516  -9.2114  -9.1668  -9.1402  -9.1191  -9.0879  -9.0723  -9.0544
    -9.0435  -9.0284  -9.0193  -8.9991  -8.9853  -8.9536  -8.8990  -8.8760
    -7.8609  -7.7318  -7.7163  -7.7028  -7.6975  -7.6652  -7.6448  -7.6365
    -7.1484  -7.1433  -7.1032  -7.1009  -7.0852  -7.0343  -7.0188  -6.9468
    -5.7813  -5.6149  -5.5649  -5.4063  -5.3811  -5.3695  -5.3595  -5.3351
    -5.3319  -5.3122  -5.2924  -5.2754  -5.1787  -5.1218  -4.9043  -4.7367
    -3.9470  -3.8649  -3.8521  -3.8271  -3.8211  -3.8100  -3.7966  -3.7747
    -3.3552  -3.3473  -3.3106  -3.3040  -3.2907  -3.2633  -3.2511  -3.2119
    -0.8431  -0.8125  -0.7591  -0.7449  -0.7007  -0.6451  -0.6113  -0.5829
    -0.4677  -0.4280  -0.3101  -0.2544  -0.2040  -0.1804  -0.1585  -0.1466
    -0.1048  -0.0740  -0.0415   0.0053   0.1123   0.2110   0.2687   0.3430
     0.3889   0.4096   0.4482   0.4717   0.5124   0.5317   0.5561   0.5838
     0.6315   0.6772   0.8174   0.8474   0.8788   0.8901   0.9197   0.9390
     0.9500   0.9618   0.9928   1.0152   1.0291   1.0606   1.0785   1.0995
     1.1283   1.1385   1.1601   1.1947   1.2013   1.2176   1.2335   1.2508
     1.2615   1.2785   1.3114   1.3208   1.3322   1.3525   1.3654   1.3911
     1.3989   1.4207   1.4300   1.4718   1.4974   1.5103   1.5248   1.5376
     1.5750   1.6490   1.6680   1.6986   1.7304   1.7617   1.8265   1.9240

          k =-0.1233-0.3671 0.1233 (310227 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9017 -17.8685 -17.8571 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6977 -15.6862 -15.6347 -15.6148 -15.5677
   -14.3375 -14.3232 -14.3177 -14.3087 -14.3010 -14.2980 -14.2885 -14.2872
   -14.2860 -14.2827 -14.2815 -14.2803 -14.2776 -14.2752 -14.2686 -14.2675
   -14.2625 -14.2619 -14.2562 -14.2543 -14.2531 -14.2530 -14.2490 -14.2471
   -14.2447 -14.2413 -14.2399 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8518  -9.8069  -9.7615  -9.7146  -9.6945  -9.6657  -9.6584  -9.6165
    -9.5492  -9.4755  -9.4245  -9.4063  -9.3788  -9.3452  -9.3142  -9.2767
    -9.2509  -9.2324  -9.1714  -9.1618  -9.1117  -9.0834  -9.0740  -9.0532
    -9.0383  -9.0213  -9.0035  -9.0007  -8.9684  -8.9408  -8.9112  -8.8908
    -7.8596  -7.7337  -7.7156  -7.7048  -7.6938  -7.6615  -7.6472  -7.6372
    -7.1481  -7.1434  -7.1045  -7.1001  -7.0848  -7.0333  -7.0198  -6.9469
    -5.7787  -5.5780  -5.5559  -5.4118  -5.3869  -5.3789  -5.3613  -5.3414
    -5.3305  -5.3149  -5.3007  -5.2724  -5.1512  -5.1330  -4.9356  -4.7542
    -3.9454  -3.8676  -3.8580  -3.8228  -3.8161  -3.8109  -3.7964  -3.7752
    -3.3562  -3.3461  -3.3124  -3.3023  -3.2913  -3.2626  -3.2519  -3.2120
    -0.9119  -0.8623  -0.7754  -0.7198  -0.6876  -0.6524  -0.5836  -0.5299
    -0.3961  -0.3507  -0.2951  -0.2249  -0.1929  -0.1702  -0.1543  -0.1301
    -0.1150  -0.0992  -0.0384  -0.0035   0.1929   0.2423   0.3029   0.3261
     0.3862   0.4433   0.4762   0.4893   0.5032   0.5380   0.5654   0.6120
     0.6400   0.6984   0.7296   0.7567   0.7896   0.8573   0.8753   0.9079
     0.9266   0.9599   1.0101   1.0338   1.0516   1.0568   1.0744   1.0945
     1.1120   1.1392   1.1557   1.1851   1.1979   1.2114   1.2336   1.2431
     1.2724   1.2835   1.2968   1.3127   1.3395   1.3577   1.3774   1.4015
     1.4233   1.4403   1.4479   1.4691   1.4827   1.4950   1.5221   1.5368
     1.5787   1.5974   1.6283   1.6462   1.6934   1.6976   1.8177   1.8900

          k =-0.1233 0.3671-0.1233 (310227 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9017 -17.8685 -17.8571 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6977 -15.6862 -15.6347 -15.6148 -15.5677
   -14.3375 -14.3232 -14.3177 -14.3087 -14.3010 -14.2980 -14.2885 -14.2872
   -14.2860 -14.2827 -14.2815 -14.2803 -14.2776 -14.2752 -14.2686 -14.2675
   -14.2625 -14.2619 -14.2562 -14.2543 -14.2531 -14.2530 -14.2490 -14.2471
   -14.2447 -14.2413 -14.2399 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8523  -9.8077  -9.7627  -9.7128  -9.6949  -9.6631  -9.6581  -9.6170
    -9.5466  -9.4744  -9.4266  -9.4118  -9.3804  -9.3459  -9.3066  -9.2851
    -9.2532  -9.2265  -9.1668  -9.1610  -9.1152  -9.0887  -9.0713  -9.0496
    -9.0299  -9.0265  -9.0131  -8.9968  -8.9651  -8.9424  -8.9113  -8.8910
    -7.8597  -7.7337  -7.7161  -7.7045  -7.6936  -7.6616  -7.6472  -7.6371
    -7.1481  -7.1433  -7.1046  -7.1002  -7.0848  -7.0333  -7.0197  -6.9470
    -5.7790  -5.5772  -5.5572  -5.4111  -5.3888  -5.3781  -5.3615  -5.3388
    -5.3322  -5.3150  -5.3001  -5.2718  -5.1502  -5.1345  -4.9354  -4.7548
    -3.9452  -3.8682  -3.8579  -3.8227  -3.8167  -3.8103  -3.7962  -3.7753
    -3.3561  -3.3461  -3.3124  -3.3023  -3.2909  -3.2628  -3.2520  -3.2120
    -0.9006  -0.8686  -0.7699  -0.7134  -0.6889  -0.6584  -0.5816  -0.5341
    -0.3998  -0.3581  -0.3029  -0.2283  -0.1957  -0.1768  -0.1600  -0.1366
    -0.1123  -0.0917  -0.0399  -0.0012   0.1993   0.2594   0.3041   0.3323
     0.4031   0.4482   0.4726   0.4794   0.5052   0.5391   0.5545   0.6204
     0.6374   0.6960   0.7231   0.7572   0.8112   0.8372   0.8916   0.9102
     0.9338   0.9467   1.0045   1.0147   1.0419   1.0583   1.0751   1.0974
     1.1270   1.1308   1.1596   1.1900   1.2063   1.2101   1.2287   1.2433
     1.2622   1.2807   1.3116   1.3168   1.3343   1.3618   1.3807   1.4018
     1.4191   1.4238   1.4531   1.4691   1.4889   1.4961   1.5173   1.5499
     1.5709   1.5917   1.6383   1.6445   1.6841   1.7014   1.8248   1.8737

          k = 0.1233-0.3671-0.1233 (310227 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9017 -17.8685 -17.8571 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6977 -15.6862 -15.6347 -15.6148 -15.5677
   -14.3375 -14.3232 -14.3177 -14.3087 -14.3010 -14.2980 -14.2885 -14.2872
   -14.2860 -14.2827 -14.2815 -14.2803 -14.2776 -14.2752 -14.2686 -14.2675
   -14.2625 -14.2619 -14.2562 -14.2543 -14.2531 -14.2530 -14.2490 -14.2471
   -14.2447 -14.2413 -14.2399 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8521  -9.8065  -9.7617  -9.7148  -9.6938  -9.6654  -9.6585  -9.6186
    -9.5484  -9.4729  -9.4255  -9.4086  -9.3781  -9.3482  -9.3021  -9.2804
    -9.2560  -9.2337  -9.1754  -9.1572  -9.1130  -9.0878  -9.0729  -9.0468
    -9.0308  -9.0261  -9.0121  -8.9976  -8.9641  -8.9434  -8.9115  -8.8906
    -7.8596  -7.7337  -7.7161  -7.7044  -7.6938  -7.6616  -7.6472  -7.6372
    -7.1481  -7.1433  -7.1046  -7.1001  -7.0848  -7.0333  -7.0197  -6.9470
    -5.7791  -5.5833  -5.5502  -5.4123  -5.3857  -5.3793  -5.3533  -5.3386
    -5.3311  -5.3177  -5.3050  -5.2787  -5.1484  -5.1324  -4.9359  -4.7542
    -3.9452  -3.8682  -3.8580  -3.8231  -3.8159  -3.8106  -3.7962  -3.7753
    -3.3562  -3.3462  -3.3124  -3.3023  -3.2914  -3.2627  -3.2516  -3.2119
    -0.9129  -0.8584  -0.7747  -0.7205  -0.6812  -0.6537  -0.5826  -0.5267
    -0.3992  -0.3548  -0.3013  -0.2268  -0.2033  -0.1851  -0.1568  -0.1399
    -0.1092  -0.0919  -0.0355  -0.0017   0.2002   0.2596   0.3021   0.3280
     0.4010   0.4576   0.4661   0.4800   0.5153   0.5351   0.5568   0.6174
     0.6506   0.6837   0.7148   0.7613   0.8087   0.8329   0.8832   0.9052
     0.9360   0.9453   1.0105   1.0239   1.0411   1.0640   1.0818   1.1076
     1.1154   1.1207   1.1664   1.1802   1.1920   1.2137   1.2266   1.2596
     1.2701   1.2803   1.3014   1.3181   1.3334   1.3587   1.3749   1.4081
     1.4233   1.4371   1.4516   1.4649   1.4802   1.5030   1.5217   1.5408
     1.5723   1.5971   1.6253   1.6538   1.6803   1.6995   1.8257   1.8782

          k =-0.1233-0.3671 0.3699 (310266 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9018 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6975 -15.6864 -15.6347 -15.6148 -15.5677
   -14.3372 -14.3230 -14.3176 -14.3086 -14.3016 -14.2979 -14.2885 -14.2868
   -14.2860 -14.2827 -14.2818 -14.2803 -14.2776 -14.2752 -14.2683 -14.2674
   -14.2628 -14.2625 -14.2562 -14.2534 -14.2530 -14.2526 -14.2498 -14.2471
   -14.2447 -14.2415 -14.2403 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8338  -9.7970  -9.7552  -9.7230  -9.7194  -9.6737  -9.6645  -9.6206
    -9.5460  -9.4653  -9.4322  -9.4048  -9.3897  -9.3421  -9.3225  -9.2841
    -9.2517  -9.2081  -9.1725  -9.1450  -9.1236  -9.0747  -9.0591  -9.0465
    -9.0385  -9.0251  -9.0078  -8.9972  -8.9778  -8.9436  -8.9107  -8.8982
    -7.8595  -7.7327  -7.7134  -7.7033  -7.6981  -7.6621  -7.6478  -7.6372
    -7.1481  -7.1434  -7.1033  -7.1007  -7.0854  -7.0334  -7.0198  -6.9469
    -5.6735  -5.5748  -5.4989  -5.4582  -5.4038  -5.3781  -5.3709  -5.3332
    -5.3260  -5.3057  -5.2826  -5.2573  -5.2323  -5.0690  -5.0374  -4.8810
    -3.9451  -3.8664  -3.8545  -3.8238  -3.8182  -3.8127  -3.7962  -3.7751
    -3.3561  -3.3461  -3.3108  -3.3037  -3.2907  -3.2627  -3.2525  -3.2122
    -0.8470  -0.7614  -0.6390  -0.6055  -0.5006  -0.4612  -0.3755  -0.3472
    -0.3336  -0.3011  -0.2743  -0.2417  -0.1879  -0.1552  -0.1473  -0.1275
    -0.1051  -0.0803  -0.0401   0.0051   0.0897   0.1729   0.2172   0.2295
     0.2796   0.3241   0.3406   0.3822   0.4064   0.4761   0.5472   0.5630
     0.6075   0.6565   0.7036   0.7260   0.7539   0.8094   0.8251   0.8411
     0.8624   0.8904   0.9282   0.9519   0.9829   1.0200   1.0593   1.0884
     1.1178   1.1437   1.1594   1.1793   1.1922   1.2165   1.2499   1.2777
     1.2891   1.3103   1.3202   1.3394   1.3508   1.3648   1.3864   1.3996
     1.4129   1.4281   1.4434   1.4680   1.4826   1.4890   1.4960   1.5209
     1.5506   1.5637   1.6036   1.6284   1.6535   1.6783   1.6989   1.7711

          k =-0.1233 0.3671-0.3699 (310266 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9018 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6975 -15.6864 -15.6347 -15.6148 -15.5677
   -14.3372 -14.3230 -14.3176 -14.3086 -14.3016 -14.2979 -14.2885 -14.2868
   -14.2860 -14.2827 -14.2818 -14.2803 -14.2776 -14.2752 -14.2683 -14.2674
   -14.2628 -14.2625 -14.2562 -14.2534 -14.2530 -14.2526 -14.2498 -14.2471
   -14.2447 -14.2415 -14.2403 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8340  -9.7982  -9.7573  -9.7211  -9.7186  -9.6722  -9.6630  -9.6219
    -9.5421  -9.4637  -9.4393  -9.4040  -9.3877  -9.3465  -9.3243  -9.2832
    -9.2550  -9.2035  -9.1673  -9.1419  -9.1281  -9.0796  -9.0582  -9.0419
    -9.0372  -9.0285  -9.0084  -8.9967  -8.9764  -8.9445  -8.9110  -8.8982
    -7.8596  -7.7326  -7.7140  -7.7030  -7.6978  -7.6622  -7.6479  -7.6372
    -7.1480  -7.1433  -7.1033  -7.1007  -7.0854  -7.0334  -7.0197  -6.9469
    -5.6736  -5.5754  -5.4997  -5.4584  -5.4017  -5.3781  -5.3708  -5.3338
    -5.3275  -5.3039  -5.2837  -5.2555  -5.2325  -5.0688  -5.0379  -4.8816
    -3.9449  -3.8671  -3.8542  -3.8234  -3.8194  -3.8120  -3.7960  -3.7751
    -3.3560  -3.3461  -3.3108  -3.3038  -3.2904  -3.2629  -3.2526  -3.2123
    -0.8442  -0.7504  -0.6355  -0.5950  -0.5122  -0.4674  -0.3834  -0.3553
    -0.3411  -0.3097  -0.2756  -0.2462  -0.1934  -0.1580  -0.1453  -0.1323
    -0.1029  -0.0632  -0.0462  -0.0022   0.0940   0.1863   0.2267   0.2412
     0.2971   0.3316   0.3462   0.3692   0.3978   0.4693   0.5341   0.5659
     0.6231   0.6558   0.6955   0.7366   0.7622   0.7900   0.8262   0.8520
     0.8625   0.8960   0.9214   0.9576   0.9872   1.0070   1.0409   1.0836
     1.1174   1.1402   1.1619   1.1977   1.2032   1.2253   1.2429   1.2621
     1.2852   1.3064   1.3224   1.3405   1.3431   1.3740   1.3836   1.3949
     1.4096   1.4295   1.4544   1.4623   1.4854   1.4958   1.4996   1.5294
     1.5484   1.5588   1.5924   1.6373   1.6622   1.6776   1.7007   1.7482

          k = 0.1233-0.3671-0.3699 (310266 PWs)   bands (ev):

   -18.0139 -17.9466 -17.9070 -17.9018 -17.8685 -17.8572 -17.8461 -17.8131
   -15.7970 -15.7221 -15.7101 -15.6975 -15.6864 -15.6347 -15.6148 -15.5677
   -14.3372 -14.3230 -14.3176 -14.3086 -14.3016 -14.2979 -14.2885 -14.2868
   -14.2860 -14.2827 -14.2818 -14.2803 -14.2776 -14.2752 -14.2683 -14.2674
   -14.2628 -14.2625 -14.2562 -14.2534 -14.2530 -14.2526 -14.2498 -14.2471
   -14.2447 -14.2415 -14.2403 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8337  -9.7969  -9.7552  -9.7245  -9.7179  -9.6735  -9.6641  -9.6232
    -9.5445  -9.4615  -9.4295  -9.4122  -9.3901  -9.3386  -9.3168  -9.2871
    -9.2611  -9.2080  -9.1640  -9.1460  -9.1275  -9.0771  -9.0622  -9.0409
    -9.0319  -9.0271  -9.0121  -8.9971  -8.9749  -8.9452  -8.9119  -8.8973
    -7.8595  -7.7326  -7.7139  -7.7026  -7.6982  -7.6622  -7.6479  -7.6373
    -7.1480  -7.1434  -7.1033  -7.1007  -7.0854  -7.0334  -7.0197  -6.9469
    -5.6727  -5.5828  -5.4967  -5.4417  -5.4059  -5.3773  -5.3651  -5.3417
    -5.3296  -5.3179  -5.2890  -5.2509  -5.2228  -5.0663  -5.0417  -4.8805
    -3.9449  -3.8670  -3.8543  -3.8241  -3.8183  -3.8123  -3.7960  -3.7752
    -3.3561  -3.3462  -3.3108  -3.3038  -3.2909  -3.2628  -3.2522  -3.2121
    -0.8427  -0.7609  -0.6334  -0.6053  -0.5098  -0.4580  -0.3737  -0.3529
    -0.3151  -0.3039  -0.2707  -0.2637  -0.2012  -0.1744  -0.1484  -0.1281
    -0.1067  -0.0751  -0.0391   0.0065   0.0952   0.1881   0.2284   0.2435
     0.2950   0.3203   0.3455   0.3619   0.4124   0.4681   0.5465   0.5557
     0.6176   0.6661   0.6834   0.7276   0.7553   0.8062   0.8273   0.8401
     0.8583   0.9014   0.9230   0.9567   0.9923   1.0101   1.0604   1.0833
     1.1182   1.1277   1.1415   1.1912   1.1964   1.2276   1.2595   1.2772
