
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.2491  -9.2173  -9.2053  -9.1838  -9.1557  -9.1354  -9.1143  -9.0878
    -9.0709  -9.0536  -9.0397  -9.0186  -9.0017  -8.9779  -8.9248  -8.8905
    -7.8578  -7.7544  -7.7395  -7.7064  -7.6986  -7.6671  -7.6631  -7.6524
    -7.1500  -7.1368  -7.1284  -7.0852  -7.0667  -7.0353  -7.0205  -6.9719
    -5.9095  -5.5540  -5.5063  -5.4645  -5.4445  -5.3997  -5.3822  -5.3688
    -5.3648  -5.3254  -5.3135  -5.3059  -5.0814  -5.0349  -5.0234  -4.6401
    -3.9443  -3.8918  -3.8827  -3.8409  -3.8387  -3.8123  -3.7993  -3.7942
    -3.3681  -3.3555  -3.3403  -3.3099  -3.2888  -3.2754  -3.2595  -3.2341
    -0.9248  -0.8811  -0.8320  -0.7752  -0.7665  -0.7272  -0.7068  -0.6771
    -0.6334  -0.6208  -0.5625  -0.5097  -0.2286  -0.1953  -0.1603  -0.1551
    -0.1197  -0.0807  -0.0486  -0.0172   0.3113   0.3911   0.4210   0.4480
     0.4663   0.4794   0.4990   0.5399   0.5498   0.6048   0.6358   0.7160
     0.7287   0.7814   0.7912   0.8291   0.8406   0.8932   0.9140   0.9277
     0.9588   0.9723   0.9975   1.0108   1.0221   1.0429   1.0612   1.0760
     1.0967   1.1041   1.1220   1.1435   1.1611   1.1719   1.1957   1.2098
     1.2301   1.2431   1.2619   1.2763   1.2919   1.3046   1.3316   1.3602
     1.3849   1.3990   1.4109   1.4402   1.4616   1.4837   1.5360   1.5616
     1.6283   1.6450   1.6698   1.7085   1.7503   1.7898   1.8200   2.0549

          k =-0.1236 0.1218-0.1233 (310825 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7208 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3867 -14.3773 -14.3504 -14.3477 -14.3453 -14.3403 -14.3371 -14.3315
   -14.3147 -14.3129 -14.3084 -14.3052 -14.3051 -14.3022 -14.3005 -14.2987
   -14.2969 -14.2915 -14.2892 -14.2885 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2711 -14.2695 -14.2687 -14.2661 -14.2657 -14.2644 -14.2628 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8550  -9.8154  -9.7570  -9.7322  -9.7003  -9.6789  -9.6384  -9.6257
    -9.5208  -9.5055  -9.4478  -9.4053  -9.3742  -9.3462  -9.3110  -9.2782
    -9.2436  -9.2226  -9.2080  -9.1849  -9.1462  -9.1348  -9.1164  -9.0887
    -9.0723  -9.0527  -9.0420  -9.0141  -9.0038  -8.9784  -8.9245  -8.8908
    -7.8577  -7.7544  -7.7397  -7.7061  -7.6985  -7.6678  -7.6626  -7.6526
    -7.1499  -7.1369  -7.1284  -7.0852  -7.0667  -7.0353  -7.0204  -6.9719
    -5.9094  -5.5555  -5.5059  -5.4673  -5.4454  -5.3949  -5.3824  -5.3684
    -5.3655  -5.3250  -5.3116  -5.3061  -5.0828  -5.0350  -5.0232  -4.6406
    -3.9441  -3.8919  -3.8829  -3.8404  -3.8390  -3.8125  -3.7990  -3.7943
    -3.3679  -3.3555  -3.3399  -3.3098  -3.2895  -3.2752  -3.2595  -3.2341
    -0.9114  -0.8791  -0.8269  -0.7797  -0.7597  -0.7293  -0.7106  -0.6835
    -0.6453  -0.6228  -0.5641  -0.5124  -0.2314  -0.2034  -0.1601  -0.1521
    -0.1193  -0.0767  -0.0451  -0.0202   0.3107   0.3963   0.4179   0.4488
     0.4695   0.4853   0.5035   0.5413   0.5520   0.6062   0.6453   0.6976
     0.7141   0.7801   0.8138   0.8370   0.8800   0.8896   0.9125   0.9162
     0.9515   0.9637   0.9850   1.0065   1.0215   1.0385   1.0559   1.0757
     1.0900   1.1075   1.1226   1.1477   1.1612   1.1793   1.2022   1.2179
     1.2251   1.2372   1.2529   1.2751   1.2880   1.2962   1.3302   1.3648
     1.3822   1.4043   1.4261   1.4345   1.4641   1.4860   1.5355   1.5607
     1.6360   1.6524   1.6683   1.7281   1.7378   1.7763   1.8149   2.0390

          k = 0.1236-0.1218-0.1233 (310825 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7208 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3867 -14.3773 -14.3504 -14.3477 -14.3453 -14.3403 -14.3371 -14.3315
   -14.3147 -14.3129 -14.3084 -14.3052 -14.3051 -14.3022 -14.3005 -14.2987
   -14.2969 -14.2915 -14.2892 -14.2885 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2711 -14.2695 -14.2687 -14.2661 -14.2657 -14.2644 -14.2628 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8545  -9.8148  -9.7576  -9.7324  -9.7001  -9.6788  -9.6390  -9.6281
    -9.5307  -9.4943  -9.4426  -9.4044  -9.3699  -9.3558  -9.3074  -9.2744
    -9.2517  -9.2292  -9.2028  -9.1824  -9.1459  -9.1385  -9.1140  -9.0917
    -9.0697  -9.0501  -9.0420  -9.0136  -9.0052  -8.9786  -8.9245  -8.8907
    -7.8578  -7.7544  -7.7396  -7.7061  -7.6987  -7.6675  -7.6626  -7.6525
    -7.1499  -7.1369  -7.1284  -7.0852  -7.0667  -7.0353  -7.0204  -6.9719
    -5.9096  -5.5560  -5.5062  -5.4659  -5.4419  -5.3965  -5.3823  -5.3678
    -5.3645  -5.3272  -5.3129  -5.3077  -5.0807  -5.0352  -5.0237  -4.6405
    -3.9441  -3.8917  -3.8831  -3.8411  -3.8383  -3.8125  -3.7993  -3.7941
    -3.3681  -3.3557  -3.3401  -3.3099  -3.2892  -3.2750  -3.2595  -3.2339
    -0.9234  -0.8656  -0.8284  -0.7876  -0.7562  -0.7299  -0.7096  -0.6822
    -0.6414  -0.6230  -0.5630  -0.5114  -0.2349  -0.2012  -0.1635  -0.1508
    -0.1198  -0.0755  -0.0460  -0.0196   0.3112   0.3958   0.4170   0.4504
     0.4680   0.4850   0.5022   0.5349   0.5508   0.6192   0.6531   0.7034
     0.7293   0.7634   0.8067   0.8275   0.8578   0.8955   0.9112   0.9231
     0.9428   0.9642   0.9766   1.0015   1.0315   1.0505   1.0682   1.0740
     1.0931   1.1164   1.1342   1.1365   1.1554   1.1810   1.1864   1.2198
     1.2276   1.2451   1.2572   1.2704   1.2883   1.3042   1.3260   1.3629
     1.3893   1.4057   1.4143   1.4341   1.4611   1.4895   1.5331   1.5582
     1.6353   1.6518   1.6670   1.7285   1.7374   1.7795   1.8127   2.0433

          k =-0.1236-0.1218 0.3700 (310822 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7207 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3866 -14.3773 -14.3504 -14.3476 -14.3453 -14.3403 -14.3368 -14.3313
   -14.3144 -14.3129 -14.3084 -14.3053 -14.3050 -14.3027 -14.3005 -14.2987
   -14.2967 -14.2916 -14.2892 -14.2886 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2713 -14.2695 -14.2687 -14.2661 -14.2659 -14.2645 -14.2629 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8365  -9.8089  -9.7517  -9.7349  -9.7051  -9.6982  -9.6613  -9.6305
    -9.5318  -9.4748  -9.4409  -9.4092  -9.3734  -9.3496  -9.3271  -9.2850
    -9.2671  -9.2294  -9.1897  -9.1551  -9.1388  -9.1217  -9.1011  -9.0788
    -9.0696  -9.0549  -9.0415  -9.0282  -9.0155  -8.9802  -8.9333  -8.8920
    -7.8578  -7.7545  -7.7386  -7.7054  -7.6990  -7.6671  -7.6636  -7.6538
    -7.1500  -7.1368  -7.1285  -7.0851  -7.0668  -7.0353  -7.0205  -6.9718
    -5.7972  -5.6249  -5.5500  -5.3993  -5.3972  -5.3805  -5.3718  -5.3656
    -5.3497  -5.3183  -5.3094  -5.2917  -5.1946  -5.1599  -4.9392  -4.7672
    -3.9435  -3.8908  -3.8821  -3.8429  -3.8382  -3.8119  -3.7988  -3.7961
    -3.3680  -3.3554  -3.3398  -3.3097  -3.2893  -3.2755  -3.2597  -3.2340
    -0.8840  -0.8291  -0.7697  -0.7414  -0.6962  -0.6650  -0.6366  -0.5843
    -0.4716  -0.4099  -0.3303  -0.2582  -0.1931  -0.1836  -0.1600  -0.1403
    -0.1079  -0.0757  -0.0532  -0.0129   0.1116   0.2056   0.2536   0.3498
     0.3620   0.4088   0.4168   0.4747   0.4891   0.5276   0.5492   0.5614
     0.6074   0.6608   0.7882   0.8043   0.8363   0.8796   0.8931   0.9186
     0.9404   0.9522   0.9730   0.9840   1.0287   1.0405   1.0661   1.0756
     1.1035   1.1140   1.1467   1.1531   1.1847   1.1862   1.2100   1.2270
     1.2356   1.2440   1.2612   1.2721   1.3055   1.3170   1.3342   1.3529
     1.3745   1.3933   1.3997   1.4370   1.4650   1.4831   1.5024   1.5102
     1.5813   1.6195   1.6219   1.6460   1.6983   1.7248   1.7850   1.9168

          k =-0.1236 0.1218-0.3700 (310822 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7207 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3866 -14.3773 -14.3504 -14.3476 -14.3453 -14.3403 -14.3368 -14.3313
   -14.3144 -14.3129 -14.3084 -14.3053 -14.3050 -14.3027 -14.3005 -14.2987
   -14.2967 -14.2916 -14.2892 -14.2886 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2713 -14.2695 -14.2687 -14.2661 -14.2659 -14.2645 -14.2629 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8374  -9.8086  -9.7510  -9.7362  -9.7075  -9.6949  -9.6600  -9.6313
    -9.5195  -9.4875  -9.4449  -9.4055  -9.3750  -9.3493  -9.3204  -9.2971
    -9.2585  -9.2338  -9.1898  -9.1550  -9.1289  -9.1225  -9.1051  -9.0793
    -9.0719  -9.0598  -9.0347  -9.0251  -9.0181  -8.9820  -8.9328  -8.8922
    -7.8578  -7.7544  -7.7388  -7.7052  -7.6988  -7.6679  -7.6631  -7.6541
    -7.1499  -7.1369  -7.1284  -7.0851  -7.0668  -7.0354  -7.0204  -6.9719
    -5.7967  -5.6265  -5.5492  -5.4103  -5.3917  -5.3775  -5.3744  -5.3625
    -5.3466  -5.3180  -5.3064  -5.2935  -5.1983  -5.1573  -4.9399  -4.7678
    -3.9434  -3.8912  -3.8819  -3.8421  -3.8389  -3.8121  -3.7985  -3.7961
    -3.3678  -3.3555  -3.3394  -3.3096  -3.2900  -3.2752  -3.2597  -3.2341
    -0.8706  -0.8124  -0.7785  -0.7477  -0.6997  -0.6606  -0.6477  -0.5870
    -0.4777  -0.4168  -0.3306  -0.2613  -0.2029  -0.1843  -0.1575  -0.1406
    -0.1009  -0.0679  -0.0558  -0.0190   0.1167   0.2113   0.2562   0.3434
     0.3765   0.4017   0.4213   0.4753   0.4932   0.5247   0.5465   0.5583
     0.6220   0.6539   0.7903   0.8090   0.8558   0.8726   0.8923   0.9091
     0.9429   0.9576   0.9859   0.9977   1.0153   1.0226   1.0501   1.0736
     1.0943   1.1074   1.1491   1.1588   1.1860   1.1983   1.2047   1.2155
     1.2353   1.2446   1.2612   1.2768   1.2971   1.3154   1.3235   1.3569
     1.3780   1.3946   1.4096   1.4388   1.4629   1.4839   1.5097   1.5201
     1.5881   1.6185   1.6322   1.6519   1.6976   1.7334   1.7651   1.8879

          k = 0.1236-0.1218-0.3700 (310822 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7207 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3866 -14.3773 -14.3504 -14.3476 -14.3453 -14.3403 -14.3368 -14.3313
   -14.3144 -14.3129 -14.3084 -14.3053 -14.3050 -14.3027 -14.3005 -14.2987
   -14.2967 -14.2916 -14.2892 -14.2886 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2713 -14.2695 -14.2687 -14.2661 -14.2659 -14.2645 -14.2629 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8365  -9.8081  -9.7529  -9.7351  -9.7062  -9.6962  -9.6613  -9.6327
    -9.5291  -9.4712  -9.4414  -9.4092  -9.3776  -9.3537  -9.3121  -9.2949
    -9.2688  -9.2355  -9.1843  -9.1503  -9.1403  -9.1225  -9.1052  -9.0806
    -9.0668  -9.0537  -9.0370  -9.0271  -9.0182  -8.9821  -8.9329  -8.8921
    -7.8578  -7.7545  -7.7387  -7.7052  -7.6991  -7.6675  -7.6632  -7.6540
    -7.1499  -7.1369  -7.1285  -7.0851  -7.0668  -7.0353  -7.0204  -6.9719
    -5.7973  -5.6261  -5.5491  -5.4059  -5.3895  -5.3805  -5.3725  -5.3601
    -5.3463  -5.3212  -5.3117  -5.2987  -5.1922  -5.1576  -4.9402  -4.7677
    -3.9434  -3.8910  -3.8820  -3.8425  -3.8385  -3.8121  -3.7989  -3.7958
    -3.3679  -3.3556  -3.3397  -3.3097  -3.2897  -3.2751  -3.2597  -3.2339
    -0.8712  -0.8122  -0.7770  -0.7527  -0.7020  -0.6646  -0.6457  -0.5881
    -0.4618  -0.4187  -0.3242  -0.2611  -0.2083  -0.1803  -0.1636  -0.1392
    -0.1060  -0.0727  -0.0505  -0.0174   0.1165   0.1980   0.2627   0.3489
     0.3736   0.4073   0.4201   0.4808   0.4912   0.5222   0.5458   0.5627
     0.6179   0.6569   0.7821   0.8016   0.8529   0.8740   0.8971   0.9110
     0.9371   0.9600   0.9748   0.9843   1.0137   1.0502   1.0654   1.0825
     1.0872   1.1130   1.1378   1.1614   1.1851   1.1877   1.2030   1.2079
     1.2360   1.2498   1.2762   1.2865   1.2934   1.3182   1.3240   1.3527
     1.3722   1.3977   1.4059   1.4372   1.4699   1.4822   1.4956   1.5232
     1.5821   1.6184   1.6325   1.6529   1.7015   1.7329   1.7643   1.8913

          k =-0.1236-0.3654 0.1233 (310723 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7208 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3867 -14.3771 -14.3504 -14.3477 -14.3453 -14.3403 -14.3368 -14.3311
   -14.3144 -14.3129 -14.3084 -14.3057 -14.3053 -14.3024 -14.3005 -14.2987
   -14.2970 -14.2915 -14.2893 -14.2883 -14.2864 -14.2832 -14.2730 -14.2718
   -14.2702 -14.2695 -14.2687 -14.2661 -14.2661 -14.2646 -14.2636 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8489  -9.8206  -9.7526  -9.7344  -9.7003  -9.6807  -9.6379  -9.6270
    -9.5241  -9.4771  -9.4365  -9.4146  -9.3869  -9.3574  -9.3428  -9.3097
    -9.2442  -9.2198  -9.1986  -9.1745  -9.1375  -9.1147  -9.1001  -9.0824
    -9.0663  -9.0556  -9.0382  -9.0176  -9.0020  -8.9752  -8.9288  -8.9097
    -7.8569  -7.7540  -7.7397  -7.7068  -7.6956  -7.6669  -7.6645  -7.6537
    -7.1497  -7.1368  -7.1284  -7.0854  -7.0664  -7.0353  -7.0208  -6.9720
    -5.7983  -5.5950  -5.5507  -5.4069  -5.3989  -5.3857  -5.3765  -5.3656
    -5.3475  -5.3255  -5.3088  -5.2936  -5.1878  -5.1546  -4.9531  -4.7798
    -3.9428  -3.8921  -3.8837  -3.8395  -3.8382  -3.8137  -3.7987  -3.7948
    -3.3685  -3.3544  -3.3403  -3.3105  -3.2871  -3.2772  -3.2597  -3.2343
    -0.9186  -0.8658  -0.7566  -0.7261  -0.6986  -0.6661  -0.6005  -0.5500
    -0.4150  -0.3850  -0.3161  -0.2401  -0.1979  -0.1721  -0.1574  -0.1442
    -0.1223  -0.0897  -0.0466  -0.0238   0.1647   0.2207   0.2956   0.3211
     0.3634   0.4384   0.4687   0.4832   0.4900   0.4954   0.5257   0.5929
     0.6251   0.6611   0.7100   0.7427   0.7884   0.8294   0.8665   0.9065
     0.9223   0.9605   0.9856   1.0085   1.0212   1.0372   1.0512   1.0716
     1.0963   1.1123   1.1411   1.1586   1.1719   1.1899   1.2090   1.2194
     1.2488   1.2571   1.2737   1.2797   1.2943   1.3100   1.3475   1.3755
     1.3848   1.3915   1.4168   1.4298   1.4588   1.4735   1.4857   1.5143
     1.5532   1.5693   1.6060   1.6422   1.6744   1.6807   1.8120   1.8781

          k =-0.1236 0.3654-0.1233 (310723 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7208 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3867 -14.3771 -14.3504 -14.3477 -14.3453 -14.3403 -14.3368 -14.3311
   -14.3144 -14.3129 -14.3084 -14.3057 -14.3053 -14.3024 -14.3005 -14.2987
   -14.2970 -14.2915 -14.2893 -14.2883 -14.2864 -14.2832 -14.2730 -14.2718
   -14.2702 -14.2695 -14.2687 -14.2661 -14.2661 -14.2646 -14.2636 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8495  -9.8207  -9.7546  -9.7324  -9.6996  -9.6797  -9.6370  -9.6289
    -9.5164  -9.4774  -9.4427  -9.4199  -9.3885  -9.3534  -9.3410  -9.3152
    -9.2409  -9.2164  -9.1981  -9.1761  -9.1407  -9.1088  -9.0995  -9.0855
    -9.0666  -9.0549  -9.0393  -9.0170  -9.0016  -8.9759  -8.9286  -8.9102
    -7.8568  -7.7539  -7.7398  -7.7066  -7.6956  -7.6676  -7.6640  -7.6540
    -7.1496  -7.1369  -7.1283  -7.0854  -7.0664  -7.0353  -7.0207  -6.9721
    -5.7980  -5.5960  -5.5510  -5.4108  -5.3995  -5.3841  -5.3753  -5.3660
    -5.3485  -5.3233  -5.3054  -5.2915  -5.1893  -5.1563  -4.9526  -4.7808
    -3.9427  -3.8922  -3.8838  -3.8398  -3.8377  -3.8139  -3.7984  -3.7949
    -3.3684  -3.3545  -3.3400  -3.3104  -3.2879  -3.2769  -3.2597  -3.2343
    -0.9080  -0.8717  -0.7475  -0.7165  -0.7073  -0.6685  -0.5983  -0.5467
    -0.4232  -0.3972  -0.3246  -0.2472  -0.2001  -0.1843  -0.1634  -0.1417
    -0.1237  -0.0876  -0.0459  -0.0224   0.1757   0.2400   0.3045   0.3228
     0.3872   0.4435   0.4616   0.4701   0.4887   0.5004   0.5226   0.5930
     0.6140   0.6687   0.7038   0.7424   0.8008   0.8185   0.8764   0.9023
     0.9268   0.9461   0.9732   0.9985   1.0211   1.0432   1.0707   1.0726
     1.0990   1.1093   1.1486   1.1617   1.1766   1.1944   1.2024   1.2158
     1.2295   1.2500   1.2682   1.2863   1.2976   1.3169   1.3482   1.3748
     1.3846   1.3905   1.4081   1.4389   1.4583   1.4739   1.4832   1.5301
     1.5434   1.5708   1.6027   1.6495   1.6701   1.6834   1.8164   1.8586

          k = 0.1236-0.3654-0.1233 (310723 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7208 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3867 -14.3771 -14.3504 -14.3477 -14.3453 -14.3403 -14.3368 -14.3311
   -14.3144 -14.3129 -14.3084 -14.3057 -14.3053 -14.3024 -14.3005 -14.2987
   -14.2970 -14.2915 -14.2893 -14.2883 -14.2864 -14.2832 -14.2730 -14.2718
   -14.2702 -14.2695 -14.2687 -14.2661 -14.2661 -14.2646 -14.2636 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8495  -9.8195  -9.7544  -9.7334  -9.7005  -9.6793  -9.6372  -9.6298
    -9.5228  -9.4719  -9.4408  -9.4212  -9.3805  -9.3546  -9.3417  -9.3116
    -9.2479  -9.2264  -9.1951  -9.1723  -9.1359  -9.1144  -9.0996  -9.0862
    -9.0637  -9.0551  -9.0377  -9.0179  -9.0005  -8.9765  -8.9291  -8.9098
    -7.8568  -7.7540  -7.7398  -7.7067  -7.6957  -7.6674  -7.6640  -7.6539
    -7.1496  -7.1369  -7.1284  -7.0854  -7.0664  -7.0353  -7.0207  -6.9721
    -5.7984  -5.5969  -5.5499  -5.4128  -5.3971  -5.3824  -5.3729  -5.3617
    -5.3451  -5.3290  -5.3082  -5.2988  -5.1869  -5.1546  -4.9531  -4.7805
    -3.9427  -3.8921  -3.8838  -3.8400  -3.8376  -3.8138  -3.7987  -3.7947
    -3.3685  -3.3547  -3.3402  -3.3105  -3.2877  -3.2767  -3.2596  -3.2342
    -0.9181  -0.8614  -0.7528  -0.7299  -0.6923  -0.6637  -0.5989  -0.5441
    -0.4244  -0.3924  -0.3231  -0.2459  -0.2158  -0.1840  -0.1688  -0.1369
    -0.1251  -0.0840  -0.0433  -0.0222   0.1774   0.2402   0.3023   0.3241
     0.3868   0.4473   0.4601   0.4710   0.4860   0.5072   0.5268   0.5932
     0.6273   0.6549   0.6952   0.7386   0.8058   0.8109   0.8691   0.9035
     0.9279   0.9464   0.9893   0.9958   1.0190   1.0348   1.0701   1.0783
     1.0995   1.1114   1.1429   1.1564   1.1699   1.1895   1.2034   1.2253
     1.2387   1.2520   1.2775   1.2842   1.3004   1.3102   1.3365   1.3818
     1.3843   1.3968   1.4119   1.4394   1.4515   1.4696   1.4966   1.5165
     1.5488   1.5658   1.6073   1.6494   1.6652   1.6800   1.8158   1.8650

          k =-0.1236-0.3654 0.3700 (310844 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7207 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3866 -14.3771 -14.3504 -14.3476 -14.3453 -14.3403 -14.3366 -14.3309
   -14.3141 -14.3129 -14.3084 -14.3060 -14.3052 -14.3029 -14.3005 -14.2987
   -14.2968 -14.2916 -14.2893 -14.2884 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2705 -14.2695 -14.2687 -14.2662 -14.2661 -14.2646 -14.2637 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8336  -9.8104  -9.7469  -9.7369  -9.7048  -9.7001  -9.6604  -9.6313
    -9.5218  -9.4649  -9.4381  -9.4155  -9.3855  -9.3591  -9.3431  -9.3045
    -9.2843  -9.2057  -9.1900  -9.1512  -9.1275  -9.1141  -9.0958  -9.0769
    -9.0678  -9.0522  -9.0348  -9.0270  -9.0134  -8.9676  -8.9396  -8.9122
    -7.8569  -7.7539  -7.7388  -7.7061  -7.6957  -7.6672  -7.6649  -7.6551
    -7.1498  -7.1369  -7.1285  -7.0853  -7.0665  -7.0353  -7.0208  -6.9720
    -5.6901  -5.5555  -5.5241  -5.4832  -5.3974  -5.3873  -5.3741  -5.3681
    -5.3312  -5.3180  -5.3020  -5.2847  -5.2532  -5.0951  -5.0558  -4.9047
    -3.9421  -3.8913  -3.8826  -3.8410  -3.8379  -3.8134  -3.7985  -3.7960
    -3.3685  -3.3545  -3.3400  -3.3104  -3.2876  -3.2773  -3.2599  -3.2344
    -0.8720  -0.7515  -0.6743  -0.6160  -0.4955  -0.4593  -0.3937  -0.3611
    -0.3548  -0.3186  -0.2785  -0.2621  -0.1740  -0.1666  -0.1563  -0.1330
    -0.1007  -0.0748  -0.0519  -0.0157   0.0807   0.1532   0.1961   0.2224
     0.2644   0.3014   0.3271   0.3741   0.3963   0.4882   0.4963   0.5398
     0.5845   0.6300   0.6884   0.6968   0.7329   0.7905   0.8095   0.8242
     0.8498   0.8727   0.9312   0.9500   0.9701   1.0136   1.0288   1.0664
     1.0941   1.1176   1.1250   1.1564   1.1670   1.1878   1.2209   1.2373
     1.2637   1.2712   1.2825   1.3110   1.3139   1.3226   1.3489   1.3646
     1.3726   1.3860   1.4132   1.4330   1.4533   1.4591   1.4822   1.5018
     1.5304   1.5535   1.5814   1.6072   1.6269   1.6516   1.6951   1.7628

          k =-0.1236 0.3654-0.3700 (310844 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7207 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3866 -14.3771 -14.3504 -14.3476 -14.3453 -14.3403 -14.3366 -14.3309
   -14.3141 -14.3129 -14.3084 -14.3060 -14.3052 -14.3029 -14.3005 -14.2987
   -14.2968 -14.2916 -14.2893 -14.2884 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2705 -14.2695 -14.2687 -14.2662 -14.2661 -14.2646 -14.2637 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8338  -9.8110  -9.7479  -9.7367  -9.7054  -9.6974  -9.6600  -9.6329
    -9.5109  -9.4686  -9.4453  -9.4119  -9.3892  -9.3625  -9.3420  -9.3105
