
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8922  -9.8479  -9.8107  -9.7601  -9.7470  -9.7079  -9.6960  -9.6612
    -9.5961  -9.5255  -9.4686  -9.4365  -9.4151  -9.3682  -9.3190  -9.3034
    -9.2413  -9.2285  -9.1942  -9.1791  -9.1532  -9.1259  -9.1061  -9.0883
    -9.0643  -9.0524  -9.0378  -9.0119  -8.9843  -8.9643  -8.9047  -8.8828
    -7.9060  -7.7890  -7.7705  -7.7649  -7.7498  -7.7143  -7.6883  -7.6854
    -7.2006  -7.1892  -7.1618  -7.1528  -7.1424  -7.0616  -7.0431  -6.9947
    -5.9174  -5.6184  -5.5075  -5.4878  -5.4573  -5.4438  -5.4351  -5.4243
    -5.3734  -5.3627  -5.3497  -5.3248  -5.0906  -5.0305  -5.0184  -4.6374
    -3.9917  -3.9174  -3.8946  -3.8843  -3.8742  -3.8583  -3.8371  -3.8250
    -3.4055  -3.3882  -3.3656  -3.3574  -3.3287  -3.3027  -3.2840  -3.2592
    -0.9590  -0.8741  -0.8314  -0.8217  -0.7658  -0.7358  -0.7213  -0.7079
    -0.6516  -0.6270  -0.5895  -0.4884  -0.2739  -0.2480  -0.2257  -0.1919
    -0.1598  -0.1268  -0.0764  -0.0444   0.2630   0.3452   0.3917   0.4384
     0.4628   0.4778   0.4956   0.5241   0.5537   0.6243   0.6416   0.6908
     0.7016   0.7759   0.7886   0.8163   0.8440   0.8692   0.8836   0.9231
     0.9591   0.9749   0.9999   1.0186   1.0292   1.0364   1.0570   1.0717
     1.0856   1.1008   1.1202   1.1422   1.1580   1.1860   1.2047   1.2219
     1.2312   1.2450   1.2676   1.2944   1.3020   1.3301   1.3384   1.3594
     1.3776   1.4160   1.4283   1.4553   1.4792   1.5101   1.5309   1.5520
     1.5878   1.6687   1.7160   1.7393   1.7671   1.7866   1.8138   2.0500

          k =-0.1233-0.1225 0.3679 (311303 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7588 -15.7523 -15.7505 -15.6629 -15.6538 -15.6154
   -14.3707 -14.3605 -14.3487 -14.3355 -14.3302 -14.3264 -14.3254 -14.3228
   -14.3213 -14.3157 -14.3134 -14.3131 -14.3103 -14.3088 -14.3039 -14.2947
   -14.2900 -14.2889 -14.2879 -14.2871 -14.2835 -14.2831 -14.2816 -14.2807
   -14.2781 -14.2765 -14.2725 -14.2721 -14.2706 -14.2676 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8731  -9.8420  -9.8085  -9.7802  -9.7540  -9.7095  -9.7040  -9.6629
    -9.5916  -9.5139  -9.4861  -9.4394  -9.4095  -9.3613  -9.3538  -9.3194
    -9.2265  -9.2057  -9.1901  -9.1621  -9.1398  -9.1146  -9.1092  -9.0817
    -9.0696  -9.0512  -9.0395  -9.0150  -8.9926  -8.9773  -8.9049  -8.8847
    -7.9059  -7.7867  -7.7702  -7.7660  -7.7501  -7.7159  -7.6888  -7.6858
    -7.2006  -7.1891  -7.1602  -7.1541  -7.1427  -7.0617  -7.0433  -6.9945
    -5.8088  -5.6466  -5.6050  -5.4584  -5.4437  -5.4352  -5.3978  -5.3839
    -5.3653  -5.3484  -5.3306  -5.2970  -5.2141  -5.1494  -4.9260  -4.7642
    -3.9917  -3.9134  -3.8926  -3.8838  -3.8789  -3.8598  -3.8380  -3.8248
    -3.4054  -3.3880  -3.3634  -3.3590  -3.3282  -3.3025  -3.2846  -3.2597
    -0.8465  -0.8340  -0.7937  -0.7379  -0.7281  -0.6743  -0.6255  -0.6020
    -0.5227  -0.4479  -0.3408  -0.2850  -0.2554  -0.2273  -0.2147  -0.1879
    -0.1598  -0.1154  -0.0844  -0.0362   0.0658   0.1876   0.2315   0.3159
     0.3426   0.3898   0.4114   0.4353   0.4691   0.5032   0.5156   0.5820
     0.6067   0.6520   0.7870   0.8229   0.8460   0.8710   0.8851   0.9094
     0.9252   0.9467   0.9571   0.9767   0.9982   1.0233   1.0526   1.0800
     1.1181   1.1362   1.1516   1.1691   1.1766   1.1929   1.2102   1.2255
     1.2490   1.2634   1.2899   1.3024   1.3138   1.3346   1.3478   1.3631
     1.3796   1.4072   1.4231   1.4355   1.4683   1.4911   1.4961   1.5192
     1.5361   1.6300   1.6343   1.6938   1.7166   1.7487   1.8416   1.9115

          k =-0.1233 0.1225-0.3679 (311303 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7588 -15.7523 -15.7505 -15.6629 -15.6538 -15.6154
   -14.3707 -14.3605 -14.3487 -14.3355 -14.3302 -14.3264 -14.3254 -14.3228
   -14.3213 -14.3157 -14.3134 -14.3131 -14.3103 -14.3088 -14.3039 -14.2947
   -14.2900 -14.2889 -14.2879 -14.2871 -14.2835 -14.2831 -14.2816 -14.2807
   -14.2781 -14.2765 -14.2725 -14.2721 -14.2706 -14.2676 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8741  -9.8431  -9.8101  -9.7786  -9.7525  -9.7082  -9.7031  -9.6618
    -9.5897  -9.5156  -9.4891  -9.4428  -9.4092  -9.3630  -9.3529  -9.3170
    -9.2228  -9.2097  -9.1853  -9.1604  -9.1463  -9.1156  -9.1048  -9.0772
    -9.0739  -9.0581  -9.0356  -9.0142  -8.9900  -8.9792  -8.9046  -8.8852
    -7.9061  -7.7869  -7.7700  -7.7660  -7.7501  -7.7159  -7.6887  -7.6855
    -7.2006  -7.1891  -7.1602  -7.1541  -7.1427  -7.0617  -7.0431  -6.9946
    -5.8096  -5.6442  -5.6073  -5.4593  -5.4434  -5.4349  -5.3992  -5.3766
    -5.3687  -5.3476  -5.3276  -5.3026  -5.2150  -5.1479  -4.9261  -4.7644
    -3.9914  -3.9138  -3.8929  -3.8841  -3.8785  -3.8596  -3.8379  -3.8250
    -3.4052  -3.3880  -3.3635  -3.3589  -3.3280  -3.3029  -3.2845  -3.2598
    -0.8478  -0.8124  -0.7754  -0.7658  -0.7262  -0.6747  -0.6307  -0.6023
    -0.5295  -0.4536  -0.3481  -0.2939  -0.2509  -0.2302  -0.2157  -0.1884
    -0.1569  -0.1099  -0.0841  -0.0466   0.0789   0.1951   0.2418   0.3064
     0.3505   0.3799   0.4165   0.4453   0.4711   0.5010   0.5168   0.5818
     0.6132   0.6408   0.7937   0.8177   0.8537   0.8618   0.8839   0.9189
     0.9317   0.9458   0.9536   0.9791   0.9990   1.0130   1.0544   1.0707
     1.1111   1.1286   1.1430   1.1824   1.1859   1.2013   1.2089   1.2304
     1.2505   1.2641   1.2893   1.2934   1.3111   1.3222   1.3461   1.3636
     1.3761   1.4043   1.4268   1.4446   1.4661   1.4892   1.4977   1.5173
     1.5466   1.6240   1.6481   1.6932   1.7266   1.7599   1.8178   1.8985

          k = 0.1233-0.1225-0.3679 (311303 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7588 -15.7523 -15.7505 -15.6629 -15.6538 -15.6154
   -14.3707 -14.3605 -14.3487 -14.3355 -14.3302 -14.3264 -14.3254 -14.3228
   -14.3213 -14.3157 -14.3134 -14.3131 -14.3103 -14.3088 -14.3039 -14.2947
   -14.2900 -14.2889 -14.2879 -14.2871 -14.2835 -14.2831 -14.2816 -14.2807
   -14.2781 -14.2765 -14.2725 -14.2721 -14.2706 -14.2676 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8732  -9.8419  -9.8083  -9.7803  -9.7543  -9.7099  -9.7031  -9.6644
    -9.5910  -9.5109  -9.4859  -9.4413  -9.4130  -9.3592  -9.3508  -9.3218
    -9.2216  -9.2158  -9.1736  -9.1693  -9.1446  -9.1235  -9.1036  -9.0764
    -9.0719  -9.0532  -9.0342  -9.0174  -8.9919  -8.9778  -8.9045  -8.8852
    -7.9059  -7.7868  -7.7703  -7.7656  -7.7502  -7.7159  -7.6891  -7.6856
    -7.2006  -7.1891  -7.1601  -7.1541  -7.1427  -7.0617  -7.0431  -6.9946
    -5.8090  -5.6487  -5.6025  -5.4583  -5.4440  -5.4341  -5.3953  -5.3804
    -5.3658  -5.3495  -5.3304  -5.3052  -5.2141  -5.1465  -4.9266  -4.7638
    -3.9914  -3.9139  -3.8929  -3.8835  -3.8787  -3.8598  -3.8378  -3.8250
    -3.4053  -3.3881  -3.3633  -3.3591  -3.3283  -3.3028  -3.2843  -3.2597
    -0.8514  -0.8183  -0.7775  -0.7643  -0.7303  -0.6714  -0.6269  -0.6081
    -0.5147  -0.4516  -0.3365  -0.2866  -0.2579  -0.2290  -0.2168  -0.1949
    -0.1546  -0.1134  -0.0810  -0.0374   0.0666   0.1824   0.2350   0.3184
     0.3529   0.3752   0.4243   0.4331   0.4764   0.4952   0.5147   0.5781
     0.6153   0.6476   0.7899   0.8270   0.8459   0.8662   0.8834   0.9099
     0.9174   0.9371   0.9682   0.9849   0.9947   1.0242   1.0491   1.0793
     1.1075   1.1291   1.1503   1.1796   1.1844   1.1984   1.2238   1.2312
     1.2497   1.2632   1.2826   1.2971   1.3062   1.3367   1.3441   1.3679
     1.3713   1.4069   1.4221   1.4400   1.4686   1.4863   1.4912   1.5212
     1.5383   1.6306   1.6449   1.6902   1.7277   1.7590   1.8226   1.9000

          k =-0.1233-0.3675 0.1226 (311241 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7589 -15.7524 -15.7504 -15.6629 -15.6538 -15.6154
   -14.3720 -14.3591 -14.3485 -14.3353 -14.3302 -14.3282 -14.3254 -14.3213
   -14.3205 -14.3156 -14.3137 -14.3122 -14.3103 -14.3100 -14.3034 -14.2947
   -14.2900 -14.2891 -14.2880 -14.2875 -14.2851 -14.2831 -14.2816 -14.2798
   -14.2781 -14.2765 -14.2725 -14.2721 -14.2706 -14.2673 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8915  -9.8468  -9.8098  -9.7611  -9.7455  -9.7085  -9.6945  -9.6607
    -9.5975  -9.5125  -9.4658  -9.4536  -9.4005  -9.3777  -9.3319  -9.3070
    -9.2807  -9.2308  -9.1960  -9.1779  -9.1341  -9.1181  -9.0985  -9.0833
    -9.0624  -9.0399  -9.0164  -9.0041  -8.9816  -8.9681  -8.9258  -8.8936
    -7.9047  -7.7876  -7.7701  -7.7644  -7.7511  -7.7122  -7.6905  -7.6861
    -7.2003  -7.1889  -7.1626  -7.1527  -7.1422  -7.0609  -7.0439  -6.9949
    -5.8018  -5.6171  -5.5787  -5.4630  -5.4472  -5.4363  -5.4063  -5.3792
    -5.3692  -5.3523  -5.3377  -5.3153  -5.1779  -5.1605  -4.9710  -4.7858
    -3.9891  -3.9164  -3.8985  -3.8812  -3.8743  -3.8585  -3.8383  -3.8262
    -3.4061  -3.3874  -3.3655  -3.3570  -3.3287  -3.3021  -3.2853  -3.2593
    -0.9511  -0.8600  -0.8025  -0.7469  -0.7144  -0.6699  -0.6185  -0.5276
    -0.4190  -0.3725  -0.3155  -0.2538  -0.2467  -0.2309  -0.2021  -0.1757
    -0.1594  -0.1340  -0.0784  -0.0479   0.1719   0.2191   0.2729   0.3078
     0.3610   0.3917   0.4380   0.4559   0.4751   0.5096   0.5680   0.5866
     0.6154   0.6823   0.7066   0.7330   0.7646   0.8285   0.8502   0.8725
     0.8930   0.9351   0.9780   1.0026   1.0158   1.0311   1.0447   1.0596
     1.0796   1.1114   1.1332   1.1594   1.1643   1.1937   1.2124   1.2160
     1.2423   1.2598   1.2759   1.2973   1.3167   1.3393   1.3535   1.3808
     1.4089   1.4247   1.4406   1.4499   1.4628   1.4749   1.5023   1.5248
     1.5501   1.5736   1.5959   1.6527   1.6632   1.6957   1.7766   1.8593

          k =-0.1233 0.3675-0.1226 (311241 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7589 -15.7524 -15.7504 -15.6629 -15.6538 -15.6154
   -14.3720 -14.3591 -14.3485 -14.3353 -14.3302 -14.3282 -14.3254 -14.3213
   -14.3205 -14.3156 -14.3137 -14.3122 -14.3103 -14.3100 -14.3034 -14.2947
   -14.2900 -14.2891 -14.2880 -14.2875 -14.2851 -14.2831 -14.2816 -14.2798
   -14.2781 -14.2765 -14.2725 -14.2721 -14.2706 -14.2673 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8922  -9.8476  -9.8109  -9.7597  -9.7452  -9.7072  -9.6936  -9.6600
    -9.5961  -9.5124  -9.4693  -9.4512  -9.4047  -9.3811  -9.3344  -9.3055
    -9.2738  -9.2340  -9.1905  -9.1797  -9.1342  -9.1209  -9.0954  -9.0856
    -9.0580  -9.0422  -9.0180  -9.0052  -8.9764  -8.9718  -8.9255  -8.8939
    -7.9049  -7.7876  -7.7701  -7.7644  -7.7511  -7.7122  -7.6904  -7.6858
    -7.2002  -7.1889  -7.1626  -7.1527  -7.1423  -7.0610  -7.0437  -6.9950
    -5.8024  -5.6166  -5.5787  -5.4625  -5.4468  -5.4365  -5.4074  -5.3780
    -5.3706  -5.3530  -5.3360  -5.3161  -5.1762  -5.1617  -4.9708  -4.7862
    -3.9888  -3.9168  -3.8988  -3.8814  -3.8741  -3.8580  -3.8382  -3.8264
    -3.4060  -3.3873  -3.3656  -3.3570  -3.3285  -3.3024  -3.2852  -3.2594
    -0.9417  -0.8681  -0.7938  -0.7399  -0.7216  -0.6755  -0.6122  -0.5353
    -0.4170  -0.3786  -0.3259  -0.2534  -0.2491  -0.2299  -0.2123  -0.1804
    -0.1584  -0.1309  -0.0764  -0.0462   0.1765   0.2302   0.2744   0.3136
     0.3689   0.3993   0.4423   0.4481   0.4741   0.5088   0.5528   0.5893
     0.6270   0.6799   0.7029   0.7283   0.7851   0.8117   0.8701   0.8804
     0.8944   0.9161   0.9721   0.9878   1.0189   1.0319   1.0438   1.0604
     1.0855   1.1094   1.1337   1.1544   1.1720   1.1943   1.2050   1.2186
     1.2341   1.2593   1.2883   1.2981   1.3086   1.3324   1.3673   1.3807
     1.4073   1.4210   1.4380   1.4505   1.4648   1.4786   1.5007   1.5256
     1.5578   1.5713   1.6033   1.6459   1.6639   1.6871   1.7854   1.8450

          k = 0.1233-0.3675-0.1226 (311241 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7589 -15.7524 -15.7504 -15.6629 -15.6538 -15.6154
   -14.3720 -14.3591 -14.3485 -14.3353 -14.3302 -14.3282 -14.3254 -14.3213
   -14.3205 -14.3156 -14.3137 -14.3122 -14.3103 -14.3100 -14.3034 -14.2947
   -14.2900 -14.2891 -14.2880 -14.2875 -14.2851 -14.2831 -14.2816 -14.2798
   -14.2781 -14.2765 -14.2725 -14.2721 -14.2706 -14.2673 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8917  -9.8465  -9.8098  -9.7608  -9.7457  -9.7086  -9.6943  -9.6619
    -9.5970  -9.5102  -9.4662  -9.4545  -9.4006  -9.3831  -9.3265  -9.3064
    -9.2761  -9.2351  -9.2000  -9.1749  -9.1378  -9.1191  -9.0967  -9.0846
    -9.0557  -9.0408  -9.0210  -9.0035  -8.9758  -8.9718  -8.9253  -8.8942
    -7.9046  -7.7876  -7.7704  -7.7639  -7.7513  -7.7122  -7.6908  -7.6859
    -7.2002  -7.1889  -7.1626  -7.1528  -7.1422  -7.0610  -7.0437  -6.9949
    -5.8023  -5.6207  -5.5736  -5.4633  -5.4466  -5.4361  -5.4003  -5.3775
    -5.3722  -5.3531  -5.3403  -5.3215  -5.1742  -5.1610  -4.9713  -4.7856
    -3.9888  -3.9168  -3.8989  -3.8809  -3.8743  -3.8583  -3.8381  -3.8264
    -3.4061  -3.3874  -3.3655  -3.3571  -3.3287  -3.3023  -3.2850  -3.2593
    -0.9527  -0.8579  -0.8013  -0.7471  -0.7117  -0.6690  -0.6170  -0.5266
    -0.4165  -0.3758  -0.3226  -0.2540  -0.2496  -0.2275  -0.2242  -0.1832
    -0.1562  -0.1296  -0.0732  -0.0433   0.1759   0.2285   0.2739   0.3012
     0.3690   0.4168   0.4307   0.4464   0.4865   0.5037   0.5523   0.5911
     0.6310   0.6661   0.6942   0.7387   0.7831   0.8117   0.8505   0.8766
     0.8981   0.9247   0.9767   0.9968   1.0100   1.0342   1.0525   1.0626
     1.0813   1.1021   1.1416   1.1494   1.1643   1.1868   1.2169   1.2334
     1.2468   1.2558   1.2756   1.2912   1.3065   1.3462   1.3693   1.3758
     1.4097   1.4257   1.4363   1.4492   1.4557   1.4777   1.4942   1.5295
     1.5596   1.5780   1.5955   1.6455   1.6687   1.6857   1.7838   1.8495

          k =-0.1233-0.3675 0.3679 (311304 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7588 -15.7524 -15.7505 -15.6629 -15.6538 -15.6154
   -14.3707 -14.3605 -14.3485 -14.3353 -14.3302 -14.3262 -14.3254 -14.3222
   -14.3213 -14.3156 -14.3127 -14.3123 -14.3103 -14.3099 -14.3045 -14.2947
   -14.2900 -14.2892 -14.2880 -14.2875 -14.2837 -14.2831 -14.2816 -14.2809
   -14.2781 -14.2765 -14.2726 -14.2721 -14.2706 -14.2676 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8749  -9.8382  -9.8076  -9.7795  -9.7532  -9.7108  -9.7021  -9.6630
    -9.5943  -9.5048  -9.4778  -9.4355  -9.4237  -9.3808  -9.3576  -9.3184
    -9.2444  -9.2056  -9.1898  -9.1761  -9.1473  -9.0994  -9.0914  -9.0827
    -9.0704  -9.0454  -9.0127  -9.0045  -8.9863  -8.9760  -8.9208  -8.9006
    -7.9045  -7.7847  -7.7686  -7.7675  -7.7509  -7.7143  -7.6911  -7.6860
    -7.2002  -7.1889  -7.1610  -7.1540  -7.1425  -7.0610  -7.0439  -6.9948
    -5.7005  -5.6142  -5.5300  -5.4884  -5.4503  -5.4429  -5.4343  -5.3742
    -5.3620  -5.3494  -5.3279  -5.2915  -5.2553  -5.0963  -5.0664  -4.9097
    -3.9889  -3.9137  -3.8972  -3.8815  -3.8769  -3.8593  -3.8386  -3.8261
    -3.4060  -3.3874  -3.3635  -3.3588  -3.3281  -3.3021  -3.2858  -3.2598
    -0.8255  -0.7924  -0.6518  -0.6253  -0.5418  -0.4818  -0.3995  -0.3769
    -0.3560  -0.3398  -0.3060  -0.2666  -0.2393  -0.2090  -0.2032  -0.1728
    -0.1616  -0.1150  -0.0841  -0.0335   0.0569   0.1473   0.1918   0.2041
     0.2581   0.2936   0.3055   0.3556   0.3694   0.4368   0.5123   0.5543
     0.6044   0.6404   0.6829   0.7210   0.7327   0.7669   0.7884   0.8003
     0.8323   0.8495   0.8767   0.9115   0.9392   0.9683   1.0182   1.0581
     1.1022   1.1281   1.1414   1.1683   1.1907   1.2070   1.2331   1.2502
     1.2627   1.2771   1.2996   1.3144   1.3279   1.3440   1.3608   1.3699
     1.4006   1.4217   1.4322   1.4379   1.4605   1.4738   1.4862   1.5028
     1.5265   1.5461   1.5973   1.6126   1.6313   1.6600   1.6884   1.7491

          k =-0.1233 0.3675-0.3679 (311304 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7588 -15.7524 -15.7505 -15.6629 -15.6538 -15.6154
   -14.3707 -14.3605 -14.3485 -14.3353 -14.3302 -14.3262 -14.3254 -14.3222
   -14.3213 -14.3156 -14.3127 -14.3123 -14.3103 -14.3099 -14.3045 -14.2947
   -14.2900 -14.2892 -14.2880 -14.2875 -14.2837 -14.2831 -14.2816 -14.2809
   -14.2781 -14.2765 -14.2726 -14.2721 -14.2706 -14.2676 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8757  -9.8389  -9.8096  -9.7779  -9.7520  -9.7095  -9.7011  -9.6627
    -9.5921  -9.5041  -9.4814  -9.4349  -9.4242  -9.3840  -9.3624  -9.3143
    -9.2423  -9.2096  -9.1854  -9.1733  -9.1467  -9.1032  -9.0949  -9.0792
    -9.0641  -9.0499  -9.0153  -9.0044  -8.9828  -8.9774  -8.9211  -8.9007
    -7.9048  -7.7848  -7.7684  -7.7677  -7.7509  -7.7142  -7.6910  -7.6857
    -7.2002  -7.1888  -7.1610  -7.1540  -7.1426  -7.0611  -7.0437  -6.9949
    -5.7017  -5.6133  -5.5306  -5.4881  -5.4487  -5.4431  -5.4339  -5.3748
    -5.3655  -5.3478  -5.3280  -5.2882  -5.2573  -5.0959  -5.0665  -4.9101
    -3.9886  -3.9141  -3.8974  -3.8818  -3.8767  -3.8590  -3.8384  -3.8263
    -3.4059  -3.3873  -3.3636  -3.3587  -3.3279  -3.3025  -3.2856  -3.2598
    -0.8253  -0.7783  -0.6497  -0.6160  -0.5542  -0.4886  -0.4068  -0.3776
    -0.3675  -0.3458  -0.3104  -0.2702  -0.2426  -0.2098  -0.1999  -0.1804
    -0.1528  -0.1048  -0.0847  -0.0485   0.0652   0.1584   0.2016   0.2144
     0.2700   0.2976   0.3125   0.3402   0.3633   0.4382   0.5028   0.5591
     0.6093   0.6404   0.6864   0.7223   0.7334   0.7582   0.7867   0.8082
     0.8258   0.8484   0.8814   0.9201   0.9457   0.9682   1.0011   1.0606
     1.1006   1.1236   1.1369   1.1749   1.1938   1.2053   1.2235   1.2460
     1.2585   1.2834   1.2983   1.3090   1.3178   1.3405   1.3631   1.3869
     1.4019   1.4187   1.4331   1.4511   1.4597   1.4712   1.4894   1.5085
     1.5312   1.5386   1.5868   1.6204   1.6403   1.6634   1.6821   1.7317

          k = 0.1233-0.3675-0.3679 (311304 PWs)   bands (ev):

   -18.0570 -17.9839 -17.9792 -17.9678 -17.9169 -17.9014 -17.8773 -17.8718
   -15.8441 -15.7625 -15.7588 -15.7524 -15.7505 -15.6629 -15.6538 -15.6154
   -14.3707 -14.3605 -14.3485 -14.3353 -14.3302 -14.3262 -14.3254 -14.3222
   -14.3213 -14.3156 -14.3127 -14.3123 -14.3103 -14.3099 -14.3045 -14.2947
   -14.2900 -14.2892 -14.2880 -14.2875 -14.2837 -14.2831 -14.2816 -14.2809
   -14.2781 -14.2765 -14.2726 -14.2721 -14.2706 -14.2676 -14.2651 -14.2645
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8749  -9.8381  -9.8075  -9.7796  -9.7535  -9.7110  -9.7014  -9.6645
    -9.5937  -9.5017  -9.4760  -9.4410  -9.4267  -9.3756  -9.3559  -9.3220
    -9.2407  -9.2095  -9.1902  -9.1705  -9.1520  -9.1010  -9.0977  -9.0785
    -9.0633  -9.0458  -9.0195  -9.0028  -8.9800  -8.9788  -8.9208  -8.9011
    -7.9045  -7.7848  -7.7693  -7.7665  -7.7510  -7.7143  -7.6914  -7.6859
    -7.2002  -7.1888  -7.1610  -7.1540  -7.1425  -7.0611  -7.0437  -6.9949
    -5.7000  -5.6213  -5.5248  -5.4748  -5.4514  -5.4419  -5.4332  -5.3823
    -5.3715  -5.3528  -5.3315  -5.2837  -5.2511  -5.0956  -5.0689  -4.9087
    -3.9887  -3.9142  -3.8975  -3.8810  -3.8770  -3.8592  -3.8383  -3.8263
    -3.4060  -3.3874  -3.3634  -3.3589  -3.3281  -3.3024  -3.2854  -3.2597
    -0.8224  -0.7927  -0.6467  -0.6243  -0.5497  -0.4856  -0.4037  -0.3754
    -0.3464  -0.3259  -0.3030  -0.2825  -0.2432  -0.2265  -0.2043  -0.1864
    -0.1532  -0.1141  -0.0740  -0.0289   0.0518   0.1537   0.1931   0.2102
     0.2619   0.2902   0.3238   0.3371   0.3791   0.4351   0.5128   0.5467
     0.6110   0.6479   0.6716   0.6984   0.7465   0.7708   0.7918   0.8019
     0.8269   0.8479   0.8768   0.9203   0.9413   0.9660   1.0143   1.0579
     1.1049   1.1135   1.1303   1.1775   1.1952   1.2116   1.2413   1.2528
     1.2582   1.2761   1.3035   1.3107   1.3256   1.3495   1.3596   1.3672
     1.4044   1.4194   1.4295   1.4383   1.4589   1.4754   1.4887   1.5079
     1.5165   1.5591   1.5849   1.6175   1.6391   1.6625   1.6851   1.7335

          k =-0.3700-0.1225 0.1226 (311297 PWs)   bands (ev):

   -18.0569 -17.9839 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7619 -15.7595 -15.7539 -15.7504 -15.6627 -15.6538 -15.6157
   -14.3720 -14.3591 -14.3483 -14.3349 -14.3302 -14.3286 -14.3254 -14.3213
   -14.3212 -14.3156 -14.3142 -14.3133 -14.3103 -14.3096 -14.3027 -14.2947
   -14.2900 -14.2883 -14.2879 -14.2865 -14.2849 -14.2831 -14.2816 -14.2797
   -14.2781 -14.2765 -14.2731 -14.2721 -14.2706 -14.2677 -14.2651 -14.2646
