
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.1934  -9.1662  -9.1355  -9.1131  -9.0830  -9.0795  -9.0606  -9.0385
    -9.0276  -9.0192  -8.9907  -8.9666  -8.9400  -8.9319  -8.8984  -8.8298
    -7.7151  -7.6718  -7.6549  -7.6293  -7.6149  -7.6054  -7.6024  -7.5903
    -7.0564  -7.0044  -6.9787  -6.9737  -6.9591  -6.9569  -6.9531  -6.9162
    -5.7313  -5.5516  -5.3917  -5.3344  -5.3228  -5.3136  -5.2986  -5.2762
    -5.2718  -5.2619  -5.2586  -5.2318  -5.1174  -5.0963  -4.8732  -4.6965
    -3.8482  -3.7949  -3.7805  -3.7726  -3.7559  -3.7486  -3.7439  -3.7372
    -3.2881  -3.2553  -3.2302  -3.2246  -3.2158  -3.1989  -3.1954  -3.1886
    -0.7862  -0.7726  -0.7467  -0.6986  -0.6747  -0.6336  -0.6152  -0.5783
    -0.3592  -0.3083  -0.2570  -0.1785  -0.1385  -0.1166  -0.0595  -0.0406
    -0.0278  -0.0109   0.0116   0.0283   0.1953   0.2690   0.3315   0.4040
     0.4656   0.4920   0.5152   0.5374   0.5578   0.5692   0.5992   0.6300
     0.6741   0.7170   0.8218   0.8562   0.9033   0.9270   0.9411   0.9836
     0.9950   1.0028   1.0430   1.0675   1.0806   1.0874   1.1105   1.1360
     1.1470   1.1668   1.1760   1.2091   1.2216   1.2353   1.2482   1.2575
     1.2793   1.2989   1.3135   1.3437   1.3639   1.3839   1.3877   1.4114
     1.4428   1.4650   1.4721   1.4880   1.5259   1.5593   1.5848   1.6062
     1.6573   1.6839   1.7025   1.7216   1.7484   1.7774   1.8349   1.9544

          k =-0.1250-0.3687 0.1254 (308001 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8298 -17.8159 -17.7944 -17.7908 -17.7907 -17.7821
   -15.6725 -15.6215 -15.6150 -15.5820 -15.5688 -15.5601 -15.5594 -15.5440
   -14.2895 -14.2825 -14.2569 -14.2560 -14.2543 -14.2489 -14.2463 -14.2430
   -14.2428 -14.2361 -14.2317 -14.2303 -14.2261 -14.2217 -14.2207 -14.2174
   -14.2152 -14.2139 -14.2124 -14.2111 -14.2080 -14.2068 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1879 -14.1873 -14.1820
   -14.1736 -14.1717 -14.1701 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7641  -9.7404  -9.6795  -9.6407  -9.6077  -9.5792  -9.5674  -9.5480
    -9.4455  -9.4044  -9.3735  -9.3588  -9.3323  -9.2940  -9.2723  -9.2126
    -9.1871  -9.1648  -9.1258  -9.1146  -9.0867  -9.0679  -9.0486  -9.0419
    -9.0282  -9.0142  -8.9881  -8.9784  -8.9511  -8.9219  -8.9032  -8.8291
    -7.7144  -7.6722  -7.6511  -7.6301  -7.6138  -7.6102  -7.6006  -7.5902
    -7.0562  -7.0042  -6.9787  -6.9733  -6.9590  -6.9573  -6.9533  -6.9164
    -5.7324  -5.5515  -5.3941  -5.3381  -5.3256  -5.3140  -5.2993  -5.2783
    -5.2699  -5.2634  -5.2516  -5.2324  -5.1213  -5.0886  -4.8736  -4.6982
    -3.8477  -3.7956  -3.7790  -3.7724  -3.7562  -3.7479  -3.7453  -3.7372
    -3.2879  -3.2544  -3.2309  -3.2240  -3.2159  -3.2001  -3.1946  -3.1894
    -0.8108  -0.7582  -0.7329  -0.6962  -0.6230  -0.5991  -0.5601  -0.5395
    -0.3697  -0.3488  -0.2783  -0.1932  -0.1518  -0.1030  -0.0633  -0.0483
    -0.0387  -0.0217   0.0128   0.0328   0.2131   0.2776   0.3369   0.3978
     0.4510   0.4814   0.5098   0.5374   0.5460   0.5638   0.5892   0.6190
     0.6832   0.6929   0.7888   0.8119   0.8652   0.8717   0.9433   0.9696
     1.0068   1.0324   1.0429   1.0567   1.0796   1.0981   1.1033   1.1258
     1.1424   1.1728   1.1871   1.2107   1.2232   1.2352   1.2480   1.2730
     1.2928   1.3131   1.3326   1.3561   1.3655   1.3839   1.3887   1.4243
     1.4417   1.4537   1.4635   1.5025   1.5416   1.5531   1.5759   1.5932
     1.6147   1.6475   1.6657   1.7144   1.7261   1.8086   1.8911   1.9804

          k =-0.1250 0.3687-0.1254 (308001 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8298 -17.8159 -17.7944 -17.7908 -17.7907 -17.7821
   -15.6725 -15.6215 -15.6150 -15.5820 -15.5688 -15.5601 -15.5594 -15.5440
   -14.2895 -14.2825 -14.2569 -14.2560 -14.2543 -14.2489 -14.2463 -14.2430
   -14.2428 -14.2361 -14.2317 -14.2303 -14.2261 -14.2217 -14.2207 -14.2174
   -14.2152 -14.2139 -14.2124 -14.2111 -14.2080 -14.2068 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1879 -14.1873 -14.1820
   -14.1736 -14.1717 -14.1701 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7628  -9.7410  -9.6819  -9.6403  -9.6025  -9.5790  -9.5733  -9.5496
    -9.4369  -9.3995  -9.3845  -9.3587  -9.3340  -9.2953  -9.2611  -9.2274
    -9.1794  -9.1643  -9.1291  -9.1141  -9.0872  -9.0656  -9.0521  -9.0400
    -9.0263  -9.0103  -8.9948  -8.9769  -8.9508  -8.9208  -8.9030  -8.8298
    -7.7144  -7.6715  -7.6510  -7.6301  -7.6142  -7.6104  -7.6008  -7.5902
    -7.0562  -7.0042  -6.9786  -6.9734  -6.9587  -6.9578  -6.9531  -6.9164
    -5.7317  -5.5534  -5.3935  -5.3419  -5.3248  -5.3162  -5.3068  -5.2734
    -5.2689  -5.2579  -5.2506  -5.2251  -5.1245  -5.0917  -4.8728  -4.6995
    -3.8473  -3.7949  -3.7795  -3.7721  -3.7563  -3.7485  -3.7453  -3.7373
    -3.2879  -3.2546  -3.2310  -3.2240  -3.2160  -3.1998  -3.1945  -3.1894
    -0.8024  -0.7608  -0.7209  -0.7102  -0.6121  -0.5915  -0.5592  -0.5368
    -0.3854  -0.3615  -0.2892  -0.2040  -0.1519  -0.1088  -0.0777  -0.0431
    -0.0362  -0.0227   0.0088   0.0420   0.2270   0.2972   0.3465   0.4226
     0.4499   0.4838   0.5100   0.5246   0.5444   0.5642   0.5866   0.6152
     0.6704   0.7051   0.7792   0.8035   0.8639   0.8814   0.9545   0.9615
     0.9974   1.0183   1.0414   1.0579   1.0845   1.0990   1.1201   1.1288
     1.1481   1.1752   1.1903   1.1925   1.2213   1.2409   1.2552   1.2748
     1.2968   1.3038   1.3290   1.3511   1.3542   1.3743   1.3902   1.4302
     1.4520   1.4626   1.4734   1.4909   1.5393   1.5504   1.5843   1.5991
     1.6052   1.6437   1.6733   1.7011   1.7340   1.8136   1.8902   1.9658

          k = 0.1250-0.3687-0.1254 (308001 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8298 -17.8159 -17.7944 -17.7908 -17.7907 -17.7821
   -15.6725 -15.6215 -15.6150 -15.5820 -15.5688 -15.5601 -15.5594 -15.5440
   -14.2895 -14.2825 -14.2569 -14.2560 -14.2543 -14.2489 -14.2463 -14.2430
   -14.2428 -14.2361 -14.2317 -14.2303 -14.2261 -14.2217 -14.2207 -14.2174
   -14.2152 -14.2139 -14.2124 -14.2111 -14.2080 -14.2068 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1879 -14.1873 -14.1820
   -14.1736 -14.1717 -14.1701 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7630  -9.7413  -9.6808  -9.6401  -9.6096  -9.5773  -9.5669  -9.5486
    -9.4409  -9.3987  -9.3867  -9.3569  -9.3374  -9.2866  -9.2629  -9.2293
    -9.1853  -9.1587  -9.1237  -9.1183  -9.0858  -9.0730  -9.0480  -9.0411
    -9.0293  -9.0082  -8.9897  -8.9809  -8.9484  -8.9212  -8.9038  -8.8298
    -7.7143  -7.6722  -7.6512  -7.6301  -7.6139  -7.6098  -7.6008  -7.5901
    -7.0562  -7.0041  -6.9786  -6.9735  -6.9591  -6.9572  -6.9532  -6.9164
    -5.7323  -5.5522  -5.3946  -5.3440  -5.3257  -5.3122  -5.2997  -5.2780
    -5.2668  -5.2603  -5.2518  -5.2290  -5.1245  -5.0892  -4.8729  -4.6995
    -3.8473  -3.7955  -3.7795  -3.7719  -3.7562  -3.7480  -3.7457  -3.7370
    -3.2879  -3.2547  -3.2311  -3.2238  -3.2160  -3.2001  -3.1943  -3.1892
    -0.8070  -0.7537  -0.7284  -0.6955  -0.6193  -0.5961  -0.5588  -0.5368
    -0.3862  -0.3592  -0.2883  -0.2035  -0.1527  -0.1093  -0.0877  -0.0435
    -0.0370  -0.0201   0.0131   0.0419   0.2276   0.2980   0.3483   0.4239
     0.4489   0.4878   0.5106   0.5290   0.5468   0.5614   0.5878   0.6175
     0.6812   0.6972   0.7629   0.8045   0.8642   0.8760   0.9497   0.9661
     1.0049   1.0342   1.0443   1.0538   1.0779   1.1013   1.1146   1.1267
     1.1357   1.1631   1.1837   1.2098   1.2249   1.2340   1.2523   1.2740
     1.2985   1.3152   1.3328   1.3410   1.3545   1.3854   1.3935   1.4274
     1.4449   1.4634   1.4771   1.5092   1.5287   1.5570   1.5776   1.5966
     1.6088   1.6365   1.6744   1.7042   1.7282   1.8093   1.8913   1.9694

          k =-0.1250-0.3687 0.3762 (308021 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8298 -17.8159 -17.7944 -17.7908 -17.7907 -17.7822
   -15.6725 -15.6215 -15.6151 -15.5819 -15.5685 -15.5601 -15.5598 -15.5440
   -14.2895 -14.2823 -14.2566 -14.2560 -14.2540 -14.2489 -14.2458 -14.2428
   -14.2420 -14.2371 -14.2318 -14.2311 -14.2261 -14.2218 -14.2207 -14.2174
   -14.2152 -14.2127 -14.2124 -14.2110 -14.2080 -14.2077 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1882 -14.1874 -14.1820
   -14.1736 -14.1717 -14.1701 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7509  -9.7252  -9.6850  -9.6230  -9.6178  -9.6066  -9.5831  -9.5605
    -9.4424  -9.3900  -9.3640  -9.3535  -9.3342  -9.2996  -9.2825  -9.2327
    -9.2215  -9.1343  -9.1135  -9.0905  -9.0816  -9.0535  -9.0481  -9.0412
    -9.0322  -9.0166  -8.9980  -8.9675  -8.9425  -8.9354  -8.9099  -8.8350
    -7.7141  -7.6716  -7.6528  -7.6291  -7.6130  -7.6080  -7.6029  -7.5913
    -7.0563  -7.0042  -6.9788  -6.9733  -6.9591  -6.9571  -6.9535  -6.9163
    -5.6174  -5.4652  -5.4270  -5.3880  -5.3323  -5.3230  -5.2892  -5.2791
    -5.2686  -5.2544  -5.2505  -5.2171  -5.1768  -5.0276  -4.9892  -4.8314
    -3.8472  -3.7914  -3.7794  -3.7758  -3.7574  -3.7471  -3.7443  -3.7378
    -3.2879  -3.2545  -3.2307  -3.2245  -3.2158  -3.1991  -3.1959  -3.1894
    -0.7851  -0.7018  -0.6490  -0.6062  -0.4156  -0.3698  -0.3359  -0.3121
    -0.2876  -0.2401  -0.2255  -0.1993  -0.1328  -0.1067  -0.0553  -0.0434
    -0.0284  -0.0066   0.0088   0.0309   0.1541   0.2092   0.2521   0.2887
     0.3308   0.3486   0.3844   0.4333   0.5052   0.5380   0.5556   0.5765
     0.6122   0.6883   0.7345   0.7777   0.8060   0.8327   0.8525   0.8899
     0.9242   0.9512   0.9919   1.0262   1.0409   1.0579   1.0825   1.0980
     1.1419   1.1708   1.1875   1.1985   1.2301   1.2555   1.2839   1.2927
     1.3046   1.3270   1.3376   1.3565   1.3680   1.3846   1.4050   1.4270
     1.4295   1.4525   1.4833   1.4925   1.5010   1.5316   1.5491   1.5797
     1.5964   1.6227   1.6546   1.6822   1.6903   1.7234   1.7539   1.8551

          k =-0.1250 0.3687-0.3762 (308021 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8298 -17.8159 -17.7944 -17.7908 -17.7907 -17.7822
   -15.6725 -15.6215 -15.6151 -15.5819 -15.5685 -15.5601 -15.5598 -15.5440
   -14.2895 -14.2823 -14.2566 -14.2560 -14.2540 -14.2489 -14.2458 -14.2428
   -14.2420 -14.2371 -14.2318 -14.2311 -14.2261 -14.2218 -14.2207 -14.2174
   -14.2152 -14.2127 -14.2124 -14.2110 -14.2080 -14.2077 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1882 -14.1874 -14.1820
   -14.1736 -14.1717 -14.1701 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7489  -9.7256  -9.6878  -9.6251  -9.6143  -9.6048  -9.5826  -9.5672
    -9.4312  -9.3908  -9.3730  -9.3442  -9.3313  -9.3113  -9.2743  -9.2532
    -9.2079  -9.1337  -9.1128  -9.0920  -9.0794  -9.0605  -9.0511  -9.0336
    -9.0299  -9.0107  -9.0042  -8.9672  -8.9461  -8.9337  -8.9082  -8.8356
    -7.7141  -7.6709  -7.6528  -7.6290  -7.6136  -7.6076  -7.6036  -7.5914
    -7.0563  -7.0042  -6.9787  -6.9734  -6.9588  -6.9575  -6.9532  -6.9164
    -5.6170  -5.4664  -5.4287  -5.3875  -5.3300  -5.3222  -5.2935  -5.2792
    -5.2675  -5.2532  -5.2519  -5.2161  -5.1726  -5.0285  -4.9895  -4.8330
    -3.8468  -3.7904  -3.7792  -3.7764  -3.7577  -3.7476  -3.7447  -3.7377
    -3.2880  -3.2547  -3.2309  -3.2244  -3.2158  -3.1989  -3.1958  -3.1895
    -0.7794  -0.6898  -0.6465  -0.6040  -0.4273  -0.3844  -0.3350  -0.3175
    -0.2902  -0.2502  -0.2271  -0.1997  -0.1342  -0.1134  -0.0566  -0.0384
    -0.0241  -0.0087   0.0092   0.0256   0.1597   0.2128   0.2660   0.3167
     0.3253   0.3474   0.3970   0.4319   0.5088   0.5256   0.5461   0.5710
     0.6207   0.6899   0.7480   0.7665   0.7942   0.8265   0.8683   0.8903
     0.9275   0.9424   0.9893   1.0160   1.0476   1.0622   1.0868   1.1023
     1.1407   1.1712   1.1833   1.1976   1.2189   1.2509   1.2735   1.2990
     1.3058   1.3264   1.3423   1.3577   1.3711   1.3870   1.3946   1.4236
     1.4444   1.4510   1.4858   1.4947   1.5170   1.5275   1.5524   1.5760
     1.5962   1.6259   1.6535   1.6786   1.7042   1.7298   1.7371   1.8328

          k = 0.1250-0.3687-0.3762 (308021 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8298 -17.8159 -17.7944 -17.7908 -17.7907 -17.7822
   -15.6725 -15.6215 -15.6151 -15.5819 -15.5685 -15.5601 -15.5598 -15.5440
   -14.2895 -14.2823 -14.2566 -14.2560 -14.2540 -14.2489 -14.2458 -14.2428
   -14.2420 -14.2371 -14.2318 -14.2311 -14.2261 -14.2218 -14.2207 -14.2174
   -14.2152 -14.2127 -14.2124 -14.2110 -14.2080 -14.2077 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1882 -14.1874 -14.1820
   -14.1736 -14.1717 -14.1701 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7495  -9.7253  -9.6870  -9.6248  -9.6187  -9.6053  -9.5813  -9.5619
    -9.4357  -9.3856  -9.3818  -9.3375  -9.3316  -9.3089  -9.2796  -9.2507
    -9.2090  -9.1294  -9.1100  -9.0950  -9.0816  -9.0670  -9.0528  -9.0313
    -9.0247  -9.0146  -9.0002  -8.9699  -8.9423  -8.9337  -8.9099  -8.8356
    -7.7141  -7.6716  -7.6529  -7.6290  -7.6131  -7.6073  -7.6035  -7.5914
    -7.0563  -7.0041  -6.9788  -6.9734  -6.9592  -6.9570  -6.9534  -6.9164
    -5.6187  -5.4655  -5.4200  -5.3910  -5.3270  -5.3230  -5.3047  -5.2819
    -5.2661  -5.2593  -5.2457  -5.2084  -5.1748  -5.0296  -4.9876  -4.8334
    -3.8468  -3.7912  -3.7796  -3.7755  -3.7577  -3.7473  -3.7448  -3.7374
    -3.2879  -3.2548  -3.2310  -3.2242  -3.2158  -3.1993  -3.1955  -3.1893
    -0.7796  -0.6908  -0.6437  -0.6031  -0.4204  -0.3824  -0.3525  -0.3174
    -0.2943  -0.2528  -0.2082  -0.1995  -0.1335  -0.1123  -0.0767  -0.0405
    -0.0338  -0.0117   0.0148   0.0253   0.1650   0.2366   0.2773   0.3184
     0.3369   0.3517   0.3766   0.4164   0.5030   0.5275   0.5597   0.5714
     0.6183   0.6872   0.7403   0.7586   0.7991   0.8243   0.8762   0.8865
     0.9159   0.9676   0.9970   1.0135   1.0301   1.0574   1.0765   1.1080
     1.1342   1.1699   1.1862   1.2042   1.2386   1.2457   1.2668   1.2936
     1.3112   1.3210   1.3449   1.3600   1.3673   1.3923   1.4050   1.4244
     1.4419   1.4632   1.4777   1.4923   1.5030   1.5361   1.5532   1.5739
     1.5940   1.6249   1.6564   1.6801   1.6921   1.7231   1.7461   1.8373

          k =-0.3749-0.1229 0.1254 (308081 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7944 -17.7908 -17.7908 -17.7821
   -15.6720 -15.6215 -15.6155 -15.5820 -15.5687 -15.5600 -15.5596 -15.5440
   -14.2896 -14.2825 -14.2572 -14.2560 -14.2540 -14.2489 -14.2452 -14.2428
   -14.2426 -14.2364 -14.2322 -14.2317 -14.2261 -14.2221 -14.2207 -14.2174
   -14.2152 -14.2133 -14.2124 -14.2111 -14.2080 -14.2064 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1872 -14.1870 -14.1820
   -14.1736 -14.1717 -14.1709 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7536  -9.7171  -9.6845  -9.6723  -9.6090  -9.5766  -9.5686  -9.5547
    -9.4675  -9.4265  -9.3665  -9.3390  -9.3169  -9.2882  -9.2361  -9.1948
    -9.1782  -9.1597  -9.1440  -9.1324  -9.1140  -9.1024  -9.0574  -9.0344
    -9.0251  -8.9985  -8.9812  -8.9615  -8.9526  -8.9301  -8.8844  -8.8441
    -7.7141  -7.6740  -7.6535  -7.6298  -7.6153  -7.6084  -7.5999  -7.5902
    -7.0558  -7.0046  -6.9784  -6.9737  -6.9598  -6.9567  -6.9521  -6.9164
    -5.7313  -5.5501  -5.3871  -5.3390  -5.3276  -5.3116  -5.2887  -5.2845
    -5.2720  -5.2576  -5.2482  -5.2445  -5.1302  -5.0909  -4.8651  -4.6976
    -3.8486  -3.7983  -3.7780  -3.7703  -3.7540  -3.7493  -3.7474  -3.7365
    -3.2883  -3.2533  -3.2283  -3.2240  -3.2115  -3.2036  -3.1983  -3.1902
    -0.7975  -0.7685  -0.7439  -0.7027  -0.6889  -0.6283  -0.6171  -0.5771
    -0.3919  -0.3278  -0.2163  -0.1586  -0.1466  -0.1005  -0.0590  -0.0485
    -0.0208  -0.0092   0.0075   0.0299   0.1729   0.2528   0.3519   0.4153
     0.4762   0.4950   0.5241   0.5414   0.5621   0.5754   0.5973   0.6276
     0.6623   0.7379   0.8229   0.8424   0.8854   0.9166   0.9384   0.9679
     0.9948   1.0350   1.0495   1.0580   1.0757   1.0922   1.1118   1.1381
     1.1411   1.1669   1.1895   1.2080   1.2319   1.2453   1.2543   1.2694
     1.2785   1.2940   1.3066   1.3318   1.3543   1.3772   1.3913   1.4343
     1.4434   1.4551   1.4895   1.5143   1.5451   1.5489   1.5673   1.6269
     1.6467   1.6664   1.6791   1.7022   1.7405   1.7627   1.8637   1.9501

          k =-0.3749 0.1229-0.1254 (308081 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7944 -17.7908 -17.7908 -17.7821
   -15.6720 -15.6215 -15.6155 -15.5820 -15.5687 -15.5600 -15.5596 -15.5440
   -14.2896 -14.2825 -14.2572 -14.2560 -14.2540 -14.2489 -14.2452 -14.2428
   -14.2426 -14.2364 -14.2322 -14.2317 -14.2261 -14.2221 -14.2207 -14.2174
   -14.2152 -14.2133 -14.2124 -14.2111 -14.2080 -14.2064 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1872 -14.1870 -14.1820
   -14.1736 -14.1717 -14.1709 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7511  -9.7201  -9.6868  -9.6703  -9.6051  -9.5798  -9.5715  -9.5538
    -9.4626  -9.4231  -9.3747  -9.3434  -9.3203  -9.2709  -9.2330  -9.2062
    -9.1847  -9.1576  -9.1393  -9.1325  -9.1132  -9.1038  -9.0567  -9.0347
    -9.0242  -8.9926  -8.9890  -8.9618  -8.9487  -8.9323  -8.8817  -8.8462
    -7.7142  -7.6733  -7.6534  -7.6298  -7.6156  -7.6090  -7.5999  -7.5903
    -7.0558  -7.0046  -6.9783  -6.9737  -6.9597  -6.9569  -6.9519  -6.9165
    -5.7305  -5.5521  -5.3876  -5.3388  -5.3344  -5.3161  -5.2954  -5.2763
    -5.2661  -5.2555  -5.2448  -5.2368  -5.1341  -5.0942  -4.8646  -4.6988
    -3.8482  -3.7980  -3.7780  -3.7699  -3.7544  -3.7502  -3.7469  -3.7367
    -3.2883  -3.2535  -3.2285  -3.2238  -3.2117  -3.2033  -3.1980  -3.1903
    -0.7884  -0.7678  -0.7443  -0.7027  -0.6735  -0.6341  -0.6172  -0.5816
    -0.4025  -0.3428  -0.2180  -0.1558  -0.1463  -0.1066  -0.0836  -0.0514
    -0.0177   0.0011   0.0139   0.0297   0.1695   0.2698   0.3601   0.4365
     0.4832   0.4941   0.5211   0.5333   0.5611   0.5830   0.5866   0.6356
     0.6803   0.7174   0.8058   0.8573   0.8940   0.9085   0.9287   0.9600
     1.0027   1.0250   1.0466   1.0618   1.0747   1.0998   1.1258   1.1362
     1.1552   1.1639   1.1897   1.2028   1.2128   1.2447   1.2564   1.2692
     1.2788   1.3013   1.3076   1.3265   1.3476   1.3632   1.3808   1.4344
     1.4540   1.4792   1.4924   1.5202   1.5267   1.5601   1.5750   1.6142
     1.6390   1.6688   1.6904   1.7059   1.7347   1.7608   1.8728   1.9281

          k = 0.3749-0.1229-0.1254 (308081 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7944 -17.7908 -17.7908 -17.7821
   -15.6720 -15.6215 -15.6155 -15.5820 -15.5687 -15.5600 -15.5596 -15.5440
   -14.2896 -14.2825 -14.2572 -14.2560 -14.2540 -14.2489 -14.2452 -14.2428
   -14.2426 -14.2364 -14.2322 -14.2317 -14.2261 -14.2221 -14.2207 -14.2174
   -14.2152 -14.2133 -14.2124 -14.2111 -14.2080 -14.2064 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1872 -14.1870 -14.1820
   -14.1736 -14.1717 -14.1709 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7525  -9.7175  -9.6884  -9.6694  -9.6103  -9.5769  -9.5681  -9.5534
    -9.4665  -9.4210  -9.3707  -9.3460  -9.3245  -9.2681  -9.2396  -9.1975
    -9.1847  -9.1556  -9.1411  -9.1333  -9.1156  -9.1012  -9.0547  -9.0421
    -9.0266  -8.9925  -8.9803  -8.9634  -8.9517  -8.9283  -8.8851  -8.8448
    -7.7141  -7.6740  -7.6535  -7.6297  -7.6153  -7.6085  -7.5999  -7.5902
    -7.0559  -7.0045  -6.9783  -6.9738  -6.9599  -6.9567  -6.9520  -6.9165
    -5.7308  -5.5521  -5.3866  -5.3407  -5.3339  -5.3157  -5.2851  -5.2781
    -5.2704  -5.2587  -5.2430  -5.2405  -5.1336  -5.0941  -4.8640  -4.6989
    -3.8481  -3.7985  -3.7783  -3.7696  -3.7545  -3.7497  -3.7471  -3.7365
    -3.2883  -3.2536  -3.2286  -3.2237  -3.2116  -3.2035  -3.1980  -3.1901
    -0.7838  -0.7638  -0.7531  -0.7098  -0.6703  -0.6319  -0.6158  -0.5776
    -0.4058  -0.3391  -0.2241  -0.1644  -0.1506  -0.1053  -0.0740  -0.0481
    -0.0170  -0.0036   0.0145   0.0286   0.1745   0.2771   0.3566   0.4417
     0.4700   0.4922   0.5131   0.5441   0.5655   0.5742   0.6056   0.6232
     0.6786   0.7076   0.8280   0.8601   0.8949   0.9113   0.9384   0.9637
     0.9950   1.0242   1.0321   1.0607   1.0746   1.0909   1.1217   1.1293
     1.1558   1.1748   1.1887   1.1983   1.2249   1.2306   1.2417   1.2660
     1.2808   1.2886   1.3187   1.3339   1.3550   1.3726   1.3932   1.4346
     1.4621   1.4727   1.4894   1.5166   1.5362   1.5554   1.5737   1.6215
     1.6420   1.6649   1.6768   1.7070   1.7249   1.7640   1.8689   1.9371

          k =-0.3749-0.1229 0.3762 (308017 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7943 -17.7908 -17.7908 -17.7822
   -15.6720 -15.6215 -15.6155 -15.5819 -15.5684 -15.5601 -15.5599 -15.5440
   -14.2896 -14.2823 -14.2569 -14.2560 -14.2536 -14.2489 -14.2448 -14.2428
   -14.2415 -14.2373 -14.2327 -14.2323 -14.2262 -14.2221 -14.2207 -14.2174
   -14.2152 -14.2124 -14.2122 -14.2110 -14.2080 -14.2073 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1897 -14.1874 -14.1872 -14.1820
   -14.1735 -14.1717 -14.1709 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7437  -9.7046  -9.6805  -9.6511  -9.6130  -9.6049  -9.5904  -9.5807
    -9.4484  -9.4011  -9.3666  -9.3558  -9.3183  -9.2827  -9.2595  -9.2446
    -9.1708  -9.1598  -9.1368  -9.1095  -9.0852  -9.0674  -9.0478  -9.0414
    -9.0253  -9.0076  -8.9785  -8.9739  -8.9537  -8.9195  -8.8966  -8.8517
