
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2081 -14.2048 -14.2003 -14.1999 -14.1989 -14.1972 -14.1951 -14.1898
   -14.1889 -14.1885 -14.1880 -14.1869 -14.1864 -14.1851 -14.1848 -14.1837
   -14.1835 -14.1817 -14.1807 -14.1784 -14.1776 -14.1713 -14.1689 -14.1685
   -14.1619 -14.1600 -10.7163 -10.7117 -10.7081 -10.7008 -10.6565 -10.6516
    -9.8779  -9.8547  -9.6263  -9.5919  -9.5678  -9.5303  -9.5142  -9.5106
    -9.4499  -9.4435  -9.2342  -9.2266  -9.2037  -9.2023  -9.1849  -9.1723
    -9.1286  -9.1252  -9.1090  -9.0927  -9.0742  -9.0639  -9.0510  -9.0436
    -9.0104  -9.0004  -7.9576  -7.9323  -7.2689  -7.2645  -7.2531  -7.2447
    -7.2380  -7.2369  -7.2187  -7.2129  -7.1402  -7.1259  -7.1101  -7.1063
    -7.1021  -7.0898  -5.5952  -5.5765  -5.5578  -5.4357  -5.3769  -5.3537
    -5.2386  -5.2142  -5.1628  -5.0782  -5.0585  -5.0522  -5.0408  -5.0228
    -4.9998  -4.9673  -4.0221  -3.9993  -3.5015  -3.4682  -2.9662  -2.9583
    -2.9505  -2.9455  -2.9237  -2.9196  -2.9017  -2.9002  -2.8922  -2.8877
    -2.8579  -2.8453  -0.7166  -0.6508  -0.6173  -0.5882  -0.5319  -0.4972
    -0.4236  -0.4100  -0.3715  -0.3530  -0.2736  -0.2399  -0.1680  -0.1310
    -0.0418  -0.0371   0.0818   0.1260   0.1314   0.1518   0.1898   0.2267
     0.2708   0.2898   0.3087   0.3408   0.5322   0.5398   0.5803   0.6292
     0.6521   0.6669   0.6840   0.7258   0.7343   0.7653   0.7733   0.8010
     0.8040   0.8238   0.9030   0.9257   0.9449   0.9838   1.0413   1.0465
     1.0826   1.0870   1.1442   1.1735   1.2678   1.2729   1.2899   1.2960
     1.3095   1.3251   1.3451   1.3458   1.3653   1.3723   1.3873   1.3998
     1.4377   1.4566   1.4677   1.4831   1.5109   1.5248   1.5360   1.5477
     1.5952   1.6009   1.7084   1.7139

     highest occupied level (ev):     2.1914

!    total energy              =  -16545.12501595 Ry
     Harris-Foulkes estimate   =  -16545.12501595 Ry
     estimated scf accuracy    <          3.1E-09 Ry

     total all-electron energy =   -677464.391885 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -882.67030631 Ry
     hartree contribution      =     629.55613517 Ry
     xc contribution           =    -765.78444161 Ry
     ewald contribution        =   -1155.43045877 Ry
     DFT-D3 Dispersion         =      -0.61915418 Ry
     one-center paw contrib.   =  -14370.17679025 Ry

     convergence has been achieved in  11 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00095970    0.00015501    0.00108859
     atom    2 type  1   force =    -0.00010792   -0.00031787   -0.00076391
     atom    3 type  1   force =     0.00102686    0.00121686   -0.00068600
     atom    4 type  1   force =     0.00082647    0.00074424    0.00004021
     atom    5 type  1   force =     0.00135596    0.00134192    0.00036819
     atom    6 type  1   force =     0.00085153    0.00124807   -0.00034129
     atom    7 type  1   force =    -0.00102423    0.00012315   -0.00222901
     atom    8 type  1   force =    -0.00015612   -0.00064498    0.00017540
     atom    9 type  2   force =    -0.00018492    0.00061183   -0.00111559
     atom   10 type  2   force =    -0.00053009    0.00016169   -0.00194268
     atom   11 type  2   force =    -0.00175499   -0.00398740   -0.00126124
     atom   12 type  2   force =    -0.00027068    0.00082416    0.00057558
     atom   13 type  2   force =    -0.00046744   -0.00072563    0.00180059
     atom   14 type  2   force =     0.00163764   -0.00042067   -0.00225072
     atom   15 type  2   force =     0.00031011   -0.00144797   -0.00144859
     atom   16 type  2   force =     0.00020990   -0.00043456    0.00313778
     atom   17 type  2   force =     0.00054849   -0.00121897   -0.00167826
     atom   18 type  2   force =     0.00033292   -0.00200094    0.00076212
     atom   19 type  2   force =     0.00098833    0.00144822   -0.00165451
     atom   20 type  2   force =     0.00053091   -0.00148420    0.00021522
     atom   21 type  2   force =     0.00140670   -0.00178880    0.00071712
     atom   22 type  2   force =     0.00098020   -0.00006760   -0.00197508
     atom   23 type  2   force =     0.00036991   -0.00103467   -0.00192708
     atom   24 type  2   force =     0.00058507   -0.00157663   -0.00114857
     atom   25 type  2   force =     0.00036191    0.00111621    0.00298951
     atom   26 type  2   force =     0.00057280   -0.00124326   -0.00064798
     atom   27 type  2   force =     0.00124589    0.00098719    0.00078535
     atom   28 type  2   force =    -0.00059637   -0.00078073    0.00162331
     atom   29 type  2   force =     0.00160005   -0.00040328   -0.00007696
     atom   30 type  2   force =     0.00027350    0.00044387   -0.00131707
     atom   31 type  2   force =    -0.00045574   -0.00048231   -0.00195308
     atom   32 type  2   force =    -0.00282388   -0.00503754   -0.00072120
     atom   33 type  3   force =     0.00388081    0.00869279   -0.00397662
     atom   34 type  3   force =     0.00194107    0.00297723   -0.00019969
     atom   35 type  3   force =     0.00208081    0.00353506   -0.00004426
     atom   36 type  3   force =     0.00241847    0.00369780   -0.00053512
     atom   37 type  3   force =     0.00228462    0.00323487   -0.00150529
     atom   38 type  3   force =     0.00245723    0.00377564   -0.00028142
     atom   39 type  3   force =     0.00150752    0.00266013   -0.00243040
     atom   40 type  3   force =     0.00488250    0.00874527    0.00143565
     atom   41 type  4   force =    -0.00117921   -0.00218582    0.00158527
     atom   42 type  4   force =    -0.00565585   -0.00142577    0.00114959
     atom   43 type  4   force =     0.00051230   -0.00039043    0.00084892
     atom   44 type  4   force =     0.00118134   -0.00028550   -0.00005289
     atom   45 type  4   force =     0.00095299   -0.00069342    0.00224132
     atom   46 type  4   force =     0.00121380   -0.00003113    0.00286274
     atom   47 type  4   force =     0.00062237   -0.00061355    0.00230342
     atom   48 type  4   force =     0.00125462    0.00014454    0.00432140
     atom   49 type  4   force =    -0.01131937    0.00521132    0.00010845
     atom   50 type  4   force =     0.00654428    0.00565890   -0.00057530
     atom   51 type  5   force =     0.00051552    0.00154572    0.00061377
     atom   52 type  5   force =    -0.00534409    0.00770761   -0.00071644
     atom   53 type  5   force =     0.00693901   -0.00379758   -0.00003568
     atom   54 type  5   force =     0.00789402    0.00829501   -0.00034274
     atom   55 type  5   force =    -0.00523494   -0.00537865    0.00005478
     atom   56 type  5   force =    -0.00313399   -0.00246251    0.00135524
     atom   57 type  5   force =    -0.00009837   -0.00472739   -0.00035887
     atom   58 type  5   force =    -0.00549627   -0.00164664    0.00161607
     atom   59 type  5   force =     0.00163159    0.00084841   -0.00316967
     atom   60 type  5   force =     0.00073025    0.00015126    0.00050608
     atom   61 type  5   force =     0.00097751    0.00265392    0.00203637
     atom   62 type  5   force =    -0.00277595   -0.00290892    0.00206172
     atom   63 type  5   force =     0.00003079   -0.00533946   -0.00073051
     atom   64 type  5   force =    -0.00614758   -0.00153066    0.00151649
     atom   65 type  5   force =     0.00164778    0.00095086   -0.00371399
     atom   66 type  5   force =     0.00082386    0.00087575    0.00049917
     atom   67 type  5   force =     0.00099059    0.00282075    0.00234410
     atom   68 type  5   force =    -0.00380285   -0.00207154    0.00159230
     atom   69 type  5   force =     0.00100792   -0.00497179    0.00003623
     atom   70 type  5   force =    -0.00475969   -0.00249353   -0.00119885
     atom   71 type  5   force =     0.00202078    0.00020966   -0.00302580
     atom   72 type  5   force =     0.00141254    0.00031255    0.00134866
     atom   73 type  5   force =     0.00052379    0.00406812    0.00162979
     atom   74 type  5   force =    -0.00361191   -0.00190212    0.00139409
     atom   75 type  5   force =     0.00181153   -0.00589343   -0.00009029
     atom   76 type  5   force =    -0.00568576   -0.00189953   -0.00088047
     atom   77 type  5   force =     0.00178544    0.00037268   -0.00323369
     atom   78 type  5   force =     0.00039268    0.00099015    0.00173945
     atom   79 type  5   force =     0.00132797    0.00314481    0.00193615
     atom   80 type  5   force =    -0.00340029   -0.00375607    0.00152492
     atom   81 type  5   force =    -0.00041506   -0.00438939   -0.00160894
     atom   82 type  5   force =    -0.00518749   -0.00222639    0.00061150
     atom   83 type  5   force =     0.00161523    0.00107302   -0.00263281
     atom   84 type  5   force =     0.00211494   -0.00006425    0.00017532
     atom   85 type  5   force =     0.00008510    0.00419007    0.00199000
     atom   86 type  5   force =    -0.00313667   -0.00296135    0.00016603
     atom   87 type  5   force =     0.00132613   -0.00559167   -0.00124419
     atom   88 type  5   force =    -0.00657267   -0.00020215    0.00056296
     atom   89 type  5   force =     0.00118446    0.00046389   -0.00278058
     atom   90 type  5   force =    -0.00015161    0.00091898    0.00111442
     atom   91 type  5   force =     0.00166348    0.00167675    0.00283198
     atom   92 type  5   force =     0.00040292    0.00883062   -0.00051447
     atom   93 type  5   force =    -0.00658534   -0.00017789   -0.00007556
     atom   94 type  5   force =     0.00638494   -0.00623596   -0.00075321
     atom   95 type  5   force =     0.00711639   -0.00158231   -0.00000815
     atom   96 type  5   force =    -0.00508004   -0.00592173   -0.00053865

     Total force =     0.046596     Total SCF correction =     0.000115


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    1.98
   0.00000641   0.00002202  -0.00000062          0.94      3.24     -0.09
   0.00002202   0.00001819   0.00000072          3.24      2.68      0.11
  -0.00000062   0.00000072   0.00001583         -0.09      0.11      2.33


     number of scf cycles    =  15
     number of bfgs steps    =  14

     enthalpy old            =  -16545.1227633959 Ry
     enthalpy new            =  -16545.1250159453 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0792439068 bohr
     new conv_thr            =       0.0000000225 Ry

     new unit-cell volume =  13834.60184 a.u.^3 (  2050.07645 Ang^3 )
     density =      4.04335 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   1.004514478   0.000000000   0.000000000
   0.000000000   0.993128400   0.000000000
   0.000000000   0.000000000   0.984269290

ATOMIC_POSITIONS (crystal)
Pb       0.002805819   0.000277799   0.001047538
Pb      -0.000012385  -0.001184271   0.503313058
Pb      -0.003015845   0.498844375   0.001440012
Pb       0.000690788   0.496549065   0.500560239
Pb       0.500332592  -0.004186679   0.000607781
Pb       0.497403612  -0.001078102   0.501313513
Pb       0.500717299   0.498043869   0.004578759
Pb       0.502600491   0.501225476   0.502187949
I        0.257431201   0.029288618  -0.007009972
I        0.015418947   0.251298236  -0.013771195
I        0.006207302  -0.012910235   0.251689347
I        0.255710756   0.028329068   0.499122165
I        0.014619176   0.249221431   0.511524389
I       -0.002887424  -0.022316061   0.751832567
I        0.255610892   0.520453749   0.005156211
I        0.038243908   0.751351987  -0.013399303
I        0.007706087   0.489365978   0.250499161
I        0.258070338   0.520314576   0.483288343
I        0.035778476   0.748271445   0.503814463
I        0.019145795   0.490952050   0.750144789
I        0.756754716   0.017904921  -0.016740085
I        0.537480612   0.249093024   0.004328641
I        0.519875070  -0.010687835   0.251110583
I        0.756083957   0.023513411   0.503831242
I        0.535646950   0.250664041   0.486623713
I        0.508097705  -0.010471088   0.750358839
I        0.754688863   0.530226703  -0.001239719
I        0.512184143   0.749445321   0.011221647
I        0.499077907   0.477254307   0.251527280
I        0.757689524   0.528470489   0.493585249
I        0.517072481   0.751403572   0.486565514
I        0.508735969   0.487900774   0.751697784
C        0.252032741   0.265399561   0.254405075
C        0.283668186   0.281968782   0.752931782
C        0.285887266   0.786598244   0.252876782
C        0.287915212   0.785917983   0.752783233
C        0.787976130   0.285935999   0.253160823
C        0.785946461   0.286628172   0.752229566
C        0.783787352   0.782219032   0.253193415
C        0.751321455   0.765193469   0.753121893
N        0.160910172   0.218507074   0.253580053
N        0.342330295   0.216636490   0.254178045
N        0.198828831   0.200254693   0.756799627
N        0.203074045   0.702856007   0.256172028
N        0.205270697   0.702230933   0.757054800
N        0.705074303   0.202478338   0.257660681
N        0.703109237   0.202999318   0.756251829
N        0.699147440   0.700240366   0.257305748
N        0.660389709   0.718545644   0.753596164
N        0.841867147   0.716851756   0.753545706
H        0.252668578   0.351180065   0.254087836
H        0.152666821   0.138131097   0.255602488
H        0.094472279   0.262490659   0.254545341
H        0.347945462   0.136349083   0.255854951
H        0.409499249   0.260029658   0.255789093
H        0.177092564   0.177313383   0.680995536
H        0.133546728   0.228670664   0.796277221
H        0.223627471   0.134376999   0.798673865
H        0.301437797   0.300274500   0.670097094
H        0.352842692   0.251381311   0.793040659
H        0.256380279   0.352684079   0.793692515
H        0.183659507   0.678046916   0.180375011
H        0.136546651   0.730084812   0.293939069
H        0.228590588   0.637981649   0.299450337
H        0.303823771   0.805534119   0.170225714
H        0.355508154   0.757437172   0.293231212
H        0.256768716   0.856340795   0.293957514
H        0.176886432   0.684935995   0.681873431
H        0.143133428   0.726112618   0.804769307
H        0.233618908   0.633972551   0.791219332
H        0.306976832   0.802828175   0.669999465
H        0.356896579   0.758232370   0.795299870
H        0.257956690   0.856781663   0.791251367
H        0.677332813   0.184386845   0.182385196
H        0.642589840   0.227029382   0.304473025
H        0.733074867   0.134596750   0.292981076
H        0.806961169   0.302754416   0.170348368
H        0.857017664   0.257927598   0.295392533
H        0.758293651   0.356923475   0.291672363
H        0.683562719   0.177627780   0.680558003
H        0.636762107   0.230436579   0.794026543
H        0.728532821   0.138520601   0.800065370
H        0.803369596   0.305050319   0.669415183
H        0.855779539   0.257685864   0.792376247
H        0.757084886   0.356626332   0.793087137
H        0.678247505   0.676205678   0.181412723
H        0.633497017   0.728875536   0.295868247
H        0.723799475   0.635048569   0.300271507
H        0.801396444   0.800690579   0.170427084
H        0.853202964   0.751701321   0.293034531
H        0.756287061   0.852969135   0.293845703
H        0.752158173   0.850890480   0.752952650
H        0.652175672   0.638047601   0.755667576
H        0.594443105   0.763105553   0.755668918
H        0.847882339   0.636550040   0.755320571
H        0.908499908   0.760445425   0.754855471



     Writing output data file 0.25FA2_vcrelax.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  409.89230, renormalised to  408.00000

     total cpu time spent up to now is   358235.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  6.2

     total cpu time spent up to now is   362702.8 secs

     total energy              =  -16545.09597646 Ry
     Harris-Foulkes estimate   =  -16541.99916648 Ry
     estimated scf accuracy    <       0.03152870 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.73E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   365641.9 secs

     total energy              =  -16545.12159867 Ry
     Harris-Foulkes estimate   =  -16545.14128827 Ry
     estimated scf accuracy    <       0.04627782 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.73E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is   367648.7 secs

     total energy              =  -16545.12695485 Ry
     Harris-Foulkes estimate   =  -16545.12716728 Ry
     estimated scf accuracy    <       0.00459932 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.13E-06,  avg # of iterations =  2.7

     total cpu time spent up to now is   369196.0 secs

     total energy              =  -16545.12733126 Ry
     Harris-Foulkes estimate   =  -16545.12730000 Ry
     estimated scf accuracy    <       0.00194545 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.77E-07,  avg # of iterations =  2.9

     total cpu time spent up to now is   370920.0 secs

     total energy              =  -16545.12756722 Ry
     Harris-Foulkes estimate   =  -16545.12750466 Ry
     estimated scf accuracy    <       0.00059565 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.46E-07,  avg # of iterations =  2.9

     total cpu time spent up to now is   372831.6 secs

     total energy              =  -16545.12763529 Ry
     Harris-Foulkes estimate   =  -16545.12764935 Ry
     estimated scf accuracy    <       0.00007526 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.84E-08,  avg # of iterations =  3.1

     total cpu time spent up to now is   374916.8 secs

     total energy              =  -16545.12764862 Ry
     Harris-Foulkes estimate   =  -16545.12765052 Ry
     estimated scf accuracy    <       0.00000577 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.41E-09,  avg # of iterations =  3.2

     total cpu time spent up to now is   377152.1 secs

     total energy              =  -16545.12764983 Ry
     Harris-Foulkes estimate   =  -16545.12765081 Ry
     estimated scf accuracy    <       0.00000253 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.21E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   379091.5 secs

     total energy              =  -16545.12765024 Ry
     Harris-Foulkes estimate   =  -16545.12765031 Ry
     estimated scf accuracy    <       0.00000013 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.28E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   381497.6 secs

     End of self-consistent calculation

          k = 0.1244 0.1259 0.1270 (312775 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2931 -14.2923 -14.2895 -14.2869 -14.2836
   -14.2800 -14.2781 -14.2762 -14.2710 -14.2685 -14.2669 -14.2651 -14.2597
   -14.2570 -14.2523 -14.2516 -14.2513 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7363 -10.7348 -10.7282 -10.6765 -10.6740
    -9.9262  -9.8969  -9.7264  -9.6344  -9.5865  -9.5383  -9.4787  -9.4261
    -9.3996  -9.3856  -9.3300  -9.3287  -9.2934  -9.2877  -9.2453  -9.2352
    -9.1997  -9.1922  -9.1648  -9.1621  -9.1464  -9.0839  -9.0691  -9.0281
    -8.9988  -8.9849  -7.9705  -7.9590  -7.2890  -7.2841  -7.2752  -7.2640
    -7.2575  -7.2484  -7.2457  -7.2412  -7.1478  -7.1413  -7.1220  -7.1159
    -7.1052  -7.0999  -5.9923  -5.6185  -5.6067  -5.5654  -5.5099  -5.4452
    -5.1295  -5.1004  -5.0899  -5.0887  -5.0796  -5.0431  -5.0359  -5.0196
    -4.9797  -4.5793  -4.0486  -4.0248  -3.4950  -3.4943  -3.0019  -2.9991
    -2.9879  -2.9840  -2.9587  -2.9521  -2.9323  -2.9272  -2.9203  -2.9147
    -2.8723  -2.8700  -1.0759  -1.0298  -0.9839  -0.9529  -0.8906  -0.8811
    -0.8357  -0.7904  -0.7680  -0.7645  -0.7298  -0.6564  -0.3244  -0.2493
     0.1342   0.1376   0.2307   0.2637   0.2858   0.3765   0.3942   0.4816
     0.4934   0.5228   0.5560   0.6272   0.6451   0.6901   0.6957   0.7199
     0.7541   0.7834   0.8060   0.8165   0.8211   0.8574   0.8715   0.9061
     0.9472   0.9532   0.9633   0.9790   0.9904   1.0436   1.0518   1.0585
     1.0690   1.0960   1.1146   1.1502   1.1524   1.1604   1.1919   1.2212
     1.2330   1.2432   1.2469   1.2622   1.2727   1.3451   1.3774   1.4532
     1.4898   1.5033   1.5173   1.5536   1.6004   1.6372   1.6915   1.6976
     1.7435   1.8593   1.8773   2.0591

          k = 0.1244 0.1259 0.3810 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3031 -14.2918 -14.2908 -14.2872 -14.2866 -14.2851
   -14.2816 -14.2785 -14.2773 -14.2716 -14.2686 -14.2670 -14.2659 -14.2607
   -14.2570 -14.2523 -14.2516 -14.2512 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2355 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7431 -10.7360 -10.7347 -10.7284 -10.6766 -10.6741
    -9.9152  -9.9006  -9.7040  -9.6489  -9.5901  -9.5228  -9.5179  -9.4730
    -9.4462  -9.4242  -9.2947  -9.2904  -9.2496  -9.2384  -9.2325  -9.2185
    -9.1946  -9.1857  -9.1639  -9.1549  -9.1273  -9.1108  -9.1014  -9.0575
    -8.9968  -8.9899  -7.9705  -7.9592  -7.2827  -7.2753  -7.2743  -7.2639
    -7.2582  -7.2533  -7.2491  -7.2456  -7.1475  -7.1416  -7.1183  -7.1121
    -7.1090  -7.1043  -5.8503  -5.6392  -5.6127  -5.5979  -5.4301  -5.3738
    -5.2153  -5.1638  -5.1041  -5.0968  -5.0889  -5.0806  -5.0414  -5.0370
    -4.9643  -4.7601  -4.0488  -4.0251  -3.4946  -3.4941  -2.9984  -2.9971
    -2.9894  -2.9849  -2.9576  -2.9527  -2.9316  -2.9275  -2.9194  -2.9155
    -2.8723  -2.8703  -0.9173  -0.8847  -0.8590  -0.8545  -0.8137  -0.7946
    -0.7627  -0.7000  -0.5665  -0.5635  -0.5020  -0.4382  -0.3314  -0.2292
     0.0680   0.1025   0.1907   0.1952   0.2546   0.2633   0.2709   0.3246
     0.3366   0.3641   0.3932   0.4186   0.4228   0.4822   0.6847   0.6987
     0.7527   0.7567   0.7913   0.8171   0.8431   0.8710   0.8994   0.9124
     0.9203   0.9309   0.9457   0.9657   1.0038   1.0110   1.0191   1.0377
     1.1078   1.1218   1.1369   1.1737   1.1830   1.1929   1.2105   1.2162
     1.2340   1.2492   1.2706   1.2810   1.2835   1.3226   1.3498   1.3698
     1.4031   1.4084   1.4764   1.4785   1.5550   1.6343   1.6383   1.6658
     1.7038   1.7162   1.7772   1.8190

          k = 0.1244 0.3776 0.3810 (312762 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7399 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3027 -14.2914 -14.2900 -14.2873 -14.2862 -14.2852
   -14.2815 -14.2783 -14.2779 -14.2712 -14.2686 -14.2670 -14.2660 -14.2615
   -14.2570 -14.2530 -14.2516 -14.2512 -14.2501 -14.2488 -14.2460 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2355 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7418 -10.7372 -10.7329 -10.7301 -10.6768 -10.6743
    -9.9114  -9.9010  -9.6761  -9.6360  -9.5811  -9.5451  -9.5378  -9.5024
    -9.4819  -9.4552  -9.2682  -9.2603  -9.2418  -9.2251  -9.2219  -9.2064
    -9.1828  -9.1806  -9.1641  -9.1614  -9.1364  -9.1162  -9.0780  -9.0490
    -9.0171  -9.0126  -7.9703  -7.9590  -7.2828  -7.2753  -7.2743  -7.2639
    -7.2581  -7.2533  -7.2495  -7.2457  -7.1473  -7.1414  -7.1184  -7.1121
    -7.1091  -7.1042  -5.7299  -5.6210  -5.6071  -5.5315  -5.4974  -5.3145
    -5.3125  -5.1564  -5.1207  -5.1022  -5.0854  -5.0733  -5.0653  -5.0395
    -5.0195  -4.9009  -4.0488  -4.0251  -3.4946  -3.4941  -2.9986  -2.9967
    -2.9892  -2.9849  -2.9535  -2.9510  -2.9308  -2.9272  -2.9220  -2.9196
    -2.8724  -2.8703  -0.8564  -0.8367  -0.7858  -0.7675  -0.6431  -0.6232
    -0.5669  -0.5194  -0.4585  -0.4382  -0.4046  -0.3861  -0.2841  -0.2302
     0.0205   0.0936   0.1118   0.1493   0.1641   0.1833   0.2114   0.2206
     0.3139   0.3191   0.3473   0.3976   0.4704   0.5260   0.5753   0.5801
     0.6329   0.6432   0.6863   0.6942   0.7261   0.7291   0.8168   0.8287
     0.8672   0.8726   0.8993   0.9378   0.9812   0.9966   1.0713   1.0880
     1.1288   1.1366   1.1726   1.1823   1.1860   1.2123   1.2303   1.2425
     1.2460   1.2647   1.3082   1.3126   1.3216   1.3450   1.3731   1.3753
     1.3935   1.4146   1.4415   1.4693   1.4957   1.5078   1.5601   1.5770
     1.6228   1.6536   1.6878   1.6983

          k = 0.3733 0.3776 0.3810 (312804 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7399 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3027 -14.2913 -14.2898 -14.2871 -14.2860 -14.2849
   -14.2809 -14.2781 -14.2775 -14.2703 -14.2693 -14.2676 -14.2668 -14.2616
   -14.2570 -14.2536 -14.2516 -14.2512 -14.2501 -14.2487 -14.2463 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2355 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7418 -10.7375 -10.7330 -10.7303 -10.6767 -10.6742
    -9.9069  -9.8968  -9.6544  -9.6199  -9.6011  -9.5509  -9.5465  -9.5399
    -9.4835  -9.4711  -9.2724  -9.2642  -9.2387  -9.2327  -9.2210  -9.2049
    -9.1700  -9.1544  -9.1470  -9.1338  -9.1081  -9.0998  -9.0899  -9.0624
    -9.0427  -9.0359  -7.9706  -7.9592  -7.2827  -7.2753  -7.2744  -7.2640
    -7.2576  -7.2538  -7.2486  -7.2463  -7.1472  -7.1413  -7.1182  -7.1119
    -7.1090  -7.1042  -5.6347  -5.6158  -5.5996  -5.4527  -5.4167  -5.4003
    -5.2758  -5.2348  -5.2005  -5.1224  -5.0877  -5.0822  -5.0777  -5.0465
    -5.0265  -5.0003  -4.0490  -4.0252  -3.4946  -3.4941  -2.9985  -2.9969
