
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -5.0656  -4.9145  -4.8886  -4.7947  -4.7677  -4.7548  -4.7243  -4.7126
    -4.6866  -4.6557  -3.7311  -3.7285  -3.1847  -3.1811  -2.6938  -2.6907
    -2.6702  -2.6671  -2.6551  -2.6511  -2.6460  -2.6442  -2.6324  -2.6306
    -2.6160  -2.6115  -0.6188  -0.5873  -0.5331  -0.4945  -0.4033  -0.3524
    -0.2981  -0.2307  -0.2059  -0.1402  -0.0981  -0.0695   0.0624   0.0686
     0.2070   0.2110   0.2957   0.3303   0.3809   0.3851   0.4047   0.4427
     0.5103   0.5147   0.5700   0.5727   0.7108   0.7147   0.7671   0.7866
     0.8248   0.8498   0.9051   0.9157   0.9236   0.9353   1.0248   1.0274
     1.0648   1.0758   1.1345   1.1440   1.1860   1.2010   1.2479   1.2611
     1.3062   1.3272   1.3447   1.3482   1.3928   1.3986   1.4514   1.4596
     1.4748   1.4954   1.5069   1.5156   1.5374   1.5459   1.5690   1.5785
     1.6228   1.6242   1.6714   1.6831   1.7338   1.7604   1.7783   1.7846
     1.7989   1.8180   1.9208   1.9482

          k = 0.1250-0.3737-0.3667 (297554 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4377 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1129 -14.1114 -14.1047 -14.1046 -14.0917 -14.0899
   -14.0864 -14.0858 -14.0841 -14.0821 -14.0805 -14.0792 -14.0699 -14.0688
   -14.0682 -14.0679 -14.0671 -14.0670 -14.0667 -14.0651 -14.0617 -14.0614
   -14.0612 -14.0609 -14.0548 -14.0530 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4257 -10.4205 -10.3850 -10.3755 -10.3513 -10.3470
    -9.6186  -9.6141  -9.4574  -9.4205  -9.3531  -9.3226  -9.3055  -9.2875
    -9.2435  -9.2384  -9.0681  -9.0558  -9.0458  -9.0313  -9.0169  -9.0134
    -8.9860  -8.9769  -8.9488  -8.9306  -8.9054  -8.8840  -8.8648  -8.8454
    -8.8107  -8.8014  -7.6083  -7.6072  -7.0339  -7.0245  -6.9176  -6.9107
    -6.8718  -6.8620  -6.8407  -6.8351  -6.8239  -6.8188  -6.8098  -6.8040
    -6.7691  -6.7672  -5.4901  -5.3285  -5.3025  -5.2810  -5.2684  -5.1326
    -5.0650  -4.9185  -4.8851  -4.7949  -4.7675  -4.7550  -4.7243  -4.7123
    -4.6860  -4.6564  -3.7311  -3.7285  -3.1847  -3.1812  -2.6929  -2.6913
    -2.6701  -2.6672  -2.6560  -2.6515  -2.6467  -2.6428  -2.6326  -2.6299
    -2.6160  -2.6116  -0.6197  -0.5837  -0.5359  -0.4927  -0.4045  -0.3509
    -0.2976  -0.2331  -0.2056  -0.1439  -0.0981  -0.0701   0.0633   0.0684
     0.2080   0.2095   0.3010   0.3344   0.3756   0.3842   0.4063   0.4456
     0.5066   0.5158   0.5708   0.5721   0.7073   0.7179   0.7662   0.7851
     0.8270   0.8553   0.8999   0.9141   0.9205   0.9382   1.0269   1.0301
     1.0658   1.0707   1.1331   1.1450   1.1826   1.2042   1.2462   1.2593
     1.3149   1.3229   1.3449   1.3481   1.3900   1.3975   1.4531   1.4596
     1.4784   1.4972   1.5028   1.5140   1.5394   1.5462   1.5691   1.5794
     1.6213   1.6239   1.6718   1.6842   1.7339   1.7550   1.7834   1.7845
     1.7967   1.8189   1.9210   1.9484

          k =-0.3750-0.1246 0.1222 (297576 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1022 -14.0916 -14.0901
   -14.0881 -14.0871 -14.0843 -14.0830 -14.0787 -14.0771 -14.0699 -14.0685
   -14.0684 -14.0682 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0613
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4257 -10.4205 -10.3853 -10.3760 -10.3515 -10.3471
    -9.6130  -9.6086  -9.4913  -9.4470  -9.3492  -9.2993  -9.2861  -9.2408
    -9.2047  -9.1966  -9.1333  -9.1269  -9.0781  -9.0616  -8.9926  -8.9885
    -8.9768  -8.9753  -8.9610  -8.9559  -8.8787  -8.8686  -8.8650  -8.8250
    -8.8169  -8.8042  -7.6088  -7.6073  -7.0343  -7.0250  -6.9199  -6.9130
    -6.8720  -6.8626  -6.8411  -6.8356  -6.8265  -6.8194  -6.8040  -6.7982
    -6.7697  -6.7678  -5.6063  -5.4272  -5.2820  -5.2804  -5.1843  -5.1508
    -5.0165  -4.9784  -4.7971  -4.7827  -4.7563  -4.7449  -4.7156  -4.7025
    -4.6771  -4.5496  -3.7312  -3.7285  -3.1848  -3.1812  -2.6988  -2.6944
    -2.6676  -2.6641  -2.6526  -2.6487  -2.6437  -2.6399  -2.6345  -2.6322
    -2.6220  -2.6177  -0.7812  -0.7689  -0.6416  -0.6178  -0.5976  -0.5627
    -0.4330  -0.3959  -0.2806  -0.2366  -0.1704  -0.0916   0.0395   0.1290
     0.2251   0.3471   0.4012   0.4317   0.4366   0.4880   0.4913   0.5406
     0.5752   0.5955   0.6514   0.6814   0.7367   0.7805   0.8372   0.8783
     0.8848   0.9594   0.9824   1.0023   1.0124   1.0692   1.1021   1.1066
     1.1379   1.1441   1.1648   1.1661   1.1826   1.1994   1.2373   1.2540
     1.2862   1.3189   1.3283   1.3352   1.3565   1.3688   1.3848   1.3926
     1.4015   1.4086   1.4911   1.4959   1.5383   1.5401   1.5889   1.5917
     1.5990   1.6213   1.6674   1.7105   1.7571   1.8048   1.8514   1.8554
     1.8711   1.9092   1.9936   2.0597

          k =-0.3750 0.1246-0.1222 (297576 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1022 -14.0916 -14.0901
   -14.0881 -14.0871 -14.0843 -14.0830 -14.0787 -14.0771 -14.0699 -14.0685
   -14.0684 -14.0682 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0613
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4260 -10.4206 -10.3854 -10.3759 -10.3513 -10.3467
    -9.6139  -9.6088  -9.4963  -9.4398  -9.3397  -9.3119  -9.2849  -9.2378
    -9.2107  -9.1941  -9.1329  -9.1262  -9.0886  -9.0511  -8.9925  -8.9874
    -8.9786  -8.9690  -8.9630  -8.9547  -8.8830  -8.8741  -8.8652  -8.8265
    -8.8166  -8.7980  -7.6090  -7.6069  -7.0344  -7.0250  -6.9199  -6.9129
    -6.8720  -6.8625  -6.8410  -6.8358  -6.8255  -6.8204  -6.8040  -6.7982
    -6.7696  -6.7679  -5.6067  -5.4261  -5.2819  -5.2804  -5.1861  -5.1503
    -5.0153  -4.9797  -4.7982  -4.7844  -4.7607  -4.7429  -4.7129  -4.7023
    -4.6724  -4.5513  -3.7312  -3.7285  -3.1848  -3.1812  -2.6993  -2.6943
    -2.6678  -2.6640  -2.6519  -2.6482  -2.6440  -2.6406  -2.6345  -2.6324
    -2.6206  -2.6182  -0.7874  -0.7637  -0.6391  -0.6379  -0.6029  -0.5515
    -0.4430  -0.3919  -0.2657  -0.2287  -0.1591  -0.0791   0.0362   0.1334
     0.2261   0.3176   0.4092   0.4182   0.4401   0.4745   0.4976   0.5318
     0.5823   0.5994   0.6483   0.6914   0.7380   0.7691   0.8206   0.8390
     0.9180   0.9368   0.9862   1.0099   1.0399   1.0461   1.0938   1.1278
     1.1317   1.1405   1.1638   1.1743   1.2025   1.2035   1.2483   1.2587
     1.2832   1.3140   1.3310   1.3442   1.3560   1.3717   1.3805   1.3919
     1.4079   1.4137   1.4955   1.5169   1.5203   1.5467   1.5509   1.5714
     1.6063   1.6393   1.6814   1.6933   1.7447   1.8099   1.8497   1.8546
     1.8655   1.9237   1.9789   2.0789

          k = 0.3750-0.1246-0.1222 (297576 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1150 -14.1138 -14.1025 -14.1022 -14.0916 -14.0901
   -14.0881 -14.0871 -14.0843 -14.0830 -14.0787 -14.0771 -14.0699 -14.0685
   -14.0684 -14.0682 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0613
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0409 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4260 -10.4206 -10.3854 -10.3759 -10.3513 -10.3467
    -9.6138  -9.6089  -9.4964  -9.4400  -9.3396  -9.3110  -9.2840  -9.2404
    -9.2129  -9.1904  -9.1321  -9.1283  -9.0874  -9.0501  -8.9925  -8.9896
    -8.9760  -8.9718  -8.9669  -8.9498  -8.8809  -8.8761  -8.8653  -8.8261
    -8.8170  -8.7980  -7.6090  -7.6069  -7.0344  -7.0250  -6.9199  -6.9129
    -6.8720  -6.8626  -6.8410  -6.8357  -6.8255  -6.8203  -6.8040  -6.7982
    -6.7696  -6.7679  -5.6067  -5.4260  -5.2820  -5.2804  -5.1865  -5.1500
    -5.0156  -4.9794  -4.7979  -4.7844  -4.7605  -4.7430  -4.7130  -4.7022
    -4.6728  -4.5512  -3.7312  -3.7285  -3.1848  -3.1812  -2.6992  -2.6943
    -2.6683  -2.6626  -2.6527  -2.6496  -2.6446  -2.6405  -2.6330  -2.6319
    -2.6207  -2.6184  -0.7868  -0.7632  -0.6411  -0.6382  -0.6012  -0.5517
    -0.4429  -0.3918  -0.2671  -0.2279  -0.1609  -0.0784   0.0357   0.1332
     0.2273   0.3178   0.4099   0.4178   0.4424   0.4741   0.4953   0.5341
     0.5817   0.5983   0.6469   0.6901   0.7393   0.7708   0.8215   0.8374
     0.9215   0.9377   0.9835   1.0092   1.0399   1.0446   1.0962   1.1279
     1.1317   1.1391   1.1643   1.1776   1.2000   1.2033   1.2512   1.2586
     1.2829   1.3103   1.3293   1.3449   1.3585   1.3741   1.3769   1.3928
     1.4030   1.4156   1.4958   1.5185   1.5225   1.5389   1.5490   1.5757
     1.6067   1.6418   1.6813   1.6938   1.7411   1.8106   1.8491   1.8578
     1.8660   1.9241   1.9770   2.0797

          k =-0.3750-0.1246 0.3667 (297637 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1129 -14.1114 -14.1046 -14.1046 -14.0914 -14.0897
   -14.0865 -14.0851 -14.0843 -14.0823 -14.0812 -14.0794 -14.0699 -14.0685
   -14.0683 -14.0683 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0614
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4256 -10.4203 -10.3854 -10.3760 -10.3515 -10.3471
    -9.6107  -9.6064  -9.4594  -9.4153  -9.3959  -9.3486  -9.2966  -9.2662
    -9.2426  -9.2267  -9.0615  -9.0568  -9.0312  -9.0282  -9.0058  -9.0051
    -8.9970  -8.9871  -8.9420  -8.9395  -8.9085  -8.8941  -8.8567  -8.8380
    -8.8157  -8.8098  -7.6088  -7.6079  -7.0344  -7.0250  -6.9178  -6.9109
    -6.8720  -6.8626  -6.8407  -6.8353  -6.8229  -6.8168  -6.8093  -6.8036
    -6.7689  -6.7671  -5.4865  -5.3182  -5.2978  -5.2808  -5.2727  -5.1241
    -5.0735  -4.9143  -4.9018  -4.7985  -4.7667  -4.7575  -4.7274  -4.7108
    -4.6880  -4.6578  -3.7313  -3.7287  -3.1848  -3.1812  -2.6937  -2.6917
    -2.6741  -2.6714  -2.6571  -2.6514  -2.6476  -2.6418  -2.6276  -2.6256
    -2.6163  -2.6120  -0.5899  -0.5548  -0.5142  -0.4955  -0.3593  -0.3297
    -0.3120  -0.2546  -0.2151  -0.2024  -0.1107  -0.0992   0.0339   0.0453
     0.2346   0.2575   0.3176   0.3193   0.3585   0.3880   0.4211   0.4512
     0.4760   0.5213   0.5818   0.5954   0.7203   0.7239   0.7832   0.7997
     0.8495   0.8547   0.9270   0.9365   0.9687   0.9778   0.9994   1.0382
     1.0552   1.0762   1.0828   1.1154   1.1528   1.1719   1.2361   1.2866
     1.3107   1.3305   1.3639   1.3694   1.3732   1.3919   1.4086   1.4119
     1.4653   1.4786   1.4976   1.5066   1.5193   1.5262   1.5781   1.5802
     1.5926   1.6169   1.6550   1.6799   1.7422   1.7447   1.7886   1.7955
     1.8380   1.8503   1.9138   1.9341

          k =-0.3750 0.1246-0.3667 (297637 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1129 -14.1114 -14.1046 -14.1046 -14.0914 -14.0897
   -14.0865 -14.0850 -14.0843 -14.0823 -14.0812 -14.0794 -14.0699 -14.0685
   -14.0683 -14.0682 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0614
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4258 -10.4205 -10.3854 -10.3760 -10.3512 -10.3468
    -9.6111  -9.6066  -9.4646  -9.4059  -9.4013  -9.3446  -9.2875  -9.2753
    -9.2381  -9.2336  -9.0621  -9.0571  -9.0375  -9.0220  -9.0082  -9.0043
    -8.9944  -8.9836  -8.9509  -8.9308  -8.9105  -8.8898  -8.8648  -8.8449
    -8.8115  -8.8042  -7.6089  -7.6078  -7.0344  -7.0250  -6.9178  -6.9109
    -6.8721  -6.8625  -6.8408  -6.8353  -6.8224  -6.8173  -6.8093  -6.8037
    -6.7688  -6.7670  -5.4863  -5.3166  -5.2977  -5.2816  -5.2736  -5.1241
    -5.0755  -4.9132  -4.9046  -4.7960  -4.7681  -4.7555  -4.7261  -4.7123
    -4.6858  -4.6595  -3.7313  -3.7286  -3.1848  -3.1812  -2.6941  -2.6916
    -2.6737  -2.6715  -2.6569  -2.6510  -2.6469  -2.6431  -2.6273  -2.6262
    -2.6159  -2.6119  -0.6015  -0.5711  -0.5056  -0.4994  -0.3524  -0.3221
    -0.3034  -0.2601  -0.2135  -0.1907  -0.0968  -0.0896   0.0313   0.0483
     0.2220   0.2610   0.3088   0.3216   0.3525   0.3579   0.4325   0.4409
     0.4977   0.5040   0.5901   0.6009   0.7156   0.7226   0.7932   0.7998
     0.8453   0.8568   0.9115   0.9140   0.9397   0.9596   1.0356   1.0427
     1.0539   1.0583   1.0822   1.1111   1.1946   1.2146   1.2458   1.2687
     1.3205   1.3336   1.3454   1.3597   1.3828   1.3932   1.4150   1.4193
     1.4555   1.4738   1.4915   1.5000   1.5380   1.5439   1.5718   1.5753
     1.6036   1.6076   1.6655   1.6881   1.7375   1.7424   1.7666   1.7759
     1.8211   1.8375   1.9369   1.9580

          k = 0.3750-0.1246-0.3667 (297637 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1129 -14.1114 -14.1046 -14.1046 -14.0914 -14.0897
   -14.0865 -14.0851 -14.0843 -14.0823 -14.0811 -14.0794 -14.0699 -14.0685
   -14.0683 -14.0682 -14.0672 -14.0669 -14.0663 -14.0652 -14.0617 -14.0614
   -14.0613 -14.0609 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4258 -10.4205 -10.3854 -10.3760 -10.3512 -10.3468
    -9.6110  -9.6066  -9.4648  -9.4085  -9.3990  -9.3435  -9.2869  -9.2769
    -9.2366  -9.2352  -9.0616  -9.0563  -9.0361  -9.0229  -9.0083  -9.0052
    -8.9933  -8.9864  -8.9524  -8.9282  -8.9091  -8.8906  -8.8656  -8.8443
    -8.8117  -8.8042  -7.6089  -7.6078  -7.0344  -7.0250  -6.9178  -6.9109
    -6.8721  -6.8625  -6.8408  -6.8353  -6.8223  -6.8172  -6.8094  -6.8037
    -6.7689  -6.7670  -5.4863  -5.3173  -5.2968  -5.2817  -5.2735  -5.1244
    -5.0757  -4.9133  -4.9035  -4.7961  -4.7680  -4.7561  -4.7265  -4.7119
    -4.6861  -4.6592  -3.7313  -3.7286  -3.1848  -3.1812  -2.6940  -2.6913
    -2.6740  -2.6714  -2.6571  -2.6511  -2.6486  -2.6416  -2.6272  -2.6256
    -2.6160  -2.6120  -0.6033  -0.5670  -0.5097  -0.4966  -0.3528  -0.3200
    -0.3022  -0.2589  -0.2130  -0.1966  -0.1030  -0.0890   0.0303   0.0493
     0.2269   0.2652   0.3074   0.3226   0.3557   0.3587   0.4275   0.4381
     0.5004   0.5031   0.5903   0.5996   0.7155   0.7243   0.7923   0.7991
     0.8426   0.8588   0.9107   0.9165   0.9377   0.9614   1.0378   1.0429
     1.0541   1.0592   1.0841   1.1044   1.1971   1.2173   1.2420   1.2708
     1.3195   1.3286   1.3435   1.3592   1.3896   1.3906   1.4151   1.4188
     1.4559   1.4756   1.4916   1.5006   1.5321   1.5470   1.5696   1.5761
     1.6039   1.6088   1.6654   1.6891   1.7349   1.7402   1.7648   1.7847
     1.8258   1.8309   1.9356   1.9594

          k =-0.3750-0.3737 0.1222 (297606 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1149 -14.1137 -14.1023 -14.1021 -14.0909 -14.0892
   -14.0882 -14.0870 -14.0835 -14.0830 -14.0789 -14.0774 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0676 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4258 -10.4205 -10.3851 -10.3755 -10.3517 -10.3472
    -9.6157  -9.6114  -9.4523  -9.4294  -9.3893  -9.3263  -9.2632  -9.2526
    -9.2021  -9.2010  -9.1466  -9.1294  -9.1037  -9.0994  -8.9789  -8.9758
    -8.9616  -8.9543  -8.9402  -8.9212  -8.8794  -8.8623  -8.8528  -8.8461
    -8.8270  -8.8231  -7.6080  -7.6073  -7.0343  -7.0249  -6.9199  -6.9130
    -6.8719  -6.8620  -6.8410  -6.8356  -6.8276  -6.8193  -6.8041  -6.7982
    -6.7702  -6.7677  -5.4944  -5.3537  -5.2828  -5.2813  -5.2801  -5.1469
    -5.0495  -4.9024  -4.8727  -4.7971  -4.7643  -4.7565  -4.7278  -4.7070
    -4.6853  -4.6451  -3.7316  -3.7289  -3.1848  -3.1812  -2.6942  -2.6920
    -2.6648  -2.6626  -2.6526  -2.6461  -2.6444  -2.6424  -2.6349  -2.6339
    -2.6254  -2.6202  -0.7563  -0.7471  -0.6510  -0.6272  -0.3454  -0.2787
    -0.2579  -0.2288  -0.1860  -0.1597  -0.0908  -0.0441   0.1000   0.1110
     0.2131   0.2145   0.3788   0.3814   0.4310   0.4464   0.4673   0.4866
     0.4988   0.5692   0.5746   0.5890   0.6286   0.6716   0.6931   0.7904
     0.8669   0.9563   0.9712   1.0080   1.0120   1.0521   1.0838   1.1127
     1.1196   1.1202   1.1452   1.1588   1.1603   1.1864   1.2048   1.2322
     1.2611   1.2680   1.3137   1.3170   1.3386   1.3446   1.3642   1.3798
     1.3847   1.4220   1.4508   1.4549   1.4910   1.5374   1.5813   1.5893
     1.6138   1.6322   1.6893   1.7016   1.7483   1.7656   1.8120   1.8386
     1.8538   1.8653   1.9427   1.9640

          k =-0.3750 0.3737-0.1222 (297606 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1149 -14.1137 -14.1023 -14.1021 -14.0909 -14.0892
   -14.0882 -14.0870 -14.0835 -14.0830 -14.0789 -14.0774 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0677 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4261 -10.4206 -10.3852 -10.3755 -10.3515 -10.3468
    -9.6166  -9.6114  -9.4636  -9.4202  -9.3606  -9.3535  -9.2711  -9.2361
    -9.2149  -9.1959  -9.1417  -9.1395  -9.1099  -9.0872  -8.9786  -8.9767
    -8.9572  -8.9529  -8.9478  -8.9081  -8.8812  -8.8730  -8.8642  -8.8443
    -8.8287  -8.8105  -7.6084  -7.6068  -7.0343  -7.0250  -6.9200  -6.9130
    -6.8717  -6.8621  -6.8411  -6.8356  -6.8269  -6.8201  -6.8041  -6.7982
    -6.7700  -6.7678  -5.4961  -5.3394  -5.2994  -5.2823  -5.2787  -5.1431
    -5.0470  -4.9070  -4.8780  -4.7952  -4.7681  -4.7496  -4.7196  -4.7114
    -4.6809  -4.6507  -3.7316  -3.7289  -3.1848  -3.1812  -2.6945  -2.6922
    -2.6662  -2.6607  -2.6503  -2.6473  -2.6455  -2.6429  -2.6362  -2.6325
    -2.6240  -2.6207  -0.7686  -0.7331  -0.6487  -0.6336  -0.4124  -0.2833
    -0.2421  -0.1946  -0.1717  -0.1182  -0.0607  -0.0484   0.1059   0.1421
     0.1475   0.2344   0.3293   0.3694   0.4377   0.4417   0.4469   0.4822
     0.5165   0.5272   0.5569   0.5814   0.6816   0.6920   0.7232   0.7666
     0.8328   0.9090   0.9996   1.0154   1.0264   1.0703   1.0921   1.1022
     1.1205   1.1244   1.1374   1.1539   1.1947   1.2009   1.2125   1.2238
     1.2404   1.2743   1.3165   1.3329   1.3449   1.3618   1.3640   1.3804
     1.3840   1.4028   1.4464   1.4490   1.4999   1.5265   1.5641   1.5801
     1.6044   1.6419   1.6908   1.7118   1.7594   1.7609   1.8018   1.8248
     1.8491   1.8920   1.9061   1.9988

          k = 0.3750-0.3737-0.1222 (297606 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1149 -14.1137 -14.1023 -14.1021 -14.0909 -14.0892
   -14.0882 -14.0870 -14.0835 -14.0830 -14.0789 -14.0774 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0677 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0468 -14.0450
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4261 -10.4206 -10.3852 -10.3754 -10.3515 -10.3468
    -9.6166  -9.6114  -9.4639  -9.4201  -9.3603  -9.3532  -9.2701  -9.2365
    -9.2169  -9.1960  -9.1414  -9.1381  -9.1104  -9.0865  -8.9790  -8.9771
    -8.9579  -8.9539  -8.9468  -8.9071  -8.8807  -8.8735  -8.8644  -8.8432
    -8.8297  -8.8104  -7.6084  -7.6068  -7.0343  -7.0250  -6.9200  -6.9130
    -6.8719  -6.8620  -6.8409  -6.8357  -6.8268  -6.8201  -6.8041  -6.7982
    -6.7701  -6.7677  -5.4961  -5.3395  -5.2994  -5.2824  -5.2787  -5.1432
    -5.0468  -4.9070  -4.8779  -4.7953  -4.7681  -4.7498  -4.7196  -4.7112
    -4.6809  -4.6508  -3.7316  -3.7289  -3.1848  -3.1812  -2.6942  -2.6922
    -2.6661  -2.6601  -2.6515  -2.6491  -2.6463  -2.6415  -2.6352  -2.6318
    -2.6243  -2.6208  -0.7681  -0.7325  -0.6487  -0.6341  -0.4131  -0.2826
    -0.2419  -0.1970  -0.1729  -0.1175  -0.0607  -0.0476   0.1080   0.1405
     0.1465   0.2349   0.3295   0.3728   0.4369   0.4392   0.4524   0.4794
     0.5148   0.5273   0.5578   0.5802   0.6799   0.6936   0.7243   0.7673
     0.8336   0.9089   0.9969   1.0144   1.0268   1.0716   1.0892   1.1051
     1.1245   1.1257   1.1381   1.1484   1.1920   1.2048   1.2111   1.2236
     1.2391   1.2774   1.3201   1.3348   1.3449   1.3555   1.3606   1.3798
     1.3816   1.4037   1.4486   1.4505   1.4970   1.5249   1.5649   1.5830
     1.6042   1.6451   1.6896   1.7125   1.7574   1.7605   1.8002   1.8287
     1.8486   1.8927   1.9048   1.9986

          k =-0.3750-0.3737 0.3667 (297626 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1128 -14.1113 -14.1045 -14.1045 -14.0908 -14.0890
   -14.0859 -14.0847 -14.0837 -14.0827 -14.0813 -14.0799 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0676 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
