
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -2.5290  -2.5235  -0.3496  -0.3444  -0.3256  -0.2839  -0.2144  -0.2005
    -0.1606  -0.1374  -0.1093  -0.0656  -0.0481  -0.0170   0.1151   0.1394
     0.2017   0.2600   0.3155   0.3245   0.3348   0.3614   0.3928   0.4306
     0.4832   0.5014   0.5305   0.5320   0.7344   0.7920   0.8136   0.8161
     0.8329   0.8630   0.8991   0.9065   0.9538   0.9659   0.9920   1.0273
     1.0474   1.0679   1.0916   1.1024   1.1792   1.1891   1.2180   1.2358
     1.2777   1.2792   1.3164   1.3332   1.3902   1.3937   1.4069   1.4334
     1.4612   1.4648   1.5385   1.5414   1.5506   1.5648   1.6041   1.6075
     1.6611   1.6685   1.7139   1.7443   1.7880   1.7940   1.8232   1.8348
     1.8702   1.8875   1.9463   1.9671

     highest occupied level (ev):     2.2403

!    total energy              =  -16545.23926923 Ry
     Harris-Foulkes estimate   =  -16545.23926924 Ry
     estimated scf accuracy    <          4.3E-09 Ry

     total all-electron energy =   -677464.506139 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -827.13196780 Ry
     hartree contribution      =     605.49519466 Ry
     xc contribution           =    -765.74893264 Ry
     ewald contribution        =   -1187.05515265 Ry
     DFT-D3 Dispersion         =      -0.65298414 Ry
     one-center paw contrib.   =  -14370.14542666 Ry

     convergence has been achieved in  10 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00006822    0.00032342   -0.00100400
     atom    2 type  1   force =     0.00033325    0.00068909   -0.00062797
     atom    3 type  1   force =     0.00092168    0.00018011   -0.00010277
     atom    4 type  1   force =     0.00056811    0.00007668    0.00055294
     atom    5 type  1   force =     0.00047573   -0.00028160    0.00026269
     atom    6 type  1   force =     0.00101391    0.00022863   -0.00040186
     atom    7 type  1   force =     0.00045418    0.00006200   -0.00034441
     atom    8 type  1   force =    -0.00009959    0.00023403   -0.00079542
     atom    9 type  2   force =    -0.00087444   -0.00049831    0.00012782
     atom   10 type  2   force =     0.00010924   -0.00002336    0.00032390
     atom   11 type  2   force =    -0.00009474   -0.00138801    0.00168313
     atom   12 type  2   force =    -0.00152687   -0.00048126   -0.00039897
     atom   13 type  2   force =     0.00075633   -0.00032970   -0.00107510
     atom   14 type  2   force =     0.00073413    0.00002806    0.00111969
     atom   15 type  2   force =    -0.00104720   -0.00012780   -0.00050575
     atom   16 type  2   force =     0.00019693    0.00030175   -0.00070327
     atom   17 type  2   force =     0.00082373   -0.00043086    0.00007486
     atom   18 type  2   force =    -0.00059332   -0.00014848    0.00022585
     atom   19 type  2   force =    -0.00002604    0.00019222   -0.00046203
     atom   20 type  2   force =    -0.00069214   -0.00038936   -0.00027826
     atom   21 type  2   force =    -0.00009271   -0.00029204    0.00011541
     atom   22 type  2   force =    -0.00017244    0.00088537   -0.00019143
     atom   23 type  2   force =    -0.00083581   -0.00035055    0.00040865
     atom   24 type  2   force =    -0.00117173   -0.00004092   -0.00072638
     atom   25 type  2   force =    -0.00010022   -0.00002039   -0.00090506
     atom   26 type  2   force =     0.00148926   -0.00013174   -0.00014059
     atom   27 type  2   force =    -0.00150689   -0.00047874   -0.00018842
     atom   28 type  2   force =     0.00064609    0.00049765   -0.00079510
     atom   29 type  2   force =     0.00069620   -0.00060557    0.00069464
     atom   30 type  2   force =    -0.00056881   -0.00042685    0.00026826
     atom   31 type  2   force =     0.00051922    0.00022393    0.00100654
     atom   32 type  2   force =     0.00010054   -0.00087215    0.00096373
     atom   33 type  3   force =     0.00115710    0.00626805    0.00000030
     atom   34 type  3   force =    -0.00229539    0.00263634    0.00094567
     atom   35 type  3   force =    -0.00026096   -0.00196320   -0.00310702
     atom   36 type  3   force =    -0.00156933   -0.00046553   -0.00008117
     atom   37 type  3   force =    -0.00161052    0.00013912   -0.00084729
     atom   38 type  3   force =    -0.00049010   -0.00107381    0.00054332
     atom   39 type  3   force =    -0.00221433    0.00258012   -0.00259069
     atom   40 type  3   force =    -0.00483165   -0.00041684   -0.00016395
     atom   41 type  4   force =     0.00069862   -0.00181195   -0.00019739
     atom   42 type  4   force =     0.00403400   -0.00702245   -0.00010858
     atom   43 type  4   force =    -0.00021087    0.00066306    0.00119695
     atom   44 type  4   force =     0.00102556    0.00168309   -0.00098528
     atom   45 type  4   force =     0.00139599    0.00039855   -0.00056638
     atom   46 type  4   force =    -0.00007085    0.00198128   -0.00059111
     atom   47 type  4   force =     0.00141314    0.00170630    0.00034966
     atom   48 type  4   force =     0.00203522   -0.00376990   -0.00199291
     atom   49 type  4   force =     0.00308992    0.00650492   -0.00025129
     atom   50 type  4   force =     0.00090568   -0.00494569   -0.00032775
     atom   51 type  5   force =    -0.00053745    0.00011362    0.00006217
     atom   52 type  5   force =    -0.00031771    0.00419008   -0.00006101
     atom   53 type  5   force =    -0.00023064   -0.00306291    0.00020765
     atom   54 type  5   force =    -0.00222385   -0.00165478    0.00011725
     atom   55 type  5   force =    -0.00199236    0.00291683    0.00005817
     atom   56 type  5   force =    -0.00043657   -0.00058485    0.00057336
     atom   57 type  5   force =     0.00056175    0.00124548   -0.00089021
     atom   58 type  5   force =     0.00057014   -0.00054828   -0.00101116
     atom   59 type  5   force =    -0.00006855   -0.00008200   -0.00162762
     atom   60 type  5   force =     0.00023577   -0.00026884    0.00144907
     atom   61 type  5   force =     0.00182915   -0.00235928   -0.00059534
     atom   62 type  5   force =     0.00130771    0.00099420    0.00355684
     atom   63 type  5   force =     0.00006342    0.00238432    0.00103042
     atom   64 type  5   force =     0.00066476   -0.00031217   -0.00292188
     atom   65 type  5   force =    -0.00064518    0.00013324    0.00097434
     atom   66 type  5   force =    -0.00309596   -0.00189729    0.00118648
     atom   67 type  5   force =    -0.00027837    0.00036000    0.00033524
     atom   68 type  5   force =     0.00078556    0.00003663    0.00099326
     atom   69 type  5   force =     0.00102771   -0.00003043   -0.00033501
     atom   70 type  5   force =    -0.00059153    0.00234037    0.00016499
     atom   71 type  5   force =     0.00004854   -0.00056023    0.00217086
     atom   72 type  5   force =     0.00033220   -0.00054407   -0.00173808
     atom   73 type  5   force =    -0.00090630   -0.00134957   -0.00003400
     atom   74 type  5   force =     0.00133317    0.00105213    0.00156708
     atom   75 type  5   force =     0.00131612    0.00009810   -0.00061912
     atom   76 type  5   force =     0.00111932   -0.00012459    0.00051585
     atom   77 type  5   force =    -0.00127529   -0.00005931    0.00010857
     atom   78 type  5   force =    -0.00081302   -0.00085824    0.00081131
     atom   79 type  5   force =     0.00050640   -0.00204869   -0.00034655
     atom   80 type  5   force =     0.00082459    0.00172949    0.00163518
     atom   81 type  5   force =     0.00100830    0.00174119    0.00173519
     atom   82 type  5   force =    -0.00059232   -0.00097116   -0.00140388
     atom   83 type  5   force =    -0.00044417    0.00161751    0.00245814
     atom   84 type  5   force =     0.00063768   -0.00181055   -0.00245932
     atom   85 type  5   force =    -0.00357968   -0.00158769   -0.00229800
     atom   86 type  5   force =    -0.00005651   -0.00166222    0.00018460
     atom   87 type  5   force =    -0.00204068    0.00431254    0.00010596
     atom   88 type  5   force =     0.00067819   -0.00102459    0.00017985
     atom   89 type  5   force =    -0.00169869    0.00156170   -0.00064385
     atom   90 type  5   force =     0.00039846   -0.00190013    0.00357546
     atom   91 type  5   force =     0.00309766    0.00054931    0.00098077
     atom   92 type  5   force =     0.00042964    0.00119121   -0.00020138
     atom   93 type  5   force =    -0.00097147   -0.00140740   -0.00013666
     atom   94 type  5   force =    -0.00024573   -0.00249921    0.00066313
     atom   95 type  5   force =     0.00170437    0.00136230    0.00008182
     atom   96 type  5   force =    -0.00000716   -0.00041848    0.00043365

     Total force =     0.025038     Total SCF correction =     0.000148


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.33
  -0.00000251   0.00000797   0.00000131         -0.37      1.17      0.19
   0.00000797   0.00000193  -0.00000160          1.17      0.28     -0.24
   0.00000131  -0.00000160  -0.00000619          0.19     -0.24     -0.91


     number of scf cycles    =  21
     number of bfgs steps    =  20

     enthalpy old            =  -16545.2384089005 Ry
     enthalpy new            =  -16545.2392692333 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0250777087 bohr
     new conv_thr            =       0.0000000086 Ry

     new unit-cell volume =  13349.94192 a.u.^3 (  1978.25727 Ang^3 )
     density =      4.19014 g/cm^3

CELL_PARAMETERS (angstrom)
  12.388271427   0.000000000   0.000000000
   0.000000000  12.409482375   0.000000000
   0.000000000   0.000000000  12.868217438

ATOMIC_POSITIONS (crystal)
Pb       0.003165883  -0.008291495   0.004648087
Pb       0.003334335  -0.007788894   0.502201304
Pb      -0.002307903   0.494412510   0.000616151
Pb      -0.002081964   0.494062295   0.505321585
Pb       0.497787628  -0.005645795   0.005519265
Pb       0.497500521  -0.005568634   0.500939737
Pb       0.503231931   0.492398890   0.002196857
Pb       0.503258149   0.492071806   0.504660115
I        0.251061745   0.073370917   0.008664516
I       -0.055651547   0.240250285  -0.028114669
I       -0.026805791   0.018248530   0.252249128
I        0.251367701   0.074736423   0.500218865
I       -0.057907388   0.240673957   0.532401220
I        0.007880475  -0.022561926   0.752574213
I        0.251748995   0.446335454   0.021493965
I        0.075380841   0.740794557  -0.007016855
I       -0.002137103   0.515660902   0.253191874
I        0.251482225   0.446764634   0.485259697
I        0.075083894   0.741083791   0.514451690
I        0.024856852   0.486796878   0.753321507
I        0.751209909  -0.053339249  -0.014476743
I        0.575401643   0.240716202   0.014227522
I        0.524918834  -0.013138199   0.253072915
I        0.751690671  -0.053276475   0.521881390
I        0.575661477   0.241044292   0.493079719
I        0.496794576   0.015284893   0.753380481
I        0.751455459   0.574556665  -0.000442377
I        0.441925285   0.740241961   0.032182040
I        0.507898143   0.478177639   0.252694646
I        0.751005410   0.573390851   0.508478040
I        0.443750760   0.740319955   0.471328944
I        0.472929412   0.517774385   0.752518277
C        0.251231767   0.288287838   0.253331877
C        0.284280584   0.280090752   0.753708887
C        0.246667827   0.791511346   0.253179485
C        0.294157714   0.794988380   0.751684395
C        0.794139168   0.294887945   0.251601056
C        0.746432034   0.291182833   0.752973119
C        0.784493971   0.780268851   0.254144372
C        0.751702215   0.788898389   0.753452765
N        0.151792600   0.251602022   0.253379979
N        0.340109423   0.230579804   0.253112933
N        0.196263823   0.197687033   0.755150941
N        0.253172538   0.670844974   0.252464793
N        0.227014256   0.694919760   0.752366243
N        0.726955350   0.194815938   0.252441949
N        0.753067729   0.170523051   0.752543745
N        0.696924641   0.697402558   0.254882513
N        0.652308662   0.751818746   0.753339045
N        0.840248577   0.730650850   0.753188456
H        0.261378217   0.375483991   0.253547596
H        0.131066031   0.171593962   0.253081429
H        0.090890938   0.307129216   0.253267918
H        0.341926833   0.148490349   0.252565481
H        0.412516679   0.269723312   0.252826772
H        0.200114757   0.149262590   0.689139478
H        0.120809699   0.232904375   0.756929654
H        0.202500575   0.148707205   0.820681433
H        0.274647988   0.330217501   0.684439759
H        0.361920946   0.237969906   0.751457830
H        0.277409816   0.329601220   0.823727559
H        0.292917032   0.644268990   0.186252574
H        0.177163974   0.634450004   0.252918273
H        0.294863362   0.643503564   0.317275749
H        0.202161211   0.816946265   0.183912164
H        0.329043903   0.823855009   0.251246544
H        0.205249763   0.816212009   0.324486624
H        0.177594395   0.691840859   0.686826410
H        0.177472413   0.692571849   0.817795891
H        0.275282873   0.626526511   0.752769996
H        0.343949784   0.794574384   0.681397610
H        0.344190404   0.795526811   0.821786235
H        0.240446723   0.865057919   0.751308360
H        0.677496761   0.191332682   0.186914965
H        0.677446409   0.192434370   0.317905385
H        0.775360782   0.126534355   0.252857833
H        0.844301593   0.294232282   0.181591126
H        0.844770421   0.295541823   0.321287889
H        0.740356046   0.364942611   0.251320724
H        0.793226038   0.143461513   0.686723997
H        0.676947815   0.134279444   0.752789786
H        0.794809081   0.143641790   0.817435807
H        0.701930546   0.316014375   0.683456379
H        0.828603713   0.323841512   0.751804422
H        0.706061843   0.316468698   0.824639875
H        0.701500466   0.649429875   0.188669994
H        0.621083034   0.731813562   0.256181461
H        0.702971822   0.648289006   0.320344813
H        0.775529512   0.830035450   0.184571866
H        0.862425512   0.738708167   0.251796856
H        0.776725768   0.829360715   0.324363249
H        0.761698498   0.875987113   0.753903972
H        0.631878866   0.671885782   0.752912622
H        0.591284861   0.807037988   0.752915337
H        0.840638030   0.648651665   0.752418127
H        0.912680239   0.769966408   0.752594528



     Writing output data file 025FA2_vcrelax10.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  408.35265, renormalised to  408.00000

     total cpu time spent up to now is   441914.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   445026.4 secs

     total energy              =  -16545.23861321 Ry
     Harris-Foulkes estimate   =  -16544.71009609 Ry
     estimated scf accuracy    <       0.00138883 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.40E-07,  avg # of iterations =  3.7

     total cpu time spent up to now is   447483.0 secs

     total energy              =  -16545.23955284 Ry
     Harris-Foulkes estimate   =  -16545.24032714 Ry
     estimated scf accuracy    <       0.00176750 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.40E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   449155.8 secs

     total energy              =  -16545.23978343 Ry
     Harris-Foulkes estimate   =  -16545.23978574 Ry
     estimated scf accuracy    <       0.00015253 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.74E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is   450638.1 secs

     total energy              =  -16545.23980320 Ry
     Harris-Foulkes estimate   =  -16545.23980032 Ry
     estimated scf accuracy    <       0.00005855 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.44E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   452002.3 secs

     total energy              =  -16545.23981013 Ry
     Harris-Foulkes estimate   =  -16545.23980784 Ry
     estimated scf accuracy    <       0.00002092 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.13E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is   453452.6 secs

     total energy              =  -16545.23981144 Ry
     Harris-Foulkes estimate   =  -16545.23981217 Ry
     estimated scf accuracy    <       0.00000241 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.92E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is   455423.9 secs

     total energy              =  -16545.23981216 Ry
     Harris-Foulkes estimate   =  -16545.23981220 Ry
     estimated scf accuracy    <       0.00000015 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.61E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   457304.7 secs

     total energy              =  -16545.23981219 Ry
     Harris-Foulkes estimate   =  -16545.23981221 Ry
     estimated scf accuracy    <       0.00000004 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.97E-12,  avg # of iterations =  3.5

     total cpu time spent up to now is   458862.4 secs

     End of self-consistent calculation

          k = 0.1258 0.1256 0.1211 (297733 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0980 -14.0962 -14.0876 -14.0855 -14.0833 -14.0780
   -14.0771 -14.0751 -14.0724 -14.0715 -14.0684 -14.0657 -14.0595 -14.0585
   -14.0556 -14.0555 -14.0546 -14.0542 -14.0525 -14.0520 -14.0503 -14.0500
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0343 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3101 -10.3054 -10.2991 -10.2953 -10.2922 -10.2845
    -9.5770  -9.5690  -9.4699  -9.3564  -9.3279  -9.2820  -9.2407  -9.1786
    -9.1647  -9.1484  -9.1123  -9.0814  -9.0419  -8.9885  -8.9856  -8.9737
    -8.9723  -8.9567  -8.9485  -8.9357  -8.8942  -8.8459  -8.8167  -8.7944
    -8.7729  -8.7512  -7.5684  -7.5486  -6.9903  -6.9845  -6.8315  -6.8280
    -6.7996  -6.7972  -6.7681  -6.7638  -6.7473  -6.7380  -6.7294  -6.7173
    -6.6823  -6.6744  -5.6772  -5.2689  -5.2569  -5.2367  -5.2322  -5.2243
    -4.8554  -4.8436  -4.8284  -4.6636  -4.6450  -4.6425  -4.6348  -4.6265
    -4.6222  -4.4178  -3.6976  -3.6567  -3.1422  -3.1398  -2.6814  -2.6564
    -2.6299  -2.6262  -2.6183  -2.6069  -2.6034  -2.5842  -2.5828  -2.5520
    -2.5419  -2.5346  -0.7123  -0.6713  -0.6191  -0.6182  -0.5876  -0.5198
    -0.5095  -0.4641  -0.4223  -0.3748  -0.3607  -0.2839   0.0409   0.1479
     0.4072   0.4487   0.4786   0.4801   0.5402   0.5476   0.5691   0.6434
     0.6961   0.6974   0.7431   0.7602   0.8184   0.8976   0.9056   0.9127
     0.9594   0.9889   1.0284   1.0567   1.0745   1.1144   1.1211   1.1403
     1.1582   1.1744   1.1819   1.2043   1.2064   1.2364   1.2415   1.2718
     1.3050   1.3229   1.3252   1.3889   1.3901   1.4435   1.4723   1.4781
     1.4818   1.5026   1.5512   1.5565   1.5671   1.5689   1.6167   1.6198
     1.6633   1.6969   1.7242   1.7901   1.8083   1.8523   1.8614   1.8963
     1.9196   1.9682   2.0608   2.2285

          k = 0.1258 0.1256 0.3632 (297776 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0966 -14.0938 -14.0901 -14.0869 -14.0815 -14.0775
   -14.0766 -14.0753 -14.0731 -14.0720 -14.0692 -14.0662 -14.0595 -14.0585
   -14.0557 -14.0555 -14.0545 -14.0543 -14.0525 -14.0520 -14.0502 -14.0501
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3086 -10.3067 -10.2982 -10.2959 -10.2921 -10.2847
    -9.5709  -9.5656  -9.4471  -9.3934  -9.3234  -9.2690  -9.2649  -9.2273
    -9.1897  -9.1793  -9.0416  -9.0286  -9.0128  -8.9974  -8.9897  -8.9770
    -8.9725  -8.9617  -8.9242  -8.9231  -8.8773  -8.8576  -8.8469  -8.8221
    -8.7661  -8.7574  -7.5686  -7.5490  -6.9904  -6.9846  -6.8294  -6.8259
    -6.7989  -6.7977  -6.7677  -6.7637  -6.7433  -6.7393  -6.7312  -6.7193
    -6.6834  -6.6758  -5.5637  -5.3903  -5.2380  -5.2326  -5.1558  -5.1238
    -4.9880  -4.9595  -4.7545  -4.6735  -4.6457  -4.6413  -4.6375  -4.6298
    -4.6137  -4.5353  -3.6980  -3.6570  -3.1417  -3.1405  -2.6758  -2.6518
    -2.6389  -2.6261  -2.6225  -2.6060  -2.6026  -2.5826  -2.5797  -2.5488
    -2.5418  -2.5349  -0.5932  -0.5736  -0.5633  -0.5210  -0.4373  -0.4004
    -0.3889  -0.3689  -0.2586  -0.2419  -0.2067  -0.1230   0.0511   0.1204
     0.2840   0.3249   0.3940   0.4315   0.4753   0.4978   0.5207   0.5593
     0.5717   0.5907   0.6109   0.6378   0.6591   0.6979   0.8298   0.8767
     0.8790   0.9145   0.9754   1.0014   1.0457   1.0529   1.0928   1.1012
     1.1314   1.1451   1.1647   1.1769   1.2543   1.2631   1.2985   1.3097
     1.3355   1.3512   1.3792   1.3867   1.4327   1.4453   1.4778   1.4940
     1.5123   1.5190   1.5250   1.5400   1.5729   1.5788   1.6055   1.6297
     1.6641   1.6937   1.7183   1.7492   1.7659   1.8126   1.8209   1.8241
     1.8698   1.8772   2.0703   2.1076

          k = 0.1258 0.3767 0.1211 (297764 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0978 -14.0961 -14.0874 -14.0854 -14.0830 -14.0777
   -14.0767 -14.0740 -14.0725 -14.0714 -14.0680 -14.0666 -14.0597 -14.0588
   -14.0557 -14.0554 -14.0546 -14.0543 -14.0530 -14.0524 -14.0505 -14.0502
   -14.0492 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0344 -14.0342 -14.0331 -14.0294 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3060 -10.3029 -10.3005 -10.2968 -10.2940 -10.2865
    -9.5774  -9.5718  -9.4292  -9.3735  -9.3280  -9.2673  -9.2586  -9.2058
    -9.1753  -9.1698  -9.1130  -9.1103  -9.0291  -9.0153  -8.9704  -8.9630
    -8.9600  -8.9383  -8.9304  -8.9156  -8.8605  -8.8407  -8.8396  -8.7985
    -8.7801  -8.7646  -7.5680  -7.5485  -6.9903  -6.9844  -6.8316  -6.8282
    -6.7987  -6.7975  -6.7674  -6.7635  -6.7463  -6.7404  -6.7298  -6.7177
    -6.6825  -6.6746  -5.5632  -5.3917  -5.2391  -5.2337  -5.1462  -5.1298
    -4.9819  -4.9694  -4.7471  -4.6759  -4.6443  -4.6416  -4.6386  -4.6322
    -4.6068  -4.5257  -3.6984  -3.6575  -3.1417  -3.1404  -2.6772  -2.6566
    -2.6278  -2.6232  -2.6160  -2.6068  -2.6008  -2.5871  -2.5855  -2.5542
    -2.5431  -2.5365  -0.6846  -0.6529  -0.6131  -0.5728  -0.5427  -0.5061
    -0.4748  -0.4038  -0.2693  -0.1135  -0.0709   0.0032   0.1212   0.1284
     0.1879   0.3698   0.4012   0.4626   0.4831   0.5028   0.5607   0.5753
     0.6005   0.6235   0.6582   0.7170   0.7533   0.8083   0.8450   0.8840
     0.9040   0.9345   1.0234   1.0260   1.0635   1.0660   1.0977   1.1062
     1.1310   1.1392   1.1777   1.1916   1.2091   1.2149   1.2529   1.2633
     1.2996   1.3026   1.3239   1.3413   1.3883   1.3927   1.4523   1.4681
     1.4750   1.5156   1.5264   1.5636   1.5746   1.6317   1.6410   1.6437
     1.6557   1.6867   1.7022   1.7554   1.7976   1.8480   1.8639   1.8846
     1.9148   1.9289   2.0041   2.0757

          k = 0.1258 0.3767 0.3632 (297766 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0965 -14.0936 -14.0899 -14.0867 -14.0812 -14.0769
   -14.0758 -14.0752 -14.0734 -14.0712 -14.0694 -14.0669 -14.0597 -14.0588
   -14.0557 -14.0554 -14.0545 -14.0544 -14.0530 -14.0524 -14.0504 -14.0503
   -14.0492 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0343 -14.0342 -14.0331 -14.0294 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3055 -10.3030 -10.3005 -10.2969 -10.2941 -10.2865
    -9.5729  -9.5681  -9.4102  -9.3791  -9.3077  -9.2908  -9.2788  -9.2486
    -9.2267  -9.2021  -9.0400  -9.0377  -9.0026  -9.0012  -8.9761  -8.9711
    -8.9550  -8.9519  -8.9171  -8.9158  -8.8796  -8.8655  -8.8255  -8.8032
    -8.7852  -8.7741  -7.5683  -7.5487  -6.9903  -6.9845  -6.8296  -6.8259
    -6.7991  -6.7969  -6.7676  -6.7630  -6.7428  -6.7407  -6.7320  -6.7197
    -6.6836  -6.6760  -5.4525  -5.2932  -5.2762  -5.2370  -5.2283  -5.1126
    -5.0279  -4.8817  -4.8594  -4.7359  -4.6435  -4.6407  -4.6359  -4.6285
    -4.6213  -4.5989  -3.6987  -3.6577  -3.1416  -3.1407  -2.6742  -2.6512
    -2.6378  -2.6242  -2.6187  -2.6071  -2.5987  -2.5863  -2.5814  -2.5503
    -2.5421  -2.5359  -0.5505  -0.5197  -0.4773  -0.4418  -0.3608  -0.3061
    -0.2710  -0.1860  -0.1735  -0.1075  -0.0659  -0.0186   0.1040   0.1117
     0.2199   0.2265   0.3285   0.3458   0.4077   0.4452   0.4614   0.5011
     0.5386   0.5526   0.5908   0.6037   0.7279   0.7368   0.7734   0.8156
     0.8470   0.8765   0.9124   0.9250   0.9584   0.9603   1.0304   1.0391
     1.0796   1.0844   1.1435   1.1572   1.1802   1.1880   1.2647   1.2747
     1.3256   1.3304   1.3636   1.3722   1.4269   1.4299   1.4734   1.4827
     1.5208   1.5358   1.5546   1.5583   1.5763   1.6082   1.6340   1.6450
     1.6626   1.6845   1.7245   1.7352   1.7603   1.7831   1.8319   1.8490
     1.8826   1.8945   1.9329   1.9520

          k = 0.3773 0.1256 0.1211 (297756 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0978 -14.0961 -14.0875 -14.0853 -14.0829 -14.0780
   -14.0761 -14.0747 -14.0719 -14.0712 -14.0688 -14.0662 -14.0594 -14.0589
   -14.0562 -14.0557 -14.0545 -14.0541 -14.0529 -14.0521 -14.0507 -14.0504
   -14.0492 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0344 -14.0342 -14.0331 -14.0294 -14.0228 -14.0195
