
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.9069   1.9787   2.0630   2.2355

          k =-0.1250 0.1243-0.1204 (296441 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0972 -14.0965 -14.0882 -14.0872 -14.0832 -14.0809
   -14.0768 -14.0753 -14.0748 -14.0721 -14.0709 -14.0685 -14.0575 -14.0564
   -14.0563 -14.0557 -14.0547 -14.0546 -14.0534 -14.0524 -14.0506 -14.0505
   -14.0489 -14.0476 -14.0402 -14.0377 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3154 -10.3132 -10.2958 -10.2938 -10.2801 -10.2770
    -9.5914  -9.5852  -9.4871  -9.3746  -9.3366  -9.2911  -9.2639  -9.1987
    -9.1855  -9.1596  -9.1336  -9.0853  -9.0615  -8.9967  -8.9887  -8.9764
    -8.9644  -8.9560  -8.9534  -8.9476  -8.9128  -8.8599  -8.8283  -8.7996
    -8.7811  -8.7585  -7.5792  -7.5755  -7.0002  -6.9965  -6.8113  -6.8081
    -6.8068  -6.8052  -6.8019  -6.7958  -6.7686  -6.7670  -6.7654  -6.7646
    -6.6949  -6.6938  -5.6926  -5.2831  -5.2659  -5.2513  -5.2447  -5.2326
    -4.8646  -4.8495  -4.8233  -4.6619  -4.6471  -4.6442  -4.6304  -4.6246
    -4.6181  -4.4170  -3.6934  -3.6899  -3.1544  -3.1524  -2.6606  -2.6409
    -2.6383  -2.6277  -2.6122  -2.6105  -2.6031  -2.6001  -2.5726  -2.5701
    -2.5653  -2.5594  -0.7367  -0.6977  -0.6556  -0.6416  -0.5915  -0.5413
    -0.5331  -0.4742  -0.4351  -0.3833  -0.3692  -0.3031   0.0294   0.1292
     0.3924   0.4345   0.4740   0.4935   0.5146   0.5483   0.5506   0.6493
     0.6709   0.6745   0.7353   0.7643   0.8091   0.8748   0.8787   0.9350
     0.9510   0.9784   1.0220   1.0578   1.0605   1.0962   1.1060   1.1256
     1.1428   1.1627   1.1785   1.2060   1.2068   1.2386   1.2673   1.2745
     1.2898   1.3126   1.3345   1.3841   1.3855   1.4459   1.4678   1.4706
     1.4781   1.4987   1.5429   1.5503   1.5569   1.5764   1.5948   1.6054
     1.6684   1.7047   1.7173   1.7842   1.8102   1.8369   1.8492   1.8834
     1.9053   1.9761   2.0679   2.2354

          k = 0.1250-0.1243-0.1204 (296441 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0972 -14.0965 -14.0882 -14.0872 -14.0832 -14.0809
   -14.0768 -14.0753 -14.0748 -14.0721 -14.0709 -14.0685 -14.0575 -14.0564
   -14.0563 -14.0557 -14.0547 -14.0546 -14.0534 -14.0524 -14.0506 -14.0505
   -14.0489 -14.0476 -14.0402 -14.0377 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3154 -10.3132 -10.2958 -10.2938 -10.2801 -10.2770
    -9.5914  -9.5853  -9.4871  -9.3745  -9.3364  -9.2914  -9.2639  -9.1985
    -9.1857  -9.1598  -9.1336  -9.0846  -9.0615  -8.9967  -8.9888  -8.9754
    -8.9678  -8.9567  -8.9501  -8.9483  -8.9128  -8.8599  -8.8282  -8.7993
    -8.7813  -8.7585  -7.5792  -7.5755  -7.0002  -6.9965  -6.8111  -6.8083
    -6.8073  -6.8048  -6.8018  -6.7959  -6.7679  -6.7675  -6.7657  -6.7643
    -6.6949  -6.6938  -5.6926  -5.2835  -5.2654  -5.2513  -5.2447  -5.2327
    -4.8650  -4.8490  -4.8233  -4.6620  -4.6471  -4.6443  -4.6304  -4.6246
    -4.6181  -4.4170  -3.6934  -3.6899  -3.1544  -3.1524  -2.6605  -2.6407
    -2.6384  -2.6279  -2.6121  -2.6103  -2.6031  -2.6003  -2.5726  -2.5702
    -2.5655  -2.5590  -0.7369  -0.6975  -0.6557  -0.6417  -0.5907  -0.5419
    -0.5324  -0.4749  -0.4352  -0.3836  -0.3691  -0.3032   0.0292   0.1294
     0.3922   0.4347   0.4743   0.4936   0.5141   0.5485   0.5505   0.6490
     0.6718   0.6749   0.7348   0.7644   0.8082   0.8740   0.8795   0.9355
     0.9509   0.9782   1.0220   1.0586   1.0620   1.0966   1.1068   1.1253
     1.1444   1.1641   1.1779   1.2042   1.2079   1.2360   1.2698   1.2725
     1.2880   1.3130   1.3331   1.3820   1.3848   1.4456   1.4691   1.4719
     1.4773   1.5007   1.5439   1.5504   1.5543   1.5789   1.5914   1.6045
     1.6712   1.7030   1.7187   1.7845   1.8087   1.8371   1.8484   1.8836
     1.9073   1.9759   2.0676   2.2361

          k =-0.1250-0.1243 0.3613 (296498 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0948 -14.0943 -14.0906 -14.0895 -14.0810 -14.0786
   -14.0779 -14.0753 -14.0751 -14.0745 -14.0705 -14.0695 -14.0575 -14.0564
   -14.0563 -14.0558 -14.0547 -14.0546 -14.0534 -14.0524 -14.0506 -14.0505
   -14.0489 -14.0476 -14.0402 -14.0377 -14.0376 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3143 -10.3132 -10.2963 -10.2941 -10.2796 -10.2776
    -9.5848  -9.5821  -9.4614  -9.4060  -9.3413  -9.2836  -9.2825  -9.2498
    -9.2072  -9.1982  -9.0534  -9.0387  -9.0169  -9.0081  -8.9837  -8.9827
    -8.9817  -8.9674  -8.9324  -8.9309  -8.8875  -8.8683  -8.8588  -8.8287
    -8.7755  -8.7665  -7.5783  -7.5770  -7.0002  -6.9966  -6.8100  -6.8073
    -6.8066  -6.8030  -6.7989  -6.7977  -6.7689  -6.7673  -6.7661  -6.7638
    -6.6968  -6.6960  -5.5760  -5.3981  -5.2515  -5.2501  -5.1708  -5.1274
    -4.9997  -4.9569  -4.7574  -4.6664  -4.6564  -4.6502  -4.6263  -4.6227
    -4.6170  -4.5373  -3.6938  -3.6905  -3.1538  -3.1530  -2.6477  -2.6413
    -2.6376  -2.6269  -2.6201  -2.6156  -2.5982  -2.5970  -2.5734  -2.5709
    -2.5641  -2.5617  -0.6118  -0.5819  -0.5781  -0.5298  -0.4531  -0.4106
    -0.4017  -0.3929  -0.2721  -0.2594  -0.2288  -0.1451   0.0339   0.1045
     0.2788   0.3120   0.3875   0.4163   0.4584   0.4936   0.5110   0.5536
     0.5693   0.5786   0.5972   0.6342   0.6535   0.6824   0.8242   0.8684
     0.8769   0.9114   0.9492   0.9821   1.0347   1.0449   1.0874   1.0941
     1.1203   1.1334   1.1533   1.1695   1.2589   1.2642   1.2917   1.3141
     1.3280   1.3523   1.3710   1.3755   1.4221   1.4384   1.4629   1.4886
     1.5121   1.5203   1.5233   1.5320   1.5711   1.5725   1.5983   1.6277
     1.6600   1.7003   1.7207   1.7447   1.7574   1.8022   1.8049   1.8255
     1.8549   1.8646   2.0715   2.1093

          k =-0.1250 0.1243-0.3613 (296498 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0948 -14.0943 -14.0906 -14.0895 -14.0810 -14.0786
   -14.0779 -14.0753 -14.0751 -14.0745 -14.0705 -14.0695 -14.0575 -14.0564
   -14.0563 -14.0558 -14.0547 -14.0546 -14.0534 -14.0524 -14.0506 -14.0505
   -14.0489 -14.0476 -14.0402 -14.0377 -14.0376 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3147 -10.3137 -10.2958 -10.2937 -10.2797 -10.2775
    -9.5844  -9.5820  -9.4633  -9.4071  -9.3397  -9.2826  -9.2781  -9.2509
    -9.2063  -9.2016  -9.0543  -9.0391  -9.0197  -9.0089  -8.9880  -8.9804
    -8.9758  -8.9639  -8.9356  -8.9311  -8.8832  -8.8748  -8.8570  -8.8303
    -8.7743  -8.7654  -7.5784  -7.5768  -7.0002  -6.9966  -6.8102  -6.8071
    -6.8053  -6.8040  -6.7997  -6.7968  -6.7694  -6.7669  -6.7662  -6.7640
    -6.6967  -6.6961  -5.5760  -5.3980  -5.2516  -5.2502  -5.1706  -5.1278
    -4.9999  -4.9578  -4.7567  -4.6649  -4.6562  -4.6514  -4.6262  -4.6223
    -4.6160  -4.5388  -3.6937  -3.6903  -3.1538  -3.1530  -2.6479  -2.6409
    -2.6366  -2.6265  -2.6203  -2.6157  -2.5996  -2.5981  -2.5728  -2.5701
    -2.5637  -2.5620  -0.6236  -0.5864  -0.5707  -0.5239  -0.4515  -0.4149
    -0.4012  -0.3846  -0.2783  -0.2531  -0.2281  -0.1492   0.0387   0.1028
     0.2768   0.3113   0.3889   0.4237   0.4670   0.4886   0.5131   0.5406
     0.5681   0.5744   0.6083   0.6240   0.6397   0.7009   0.8294   0.8664
     0.8676   0.9025   0.9397   0.9796   1.0278   1.0545   1.0794   1.0882
     1.1176   1.1330   1.1551   1.1724   1.2705   1.2850   1.3029   1.3254
     1.3336   1.3389   1.3564   1.3885   1.4259   1.4363   1.4525   1.4914
     1.5104   1.5183   1.5290   1.5352   1.5716   1.5745   1.6005   1.6263
     1.6699   1.6915   1.7084   1.7440   1.7633   1.7996   1.8074   1.8241
     1.8514   1.8611   2.0745   2.1091

          k = 0.1250-0.1243-0.3613 (296498 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0948 -14.0943 -14.0906 -14.0895 -14.0810 -14.0786
   -14.0779 -14.0753 -14.0751 -14.0745 -14.0705 -14.0695 -14.0575 -14.0564
   -14.0563 -14.0558 -14.0547 -14.0546 -14.0534 -14.0524 -14.0506 -14.0505
   -14.0489 -14.0476 -14.0402 -14.0377 -14.0376 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3147 -10.3137 -10.2958 -10.2937 -10.2797 -10.2775
    -9.5844  -9.5821  -9.4635  -9.4067  -9.3400  -9.2824  -9.2781  -9.2510
    -9.2061  -9.2021  -9.0549  -9.0381  -9.0181  -9.0092  -8.9868  -8.9845
    -8.9742  -8.9649  -8.9372  -8.9285  -8.8832  -8.8751  -8.8570  -8.8301
    -8.7745  -8.7653  -7.5784  -7.5768  -7.0002  -6.9966  -6.8099  -6.8076
    -6.8057  -6.8034  -6.7994  -6.7972  -6.7691  -6.7671  -6.7664  -6.7639
    -6.6967  -6.6961  -5.5760  -5.3980  -5.2516  -5.2502  -5.1706  -5.1278
    -4.9999  -4.9578  -4.7565  -4.6651  -4.6562  -4.6514  -4.6262  -4.6223
    -4.6160  -4.5388  -3.6937  -3.6903  -3.1538  -3.1530  -2.6478  -2.6407
    -2.6368  -2.6265  -2.6204  -2.6154  -2.5997  -2.5981  -2.5727  -2.5702
    -2.5645  -2.5612  -0.6240  -0.5859  -0.5709  -0.5237  -0.4517  -0.4134
    -0.4011  -0.3846  -0.2796  -0.2534  -0.2288  -0.1490   0.0383   0.1032
     0.2775   0.3112   0.3895   0.4233   0.4672   0.4886   0.5124   0.5407
     0.5683   0.5746   0.6082   0.6242   0.6400   0.7007   0.8307   0.8667
     0.8672   0.9014   0.9402   0.9780   1.0275   1.0559   1.0818   1.0883
     1.1173   1.1325   1.1538   1.1727   1.2699   1.2862   1.3064   1.3215
     1.3308   1.3372   1.3590   1.3860   1.4254   1.4366   1.4555   1.4922
     1.5098   1.5195   1.5295   1.5344   1.5724   1.5738   1.5989   1.6239
     1.6700   1.6944   1.7079   1.7451   1.7628   1.7969   1.8082   1.8254
     1.8520   1.8611   2.0739   2.1100

          k =-0.1250-0.3730 0.1204 (296520 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0970 -14.0964 -14.0880 -14.0870 -14.0827 -14.0811
   -14.0758 -14.0749 -14.0736 -14.0721 -14.0713 -14.0697 -14.0576 -14.0565
   -14.0564 -14.0557 -14.0551 -14.0549 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3133 -10.3120 -10.2965 -10.2938 -10.2811 -10.2787
    -9.5921  -9.5878  -9.4447  -9.3880  -9.3480  -9.2863  -9.2682  -9.2165
    -9.1946  -9.1885  -9.1290  -9.1253  -9.0396  -9.0206  -8.9679  -8.9655
    -8.9564  -8.9474  -8.9385  -8.9239  -8.8753  -8.8543  -8.8515  -8.8087
    -8.7864  -8.7724  -7.5776  -7.5767  -7.0000  -6.9964  -6.8098  -6.8079
    -6.8064  -6.8053  -6.8004  -6.7984  -6.7688  -6.7678  -6.7659  -6.7647
    -6.6952  -6.6939  -5.5799  -5.4104  -5.2523  -5.2508  -5.1532  -5.1336
    -4.9901  -4.9747  -4.7402  -4.6682  -4.6527  -4.6445  -4.6316  -4.6259
    -4.6095  -4.5232  -3.6942  -3.6908  -3.1538  -3.1530  -2.6526  -2.6450
    -2.6289  -2.6221  -2.6121  -2.6107  -2.6060  -2.6052  -2.5748  -2.5713
    -2.5649  -2.5637  -0.7098  -0.6740  -0.6447  -0.5978  -0.5696  -0.5285
    -0.4935  -0.4252  -0.2830  -0.1189  -0.0763   0.0021   0.1062   0.1104
     0.1768   0.3569   0.3923   0.4558   0.4804   0.4940   0.5472   0.5626
     0.5924   0.6111   0.6440   0.7008   0.7471   0.8002   0.8371   0.8845
     0.8918   0.9227   1.0156   1.0166   1.0551   1.0568   1.0975   1.0979
     1.1243   1.1313   1.1707   1.1855   1.2070   1.2086   1.2481   1.2526
     1.2927   1.2999   1.3145   1.3383   1.3874   1.3890   1.4537   1.4657
     1.4783   1.5160   1.5364   1.5445   1.5796   1.6235   1.6306   1.6330
     1.6523   1.6964   1.7059   1.7541   1.7989   1.8268   1.8523   1.8767
     1.9116   1.9150   2.0090   2.0817

          k =-0.1250 0.3730-0.1204 (296520 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0970 -14.0964 -14.0880 -14.0870 -14.0827 -14.0811
   -14.0758 -14.0749 -14.0736 -14.0721 -14.0713 -14.0697 -14.0576 -14.0565
   -14.0564 -14.0557 -14.0551 -14.0549 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3136 -10.3126 -10.2960 -10.2933 -10.2814 -10.2785
    -9.5912  -9.5887  -9.4483  -9.3896  -9.3265  -9.3047  -9.2685  -9.2157
    -9.1951  -9.1846  -9.1363  -9.1192  -9.0477  -9.0134  -8.9698  -8.9588
    -8.9528  -8.9470  -8.9446  -8.9233  -8.8767  -8.8578  -8.8537  -8.8054
    -8.7879  -8.7699  -7.5782  -7.5760  -7.0001  -6.9965  -6.8092  -6.8084
    -6.8065  -6.8053  -6.8007  -6.7977  -6.7687  -6.7676  -6.7664  -6.7648
    -6.6948  -6.6943  -5.5802  -5.4101  -5.2525  -5.2509  -5.1522  -5.1336
    -4.9911  -4.9750  -4.7447  -4.6652  -4.6510  -4.6466  -4.6303  -4.6261
    -4.6037  -4.5279  -3.6941  -3.6906  -3.1539  -3.1530  -2.6530  -2.6447
    -2.6264  -2.6208  -2.6136  -2.6119  -2.6077  -2.6056  -2.5737  -2.5713
    -2.5658  -2.5623  -0.7132  -0.6701  -0.6455  -0.6059  -0.5750  -0.5225
    -0.4866  -0.4258  -0.2811  -0.1147  -0.0764  -0.0061   0.1054   0.1222
     0.1842   0.3492   0.3951   0.4647   0.4669   0.5088   0.5225   0.5613
     0.5963   0.6069   0.6376   0.7112   0.7547   0.7911   0.8212   0.8498
     0.9094   0.9390   1.0089   1.0099   1.0547   1.0782   1.0908   1.0940
     1.1322   1.1406   1.1643   1.1804   1.1962   1.2317   1.2392   1.2655
     1.3004   1.3065   1.3315   1.3433   1.3684   1.3737   1.4614   1.4657
     1.4802   1.5136   1.5341   1.5656   1.5660   1.6105   1.6120   1.6557
     1.6596   1.6848   1.7235   1.7525   1.7879   1.8118   1.8510   1.8767
     1.9069   1.9350   1.9998   2.0894

          k = 0.1250-0.3730-0.1204 (296520 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0970 -14.0964 -14.0880 -14.0870 -14.0827 -14.0811
   -14.0758 -14.0749 -14.0736 -14.0721 -14.0713 -14.0697 -14.0576 -14.0565
   -14.0564 -14.0557 -14.0551 -14.0549 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3136 -10.3126 -10.2960 -10.2933 -10.2814 -10.2784
    -9.5912  -9.5886  -9.4485  -9.3893  -9.3264  -9.3048  -9.2688  -9.2144
    -9.1949  -9.1866  -9.1369  -9.1180  -9.0475  -9.0129  -8.9695  -8.9612
    -8.9535  -8.9452  -8.9444  -8.9235  -8.8766  -8.8578  -8.8536  -8.8048
    -8.7884  -8.7698  -7.5782  -7.5760  -7.0001  -6.9965  -6.8092  -6.8082
    -6.8067  -6.8050  -6.8013  -6.7974  -6.7686  -6.7674  -6.7662  -6.7654
    -6.6948  -6.6943  -5.5802  -5.4102  -5.2525  -5.2509  -5.1521  -5.1336
    -4.9917  -4.9744  -4.7448  -4.6652  -4.6510  -4.6466  -4.6303  -4.6261
    -4.6035  -4.5279  -3.6941  -3.6906  -3.1539  -3.1530  -2.6529  -2.6446
    -2.6265  -2.6208  -2.6137  -2.6118  -2.6077  -2.6056  -2.5741  -2.5710
    -2.5663  -2.5619  -0.7132  -0.6702  -0.6450  -0.6062  -0.5749  -0.5210
    -0.4891  -0.4251  -0.2814  -0.1145  -0.0766  -0.0063   0.1058   0.1217
     0.1843   0.3496   0.3952   0.4641   0.4666   0.5089   0.5234   0.5624
     0.5956   0.6065   0.6375   0.7126   0.7542   0.7914   0.8205   0.8497
     0.9089   0.9386   1.0093   1.0121   1.0552   1.0779   1.0919   1.0926
     1.1316   1.1410   1.1625   1.1804   1.1967   1.2355   1.2409   1.2611
     1.2974   1.3075   1.3323   1.3430   1.3671   1.3734   1.4616   1.4660
     1.4798   1.5117   1.5345   1.5658   1.5675   1.6109   1.6116   1.6537
     1.6616   1.6861   1.7233   1.7514   1.7878   1.8124   1.8499   1.8775
     1.9075   1.9347   2.0001   2.0897

          k =-0.1250-0.3730 0.3613 (296508 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0946 -14.0941 -14.0904 -14.0893 -14.0804 -14.0787
   -14.0771 -14.0757 -14.0738 -14.0734 -14.0715 -14.0707 -14.0576 -14.0565
   -14.0564 -14.0557 -14.0551 -14.0549 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3131 -10.3122 -10.2964 -10.2938 -10.2810 -10.2787
    -9.5869  -9.5846  -9.4240  -9.3917  -9.3255  -9.3081  -9.2925  -9.2647
    -9.2513  -9.2223  -9.0499  -9.0484  -9.0062  -9.0044  -8.9761  -8.9742
    -8.9620  -8.9552  -8.9269  -8.9258  -8.8929  -8.8788  -8.8353  -8.8128
    -8.7937  -8.7833  -7.5777  -7.5771  -7.0001  -6.9965  -6.8094  -6.8067
    -6.8061  -6.8032  -6.7995  -6.7973  -6.7697  -6.7678  -6.7663  -6.7644
    -6.6969  -6.6962  -5.4664  -5.3043  -5.2912  -5.2516  -5.2441  -5.1244
    -5.0296  -4.8798  -4.8604  -4.7323  -4.6505  -4.6469  -4.6280  -4.6239
    -4.6214  -4.5983  -3.6945  -3.6911  -3.1536  -3.1533  -2.6433  -2.6408
    -2.6297  -2.6231  -2.6190  -2.6153  -2.6036  -2.6031  -2.5742  -2.5713
    -2.5640  -2.5628  -0.5715  -0.5423  -0.4944  -0.4631  -0.3712  -0.3138
    -0.2959  -0.2079  -0.1912  -0.1260  -0.0655  -0.0190   0.0904   0.0915
     0.2097   0.2218   0.3124   0.3337   0.4001   0.4369   0.4435   0.4893
     0.5281   0.5444   0.5809   0.5960   0.7185   0.7314   0.7605   0.7939
     0.8380   0.8758   0.8976   0.9149   0.9451   0.9545   1.0047   1.0229
     1.0725   1.0758   1.1432   1.1474   1.1743   1.1842   1.2658   1.2718
     1.3251   1.3337   1.3674   1.3739   1.4212   1.4247   1.4641   1.4679
     1.5191   1.5400   1.5492   1.5609   1.5671   1.6005   1.6273   1.6355
     1.6695   1.6950   1.7284   1.7310   1.7545   1.7796   1.8134   1.8452
     1.8685   1.8812   1.9263   1.9498

          k =-0.1250 0.3730-0.3613 (296508 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0946 -14.0941 -14.0904 -14.0893 -14.0804 -14.0787
   -14.0771 -14.0757 -14.0738 -14.0734 -14.0715 -14.0707 -14.0576 -14.0565
   -14.0564 -14.0557 -14.0551 -14.0549 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3135 -10.3127 -10.2959 -10.2933 -10.2811 -10.2787
    -9.5865  -9.5846  -9.4274  -9.3921  -9.3272  -9.2974  -9.2910  -9.2720
    -9.2400  -9.2328  -9.0545  -9.0443  -9.0165  -8.9996  -8.9723  -8.9708
    -8.9637  -8.9484  -8.9355  -8.9243  -8.8939  -8.8761  -8.8400  -8.8145
    -8.7916  -8.7807  -7.5779  -7.5768  -7.0001  -6.9965  -6.8093  -6.8066
    -6.8060  -6.8035  -6.7988  -6.7976  -6.7700  -6.7678  -6.7667  -6.7641
    -6.6968  -6.6962  -5.4664  -5.3042  -5.2910  -5.2516  -5.2440  -5.1252
    -5.0303  -4.8794  -4.8619  -4.7279  -4.6515  -4.6484  -4.6280  -4.6230
    -4.6195  -4.6009  -3.6943  -3.6910  -3.1537  -3.1532  -2.6440  -2.6401
    -2.6276  -2.6237  -2.6185  -2.6148  -2.6059  -2.6046  -2.5733  -2.5710
    -2.5639  -2.5628  -0.5759  -0.5477  -0.4944  -0.4584  -0.3722  -0.3113
    -0.2843  -0.2133  -0.1983  -0.1170  -0.0648  -0.0237   0.0893   0.0997
     0.2080   0.2242   0.3098   0.3431   0.4012   0.4321   0.4382   0.4737
     0.5397   0.5401   0.5868   0.5895   0.7300   0.7367   0.7573   0.7811
     0.8250   0.8562   0.9079   0.9319   0.9340   0.9445   0.9990   1.0247
     1.0679   1.0792   1.1358   1.1465   1.1876   1.2095   1.2738   1.2755
     1.3277   1.3382   1.3667   1.3688   1.4206   1.4302   1.4619   1.4721
     1.5096   1.5203   1.5488   1.5696   1.5943   1.6033   1.6115   1.6308
     1.6768   1.6821   1.7201   1.7479   1.7735   1.7968   1.7988   1.8276
     1.8527   1.8548   1.9413   1.9662

          k = 0.1250-0.3730-0.3613 (296508 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0946 -14.0941 -14.0904 -14.0893 -14.0804 -14.0787
   -14.0771 -14.0757 -14.0738 -14.0734 -14.0715 -14.0707 -14.0576 -14.0565
   -14.0564 -14.0557 -14.0550 -14.0550 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3135 -10.3127 -10.2959 -10.2933 -10.2811 -10.2787
    -9.5865  -9.5846  -9.4280  -9.3908  -9.3284  -9.2974  -9.2909  -9.2708
    -9.2406  -9.2331  -9.0556  -9.0437  -9.0141  -8.9993  -8.9753  -8.9692
    -8.9657  -8.9472  -8.9360  -8.9236  -8.8940  -8.8759  -8.8404  -8.8134
    -8.7927  -8.7803  -7.5778  -7.5769  -7.0001  -6.9965  -6.8093  -6.8069
    -6.8051  -6.8036  -6.7999  -6.7969  -6.7699  -6.7677  -6.7665  -6.7644
    -6.6968  -6.6962  -5.4664  -5.3055  -5.2896  -5.2517  -5.2441  -5.1252
    -5.0302  -4.8801  -4.8610  -4.7281  -4.6515  -4.6485  -4.6281  -4.6230
    -4.6194  -4.6010  -3.6943  -3.6910  -3.1536  -3.1533  -2.6438  -2.6400
